----------------------  実行情報  ----------------------
実行時間＝1991秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4246621.682597039
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1088436, 758015, 513812, 402989, 5646, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '新得町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 188058, 77987, 69006]
trans_facility = ['函館市', '訓子府町', '稚内市', '芦別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町', '北竜町', '富良野市', '中富良野町', '増毛町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['芦別市', '稚内市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[569076.6552358336, 258139.3227624878, -5109245.130184403, 35407.469589041095]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 31141.32585552084, '旭川市': 52197.362577479165, '南富良野町': 1253.9572540625002, '占冠村': 1241.306202229167}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -270313.43819114106, '旭川市': -151338.23766036602, '南富良野町': 12812.531469004214, '占冠村': 9369.281022638073}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 99345.25135874952, '稚内市': 48426.26113748367, '芦別市': 19993.127916580004}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 11499.875506849316, '稚内市': 4768.958465753425, '芦別市': 4219.764164383561}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1408) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(515/1408) t/day → receive from: 中継施設＝ 訓子府町(188058) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(701/1104) t/day → receive from: 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(403/1104) t/day → receive from: 中継施設＝ 芦別市(69006) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町, 北竜町, 富良野市, 中富良野町, 増毛町
稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 南富良野町(15/15) t/day → receive from: 南富良野町, 新得町
direct 占冠村(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3274624.097414349, 'max': -2476635.5835117945, 'min': -3885092.2619215013} best=-3885092.2619215013
1: neval=525{'avg': -3438562.292578841, 'max': -2407605.069295725, 'min': -3885092.2619215013} best=-3885092.2619215013
2: neval=517{'avg': -3566309.5859951056, 'max': -2826939.44273467, 'min': -3990611.6786323935} best=-3990611.6786323935
3: neval=522{'avg': -3676339.6503244443, 'max': -3205824.040102621, 'min': -4010886.5754100094} best=-4010886.5754100094
4: neval=514{'avg': -3741479.295629651, 'max': -2972959.8314718506, 'min': -4010886.5754100094} best=-4010886.5754100094
5: neval=497{'avg': -3790305.3271137276, 'max': -2637010.1895281994, 'min': -4025448.5915650884} best=-4025448.5915650884
6: neval=515{'avg': -3833771.962390612, 'max': -3217586.402804575, 'min': -4059600.7101056324} best=-4059600.7101056324
7: neval=512{'avg': -3877166.2905911915, 'max': -3255516.7609411087, 'min': -4077530.155231412} best=-4077530.155231412
8: neval=514{'avg': -3918548.739537029, 'max': -3277693.623488932, 'min': -4093626.0561336805} best=-4093626.0561336805
9: neval=516{'avg': -3956933.3972882535, 'max': -3270198.3091568784, 'min': -4106837.159813599} best=-4106837.159813599
10: neval=490{'avg': -3986883.460527156, 'max': -3158402.2089859117, 'min': -4106837.159813599} best=-4106837.159813599
11: neval=531{'avg': -4006040.518420697, 'max': -3081791.2042665253, 'min': -4135192.325712297} best=-4135192.325712297
12: neval=519{'avg': -4028388.102361123, 'max': -3568821.063257417, 'min': -4142826.352617198} best=-4142826.352617198
13: neval=495{'avg': -4056448.423867933, 'max': -3073449.3551209033, 'min': -4134772.663410806} best=-4142826.352617198
14: neval=516{'avg': -4071464.4478848414, 'max': -3604688.28043058, 'min': -4149019.5603067423} best=-4149019.5603067423
15: neval=525{'avg': -4077202.910263264, 'max': -2570218.5614434117, 'min': -4155142.395000939} best=-4155142.395000939
16: neval=500{'avg': -4100808.244225006, 'max': -3527761.8328442774, 'min': -4157495.04129565} best=-4157495.04129565
17: neval=531{'avg': -4115984.5877617234, 'max': -3463008.39425435, 'min': -4207544.18080759} best=-4207544.18080759
18: neval=511{'avg': -4121421.3298554933, 'max': -3379119.5498250155, 'min': -4172845.124530235} best=-4207544.18080759
19: neval=523{'avg': -4131978.0958278948, 'max': -3607819.644217473, 'min': -4159470.4628212503} best=-4207544.18080759
20: neval=510{'avg': -4134269.7200691076, 'max': -3118832.512442799, 'min': -4176765.629790735} best=-4207544.18080759
21: neval=508{'avg': -4141826.119445154, 'max': -3542251.0557272118, 'min': -4176765.629790735} best=-4207544.18080759
22: neval=524{'avg': -4148781.935637534, 'max': -3672459.0605355618, 'min': -4183057.3632251285} best=-4207544.18080759
23: neval=510{'avg': -4155211.154744755, 'max': -3500763.758819753, 'min': -4183057.3632251285} best=-4207544.18080759
24: neval=510{'avg': -4160965.0357924593, 'max': -3801016.8259295635, 'min': -4183057.3632251285} best=-4207544.18080759
25: neval=511{'avg': -4167043.9523584885, 'max': -3135973.1735729747, 'min': -4183057.3632251285} best=-4207544.18080759
26: neval=500{'avg': -4170216.6765501755, 'max': -3354818.830927858, 'min': -4183057.3632251285} best=-4207544.18080759
27: neval=513{'avg': -4178796.7067914796, 'max': -4114774.47527583, 'min': -4183057.3632251285} best=-4207544.18080759
28: neval=525{'avg': -4177451.875200069, 'max': -3415090.296448599, 'min': -4183057.3632251285} best=-4207544.18080759
29: neval=508{'avg': -4179570.4485814036, 'max': -3144117.908318538, 'min': -4183057.3632251285} best=-4207544.18080759
30: neval=533{'avg': -4177853.8098567626, 'max': -3204245.994335939, 'min': -4183057.3632251285} best=-4207544.18080759
31: neval=520{'avg': -4177294.270882539, 'max': -2913593.2958885487, 'min': -4183057.3632251285} best=-4207544.18080759
32: neval=477{'avg': -4177714.640623344, 'max': -3161907.7519212533, 'min': -4183057.3632251285} best=-4207544.18080759
33: neval=512{'avg': -4180631.985483846, 'max': -3025402.1713857176, 'min': -4183057.3632251285} best=-4207544.18080759
34: neval=521{'avg': -4180006.1103217867, 'max': -3608392.726093108, 'min': -4183057.3632251285} best=-4207544.18080759
35: neval=497{'avg': -4182523.6391448425, 'max': -3836136.711038709, 'min': -4183057.3632251285} best=-4207544.18080759
36: neval=523{'avg': -4178046.2009033356, 'max': -2623609.670421157, 'min': -4183057.3632251285} best=-4207544.18080759
37: neval=500{'avg': -4178340.9334063516, 'max': -2757630.8742568735, 'min': -4190461.6293058516} best=-4207544.18080759
38: neval=521{'avg': -4180690.3116928986, 'max': -3602409.5450947904, 'min': -4191196.325419343} best=-4207544.18080759
39: neval=538{'avg': -4180422.2363249464, 'max': -3197202.017347422, 'min': -4191196.325419343} best=-4207544.18080759
40: neval=514{'avg': -4182512.163430503, 'max': -3941464.6717753266, 'min': -4191196.325419342} best=-4207544.18080759
41: neval=508{'avg': -4182589.5742605473, 'max': -3178727.6073489967, 'min': -4191196.325419342} best=-4207544.18080759
42: neval=522{'avg': -4185852.4074871005, 'max': -3403060.108296633, 'min': -4198602.729033489} best=-4207544.18080759
43: neval=529{'avg': -4187686.4280952616, 'max': -3482905.457895655, 'min': -4198602.729033489} best=-4207544.18080759
44: neval=495{'avg': -4191623.6087419284, 'max': -3903142.4481537538, 'min': -4198602.729033489} best=-4207544.18080759
45: neval=518{'avg': -4192644.7996544507, 'max': -3695583.3115670998, 'min': -4198602.729033489} best=-4207544.18080759
46: neval=508{'avg': -4192784.4476907086, 'max': -2987123.6817019493, 'min': -4198602.729033489} best=-4207544.18080759
47: neval=507{'avg': -4193868.8918114537, 'max': -3335721.675791145, 'min': -4198602.729033489} best=-4207544.18080759
48: neval=529{'avg': -4192998.0554875014, 'max': -3113003.132742432, 'min': -4198602.729033489} best=-4207544.18080759
49: neval=514{'avg': -4192677.3828581856, 'max': -3387501.500993873, 'min': -4198602.729033489} best=-4207544.18080759
50: neval=508{'avg': -4197294.192697814, 'max': -3494340.748919046, 'min': -4198602.729033489} best=-4207544.18080759
51: neval=515{'avg': -4195992.182861004, 'max': -3776021.830495769, 'min': -4198602.729033489} best=-4207544.18080759
52: neval=510{'avg': -4196611.105945298, 'max': -3515671.8409381015, 'min': -4198602.729033489} best=-4207544.18080759
53: neval=488{'avg': -4197796.629015558, 'max': -3752897.4531805273, 'min': -4198602.729033489} best=-4207544.18080759
54: neval=495{'avg': -4194057.702110716, 'max': -3330601.67496378, 'min': -4198602.729033489} best=-4207544.18080759
55: neval=514{'avg': -4195969.131442578, 'max': -3548702.256436201, 'min': -4198602.729033489} best=-4207544.18080759
56: neval=518{'avg': -4196307.52503893, 'max': -3767005.331336645, 'min': -4198602.729033489} best=-4207544.18080759
57: neval=508{'avg': -4195349.491073271, 'max': -3543372.213622693, 'min': -4198602.729033489} best=-4207544.18080759
58: neval=526{'avg': -4194683.440576442, 'max': -3533696.317960012, 'min': -4216187.437225981} best=-4216187.437225981
59: neval=514{'avg': -4196637.257496872, 'max': -3339278.6697708103, 'min': -4234507.442238184} best=-4234507.442238184
60: neval=519{'avg': -4194522.363691989, 'max': -3280643.1625252347, 'min': -4234507.442238184} best=-4234507.442238184
61: neval=527{'avg': -4198203.382568829, 'max': -3384199.523286063, 'min': -4234507.442238184} best=-4234507.442238184
62: neval=480{'avg': -4202899.413393697, 'max': -3562470.5233037444, 'min': -4234507.442238184} best=-4234507.442238184
63: neval=529{'avg': -4210178.540033772, 'max': -3178858.5507742176, 'min': -4234507.442238184} best=-4234507.442238184
64: neval=532{'avg': -4226858.064168521, 'max': -4180252.3205939108, 'min': -4246621.682597039} best=-4246621.682597039
