----------------------  実行情報  ----------------------
実行時間＝643秒
個体数＝450
合計世代数＝97
===============================
Total cost: -4045321.3100138158
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 332263, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[777101.011024813, 90374.68234967465, -4927715.874840358, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '北見市': 15703.338169793378}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3122562.6678653713, 'max': -2066385.6505969935, 'min': -3900752.860423387} best=-3900752.860423387
1: neval=363{'avg': -3328556.7552296985, 'max': -2655565.1761562536, 'min': -4033642.426727241} best=-4033642.426727241
2: neval=358{'avg': -3488012.759279817, 'max': -2661876.459323913, 'min': -4033642.426727241} best=-4033642.426727241
3: neval=380{'avg': -3592740.667745178, 'max': -2677493.926289779, 'min': -4033642.426727241} best=-4033642.426727241
4: neval=352{'avg': -3712850.753179988, 'max': -3237115.6808806797, 'min': -4033642.426727241} best=-4033642.426727241
5: neval=337{'avg': -3781652.478531731, 'max': -3305931.0078794775, 'min': -4033642.426727241} best=-4033642.426727241
6: neval=349{'avg': -3845274.474737718, 'max': -3270289.1171022328, 'min': -4045321.3100138158} best=-4045321.3100138158
7: neval=371{'avg': -3910156.522459158, 'max': -2505526.0792798987, 'min': -4045321.3100138158} best=-4045321.3100138158
8: neval=362{'avg': -3970328.035117981, 'max': -3123696.0466601565, 'min': -4045321.3100138158} best=-4045321.3100138158
9: neval=348{'avg': -4017984.5386211732, 'max': -3726788.8092698744, 'min': -4045321.3100138158} best=-4045321.3100138158
10: neval=357{'avg': -4039948.115850761, 'max': -3664932.805490344, 'min': -4045321.3100138158} best=-4045321.3100138158
11: neval=351{'avg': -4041062.8403697624, 'max': -2961864.221944993, 'min': -4045321.3100138158} best=-4045321.3100138158
12: neval=356{'avg': -4045269.4038658757, 'max': -4033642.426727241, 'min': -4045321.3100138158} best=-4045321.3100138158
13: neval=354{'avg': -4043987.9280804074, 'max': -3445299.439980031, 'min': -4045321.3100138158} best=-4045321.3100138158
14: neval=355{'avg': -4041429.795703155, 'max': -3175011.8037221674, 'min': -4045321.3100138158} best=-4045321.3100138158
15: neval=354{'avg': -4042711.5646813065, 'max': -2870935.910384607, 'min': -4045321.3100138158} best=-4045321.3100138158
16: neval=360{'avg': -4037299.9151926734, 'max': -2600920.3228472895, 'min': -4045321.3100138158} best=-4045321.3100138158
17: neval=365{'avg': -4043635.6473916085, 'max': -3286773.130020459, 'min': -4045321.3100138158} best=-4045321.3100138158
18: neval=362{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
19: neval=347{'avg': -4044562.7763817767, 'max': -3781059.437753423, 'min': -4045321.3100138158} best=-4045321.3100138158
20: neval=354{'avg': -4043734.2781526544, 'max': -3331156.9724912075, 'min': -4045321.3100138158} best=-4045321.3100138158
21: neval=359{'avg': -4041448.886389508, 'max': -3436601.731743777, 'min': -4045321.3100138158} best=-4045321.3100138158
22: neval=360{'avg': -4042474.301124793, 'max': -3262844.5823172764, 'min': -4045321.3100138158} best=-4045321.3100138158
23: neval=348{'avg': -4041465.760111448, 'max': -3104957.2840131284, 'min': -4045321.3100138158} best=-4045321.3100138158
24: neval=342{'avg': -4045021.490120634, 'max': -3910402.3580820486, 'min': -4045321.3100138158} best=-4045321.3100138158
25: neval=353{'avg': -4044448.4379857476, 'max': -3652528.897383097, 'min': -4045321.3100138158} best=-4045321.3100138158
26: neval=358{'avg': -4044577.148143746, 'max': -3730722.501953356, 'min': -4045321.3100138158} best=-4045321.3100138158
27: neval=344{'avg': -4043997.7988036904, 'max': -3689848.673118679, 'min': -4045321.3100138158} best=-4045321.3100138158
28: neval=363{'avg': -4039705.4149862, 'max': -3615483.473366353, 'min': -4045321.3100138158} best=-4045321.3100138158
29: neval=347{'avg': -4044510.0045862775, 'max': -3680233.8676215857, 'min': -4045321.3100138158} best=-4045321.3100138158
30: neval=343{'avg': -4036682.370848462, 'max': -2728874.456516492, 'min': -4045321.3100138158} best=-4045321.3100138158
31: neval=342{'avg': -4044432.5268606716, 'max': -3645368.891098859, 'min': -4045321.3100138158} best=-4045321.3100138158
32: neval=355{'avg': -4039913.6755747655, 'max': -3069383.1338880733, 'min': -4045321.3100138158} best=-4045321.3100138158
33: neval=353{'avg': -4041529.0298697576, 'max': -2988047.203034308, 'min': -4045321.3100138158} best=-4045321.3100138158
34: neval=331{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
35: neval=340{'avg': -4041983.5122897294, 'max': -3523761.269995599, 'min': -4045321.3100138158} best=-4045321.3100138158
36: neval=343{'avg': -4043199.8377813073, 'max': -3615388.496502073, 'min': -4045321.3100138158} best=-4045321.3100138158
37: neval=324{'avg': -4043727.0930553214, 'max': -3647776.754669073, 'min': -4045321.3100138158} best=-4045321.3100138158
38: neval=385{'avg': -4042628.4894658765, 'max': -3329323.4846729124, 'min': -4045321.3100138158} best=-4045321.3100138158
39: neval=351{'avg': -4037751.918444895, 'max': -3294643.8992105424, 'min': -4045321.3100138158} best=-4045321.3100138158
40: neval=357{'avg': -4039261.8672026293, 'max': -2629316.7790588043, 'min': -4045321.3100138158} best=-4045321.3100138158
41: neval=351{'avg': -4041780.8382284157, 'max': -3243876.726207239, 'min': -4045321.3100138158} best=-4045321.3100138158
42: neval=326{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
43: neval=352{'avg': -4044450.9116929546, 'max': -3826697.4562408007, 'min': -4045321.3100138158} best=-4045321.3100138158
44: neval=362{'avg': -4044001.494791223, 'max': -3671737.697475266, 'min': -4045321.3100138158} best=-4045321.3100138158
45: neval=348{'avg': -4041616.908782562, 'max': -3310923.975717843, 'min': -4045321.3100138158} best=-4045321.3100138158
46: neval=343{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
47: neval=349{'avg': -4041220.828289123, 'max': -3050480.548585339, 'min': -4045321.3100138158} best=-4045321.3100138158
48: neval=368{'avg': -4039464.3244738155, 'max': -3401861.73313809, 'min': -4045321.3100138158} best=-4045321.3100138158
49: neval=382{'avg': -4040932.964683916, 'max': -3133250.9628792675, 'min': -4045321.3100138158} best=-4045321.3100138158
50: neval=339{'avg': -4042334.132311143, 'max': -3231013.2644455344, 'min': -4045321.3100138158} best=-4045321.3100138158
51: neval=339{'avg': -4042799.6811497197, 'max': -3486795.3890460534, 'min': -4045321.3100138158} best=-4045321.3100138158
52: neval=346{'avg': -4044648.1032089912, 'max': -3742378.2478425577, 'min': -4045321.3100138158} best=-4045321.3100138158
53: neval=345{'avg': -4044224.8403901528, 'max': -3737926.31957953, 'min': -4045321.3100138158} best=-4045321.3100138158
54: neval=348{'avg': -4043903.731685986, 'max': -3407411.0624904954, 'min': -4045321.3100138158} best=-4045321.3100138158
55: neval=364{'avg': -4043647.630881533, 'max': -3292165.70048652, 'min': -4045321.3100138158} best=-4045321.3100138158
56: neval=330{'avg': -4041248.8332860735, 'max': -2462725.6232564524, 'min': -4045321.3100138158} best=-4045321.3100138158
