----------------------  実行情報  ----------------------
実行時間＝3107秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4205986.152899378
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 508705, 318484, 50465, 20166, 9395, 4479]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 125721, 119674, 95346, 39327]
trans_facility = ['函館市', '置戸町', '小樽市', '別海町', '標茶町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['置戸町']], [['釧路市'], ['別海町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[407389.94505516684, 289851.4584525799, -4952177.395530412, 48949.83912328767]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 36645.52243895834, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51413.73794104168, '稚内市': 1630.2610450208333, '幌延町': 10129.612088916667, '天塩町': 3430.3658680416665, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -264477.6549052945, '旭川市': -73156.19373353112, '稚内市': 46022.30640054567, '幌延町': 29853.814236162183, '天塩町': 18355.405126579328, '豊富町': 10806.935615633145}

EL_indirect: {'函館市': 90374.68234967465, '置戸町': 98656.814705475, '小樽市': 17808.068771753005, '別海町': 49116.36030992601, '標茶町': 22064.782147262835, '士別市': 11830.750168488332}
ED_trans: {'函館市': 14918.871452054795, '置戸町': 10789.549150684932, '小樽市': 7687.925260273973, '別海町': 7318.147068493151, '標茶町': 5830.473205479452, '士別市': 2404.8729863013696}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
標茶町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(765/873) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(108/873) t/day → receive from: 中継施設＝ 士別市(39327) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(55/55) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町
direct 天塩町(26/26) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3303590.443696898, 'max': -2586559.3436876894, 'min': -3701575.054242735} best=-3701575.054242735
1: neval=672{'avg': -3446242.099602527, 'max': -2714444.2381938486, 'min': -3886428.5060666325} best=-3886428.5060666325
2: neval=641{'avg': -3561025.580772263, 'max': -3071902.0882422496, 'min': -3892042.715146629} best=-3892042.715146629
3: neval=657{'avg': -3631048.4514581454, 'max': -2814379.5477825627, 'min': -3922092.3471778645} best=-3922092.3471778645
4: neval=700{'avg': -3679805.7927545207, 'max': -2915896.9650450856, 'min': -3936937.3026711443} best=-3936937.3026711443
5: neval=682{'avg': -3742963.153544023, 'max': -3050534.7314526592, 'min': -3946559.575597904} best=-3946559.575597904
6: neval=674{'avg': -3783512.6231737277, 'max': -3414713.325893544, 'min': -3960700.1634261226} best=-3960700.1634261226
7: neval=676{'avg': -3826517.6976816077, 'max': -3228319.856860448, 'min': -3970218.132235458} best=-3970218.132235458
8: neval=634{'avg': -3858480.7581655085, 'max': -3474726.3956755907, 'min': -3992560.3655233844} best=-3992560.3655233844
9: neval=641{'avg': -3887890.2619010992, 'max': -3598533.265065468, 'min': -4006138.9629412424} best=-4006138.9629412424
10: neval=670{'avg': -3903249.533381922, 'max': -3327814.7532097497, 'min': -4017549.595639989} best=-4017549.595639989
11: neval=666{'avg': -3930879.177262077, 'max': -3250771.0596707687, 'min': -4070868.225528152} best=-4070868.225528152
12: neval=659{'avg': -3950345.584645498, 'max': -3504950.598981697, 'min': -4086074.129655782} best=-4086074.129655782
13: neval=701{'avg': -3965488.872847461, 'max': -3493932.250032633, 'min': -4084090.008252344} best=-4086074.129655782
14: neval=664{'avg': -3988357.8512268504, 'max': -2909494.8406697265, 'min': -4114647.413301968} best=-4114647.413301968
15: neval=666{'avg': -4005101.389340751, 'max': -3108037.0706371167, 'min': -4130368.189653774} best=-4130368.189653774
16: neval=663{'avg': -4025531.306824549, 'max': -3485402.6801070133, 'min': -4137984.389219702} best=-4137984.389219702
17: neval=652{'avg': -4043939.218141062, 'max': -3247198.004121383, 'min': -4131156.1562237833} best=-4137984.389219702
18: neval=671{'avg': -4062485.084371978, 'max': -3444173.0307963924, 'min': -4139482.215305214} best=-4139482.215305214
19: neval=680{'avg': -4080037.964715483, 'max': -2708166.868012244, 'min': -4155944.08486074} best=-4155944.08486074
20: neval=678{'avg': -4104227.072398677, 'max': -3605623.13058074, 'min': -4171302.9487247933} best=-4171302.9487247933
21: neval=658{'avg': -4120067.2704091165, 'max': -3088492.1827985514, 'min': -4174535.0473230565} best=-4174535.0473230565
22: neval=680{'avg': -4134771.7582875555, 'max': -2447465.954846825, 'min': -4175948.837377069} best=-4175948.837377069
23: neval=685{'avg': -4151240.9676322946, 'max': -3514990.9211173174, 'min': -4180979.89056679} best=-4180979.89056679
24: neval=665{'avg': -4158151.8119287486, 'max': -3642194.9324965645, 'min': -4181761.7242367906} best=-4181761.7242367906
25: neval=665{'avg': -4168415.430274211, 'max': -3575487.5202673133, 'min': -4199927.396515125} best=-4199927.396515125
26: neval=696{'avg': -4174993.577758699, 'max': -2867404.5969648263, 'min': -4199330.350308567} best=-4199927.396515125
27: neval=664{'avg': -4181259.8878260567, 'max': -3411858.5399746425, 'min': -4199927.396515125} best=-4199927.396515125
28: neval=651{'avg': -4180973.7744841394, 'max': -2926333.0824668356, 'min': -4204752.805760222} best=-4204752.805760222
29: neval=665{'avg': -4192075.9759598323, 'max': -3764457.87587353, 'min': -4204752.805760222} best=-4204752.805760222
30: neval=666{'avg': -4195663.014289002, 'max': -3664155.471848768, 'min': -4204752.805760222} best=-4204752.805760222
31: neval=673{'avg': -4198050.0810597455, 'max': -3655594.5991292316, 'min': -4204752.805760222} best=-4204752.805760222
32: neval=674{'avg': -4195781.572106773, 'max': -2966937.9777274667, 'min': -4204752.805760222} best=-4204752.805760222
33: neval=684{'avg': -4202098.893913893, 'max': -3714097.89664014, 'min': -4204752.805760222} best=-4204752.805760222
34: neval=627{'avg': -4202363.437045487, 'max': -3456872.982953906, 'min': -4204752.805760222} best=-4204752.805760222
35: neval=653{'avg': -4199027.094606709, 'max': -3447852.723889743, 'min': -4204752.805760222} best=-4204752.805760222
36: neval=678{'avg': -4197330.076690495, 'max': -2999426.1247248435, 'min': -4204752.805760222} best=-4204752.805760222
37: neval=664{'avg': -4202474.384027823, 'max': -3537741.2528526727, 'min': -4204752.805760222} best=-4204752.805760222
38: neval=669{'avg': -4203482.852320088, 'max': -3855712.4725262965, 'min': -4204752.805760222} best=-4204752.805760222
39: neval=663{'avg': -4200357.077874305, 'max': -3015778.77892943, 'min': -4204752.805760222} best=-4204752.805760222
40: neval=658{'avg': -4201805.819155622, 'max': -3373544.2495169556, 'min': -4204752.805760222} best=-4204752.805760222
41: neval=659{'avg': -4199816.726013742, 'max': -2912578.2840494746, 'min': -4204752.805760222} best=-4204752.805760222
42: neval=685{'avg': -4199177.509993588, 'max': -2881781.583832512, 'min': -4204752.805760222} best=-4204752.805760222
43: neval=676{'avg': -4200740.37717399, 'max': -3415041.477972084, 'min': -4204752.805760222} best=-4204752.805760222
44: neval=650{'avg': -4204752.805760221, 'max': -4204752.805760222, 'min': -4204752.805760222} best=-4204752.805760222
45: neval=669{'avg': -4199285.536452253, 'max': -2756289.550476137, 'min': -4204752.805760222} best=-4204752.805760222
46: neval=655{'avg': -4200698.534145814, 'max': -3252593.122353655, 'min': -4204752.805760222} best=-4204752.805760222
47: neval=680{'avg': -4200932.5878457595, 'max': -3098804.3375457227, 'min': -4204752.805760222} best=-4204752.805760222
48: neval=657{'avg': -4203110.827828768, 'max': -3486302.9165950213, 'min': -4204752.805760222} best=-4204752.805760222
49: neval=690{'avg': -4201062.02698258, 'max': -3189517.824431157, 'min': -4204752.805760222} best=-4204752.805760222
50: neval=660{'avg': -4201074.251201777, 'max': -3380998.6156397564, 'min': -4204752.805760222} best=-4204752.805760222
51: neval=681{'avg': -4202190.685640886, 'max': -3511816.3945576632, 'min': -4204752.805760222} best=-4204752.805760222
52: neval=694{'avg': -4196245.245162804, 'max': -2825010.432426227, 'min': -4204752.805760222} best=-4204752.805760222
53: neval=665{'avg': -4200261.399132697, 'max': -3243249.705508234, 'min': -4204752.805760222} best=-4204752.805760222
54: neval=672{'avg': -4201085.08773931, 'max': -2889451.8869322874, 'min': -4204752.805760222} best=-4204752.805760222
55: neval=689{'avg': -4202045.572038628, 'max': -3327673.740133139, 'min': -4204752.805760222} best=-4204752.805760222
56: neval=660{'avg': -4200420.446483781, 'max': -3054131.38062745, 'min': -4204752.805760222} best=-4204752.805760222
57: neval=666{'avg': -4200369.233934773, 'max': -3192090.0376806925, 'min': -4204752.805760222} best=-4204752.805760222
58: neval=660{'avg': -4199910.0666952245, 'max': -2567411.6399147264, 'min': -4204752.805760222} best=-4204752.805760222
59: neval=658{'avg': -4198338.757019828, 'max': -2918912.181911996, 'min': -4204752.805760222} best=-4204752.805760222
60: neval=672{'avg': -4204022.741833453, 'max': -3813825.7318567513, 'min': -4204752.805760222} best=-4204752.805760222
61: neval=682{'avg': -4203113.3007253315, 'max': -3787613.324294258, 'min': -4204752.805760222} best=-4204752.805760222
62: neval=675{'avg': -4196813.098118139, 'max': -2813527.8160325484, 'min': -4204752.805760222} best=-4204752.805760222
63: neval=676{'avg': -4200873.836488341, 'max': -3341289.6184412306, 'min': -4204752.805760222} best=-4204752.805760222
64: neval=644{'avg': -4197865.8313839305, 'max': -3073684.616661643, 'min': -4204752.805760222} best=-4204752.805760222
65: neval=675{'avg': -4201833.294825632, 'max': -3393448.7488219775, 'min': -4204752.805760222} best=-4204752.805760222
66: neval=691{'avg': -4194479.6207247, 'max': -2750749.003258105, 'min': -4204752.805760222} best=-4204752.805760222
67: neval=669{'avg': -4199443.755229138, 'max': -3205943.168904189, 'min': -4204752.805760222} best=-4204752.805760222
68: neval=640{'avg': -4203669.353881748, 'max': -3767338.3496967508, 'min': -4204752.805760222} best=-4204752.805760222
69: neval=672{'avg': -4198001.759336959, 'max': -3407500.814253421, 'min': -4204752.805760222} best=-4204752.805760222
70: neval=671{'avg': -4199737.166967325, 'max': -3220401.306767203, 'min': -4204752.805760222} best=-4204752.805760222
71: neval=670{'avg': -4201630.178202097, 'max': -3801980.9374610325, 'min': -4204752.805760222} best=-4204752.805760222
72: neval=690{'avg': -4200142.942948495, 'max': -3382324.633025887, 'min': -4205986.152899378} best=-4205986.152899378
73: neval=666{'avg': -4199209.910713968, 'max': -3465872.4466026262, 'min': -4205986.152899378} best=-4205986.152899378
74: neval=674{'avg': -4202426.238491163, 'max': -3133569.968887672, 'min': -4205986.152899378} best=-4205986.152899378
75: neval=698{'avg': -4199493.154084422, 'max': -3041604.1118194074, 'min': -4205986.152899378} best=-4205986.152899378
