----------------------  実行情報  ----------------------
実行時間＝3933秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4335679.528004026
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 870698, 766402, 655192, 508904, 46228, 24412, 14920, 4479]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '標茶町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 242550, 177504, 113589, 110113, 106618, 80102, 46684]
trans_facility = ['登別市', '北斗市', '旭川市', '置戸町', '中標津町', '小樽市', '厚岸町', '新十津川町', 'ニセコ町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['ニセコ町', '北斗市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[248371.88606587495, 402824.8799651679, -5081748.218418631, 94871.92438356164]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 34839.9328314375, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 35889.134505250004, '長沼町': 54344.97147029167, '帯広市': 33420.56927002084, '稚内市': 0.0, '猿払村': 10987.619547937502, '幌延町': 6409.747182583333, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -443384.6587829033, '帯広市': -264704.45992622315, '稚内市': 44670.52942040367, '猿払村': 33248.98075426279, '幌延町': 24873.367129103186, '豊富町': 10806.935615633145}

EL_indirect: {'登別市': 11276.222507056, '北斗市': 91248.59911475968, '旭川市': 79601.5465026167, '置戸町': 99737.9596317, '中標津町': 43005.42871542668, '小樽市': 9936.345753442336, '厚岸町': 31504.650773856003, '新十津川町': 22880.8373735825, 'ニセコ町': 13633.289592728}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 14832.098630136987, '置戸町': 10854.491178082193, '中標津町': 6946.045150684932, '小樽市': 6733.485369863014, '厚岸町': 6519.763726027399, '新十津川町': 4898.2921643835625, 'ニセコ町': 2854.758575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3788/4391) t/day → receive from: 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(603/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(113589) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1303/2100) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(796/2100) t/day → receive from: 中継施設＝ ニセコ町(46684) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(911/1795) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(884/1795) t/day → receive from: 中継施設＝ 新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(242550) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 帯広市(908/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(486/1394) t/day → receive from: 中継施設＝ 置戸町(177504) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(67/67) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(41/41) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3344245.316601901, 'max': -2645790.828115245, 'min': -3814664.0475051263} best=-3814664.0475051263
1: neval=791{'avg': -3488071.393938575, 'max': -2800058.537243052, 'min': -3859272.495613962} best=-3859272.495613962
2: neval=771{'avg': -3599284.220514182, 'max': -2967990.198085604, 'min': -3910994.310334976} best=-3910994.310334976
3: neval=760{'avg': -3679576.971800334, 'max': -3035120.1994698583, 'min': -3922252.0266263806} best=-3922252.0266263806
4: neval=755{'avg': -3737485.2898428435, 'max': -3024295.333497704, 'min': -3945240.269244439} best=-3945240.269244439
5: neval=814{'avg': -3770639.2211812777, 'max': -3074007.211123326, 'min': -3975960.4936339185} best=-3975960.4936339185
6: neval=767{'avg': -3806680.062635687, 'max': -3246264.647596333, 'min': -4033562.429315266} best=-4033562.429315266
7: neval=775{'avg': -3839911.839948865, 'max': -2788966.6860808544, 'min': -4044791.214005894} best=-4044791.214005894
8: neval=811{'avg': -3858814.2339048856, 'max': -2998383.493626989, 'min': -4040376.6011320045} best=-4044791.214005894
9: neval=793{'avg': -3889737.0381828863, 'max': -3424560.480387044, 'min': -4040376.6011320045} best=-4044791.214005894
10: neval=810{'avg': -3910843.2475751867, 'max': -3382115.1974208215, 'min': -4049561.872965764} best=-4049561.872965764
11: neval=787{'avg': -3930775.309489111, 'max': -2847836.96251258, 'min': -4130047.9512373717} best=-4130047.9512373717
12: neval=774{'avg': -3953553.706510197, 'max': -3482135.0424768967, 'min': -4130047.9512373717} best=-4130047.9512373717
13: neval=767{'avg': -3974152.4489239682, 'max': -3453766.794706248, 'min': -4135891.854625467} best=-4135891.854625467
14: neval=796{'avg': -3990816.835132449, 'max': -3455874.723698376, 'min': -4123675.448473209} best=-4135891.854625467
15: neval=816{'avg': -4005773.9432783234, 'max': -3256336.0431834213, 'min': -4123675.448473209} best=-4135891.854625467
16: neval=790{'avg': -4030287.4216012745, 'max': -3747459.7725196863, 'min': -4132651.2599466215} best=-4135891.854625467
17: neval=800{'avg': -4046513.96346597, 'max': -3664960.3588471487, 'min': -4148405.5794374915} best=-4148405.5794374915
18: neval=768{'avg': -4065722.62629118, 'max': -3199536.453313618, 'min': -4148741.057001738} best=-4148741.057001738
19: neval=815{'avg': -4078933.7006771965, 'max': -3631865.7105938457, 'min': -4189808.546988051} best=-4189808.546988051
20: neval=774{'avg': -4089995.252675718, 'max': -3385692.6194119416, 'min': -4179503.6680739727} best=-4189808.546988051
21: neval=808{'avg': -4106960.700238118, 'max': -3827520.515889147, 'min': -4197851.504597013} best=-4197851.504597013
22: neval=812{'avg': -4113688.4284084816, 'max': -3092035.982046641, 'min': -4193010.508476058} best=-4197851.504597013
23: neval=805{'avg': -4124098.1480124323, 'max': -3493895.8180476427, 'min': -4200392.081399627} best=-4200392.081399627
24: neval=807{'avg': -4138843.0733313896, 'max': -3550983.8894598335, 'min': -4212617.823631915} best=-4212617.823631915
25: neval=777{'avg': -4149081.4392390125, 'max': -3442671.165517154, 'min': -4212617.823631915} best=-4212617.823631915
26: neval=791{'avg': -4163602.035150451, 'max': -3627299.4256658154, 'min': -4225338.204278235} best=-4225338.204278235
27: neval=794{'avg': -4173271.60691634, 'max': -3258478.958061175, 'min': -4236028.359999165} best=-4236028.359999165
28: neval=810{'avg': -4183892.020171675, 'max': -3313186.7316647856, 'min': -4256025.457415866} best=-4256025.457415866
29: neval=777{'avg': -4193922.460222149, 'max': -3583294.7888967376, 'min': -4256765.085000329} best=-4256765.085000329
30: neval=768{'avg': -4204258.266666301, 'max': -2832459.9198332834, 'min': -4264680.647551571} best=-4264680.647551571
31: neval=769{'avg': -4210319.671529872, 'max': -3487284.9727251767, 'min': -4264680.647551571} best=-4264680.647551571
32: neval=780{'avg': -4216616.572311539, 'max': -3602855.476758721, 'min': -4272706.386468009} best=-4272706.386468009
33: neval=765{'avg': -4222833.735679166, 'max': -3535917.976491815, 'min': -4272706.386468009} best=-4272706.386468009
34: neval=807{'avg': -4228962.933528921, 'max': -3598421.1355378376, 'min': -4289049.631615444} best=-4289049.631615444
35: neval=804{'avg': -4229088.970795111, 'max': -2969461.714958824, 'min': -4278159.492389585} best=-4289049.631615444
36: neval=781{'avg': -4239272.434366925, 'max': -3061657.552948668, 'min': -4289751.639312942} best=-4289751.639312942
37: neval=796{'avg': -4250469.61639592, 'max': -2759920.179796958, 'min': -4290891.256752949} best=-4290891.256752949
38: neval=756{'avg': -4264786.5672534965, 'max': -3238093.5738001983, 'min': -4290891.256752949} best=-4290891.256752949
39: neval=790{'avg': -4274136.508314804, 'max': -3256971.479543455, 'min': -4296440.206822484} best=-4296440.206822484
40: neval=784{'avg': -4279878.272046674, 'max': -3450831.7283907025, 'min': -4298659.754301944} best=-4298659.754301944
41: neval=792{'avg': -4283045.51504569, 'max': -2954318.1350185084, 'min': -4309634.874902061} best=-4309634.874902061
42: neval=790{'avg': -4288439.346979624, 'max': -3501431.9005621513, 'min': -4309634.874902061} best=-4309634.874902061
43: neval=806{'avg': -4289145.158085304, 'max': -3438230.545981631, 'min': -4309634.874902061} best=-4309634.874902061
44: neval=794{'avg': -4293032.4118297305, 'max': -3740601.8877280466, 'min': -4309634.874902061} best=-4309634.874902061
45: neval=803{'avg': -4291729.966682291, 'max': -3115674.0137497536, 'min': -4309634.874902061} best=-4309634.874902061
46: neval=764{'avg': -4295752.128787048, 'max': -2848641.8855132284, 'min': -4309634.874902061} best=-4309634.874902061
47: neval=771{'avg': -4299671.044865722, 'max': -3710491.568382512, 'min': -4309634.874902061} best=-4309634.874902061
48: neval=798{'avg': -4299590.872774721, 'max': -2750683.990199388, 'min': -4316735.343364794} best=-4316735.343364794
49: neval=817{'avg': -4303469.183699014, 'max': -3630900.042682289, 'min': -4316735.343364794} best=-4316735.343364794
50: neval=801{'avg': -4303965.02963822, 'max': -2778307.6354630534, 'min': -4316735.343364794} best=-4316735.343364794
51: neval=788{'avg': -4306258.421315708, 'max': -3656896.686163874, 'min': -4316735.343364794} best=-4316735.343364794
52: neval=787{'avg': -4306518.664411365, 'max': -2983865.810999207, 'min': -4316735.343364794} best=-4316735.343364794
53: neval=800{'avg': -4307579.409000213, 'max': -3090721.7243471313, 'min': -4317645.226553453} best=-4317645.226553453
54: neval=813{'avg': -4309305.08550162, 'max': -2999054.1103118956, 'min': -4317645.226553453} best=-4317645.226553453
55: neval=782{'avg': -4314935.76210869, 'max': -3743850.556116418, 'min': -4317645.226553453} best=-4317645.226553453
56: neval=778{'avg': -4308889.012593922, 'max': -2974173.5636097854, 'min': -4317645.226553453} best=-4317645.226553453
57: neval=782{'avg': -4312380.872347917, 'max': -3360546.384852234, 'min': -4317645.226553453} best=-4317645.226553453
58: neval=793{'avg': -4315491.489945477, 'max': -3518795.6567892404, 'min': -4317645.226553453} best=-4317645.226553453
59: neval=771{'avg': -4310769.212066042, 'max': -2705484.8624961567, 'min': -4317645.226553453} best=-4317645.226553453
60: neval=813{'avg': -4311036.847179575, 'max': -3137111.1651614737, 'min': -4317645.226553453} best=-4317645.226553453
61: neval=789{'avg': -4312053.440542555, 'max': -3539257.9901512484, 'min': -4317645.226553453} best=-4317645.226553453
62: neval=781{'avg': -4312217.962570826, 'max': -2175552.1077054827, 'min': -4317645.226553453} best=-4317645.226553453
63: neval=771{'avg': -4314080.322141274, 'max': -3263940.807479112, 'min': -4317645.226553453} best=-4317645.226553453
64: neval=762{'avg': -4313369.32642315, 'max': -3120209.955374218, 'min': -4317645.226553453} best=-4317645.226553453
65: neval=772{'avg': -4315580.181276218, 'max': -3722356.5769449933, 'min': -4317645.226553453} best=-4317645.226553453
66: neval=790{'avg': -4314038.820715589, 'max': -2971573.009891914, 'min': -4317645.226553453} best=-4317645.226553453
67: neval=802{'avg': -4313747.720568983, 'max': -3305464.063668377, 'min': -4317645.226553453} best=-4317645.226553453
68: neval=781{'avg': -4311423.022758256, 'max': -3571096.2719579893, 'min': -4317645.226553453} best=-4317645.226553453
69: neval=767{'avg': -4314552.833993904, 'max': -3609062.776960702, 'min': -4318400.9797269665} best=-4318400.9797269665
70: neval=800{'avg': -4310986.051831502, 'max': -3100945.39900816, 'min': -4318400.9797269665} best=-4318400.9797269665
71: neval=783{'avg': -4308324.843158867, 'max': -3024133.797774151, 'min': -4318400.9797269665} best=-4318400.9797269665
72: neval=796{'avg': -4313138.367399512, 'max': -3740610.568930318, 'min': -4318400.9797269665} best=-4318400.9797269665
73: neval=777{'avg': -4314312.191971747, 'max': -3675215.7211385276, 'min': -4318400.9797269665} best=-4318400.9797269665
74: neval=761{'avg': -4312128.0079023205, 'max': -3122550.9861298627, 'min': -4318400.9797269665} best=-4318400.9797269665
75: neval=781{'avg': -4315871.560087446, 'max': -3277041.8851745967, 'min': -4318400.9797269665} best=-4318400.9797269665
