----------------------  実行情報  ----------------------
実行時間＝213秒
個体数＝250
合計世代数＝57
===============================
Total cost: -2003992.8507272485
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2871749.993009211, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'室蘭市': 779086.761961352, '釧路市': 1110400.4141373867, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834}
ED_trans: {'室蘭市': 112758.01052054795, '釧路市': 106520.82410958906, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -672206.7356640515, 'max': 1480514.400622433, 'min': -1751629.5063557276} best=-1751629.5063557276
1: neval=219{'avg': -1215654.0037209783, 'max': 203731.3725876882, 'min': -1861002.4931835327} best=-1861002.4931835327
2: neval=184{'avg': -1523427.2344641534, 'max': 1349062.4669941324, 'min': -1940656.2807842833} best=-1940656.2807842833
3: neval=190{'avg': -1683782.139762154, 'max': -573933.120580678, 'min': -1940656.2807842833} best=-1940656.2807842833
4: neval=193{'avg': -1766600.5766779513, 'max': -1245225.2517585733, 'min': -1909804.4022759772} best=-1940656.2807842833
5: neval=193{'avg': -1836124.1889730254, 'max': -1548107.0736532705, 'min': -1940656.2807842833} best=-1940656.2807842833
6: neval=192{'avg': -1870094.6242323755, 'max': 498068.7356954828, 'min': -2003992.8507272485} best=-2003992.8507272485
7: neval=203{'avg': -1892869.3073800197, 'max': -956868.8828975912, 'min': -2003992.8507272485} best=-2003992.8507272485
8: neval=198{'avg': -1930313.1323325534, 'max': -1731424.2492051458, 'min': -2003992.8507272485} best=-2003992.8507272485
9: neval=197{'avg': -1958828.7242645985, 'max': -1504766.2192107127, 'min': -2003992.8507272485} best=-2003992.8507272485
10: neval=204{'avg': -1991561.9393473393, 'max': -1909804.4022759772, 'min': -2003992.8507272485} best=-2003992.8507272485
11: neval=196{'avg': -2003427.2552650638, 'max': -1940656.2807842833, 'min': -2003992.8507272485} best=-2003992.8507272485
12: neval=185{'avg': -2002633.8566288883, 'max': -1664244.3261371795, 'min': -2003992.8507272485} best=-2003992.8507272485
13: neval=194{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
14: neval=197{'avg': -1999288.4808659607, 'max': -1279044.3537241183, 'min': -2003992.8507272485} best=-2003992.8507272485
15: neval=206{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
16: neval=198{'avg': -2000074.52468329, 'max': -1312058.6532335388, 'min': -2003992.8507272485} best=-2003992.8507272485
17: neval=197{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
18: neval=209{'avg': -1999749.1704511696, 'max': -943072.7817074237, 'min': -2003992.8507272485} best=-2003992.8507272485
19: neval=184{'avg': -2001774.538246232, 'max': -1726703.79060016, 'min': -2003992.8507272485} best=-2003992.8507272485
20: neval=197{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
21: neval=194{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
22: neval=197{'avg': -1997663.7886823602, 'max': -1364257.8315605964, 'min': -2003992.8507272485} best=-2003992.8507272485
23: neval=197{'avg': -2002938.2806440478, 'max': -1740350.329926996, 'min': -2003992.8507272485} best=-2003992.8507272485
24: neval=204{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
25: neval=205{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
26: neval=203{'avg': -1997657.5999927488, 'max': -978677.1003394471, 'min': -2003992.8507272485} best=-2003992.8507272485
27: neval=215{'avg': -1998697.8049425026, 'max': -680231.4045407474, 'min': -2003992.8507272485} best=-2003992.8507272485
28: neval=205{'avg': -2002630.8939727389, 'max': -1802799.0610552875, 'min': -2003992.8507272485} best=-2003992.8507272485
29: neval=207{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
30: neval=200{'avg': -1998510.3914615454, 'max': -633378.034301429, 'min': -2003992.8507272485} best=-2003992.8507272485
31: neval=181{'avg': -2002097.6969566655, 'max': -1663734.7985584738, 'min': -2003992.8507272485} best=-2003992.8507272485
32: neval=210{'avg': -2002738.5082431007, 'max': -1690407.2296902463, 'min': -2003992.8507272485} best=-2003992.8507272485
33: neval=185{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
34: neval=202{'avg': -2002540.9203533283, 'max': -1641010.2572471597, 'min': -2003992.8507272485} best=-2003992.8507272485
35: neval=201{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
36: neval=194{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
37: neval=200{'avg': -2000911.2808060346, 'max': -1696267.2953333396, 'min': -2003992.8507272485} best=-2003992.8507272485
38: neval=203{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
39: neval=195{'avg': -2003168.6719007269, 'max': -1797948.14409676, 'min': -2003992.8507272485} best=-2003992.8507272485
40: neval=192{'avg': -2002403.291603457, 'max': -1606603.069779313, 'min': -2003992.8507272485} best=-2003992.8507272485
41: neval=194{'avg': -2001552.276959082, 'max': -1627025.9996172031, 'min': -2003992.8507272485} best=-2003992.8507272485
42: neval=199{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
43: neval=204{'avg': -2003080.0351816297, 'max': -1775788.964322494, 'min': -2003992.8507272485} best=-2003992.8507272485
44: neval=203{'avg': -2001662.1141790843, 'max': -1421308.713686148, 'min': -2003992.8507272485} best=-2003992.8507272485
45: neval=187{'avg': -2002668.8963949373, 'max': -1673004.2676493912, 'min': -2003992.8507272485} best=-2003992.8507272485
46: neval=198{'avg': -2002926.693501346, 'max': -1737453.5442515821, 'min': -2003992.8507272485} best=-2003992.8507272485
47: neval=196{'avg': -2001079.4791820669, 'max': -1513760.6080074362, 'min': -2003992.8507272485} best=-2003992.8507272485
48: neval=197{'avg': -1998358.5218564796, 'max': -1197525.2472824138, 'min': -2003992.8507272485} best=-2003992.8507272485
49: neval=203{'avg': -1995682.7262325836, 'max': 73538.2729390527, 'min': -2003992.8507272485} best=-2003992.8507272485
50: neval=199{'avg': -2002842.2827174289, 'max': -1716350.8482723413, 'min': -2003992.8507272485} best=-2003992.8507272485
51: neval=190{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
