----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝250
合計世代数＝53
==============================
Total cost: -3540654.067790401
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2556790.9825091856, 'max': -924597.4892139384, 'min': -3448557.427736287} best=-3448557.427736287
1: neval=204{'avg': -2974423.399425885, 'max': -1924162.3832178623, 'min': -3487984.1290766913} best=-3487984.1290766913
2: neval=203{'avg': -3176072.2221293277, 'max': -2233130.7718143333, 'min': -3540654.067790401} best=-3540654.067790401
3: neval=187{'avg': -3319514.276500824, 'max': -2765638.9433894786, 'min': -3540654.067790401} best=-3540654.067790401
4: neval=203{'avg': -3426801.9252983048, 'max': -2840819.9818195235, 'min': -3540654.067790401} best=-3540654.067790401
5: neval=190{'avg': -3474797.3493303373, 'max': -3217150.9256189708, 'min': -3540654.067790401} best=-3540654.067790401
6: neval=184{'avg': -3498089.333477024, 'max': -3201611.3253550003, 'min': -3540654.067790401} best=-3540654.067790401
7: neval=202{'avg': -3524795.8027875, 'max': -3448557.427736286, 'min': -3540654.067790401} best=-3540654.067790401
8: neval=202{'avg': -3533961.9856618415, 'max': -2249149.4261127734, 'min': -3540654.067790401} best=-3540654.067790401
9: neval=174{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
10: neval=195{'avg': -3530861.4083429757, 'max': -2220282.7890520915, 'min': -3540654.067790401} best=-3540654.067790401
11: neval=204{'avg': -3534742.3181558494, 'max': -2984749.8736979454, 'min': -3540654.067790401} best=-3540654.067790401
12: neval=188{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
13: neval=202{'avg': -3540233.6025332706, 'max': -3435537.7535078824, 'min': -3540654.067790401} best=-3540654.067790401
14: neval=196{'avg': -3535539.482607391, 'max': -2262007.772037927, 'min': -3540654.067790401} best=-3540654.067790401
15: neval=188{'avg': -3540430.321194289, 'max': -3484717.418762287, 'min': -3540654.067790401} best=-3540654.067790401
16: neval=206{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
17: neval=210{'avg': -3537622.6818355033, 'max': -3195154.462227322, 'min': -3540654.067790401} best=-3540654.067790401
18: neval=198{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
19: neval=199{'avg': -3538427.7850650586, 'max': -2984083.38645479, 'min': -3540654.067790401} best=-3540654.067790401
20: neval=208{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
21: neval=199{'avg': -3539973.157565593, 'max': -3370426.5115883294, 'min': -3540654.067790401} best=-3540654.067790401
22: neval=183{'avg': -3534917.679221224, 'max': -2823605.4966432396, 'min': -3540654.067790401} best=-3540654.067790401
23: neval=192{'avg': -3538544.072176564, 'max': -3013155.1643311465, 'min': -3540654.067790401} best=-3540654.067790401
24: neval=203{'avg': -3539728.6865601917, 'max': -3309308.7602379965, 'min': -3540654.067790401} best=-3540654.067790401
25: neval=203{'avg': -3537505.152802033, 'max': -2901086.6303205662, 'min': -3540654.067790401} best=-3540654.067790401
26: neval=205{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
27: neval=212{'avg': -3532327.783500967, 'max': -2561736.2643532846, 'min': -3540654.067790401} best=-3540654.067790401
28: neval=189{'avg': -3539825.9503675764, 'max': -3333624.712084257, 'min': -3540654.067790401} best=-3540654.067790401
29: neval=204{'avg': -3536606.0541127534, 'max': -2528650.648378456, 'min': -3540654.067790401} best=-3540654.067790401
30: neval=208{'avg': -3539823.897128096, 'max': -3333111.4022140363, 'min': -3540654.067790401} best=-3540654.067790401
31: neval=190{'avg': -3536618.9289733674, 'max': -2531869.3635319127, 'min': -3540654.067790401} best=-3540654.067790401
32: neval=177{'avg': -3533517.2984904544, 'max': -2325324.0752692916, 'min': -3540654.067790401} best=-3540654.067790401
33: neval=193{'avg': -3535317.58105601, 'max': -2596475.106096198, 'min': -3540654.067790401} best=-3540654.067790401
34: neval=183{'avg': -3536172.2995486227, 'max': -2726659.4057849143, 'min': -3540654.067790401} best=-3540654.067790401
35: neval=208{'avg': -3537046.510242285, 'max': -2638764.6807614146, 'min': -3540654.067790401} best=-3540654.067790401
36: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
37: neval=198{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
38: neval=198{'avg': -3530515.823501624, 'max': -2067630.937621784, 'min': -3540654.067790401} best=-3540654.067790401
39: neval=198{'avg': -3540162.0493274797, 'max': -3417649.452060091, 'min': -3540654.067790401} best=-3540654.067790401
40: neval=186{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
41: neval=208{'avg': -3538033.3195405407, 'max': -2885467.005325308, 'min': -3540654.067790401} best=-3540654.067790401
42: neval=191{'avg': -3540020.397772276, 'max': -3382236.5632591294, 'min': -3540654.067790401} best=-3540654.067790401
43: neval=195{'avg': -3538070.1183203924, 'max': -2894666.700288299, 'min': -3540654.067790401} best=-3540654.067790401
44: neval=187{'avg': -3540066.2840060405, 'max': -3393708.121700275, 'min': -3540654.067790401} best=-3540654.067790401
45: neval=208{'avg': -3540430.321194289, 'max': -3484717.418762287, 'min': -3540654.067790401} best=-3540654.067790401
46: neval=189{'avg': -3535889.2448239904, 'max': -2349448.3261877056, 'min': -3540654.067790401} best=-3540654.067790401
47: neval=201{'avg': -3539231.748009017, 'max': -3185074.1224443726, 'min': -3540654.067790401} best=-3540654.067790401
48: neval=194{'avg': -3534348.585972435, 'max': -2682300.050669613, 'min': -3540654.067790401} best=-3540654.067790401
49: neval=193{'avg': -3536638.2321824455, 'max': -2905251.156888664, 'min': -3540654.067790401} best=-3540654.067790401
50: neval=195{'avg': -3537021.0727910213, 'max': -2632405.317945501, 'min': -3540654.067790401} best=-3540654.067790401
51: neval=193{'avg': -3531895.7806577873, 'max': -2382604.41103406, 'min': -3540654.067790401} best=-3540654.067790401
52: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
