----------------------  実行情報  ----------------------
実行時間＝916秒
個体数＝650
合計世代数＝100
=============================
Total cost: -4335562.28868788
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 326656, 255303, 244444, 192760, 119674, 83093, 78724]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[283588.9705848334, 582803.9519887866, -5338104.826384787, 136149.61512328766]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '室蘭市': 0.0, '札幌市': 101833.51667016669}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377, '札幌市': -1015466.197282803}

EL_indirect: {'伊達市': 63169.99626778318, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 87365.95106814033, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368}
ED_trans: {'伊達市': 30299.614027397263, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5093) t/day → receive from: 室蘭市
indirect 室蘭市(3236/5093) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2988/4101) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1113/4101) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3172204.2199979154, 'max': -1970093.1524411058, 'min': -3789169.1903869016} best=-3789169.1903869016
1: neval=514{'avg': -3344695.8921485674, 'max': -2274269.9342930787, 'min': -3873551.283715845} best=-3873551.283715845
2: neval=518{'avg': -3494039.2207761547, 'max': -2663861.7309850943, 'min': -4090242.1824698513} best=-4090242.1824698513
3: neval=504{'avg': -3611717.420449424, 'max': -2524073.3665033346, 'min': -4087767.9325078237} best=-4090242.1824698513
4: neval=515{'avg': -3714199.332528673, 'max': -2699394.7278344594, 'min': -4131614.208379538} best=-4131614.208379538
5: neval=510{'avg': -3828500.000763849, 'max': -2781178.281307075, 'min': -4186892.2537795817} best=-4186892.2537795817
6: neval=530{'avg': -3922868.8688959884, 'max': -3199262.285539535, 'min': -4205266.090641463} best=-4205266.090641463
7: neval=501{'avg': -4006867.9968926725, 'max': -3255302.2035634695, 'min': -4210823.804482714} best=-4210823.804482714
8: neval=520{'avg': -4061668.0437464523, 'max': -2746416.174285382, 'min': -4220845.495760073} best=-4220845.495760073
9: neval=519{'avg': -4124361.6852180907, 'max': -3563044.1699833954, 'min': -4260771.567712425} best=-4260771.567712425
10: neval=498{'avg': -4172748.5704542994, 'max': -3450013.019639803, 'min': -4309495.514125348} best=-4309495.514125348
11: neval=516{'avg': -4206065.657471538, 'max': -2323714.468960242, 'min': -4309495.514125348} best=-4309495.514125348
12: neval=523{'avg': -4239753.542804561, 'max': -2687738.1002106955, 'min': -4309495.514125348} best=-4309495.514125348
13: neval=529{'avg': -4265463.021341664, 'max': -2631382.493905394, 'min': -4317804.246295536} best=-4317804.246295536
14: neval=502{'avg': -4289341.193177124, 'max': -4064275.048395499, 'min': -4327573.262950707} best=-4327573.262950707
15: neval=534{'avg': -4304137.926054567, 'max': -4122061.285305633, 'min': -4327573.262950707} best=-4327573.262950707
16: neval=514{'avg': -4314551.278434955, 'max': -4274493.434024581, 'min': -4335562.28868788} best=-4335562.28868788
17: neval=517{'avg': -4317473.1712744245, 'max': -2823552.1608478, 'min': -4335562.28868788} best=-4335562.28868788
18: neval=525{'avg': -4321237.316507739, 'max': -3557613.0529268156, 'min': -4335562.28868788} best=-4335562.28868788
19: neval=508{'avg': -4327745.288711083, 'max': -3946449.229671504, 'min': -4335562.28868788} best=-4335562.28868788
20: neval=507{'avg': -4329697.428708943, 'max': -3873257.804269878, 'min': -4335562.28868788} best=-4335562.28868788
21: neval=504{'avg': -4329392.6812124895, 'max': -2971716.0185266696, 'min': -4335562.28868788} best=-4335562.28868788
22: neval=517{'avg': -4332353.057399648, 'max': -3491459.4779854626, 'min': -4335562.28868788} best=-4335562.28868788
23: neval=504{'avg': -4332619.7143737385, 'max': -3638692.088958738, 'min': -4335562.28868788} best=-4335562.28868788
24: neval=519{'avg': -4333108.412689123, 'max': -3040777.4069159376, 'min': -4335562.28868788} best=-4335562.28868788
25: neval=519{'avg': -4333103.102168224, 'max': -3802310.6175715313, 'min': -4335562.28868788} best=-4335562.28868788
26: neval=512{'avg': -4331902.857899493, 'max': -3559166.8689481663, 'min': -4335562.28868788} best=-4335562.28868788
27: neval=533{'avg': -4334362.000840776, 'max': -4005754.693052685, 'min': -4335562.28868788} best=-4335562.28868788
28: neval=474{'avg': -4334298.2654573005, 'max': -3972160.110360359, 'min': -4335562.28868788} best=-4335562.28868788
29: neval=506{'avg': -4332249.658767828, 'max': -3838702.31852203, 'min': -4335562.28868788} best=-4335562.28868788
30: neval=509{'avg': -4331929.029723491, 'max': -3483715.972317674, 'min': -4335562.28868788} best=-4335562.28868788
31: neval=490{'avg': -4335286.425517401, 'max': -4230006.7954897415, 'min': -4335562.28868788} best=-4335562.28868788
32: neval=502{'avg': -4333199.060981321, 'max': -3552025.9018801516, 'min': -4335562.28868788} best=-4335562.28868788
33: neval=514{'avg': -4333699.232489726, 'max': -3809685.050257165, 'min': -4335562.28868788} best=-4335562.28868788
34: neval=532{'avg': -4329730.962172692, 'max': -3486018.1310817543, 'min': -4335562.28868788} best=-4335562.28868788
35: neval=529{'avg': -4333442.010437656, 'max': -3949005.842806646, 'min': -4335562.28868788} best=-4335562.28868788
36: neval=512{'avg': -4334910.242976614, 'max': -4080644.23038939, 'min': -4335562.28868788} best=-4335562.28868788
37: neval=543{'avg': -4332221.902382343, 'max': -3706517.500434653, 'min': -4335562.28868788} best=-4335562.28868788
38: neval=507{'avg': -4332079.064364847, 'max': -2686949.6207912234, 'min': -4335562.28868788} best=-4335562.28868788
39: neval=502{'avg': -4334717.295914287, 'max': -3786316.9858524594, 'min': -4335562.28868788} best=-4335562.28868788
40: neval=496{'avg': -4335017.130663051, 'max': -3981209.5725490437, 'min': -4335562.28868788} best=-4335562.28868788
41: neval=502{'avg': -4332249.478605679, 'max': -3464102.1476823823, 'min': -4335562.28868788} best=-4335562.28868788
42: neval=528{'avg': -4332914.494344676, 'max': -3166014.5892566955, 'min': -4335562.28868788} best=-4335562.28868788
43: neval=525{'avg': -4333300.251904116, 'max': -3612837.433360369, 'min': -4335562.28868788} best=-4335562.28868788
44: neval=509{'avg': -4334297.423812137, 'max': -3579612.0616777455, 'min': -4335562.28868788} best=-4335562.28868788
45: neval=504{'avg': -4330201.381873733, 'max': -3039114.238201526, 'min': -4335562.28868788} best=-4335562.28868788
46: neval=519{'avg': -4333693.237819601, 'max': -3875819.101851163, 'min': -4335562.28868788} best=-4335562.28868788
47: neval=522{'avg': -4329669.586252564, 'max': -3380264.096383677, 'min': -4335562.28868788} best=-4335562.28868788
48: neval=531{'avg': -4329726.871096899, 'max': -3139993.878316028, 'min': -4335562.28868788} best=-4335562.28868788
49: neval=524{'avg': -4330265.714584159, 'max': -2605678.458834844, 'min': -4335562.28868788} best=-4335562.28868788
50: neval=518{'avg': -4329659.581534179, 'max': -3220681.0026504607, 'min': -4335562.28868788} best=-4335562.28868788
51: neval=516{'avg': -4334916.374140396, 'max': -3915717.8328236425, 'min': -4335562.28868788} best=-4335562.28868788
52: neval=503{'avg': -4334907.67900109, 'max': -4070812.926013037, 'min': -4335562.28868788} best=-4335562.28868788
53: neval=514{'avg': -4333080.3154810285, 'max': -3718393.8175397813, 'min': -4335562.28868788} best=-4335562.28868788
54: neval=511{'avg': -4333693.855099179, 'max': -3462853.337068264, 'min': -4335562.28868788} best=-4335562.28868788
55: neval=508{'avg': -4332049.118464069, 'max': -3627528.534203678, 'min': -4335562.28868788} best=-4335562.28868788
56: neval=488{'avg': -4335258.78873096, 'max': -4220902.721895996, 'min': -4335562.28868788} best=-4335562.28868788
57: neval=521{'avg': -4330582.446112962, 'max': -3424445.869071918, 'min': -4335562.28868788} best=-4335562.28868788
58: neval=510{'avg': -4335168.1303857, 'max': -4172319.495145743, 'min': -4335562.28868788} best=-4335562.28868788
59: neval=512{'avg': -4333168.541745232, 'max': -3594731.6172797712, 'min': -4335562.28868788} best=-4335562.28868788
60: neval=502{'avg': -4334252.557880899, 'max': -3812774.646963752, 'min': -4335562.28868788} best=-4335562.28868788
61: neval=511{'avg': -4333451.939039906, 'max': -3646923.7273244713, 'min': -4335562.28868788} best=-4335562.28868788
62: neval=535{'avg': -4334102.944345015, 'max': -4008985.1879534377, 'min': -4335562.28868788} best=-4335562.28868788
63: neval=525{'avg': -4335542.36356318, 'max': -4322610.957632942, 'min': -4335562.28868788} best=-4335562.28868788
64: neval=510{'avg': -4332528.367707325, 'max': -2718188.8565981593, 'min': -4335562.28868788} best=-4335562.28868788
