----------------------  実行情報  ----------------------
実行時間＝269秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2277795.671206465
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2597947.1725299945, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -909424.4764803055, 'max': 1142755.887212129, 'min': -1986979.7683300634} best=-1986979.7683300634
1: neval=241{'avg': -1333748.3025173552, 'max': 13125.296902704576, 'min': -2086202.5252937037} best=-2086202.5252937037
2: neval=235{'avg': -1654164.7318325546, 'max': -430753.6664610928, 'min': -2086202.5252937037} best=-2086202.5252937037
3: neval=230{'avg': -1847016.728721585, 'max': -1177100.9232777983, 'min': -2196072.333501033} best=-2196072.333501033
4: neval=235{'avg': -1992705.8359342655, 'max': -1497630.2944558864, 'min': -2209788.8189618387} best=-2209788.8189618387
5: neval=246{'avg': -2069337.0852460233, 'max': -423616.2482896852, 'min': -2218167.767139112} best=-2218167.767139112
6: neval=216{'avg': -2137889.999066515, 'max': -814988.3288367267, 'min': -2263001.799475818} best=-2263001.799475818
7: neval=252{'avg': -2179780.788604506, 'max': -1671885.6893267154, 'min': -2263001.799475818} best=-2263001.799475818
8: neval=228{'avg': -2210864.6847393955, 'max': -1740131.7942528923, 'min': -2276718.2849366236} best=-2276718.2849366236
9: neval=247{'avg': -2225473.802706199, 'max': -859279.7283072101, 'min': -2276718.2849366236} best=-2276718.2849366236
10: neval=250{'avg': -2255396.0036556306, 'max': -1952563.179572259, 'min': -2276718.2849366236} best=-2276718.2849366236
11: neval=230{'avg': -2270378.748395799, 'max': -1543890.782327518, 'min': -2276718.2849366236} best=-2276718.2849366236
12: neval=236{'avg': -2274417.7020855453, 'max': -1945654.993652575, 'min': -2276718.2849366236} best=-2276718.2849366236
13: neval=250{'avg': -2272668.291792695, 'max': -1641635.0366780811, 'min': -2276718.2849366236} best=-2276718.2849366236
14: neval=232{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
15: neval=236{'avg': -2272817.9622630165, 'max': -1746680.5773410269, 'min': -2276718.2849366236} best=-2276718.2849366236
16: neval=225{'avg': -2276287.379387625, 'max': -2169265.680940686, 'min': -2276718.2849366236} best=-2276718.2849366236
17: neval=238{'avg': -2274217.3820009152, 'max': -1809375.8842505948, 'min': -2276718.2849366236} best=-2276718.2849366236
18: neval=230{'avg': -2276332.804076134, 'max': -2161074.026789789, 'min': -2276718.2849366236} best=-2276718.2849366236
19: neval=242{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
20: neval=243{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
21: neval=224{'avg': -2266908.297020106, 'max': -893643.3399630466, 'min': -2276718.2849366236} best=-2276718.2849366236
22: neval=238{'avg': -2273020.9392188685, 'max': -1766531.2362619282, 'min': -2276718.2849366236} best=-2276718.2849366236
23: neval=228{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
24: neval=231{'avg': -2270146.2148723556, 'max': -1650699.4550492219, 'min': -2276718.2849366236} best=-2276718.2849366236
25: neval=233{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
26: neval=257{'avg': -2267287.8371956935, 'max': -240118.72108408832, 'min': -2276718.2849366236} best=-2276718.2849366236
27: neval=239{'avg': -2273500.808698823, 'max': -1690263.0386572976, 'min': -2276718.2849366236} best=-2276718.2849366236
28: neval=234{'avg': -2270274.5224042195, 'max': -1002224.3438495492, 'min': -2276718.2849366236} best=-2276718.2849366236
29: neval=229{'avg': -2268719.880458758, 'max': -1042790.6878124294, 'min': -2276718.2849366236} best=-2276718.2849366236
30: neval=232{'avg': -2274740.739561525, 'max': -1927537.3329174477, 'min': -2276718.2849366236} best=-2276718.2849366236
31: neval=235{'avg': -2271918.6581263393, 'max': -836830.241851395, 'min': -2276718.2849366236} best=-2276718.2849366236
32: neval=243{'avg': -2273754.156261069, 'max': -1798861.2975040034, 'min': -2276718.2849366236} best=-2276718.2849366236
33: neval=227{'avg': -2270586.8435941436, 'max': -910722.8569305647, 'min': -2276718.2849366236} best=-2276718.2849366236
34: neval=234{'avg': -2273802.7299036123, 'max': -1742103.1522831167, 'min': -2276718.2849366236} best=-2276718.2849366236
35: neval=227{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
36: neval=234{'avg': -2273957.6685331967, 'max': -1856073.957410208, 'min': -2276718.2849366236} best=-2276718.2849366236
37: neval=248{'avg': -2273767.0121486424, 'max': -1996446.6739735801, 'min': -2276718.2849366236} best=-2276718.2849366236
38: neval=234{'avg': -2275637.8016082314, 'max': -1952573.286418952, 'min': -2276718.2849366236} best=-2276718.2849366236
39: neval=248{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
40: neval=236{'avg': -2276257.3701702165, 'max': -2138443.8550145016, 'min': -2276718.2849366236} best=-2276718.2849366236
41: neval=237{'avg': -2275931.595683076, 'max': -2083829.3607034204, 'min': -2276718.2849366236} best=-2276718.2849366236
42: neval=247{'avg': -2275557.2674816353, 'max': -1928413.048440226, 'min': -2276718.2849366236} best=-2276718.2849366236
43: neval=233{'avg': -2274533.7162620807, 'max': -1783054.350242645, 'min': -2276718.2849366236} best=-2276718.2849366236
44: neval=247{'avg': -2266936.8735686466, 'max': 415732.2146514187, 'min': -2276718.2849366236} best=-2276718.2849366236
45: neval=235{'avg': -2275229.6148474854, 'max': -1952913.4661922543, 'min': -2276718.2849366236} best=-2276718.2849366236
46: neval=238{'avg': -2272191.1143311555, 'max': -1707892.0598210858, 'min': -2276718.2849366236} best=-2276718.2849366236
47: neval=237{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
48: neval=243{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
49: neval=230{'avg': -2270867.714797558, 'max': -1428275.3064235058, 'min': -2276718.2849366236} best=-2276718.2849366236
50: neval=240{'avg': -2273194.6001934307, 'max': -1841979.7689417768, 'min': -2276718.2849366236} best=-2276718.2849366236
51: neval=227{'avg': -2275754.019984684, 'max': -2155735.1653178246, 'min': -2276718.2849366236} best=-2276718.2849366236
52: neval=231{'avg': -2273555.7594741094, 'max': -1481016.5387263345, 'min': -2276718.2849366236} best=-2276718.2849366236
