----------------------  実行情報  ----------------------
実行時間＝3627秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4136365.537205098
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 302288, 50707, 21115, 20150, 3846, 2877, 1484, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '羽幌町', '中川町', '遠別町', '中頓別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 138066, 37500]
trans_facility = ['函館市', '置戸町', '中標津町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['置戸町']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[479676.0396867293, 260718.04289683967, -4913204.021542092, 36444.40175342466]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 73868.53524510417, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41049.51176977085, '稚内市': 1398.4633333125003, '浜頓別町': 4909.431557875, '羽幌町': 5862.735898770833, '中川町': 867.6841929166668, '遠別町': 227.96200375, '中頓別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -59658.94848997781, '稚内市': 46092.67579637094, '浜頓別町': 30656.997336829856, '羽幌町': 29840.039027784493, '中川町': 9642.776211690234, '遠別町': 7730.820368296051, '中頓別町': 4596.477152754557, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465, '置戸町': 98656.814705475, '中標津町': 61458.61827116918, '士別市': 10227.927570520833}
ED_trans: {'函館市': 14918.871452054795, '置戸町': 10789.549150684932, '中標津町': 8442.830465753425, '士別市': 2293.150684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4013/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(378/4391) t/day → receive from: 中継施設＝ 中標津町(138066) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(725/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(103/828) t/day → receive from: 中継施設＝ 士別市(37500) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 羽幌町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中川町(11/11) t/day → receive from: 音威子府村, 中川町, 幌延町
direct 遠別町(8/8) t/day → receive from: 遠別町, 天塩町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3115269.3202417176, 'max': -2575273.8717908715, 'min': -3481895.2366796783} best=-3481895.2366796783
1: neval=718{'avg': -3259851.593324332, 'max': -2556354.496384931, 'min': -3599692.673869148} best=-3599692.673869148
2: neval=712{'avg': -3327986.950099176, 'max': -2828282.514879232, 'min': -3698942.883792253} best=-3698942.883792253
3: neval=717{'avg': -3395463.2148552486, 'max': -2893906.9545806404, 'min': -3698942.883792253} best=-3698942.883792253
4: neval=708{'avg': -3447216.1160490923, 'max': -2851889.685182069, 'min': -3717981.532650833} best=-3717981.532650833
5: neval=722{'avg': -3487673.267358123, 'max': -2659880.401136877, 'min': -3748293.4210652537} best=-3748293.4210652537
6: neval=709{'avg': -3525748.321655285, 'max': -3177038.9645842747, 'min': -3782379.5384958126} best=-3782379.5384958126
7: neval=722{'avg': -3561023.9694165112, 'max': -3148201.9435979887, 'min': -3782379.5384958126} best=-3782379.5384958126
8: neval=720{'avg': -3596744.4236079617, 'max': -2973707.9875768595, 'min': -3782379.5384958126} best=-3782379.5384958126
9: neval=712{'avg': -3624644.6534176073, 'max': -2906346.683056623, 'min': -3821423.613159663} best=-3821423.613159663
10: neval=690{'avg': -3666857.7278374373, 'max': -3020998.9719559327, 'min': -3859794.976930258} best=-3859794.976930258
11: neval=720{'avg': -3695151.4934001393, 'max': -3253391.522931686, 'min': -3855029.404611724} best=-3859794.976930258
12: neval=712{'avg': -3722915.21783185, 'max': -2866201.326526316, 'min': -3876522.8883151338} best=-3876522.8883151338
13: neval=753{'avg': -3755466.6330992538, 'max': -3294904.434494865, 'min': -3890156.9464847087} best=-3890156.9464847087
14: neval=721{'avg': -3779620.804855433, 'max': -3237621.6693530316, 'min': -3961747.3689298914} best=-3961747.3689298914
15: neval=706{'avg': -3803220.173592622, 'max': -3214880.9660725985, 'min': -3963927.2240941403} best=-3963927.2240941403
16: neval=716{'avg': -3835314.3849510886, 'max': -3011712.08947478, 'min': -3973812.634318045} best=-3973812.634318045
17: neval=714{'avg': -3855333.517848925, 'max': -3022860.097831947, 'min': -4004185.8839020627} best=-4004185.8839020627
18: neval=711{'avg': -3874817.8483323436, 'max': -2882885.418958362, 'min': -4022312.122604292} best=-4022312.122604292
19: neval=705{'avg': -3901984.590286562, 'max': -3283290.05278211, 'min': -4032818.559362166} best=-4032818.559362166
20: neval=693{'avg': -3923872.031590269, 'max': -3530078.3814738533, 'min': -4032818.559362166} best=-4032818.559362166
21: neval=716{'avg': -3935151.2925696527, 'max': -3117305.2406214606, 'min': -4083821.498515874} best=-4083821.498515874
22: neval=704{'avg': -3954166.769520928, 'max': -2966736.283447477, 'min': -4083821.498515874} best=-4083821.498515874
23: neval=661{'avg': -3971410.8777930215, 'max': -3570286.0007847296, 'min': -4083821.498515874} best=-4083821.498515874
24: neval=697{'avg': -3991805.77404713, 'max': -2549813.3971807784, 'min': -4093540.2281016903} best=-4093540.2281016903
25: neval=704{'avg': -4023521.740424857, 'max': -2667291.462598262, 'min': -4106427.201241986} best=-4106427.201241986
26: neval=714{'avg': -4040944.7880682945, 'max': -2500348.6029403144, 'min': -4114372.3131496953} best=-4114372.3131496953
27: neval=718{'avg': -4065343.8113295673, 'max': -3668635.766099738, 'min': -4117258.808410405} best=-4117258.808410405
28: neval=740{'avg': -4076137.1455730037, 'max': -2996100.2766633914, 'min': -4126290.6452028076} best=-4126290.6452028076
29: neval=693{'avg': -4088142.986779617, 'max': -2882071.6840397473, 'min': -4127809.1019838564} best=-4127809.1019838564
30: neval=704{'avg': -4102224.1384006385, 'max': -3499700.1682907767, 'min': -4127809.1019838564} best=-4127809.1019838564
31: neval=712{'avg': -4109016.0006080363, 'max': -3176749.945626745, 'min': -4130448.32823477} best=-4130448.32823477
32: neval=733{'avg': -4118145.048490675, 'max': -3458939.179686543, 'min': -4132073.4032221204} best=-4132073.4032221204
33: neval=711{'avg': -4119154.847294487, 'max': -3042143.8470498845, 'min': -4132073.4032221204} best=-4132073.4032221204
34: neval=731{'avg': -4121153.0247615315, 'max': -3049891.2179232026, 'min': -4132073.4032221204} best=-4132073.4032221204
35: neval=721{'avg': -4123298.1008775756, 'max': -2866490.3656751984, 'min': -4136365.537205098} best=-4136365.537205098
36: neval=714{'avg': -4125903.393753197, 'max': -3100996.594131635, 'min': -4132562.6200970607} best=-4136365.537205098
37: neval=700{'avg': -4128690.06980265, 'max': -3186684.8290743656, 'min': -4134927.1219975473} best=-4136365.537205098
38: neval=734{'avg': -4126425.6713827588, 'max': -3188020.134834359, 'min': -4134927.1219975473} best=-4136365.537205098
39: neval=694{'avg': -4127312.03383819, 'max': -3209666.8980554584, 'min': -4135491.620440013} best=-4136365.537205098
40: neval=704{'avg': -4126117.966019623, 'max': -2675702.0398036805, 'min': -4136365.537205098} best=-4136365.537205098
41: neval=681{'avg': -4127654.209514648, 'max': -2920626.3163626753, 'min': -4136365.537205098} best=-4136365.537205098
42: neval=702{'avg': -4128930.896312628, 'max': -2893907.7142289933, 'min': -4136365.537205098} best=-4136365.537205098
43: neval=679{'avg': -4130782.282905741, 'max': -2768879.0250071855, 'min': -4136365.537205098} best=-4136365.537205098
44: neval=709{'avg': -4132263.7314070747, 'max': -3526719.7759858742, 'min': -4136365.537205098} best=-4136365.537205098
45: neval=706{'avg': -4134259.1763942265, 'max': -3436085.534063876, 'min': -4136365.537205098} best=-4136365.537205098
46: neval=707{'avg': -4132605.156295682, 'max': -3485588.0702958517, 'min': -4136365.537205098} best=-4136365.537205098
47: neval=715{'avg': -4127710.1582518993, 'max': -2767818.36828514, 'min': -4136365.537205098} best=-4136365.537205098
48: neval=707{'avg': -4132483.3256958793, 'max': -2653648.9808369973, 'min': -4136365.537205098} best=-4136365.537205098
49: neval=710{'avg': -4131820.691715298, 'max': -3223536.288565255, 'min': -4136365.537205098} best=-4136365.537205098
50: neval=690{'avg': -4134753.1576789157, 'max': -3551729.440265154, 'min': -4136365.537205098} best=-4136365.537205098
51: neval=732{'avg': -4134829.504717463, 'max': -3611068.129752937, 'min': -4136365.537205098} best=-4136365.537205098
52: neval=719{'avg': -4130612.408117635, 'max': -3465797.695396243, 'min': -4136365.537205098} best=-4136365.537205098
53: neval=738{'avg': -4130337.667457672, 'max': -2943845.1584616615, 'min': -4136365.537205098} best=-4136365.537205098
54: neval=714{'avg': -4131393.669828743, 'max': -2961891.383356821, 'min': -4136365.537205098} best=-4136365.537205098
55: neval=732{'avg': -4133902.5950253583, 'max': -3382292.453517489, 'min': -4136365.537205098} best=-4136365.537205098
56: neval=701{'avg': -4132387.1701064617, 'max': -3045141.9209847767, 'min': -4136365.537205098} best=-4136365.537205098
57: neval=744{'avg': -4125926.966330658, 'max': -3118126.5879305913, 'min': -4136365.537205098} best=-4136365.537205098
58: neval=727{'avg': -4129719.240814313, 'max': -2464540.1246972927, 'min': -4136365.537205098} best=-4136365.537205098
59: neval=719{'avg': -4131047.403447656, 'max': -2509306.472328727, 'min': -4136365.537205098} best=-4136365.537205098
60: neval=736{'avg': -4128426.81296505, 'max': -2514788.941086028, 'min': -4136365.537205098} best=-4136365.537205098
61: neval=730{'avg': -4132421.6991662993, 'max': -3608935.810955295, 'min': -4136365.537205098} best=-4136365.537205098
62: neval=701{'avg': -4132239.528761814, 'max': -3489757.4200162888, 'min': -4136365.537205098} best=-4136365.537205098
63: neval=691{'avg': -4133755.1090751356, 'max': -3130254.332465985, 'min': -4136365.537205098} best=-4136365.537205098
64: neval=703{'avg': -4132784.018789787, 'max': -3119303.945547356, 'min': -4136365.537205098} best=-4136365.537205098
