----------------------  実行情報  ----------------------
実行時間＝983秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3946006.7430763366
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[922508, 677679, 483537, 430316, 326656, 255303, 244444, 192760, 137675, 119674, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[192559.9878423542, 957479.5299866443, -5338104.826384787, 242058.56547945205]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 135217.1520405052, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 107797.16920929235, '北見市': 85217.0188820167, '小樽市': 37652.43052328334, '別海町': 49116.36030992601, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '小樽市': 8418.920547945207, '別海町': 7318.147068493151, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -2685541.211257275, 'max': -1400101.269631014, 'min': -3402852.079327238} best=-3402852.079327238
1: neval=560{'avg': -2925464.403717983, 'max': -1956252.5689485031, 'min': -3552395.1011032267} best=-3552395.1011032267
2: neval=544{'avg': -3118180.0705918777, 'max': -1888396.4004993972, 'min': -3617739.1658265837} best=-3617739.1658265837
3: neval=564{'avg': -3289219.5108838566, 'max': -2153388.975055309, 'min': -3709697.832061944} best=-3709697.832061944
4: neval=568{'avg': -3424877.920190326, 'max': -2461440.5828542886, 'min': -3706535.240585171} best=-3709697.832061944
5: neval=576{'avg': -3545692.9476046795, 'max': -1676931.8045298373, 'min': -3911913.4963894743} best=-3911913.4963894743
6: neval=541{'avg': -3653108.5429656096, 'max': -2412957.762017993, 'min': -3911913.4963894743} best=-3911913.4963894743
7: neval=550{'avg': -3730809.1889986773, 'max': -2863694.81987262, 'min': -3911913.4963894743} best=-3911913.4963894743
8: neval=572{'avg': -3789492.400821883, 'max': -2568855.9389603278, 'min': -3911913.4963894743} best=-3911913.4963894743
9: neval=553{'avg': -3829183.5006204047, 'max': -3376292.225098854, 'min': -3916624.501042849} best=-3916624.501042849
10: neval=575{'avg': -3858374.2898456245, 'max': -2807275.040621791, 'min': -3932104.6811279645} best=-3932104.6811279645
11: neval=563{'avg': -3885942.75464362, 'max': -3513997.6564590167, 'min': -3936371.8958375133} best=-3936371.8958375133
12: neval=572{'avg': -3902787.3767386144, 'max': -3414712.2645973125, 'min': -3936412.161740247} best=-3936412.161740247
13: neval=530{'avg': -3914734.140925545, 'max': -3538034.6200083806, 'min': -3936412.161740247} best=-3936412.161740247
14: neval=558{'avg': -3921965.601740671, 'max': -3523452.5544748856, 'min': -3936412.161740247} best=-3936412.161740247
15: neval=574{'avg': -3927185.299511748, 'max': -2717964.731339607, 'min': -3938167.713645436} best=-3938167.713645436
16: neval=559{'avg': -3931163.283179367, 'max': -3558527.9172211145, 'min': -3938167.713645436} best=-3938167.713645436
17: neval=553{'avg': -3928994.425551281, 'max': -2327063.30763261, 'min': -3938167.713645436} best=-3938167.713645436
18: neval=547{'avg': -3930490.573261599, 'max': -2477507.58086742, 'min': -3938167.713645436} best=-3938167.713645436
19: neval=539{'avg': -3935841.5097761713, 'max': -3651195.779203672, 'min': -3938167.713645436} best=-3938167.713645436
20: neval=531{'avg': -3935800.478311547, 'max': -3420049.283157647, 'min': -3938167.713645436} best=-3938167.713645436
21: neval=554{'avg': -3934910.9896551874, 'max': -3213094.380731404, 'min': -3938167.713645436} best=-3938167.713645436
22: neval=568{'avg': -3936258.2518864386, 'max': -3313790.625996901, 'min': -3938167.713645436} best=-3938167.713645436
23: neval=574{'avg': -3934342.4722350487, 'max': -2539315.6558219427, 'min': -3938167.713645436} best=-3938167.713645436
24: neval=550{'avg': -3930285.9590868023, 'max': -1902442.4038381903, 'min': -3938167.713645436} best=-3938167.713645436
25: neval=570{'avg': -3937263.274369906, 'max': -3566730.198276171, 'min': -3938167.713645436} best=-3938167.713645436
26: neval=558{'avg': -3935676.7407894693, 'max': -2689930.1448043403, 'min': -3938167.713645436} best=-3938167.713645436
27: neval=534{'avg': -3937971.078833436, 'max': -3816293.76693237, 'min': -3938167.713645436} best=-3938167.713645436
28: neval=561{'avg': -3934059.2480671597, 'max': -3010313.0290565947, 'min': -3938167.713645436} best=-3938167.713645436
29: neval=519{'avg': -3937103.8318748353, 'max': -3441806.320436347, 'min': -3938167.713645436} best=-3938167.713645436
30: neval=552{'avg': -3937069.959830683, 'max': -3619856.3455253704, 'min': -3938167.713645436} best=-3938167.713645436
31: neval=550{'avg': -3936976.168684725, 'max': -3651851.042391281, 'min': -3938167.713645436} best=-3938167.713645436
32: neval=562{'avg': -3934965.692838914, 'max': -3433796.5847704234, 'min': -3938194.2752645183} best=-3938194.2752645183
33: neval=551{'avg': -3934968.7012152895, 'max': -2844427.0563412732, 'min': -3938953.6129954443} best=-3938953.6129954443
34: neval=567{'avg': -3937367.671191821, 'max': -3403941.1203274066, 'min': -3938953.6129954443} best=-3938953.6129954443
35: neval=538{'avg': -3935854.6948746247, 'max': -3495800.8193237516, 'min': -3938953.6129954443} best=-3938953.6129954443
36: neval=537{'avg': -3934949.3383661453, 'max': -2903289.5653343587, 'min': -3938953.6129954443} best=-3938953.6129954443
37: neval=555{'avg': -3936213.2343897936, 'max': -3376636.309363354, 'min': -3938980.1746145273} best=-3938980.1746145273
38: neval=569{'avg': -3935930.5154034505, 'max': -2846063.183884955, 'min': -3938980.1746145273} best=-3938980.1746145273
39: neval=539{'avg': -3935266.076240823, 'max': -3286281.621049096, 'min': -3938980.1746145273} best=-3938980.1746145273
40: neval=563{'avg': -3934158.791001493, 'max': -2407078.4095977964, 'min': -3938980.1746145273} best=-3938980.1746145273
41: neval=535{'avg': -3933655.9075037185, 'max': -2114545.5996390283, 'min': -3938980.1746145273} best=-3938980.1746145273
42: neval=562{'avg': -3938003.847415123, 'max': -3655168.022854539, 'min': -3938980.1746145273} best=-3938980.1746145273
43: neval=560{'avg': -3937468.2627084665, 'max': -3284635.5660161884, 'min': -3938980.1746145273} best=-3938980.1746145273
44: neval=568{'avg': -3935946.346619922, 'max': -2517227.5846896656, 'min': -3938980.1746145273} best=-3938980.1746145273
45: neval=545{'avg': -3937471.4594511306, 'max': -3592697.819730556, 'min': -3938980.1746145273} best=-3938980.1746145273
46: neval=559{'avg': -3933841.965655689, 'max': -2248006.4591937796, 'min': -3938980.1746145273} best=-3938980.1746145273
47: neval=541{'avg': -3936675.5082448767, 'max': -3517402.673047753, 'min': -3938980.1746145273} best=-3938980.1746145273
48: neval=559{'avg': -3933671.7069831304, 'max': -2112429.9272570284, 'min': -3938980.1746145273} best=-3938980.1746145273
49: neval=553{'avg': -3936274.8397216843, 'max': -3455107.21241203, 'min': -3938980.1746145273} best=-3938980.1746145273
50: neval=538{'avg': -3936980.861828669, 'max': -3525859.4043611386, 'min': -3938980.1746145273} best=-3938980.1746145273
51: neval=544{'avg': -3934063.597413528, 'max': -1738975.2578284396, 'min': -3938980.1746145273} best=-3938980.1746145273
52: neval=565{'avg': -3935815.5507378182, 'max': -3560490.9486894235, 'min': -3938980.1746145273} best=-3938980.1746145273
53: neval=550{'avg': -3937427.6836441937, 'max': -3246136.743976204, 'min': -3938980.1746145273} best=-3938980.1746145273
54: neval=553{'avg': -3935750.4457536656, 'max': -3440007.4806934604, 'min': -3938980.1746145273} best=-3938980.1746145273
55: neval=566{'avg': -3935380.48179626, 'max': -1875448.542137233, 'min': -3938980.1746145273} best=-3938980.1746145273
56: neval=583{'avg': -3931936.070903846, 'max': -2590175.4325963417, 'min': -3938980.1746145273} best=-3938980.1746145273
57: neval=539{'avg': -3938337.199826754, 'max': -3550110.7489327467, 'min': -3938980.1746145273} best=-3938980.1746145273
58: neval=559{'avg': -3937384.3881097315, 'max': -3386158.8858851786, 'min': -3938980.1746145273} best=-3938980.1746145273
59: neval=564{'avg': -3938621.874041054, 'max': -3817716.971940214, 'min': -3938980.1746145273} best=-3938980.1746145273
60: neval=533{'avg': -3933887.477081939, 'max': -2106963.34084915, 'min': -3938980.1746145273} best=-3938980.1746145273
61: neval=550{'avg': -3933536.7724048896, 'max': -1598060.7412759825, 'min': -3938980.1746145273} best=-3938980.1746145273
62: neval=567{'avg': -3935441.425075897, 'max': -2255970.967682142, 'min': -3938980.1746145273} best=-3938980.1746145273
63: neval=564{'avg': -3936854.2372589475, 'max': -3569713.3760714736, 'min': -3938980.1746145273} best=-3938980.1746145273
