----------------------  実行情報  ----------------------
実行時間＝5017秒
個体数＝1100
合計世代数＝100
=============================
Total cost: -4283134.28913387
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2259203, 1746893, 1107995, 890325, 750794, 657284, 346425, 78724, 13542, 5763, 5007, 3809, 2528]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', 'えりも町', '中札内村', '大樹町', '広尾町', '更別村']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233256, 153541, 129624, 125721, 124915, 120783, 85606, 37833]
trans_facility = ['北斗市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', 'むかわ町', '雨竜町', '湧別町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['雨竜町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['北斗市']], [['帯広市'], ['湧別町']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[256123.1261246667, 395689.5110819041, -5011706.201299344, 76759.2749589041]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 5674.138719166667, '伊達市': 51493.30871560418, '北広島市': 59048.119451208346, '帯広市': 21020.749317750007, '稚内市': 20330.31159629167, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1532716.6859190012, '釧路市': -1185148.9439484198, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -445922.81180026097, '帯広市': -97627.5284863561, '稚内市': 50100.318107679945, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'北斗市': 91248.59911475968, '旭川市': 80499.20773014466, '北見市': 52669.009128385, '標茶町': 38090.60597517717, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, 'むかわ町': 24065.646779245504, '雨竜町': 31562.617491914167, '湧別町': 18967.474643407335}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 14263.76416438356, '北見市': 9389.137315068492, '標茶町': 7926.596383561644, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, 'むかわ町': 7385.963178082192, '雨竜町': 5234.865534246575, '湧別町': 2313.5138630136994}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6190) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(331/6190) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3668/4786) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1118/4786) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(153541) → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(927/1801) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(874/1801) t/day → receive from: 中継施設＝ 雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(845/949) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(104/949) t/day → receive from: 中継施設＝ 湧別町(37833) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3243604.569261603, 'max': -2669768.653662613, 'min': -3601190.397506891} best=-3601190.397506891
1: neval=875{'avg': -3379231.1442694827, 'max': -2616911.3967312803, 'min': -3675151.8425854607} best=-3675151.8425854607
2: neval=888{'avg': -3469214.9874346117, 'max': -2790809.79288898, 'min': -3776915.941032094} best=-3776915.941032094
3: neval=890{'avg': -3521662.2912834175, 'max': -2999987.3667423483, 'min': -3714692.621578687} best=-3776915.941032094
4: neval=885{'avg': -3565829.723915933, 'max': -3063706.632197466, 'min': -3783526.102059138} best=-3783526.102059138
5: neval=865{'avg': -3616630.8763236245, 'max': -2876781.987267765, 'min': -3801330.8503267867} best=-3801330.8503267867
6: neval=867{'avg': -3648964.895964801, 'max': -3277468.409343746, 'min': -3802469.8726959894} best=-3802469.8726959894
7: neval=850{'avg': -3675668.3403000664, 'max': -3128906.844274215, 'min': -3805843.3757771505} best=-3805843.3757771505
8: neval=838{'avg': -3693546.0024637966, 'max': -3082778.7412447017, 'min': -3848648.450118353} best=-3848648.450118353
9: neval=869{'avg': -3712422.3468816085, 'max': -2987168.3271558313, 'min': -3910548.1694582365} best=-3910548.1694582365
10: neval=863{'avg': -3725163.2738605887, 'max': -3043380.9817961985, 'min': -3890570.5575134247} best=-3910548.1694582365
11: neval=852{'avg': -3750433.2281207796, 'max': -3205154.842371376, 'min': -3905054.6539166616} best=-3910548.1694582365
12: neval=858{'avg': -3774206.6473558987, 'max': -2930401.2100785244, 'min': -3979377.9752832646} best=-3979377.9752832646
13: neval=858{'avg': -3799036.04558599, 'max': -3261999.071438231, 'min': -4048581.110614739} best=-4048581.110614739
14: neval=853{'avg': -3822710.8377942755, 'max': -3180773.954516728, 'min': -4048581.110614739} best=-4048581.110614739
15: neval=835{'avg': -3845939.8580734762, 'max': -3530011.737211254, 'min': -4068354.510890478} best=-4068354.510890478
16: neval=894{'avg': -3864568.3224051264, 'max': -3434610.9239249146, 'min': -4068354.510890478} best=-4068354.510890478
17: neval=857{'avg': -3883437.5832023956, 'max': -2735058.802411504, 'min': -4053130.219930067} best=-4068354.510890478
18: neval=862{'avg': -3904904.01679632, 'max': -3141202.33947301, 'min': -4066363.074925998} best=-4068354.510890478
19: neval=877{'avg': -3918683.4666567724, 'max': -2714966.5810001153, 'min': -4066363.074925998} best=-4068354.510890478
20: neval=880{'avg': -3939582.8229351016, 'max': -2721811.5481359907, 'min': -4081320.3455247544} best=-4081320.3455247544
21: neval=876{'avg': -3960404.3992750496, 'max': -2524275.324175245, 'min': -4117871.7734289514} best=-4117871.7734289514
22: neval=854{'avg': -3983104.2789821727, 'max': -2374787.6768106157, 'min': -4097368.4703771938} best=-4117871.7734289514
23: neval=850{'avg': -4000946.2770315637, 'max': -2838349.2621459174, 'min': -4127931.8349418803} best=-4127931.8349418803
24: neval=897{'avg': -4016615.3379106494, 'max': -3080443.826063863, 'min': -4153709.6372592123} best=-4153709.6372592123
25: neval=906{'avg': -4032360.2200625124, 'max': -2844349.163082602, 'min': -4159797.4974212484} best=-4159797.4974212484
26: neval=868{'avg': -4060063.414753449, 'max': -3262162.152342735, 'min': -4159797.4974212484} best=-4159797.4974212484
27: neval=861{'avg': -4078069.9763452653, 'max': -3376537.737164676, 'min': -4179991.997359161} best=-4179991.997359161
28: neval=846{'avg': -4092045.895828904, 'max': -3368208.84103421, 'min': -4200903.5451395195} best=-4200903.5451395195
29: neval=876{'avg': -4110051.5347794583, 'max': -3244500.150595432, 'min': -4217276.877413962} best=-4217276.877413962
30: neval=864{'avg': -4124368.571534714, 'max': -2889277.4151164982, 'min': -4217276.877413962} best=-4217276.877413962
31: neval=888{'avg': -4138433.0653853677, 'max': -3473352.0475486545, 'min': -4217276.877413962} best=-4217276.877413962
32: neval=871{'avg': -4158905.4615293276, 'max': -3378905.8054501195, 'min': -4217276.877413962} best=-4217276.877413962
33: neval=868{'avg': -4168703.284747975, 'max': -3149373.3731514406, 'min': -4254834.824938713} best=-4254834.824938713
34: neval=876{'avg': -4185298.918959197, 'max': -3575277.917742912, 'min': -4254834.824938713} best=-4254834.824938713
35: neval=871{'avg': -4203002.429723426, 'max': -3628167.304626384, 'min': -4248354.022744761} best=-4254834.824938713
36: neval=873{'avg': -4208695.217302077, 'max': -2803453.2431875826, 'min': -4254834.824938713} best=-4254834.824938713
37: neval=873{'avg': -4220637.2845680015, 'max': -3117339.8596929437, 'min': -4265387.289005247} best=-4265387.289005247
38: neval=885{'avg': -4229152.698057006, 'max': -3130631.5379477763, 'min': -4265387.289005247} best=-4265387.289005247
39: neval=870{'avg': -4237577.791865309, 'max': -2801388.1701145214, 'min': -4265387.289005247} best=-4265387.289005247
40: neval=855{'avg': -4243292.092974129, 'max': -3622709.1394550204, 'min': -4265387.289005247} best=-4265387.289005247
41: neval=850{'avg': -4246625.442255072, 'max': -3030331.843359027, 'min': -4265387.289005247} best=-4265387.289005247
42: neval=877{'avg': -4253704.593369241, 'max': -3457220.7354223253, 'min': -4265387.289005247} best=-4265387.289005247
43: neval=869{'avg': -4259581.148107485, 'max': -3489091.5174680543, 'min': -4265387.289005247} best=-4265387.289005247
44: neval=870{'avg': -4257988.221066143, 'max': -2971920.5876702303, 'min': -4265387.289005247} best=-4265387.289005247
45: neval=893{'avg': -4261979.839392307, 'max': -3161144.0184041997, 'min': -4265387.289005247} best=-4265387.289005247
46: neval=894{'avg': -4259889.463878661, 'max': -3051109.1727871737, 'min': -4265387.289005247} best=-4265387.289005247
47: neval=873{'avg': -4256847.231378147, 'max': -2847225.8311504615, 'min': -4265387.289005247} best=-4265387.289005247
48: neval=886{'avg': -4259632.217516743, 'max': -3357448.637118301, 'min': -4265387.289005247} best=-4265387.289005247
49: neval=863{'avg': -4259411.520648562, 'max': -2852006.7363502095, 'min': -4265387.289005247} best=-4265387.289005247
50: neval=861{'avg': -4260204.857338341, 'max': -3546772.390250414, 'min': -4265387.289005247} best=-4265387.289005247
51: neval=835{'avg': -4261327.161379931, 'max': -2819703.7498428673, 'min': -4265387.289005247} best=-4265387.289005247
52: neval=840{'avg': -4261823.001712187, 'max': -3079576.1486347774, 'min': -4265387.289005247} best=-4265387.289005247
53: neval=856{'avg': -4260581.126037478, 'max': -3123404.373542046, 'min': -4265387.289005247} best=-4265387.289005247
54: neval=871{'avg': -4259492.876425465, 'max': -2535816.47413466, 'min': -4265387.289005247} best=-4265387.289005247
55: neval=861{'avg': -4262766.656159086, 'max': -3660920.497405174, 'min': -4265387.289005247} best=-4265387.289005247
56: neval=847{'avg': -4261279.508020448, 'max': -3307788.5115064955, 'min': -4265387.289005247} best=-4265387.289005247
57: neval=868{'avg': -4260815.668619024, 'max': -3056882.810698533, 'min': -4265387.289005247} best=-4265387.289005247
58: neval=871{'avg': -4263945.600240863, 'max': -3383968.914336409, 'min': -4265387.289005247} best=-4265387.289005247
59: neval=892{'avg': -4260515.668599489, 'max': -3524643.902498807, 'min': -4265387.289005247} best=-4265387.289005247
60: neval=897{'avg': -4258670.833848903, 'max': -2414765.8534695157, 'min': -4265387.289005247} best=-4265387.289005247
61: neval=900{'avg': -4259390.254272982, 'max': -2960479.206814084, 'min': -4265387.289005247} best=-4265387.289005247
62: neval=839{'avg': -4262585.734921381, 'max': -3589645.9956268733, 'min': -4265387.289005247} best=-4265387.289005247
63: neval=855{'avg': -4261319.536644139, 'max': -2929178.4113078825, 'min': -4265387.289005247} best=-4265387.289005247
64: neval=836{'avg': -4262752.851625453, 'max': -2927974.0230628895, 'min': -4265387.289005247} best=-4265387.289005247
65: neval=857{'avg': -4257630.236307137, 'max': -2726339.3337800563, 'min': -4265387.289005247} best=-4265387.289005247
66: neval=870{'avg': -4260702.24436142, 'max': -3309476.702412838, 'min': -4265387.289005247} best=-4265387.289005247
67: neval=889{'avg': -4262912.633439803, 'max': -3485046.413828121, 'min': -4265387.289005247} best=-4265387.289005247
68: neval=838{'avg': -4257436.370175961, 'max': -2485085.9618020426, 'min': -4265387.289005247} best=-4265387.289005247
69: neval=869{'avg': -4258005.766610995, 'max': -3050198.3443941525, 'min': -4265387.289005247} best=-4265387.289005247
70: neval=875{'avg': -4263785.687761049, 'max': -3552832.438792228, 'min': -4265387.289005247} best=-4265387.289005247
