----------------------  実行情報  ----------------------
実行時間＝615秒
個体数＝550
合計世代数＝100
==============================
Total cost: -2949336.858140106
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1055008, 677679, 502712, 430316, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1936687.794172064, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1779575.8253630458, 'max': 259248.8014042814, 'min': -2519855.412391573} best=-2519855.412391573
1: neval=420{'avg': -2121031.4732703823, 'max': -821439.0488418881, 'min': -2666429.2094356194} best=-2666429.2094356194
2: neval=407{'avg': -2340363.8022470493, 'max': -1444646.7685422176, 'min': -2702895.362947991} best=-2702895.362947991
3: neval=423{'avg': -2473472.0973967267, 'max': -1780870.5837254492, 'min': -2848316.1864438397} best=-2848316.1864438397
4: neval=424{'avg': -2568954.953181075, 'max': -2046442.2681769652, 'min': -2867240.033004484} best=-2867240.033004484
5: neval=424{'avg': -2663719.1312548392, 'max': -2121941.869887817, 'min': -2868475.4159958567} best=-2868475.4159958567
6: neval=431{'avg': -2732501.7470072987, 'max': -1924996.5243667008, 'min': -2891390.7439969652} best=-2891390.7439969652
7: neval=427{'avg': -2795913.448885852, 'max': -2283737.7340068556, 'min': -2912148.662549298} best=-2912148.662549298
8: neval=443{'avg': -2839826.2923261, 'max': -2449523.3364050332, 'min': -2921385.6235700306} best=-2921385.6235700306
9: neval=444{'avg': -2867016.3690134967, 'max': -2307786.899237077, 'min': -2949336.858140106} best=-2949336.858140106
10: neval=445{'avg': -2892477.5247490704, 'max': -2626050.917599576, 'min': -2949336.858140106} best=-2949336.858140106
11: neval=442{'avg': -2908826.6770927757, 'max': -2639960.3182513267, 'min': -2949336.858140106} best=-2949336.858140106
12: neval=431{'avg': -2925404.245383499, 'max': -2355200.50372972, 'min': -2949336.858140106} best=-2949336.858140106
13: neval=427{'avg': -2938317.4215712226, 'max': -2513246.6382421274, 'min': -2949336.858140106} best=-2949336.858140106
14: neval=437{'avg': -2947688.1635611416, 'max': -2753729.0406201705, 'min': -2949336.858140106} best=-2949336.858140106
15: neval=457{'avg': -2946418.196741939, 'max': -2577314.8027744954, 'min': -2949336.858140106} best=-2949336.858140106
16: neval=436{'avg': -2946216.7399732345, 'max': -2635146.076233921, 'min': -2949336.858140106} best=-2949336.858140106
17: neval=452{'avg': -2946858.2478967095, 'max': -2555659.3040352664, 'min': -2949336.858140106} best=-2949336.858140106
18: neval=447{'avg': -2942272.2350358944, 'max': -516815.91109012364, 'min': -2949336.858140106} best=-2949336.858140106
19: neval=436{'avg': -2945430.7485044226, 'max': -1353124.896614527, 'min': -2949336.858140106} best=-2949336.858140106
20: neval=426{'avg': -2947660.616892585, 'max': -2671629.197172722, 'min': -2949336.858140106} best=-2949336.858140106
21: neval=420{'avg': -2942203.0209768475, 'max': -1014350.4188700423, 'min': -2949336.858140106} best=-2949336.858140106
22: neval=459{'avg': -2948071.02897487, 'max': -2724585.4565290078, 'min': -2949336.858140106} best=-2949336.858140106
23: neval=429{'avg': -2945255.3650179706, 'max': -1717346.6572622699, 'min': -2949336.858140106} best=-2949336.858140106
24: neval=427{'avg': -2946862.7545389133, 'max': -2290634.89003735, 'min': -2949336.858140106} best=-2949336.858140106
25: neval=425{'avg': -2948972.8933226466, 'max': -2749156.2085371623, 'min': -2949336.858140106} best=-2949336.858140106
26: neval=431{'avg': -2947423.0549480873, 'max': -2426186.036036885, 'min': -2949336.858140106} best=-2949336.858140106
27: neval=410{'avg': -2948435.20065296, 'max': -2741693.7956660073, 'min': -2949336.858140106} best=-2949336.858140106
28: neval=421{'avg': -2948367.3174837544, 'max': -2416089.4971464076, 'min': -2949336.858140106} best=-2949336.858140106
29: neval=438{'avg': -2947241.6621695654, 'max': -2432881.669300393, 'min': -2949336.858140106} best=-2949336.858140106
30: neval=431{'avg': -2944607.817010303, 'max': -1932169.0850664815, 'min': -2949336.858140106} best=-2949336.858140106
31: neval=425{'avg': -2946553.1583401794, 'max': -2366346.1617120584, 'min': -2949336.858140106} best=-2949336.858140106
32: neval=439{'avg': -2947139.2952633207, 'max': -2580698.4888859666, 'min': -2949336.858140106} best=-2949336.858140106
33: neval=436{'avg': -2947147.922307852, 'max': -2316010.5099960333, 'min': -2949336.858140106} best=-2949336.858140106
34: neval=426{'avg': -2945835.599202975, 'max': -2500251.75121598, 'min': -2949336.858140106} best=-2949336.858140106
35: neval=455{'avg': -2946095.1015739976, 'max': -2348217.5807225094, 'min': -2949336.858140106} best=-2949336.858140106
36: neval=442{'avg': -2947616.3527395395, 'max': -2587009.2906176206, 'min': -2949336.858140106} best=-2949336.858140106
37: neval=433{'avg': -2947067.377387933, 'max': -2588802.663014854, 'min': -2949336.858140106} best=-2949336.858140106
38: neval=470{'avg': -2944017.5643642796, 'max': -2017235.2096322787, 'min': -2949336.858140106} best=-2949336.858140106
39: neval=443{'avg': -2941908.217558094, 'max': -1718373.061179955, 'min': -2949336.858140106} best=-2949336.858140106
40: neval=444{'avg': -2946473.3495288463, 'max': -2053238.4218455786, 'min': -2949336.858140106} best=-2949336.858140106
41: neval=424{'avg': -2948259.139828493, 'max': -2356591.7867524982, 'min': -2949336.858140106} best=-2949336.858140106
42: neval=443{'avg': -2942029.4046878237, 'max': -1283918.2507789421, 'min': -2949336.858140106} best=-2949336.858140106
43: neval=439{'avg': -2944349.0979995043, 'max': -2258112.7370934067, 'min': -2949336.858140106} best=-2949336.858140106
44: neval=435{'avg': -2944886.694260883, 'max': -2411884.3885703515, 'min': -2949336.858140106} best=-2949336.858140106
45: neval=435{'avg': -2947981.320928893, 'max': -2761974.0444700066, 'min': -2949336.858140106} best=-2949336.858140106
46: neval=413{'avg': -2946115.9618305066, 'max': -2298455.245925238, 'min': -2949336.858140106} best=-2949336.858140106
47: neval=439{'avg': -2945220.20052581, 'max': -2269976.23432937, 'min': -2949336.858140106} best=-2949336.858140106
48: neval=433{'avg': -2949050.2821176327, 'max': -2791720.045779305, 'min': -2949336.858140106} best=-2949336.858140106
49: neval=452{'avg': -2947880.396462274, 'max': -2548809.896735986, 'min': -2949336.858140106} best=-2949336.858140106
50: neval=423{'avg': -2948342.9055713564, 'max': -2734487.3331510243, 'min': -2949336.858140106} best=-2949336.858140106
51: neval=442{'avg': -2948373.728866369, 'max': -2585290.277911929, 'min': -2949336.858140106} best=-2949336.858140106
52: neval=444{'avg': -2948046.925138853, 'max': -2712482.171528817, 'min': -2949336.858140106} best=-2949336.858140106
53: neval=433{'avg': -2947992.919933615, 'max': -2577545.7744513983, 'min': -2949336.858140106} best=-2949336.858140106
54: neval=431{'avg': -2949243.6784820813, 'max': -2898088.046226138, 'min': -2949336.858140106} best=-2949336.858140106
55: neval=442{'avg': -2946521.163489711, 'max': -2503953.2505160817, 'min': -2949336.858140106} best=-2949336.858140106
56: neval=419{'avg': -2945657.7365813814, 'max': -1374353.7377727649, 'min': -2949336.858140106} best=-2949336.858140106
57: neval=430{'avg': -2947640.2385587045, 'max': -2561433.924411378, 'min': -2949336.858140106} best=-2949336.858140106
58: neval=452{'avg': -2948345.7784568304, 'max': -2639674.150999504, 'min': -2949336.858140106} best=-2949336.858140106
59: neval=427{'avg': -2949080.152653057, 'max': -2808148.84026263, 'min': -2949336.858140106} best=-2949336.858140106
