----------------------  実行情報  ----------------------
実行時間＝3371秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4182535.533090179
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 316767, 46228, 19288, 9442, 7524, 2285, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '中川町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町'], ['音威子府村', '中川町', '中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 139153, 124915, 39327]
trans_facility = ['函館市', '訓子府町', '弟子屈町', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['士別市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[430926.7905428959, 279135.9487969476, -4936859.505087556, 44261.232657534245]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 50127.97998297918, '稚内市': 0.0, '猿払村': 6699.200894479169, '遠別町': 3252.104379062501, '豊富町': 373.68652343750006, '中川町': 615.4142659166667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -71700.64716054207, '稚内市': 44670.52942040367, '猿払村': 29086.09525228628, '遠別町': 18418.032422604425, '豊富町': 15735.425910899805, '中川町': 6466.273917192052, '天塩町': 4524.448325401096}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 88544.51060889635, '弟子屈町': 47607.72422277084, '厚岸町': 40778.28144711751, '士別市': 11830.750168488332}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 10789.549150684932, '弟子屈町': 8509.301260273973, '厚岸町': 7638.6378082191795, '士別市': 2404.8729863013696}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 訓子府町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(760/868) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(108/868) t/day → receive from: 中継施設＝ 士別市(39327) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 中川町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3189410.0376884164, 'max': -2364347.894944436, 'min': -3619822.1158811506} best=-3619822.1158811506
1: neval=717{'avg': -3326984.0783012053, 'max': -2725067.986812715, 'min': -3603236.744178401} best=-3619822.1158811506
2: neval=717{'avg': -3425752.1004999657, 'max': -2774600.9974746443, 'min': -3700943.0443117716} best=-3700943.0443117716
3: neval=719{'avg': -3489257.704820988, 'max': -3118183.951058268, 'min': -3743405.3429971323} best=-3743405.3429971323
4: neval=695{'avg': -3542151.6624135813, 'max': -3160094.692611982, 'min': -3822509.483137196} best=-3822509.483137196
5: neval=722{'avg': -3584141.543720571, 'max': -2939052.470947071, 'min': -3822509.483137196} best=-3822509.483137196
6: neval=716{'avg': -3614378.387977489, 'max': -2816198.8488855604, 'min': -3822509.483137196} best=-3822509.483137196
7: neval=697{'avg': -3645344.013221623, 'max': -2543969.5450080526, 'min': -3822509.483137196} best=-3822509.483137196
8: neval=699{'avg': -3674669.574264877, 'max': -2981022.8598264013, 'min': -3822509.483137196} best=-3822509.483137196
9: neval=730{'avg': -3687128.900372937, 'max': -2935329.8168419464, 'min': -3832996.304351949} best=-3832996.304351949
10: neval=713{'avg': -3712291.6939461017, 'max': -3419573.79127089, 'min': -3847442.4748510397} best=-3847442.4748510397
11: neval=711{'avg': -3726300.6729313363, 'max': -3276012.998915471, 'min': -3832255.882146387} best=-3847442.4748510397
12: neval=727{'avg': -3745944.706012357, 'max': -3113214.8601823905, 'min': -3898113.235325439} best=-3898113.235325439
13: neval=696{'avg': -3761432.5284961923, 'max': -2812048.8021945525, 'min': -3909618.9998410353} best=-3909618.9998410353
14: neval=724{'avg': -3769782.0460190056, 'max': -3106183.1362088183, 'min': -3918389.349143992} best=-3918389.349143992
15: neval=689{'avg': -3784939.870683756, 'max': -3421359.211883286, 'min': -3926107.3876220034} best=-3926107.3876220034
16: neval=691{'avg': -3798523.5701219, 'max': -3302667.5211572424, 'min': -3937898.039088915} best=-3937898.039088915
17: neval=725{'avg': -3808439.3446760834, 'max': -2579432.875029465, 'min': -3960020.317560527} best=-3960020.317560527
18: neval=703{'avg': -3838054.9094871506, 'max': -3511034.925412092, 'min': -3989832.1954800086} best=-3989832.1954800086
19: neval=738{'avg': -3849464.7838164982, 'max': -3124501.182516633, 'min': -3981891.468061964} best=-3989832.1954800086
20: neval=721{'avg': -3865474.145892555, 'max': -2942132.3416650477, 'min': -4026782.260397423} best=-4026782.260397423
21: neval=708{'avg': -3885635.6479194076, 'max': -3181188.032499222, 'min': -4026782.260397423} best=-4026782.260397423
22: neval=729{'avg': -3900094.268147408, 'max': -3434718.077859903, 'min': -4062408.138629644} best=-4062408.138629644
23: neval=727{'avg': -3913715.361220175, 'max': -3555586.1754093943, 'min': -4062408.138629644} best=-4062408.138629644
24: neval=716{'avg': -3929611.9831896643, 'max': -3257227.412201209, 'min': -4062408.138629644} best=-4062408.138629644
25: neval=713{'avg': -3949206.7360935104, 'max': -2972959.11121398, 'min': -4062408.138629644} best=-4062408.138629644
26: neval=696{'avg': -3970055.1119450857, 'max': -3413729.117583356, 'min': -4073987.434868097} best=-4073987.434868097
27: neval=720{'avg': -3982323.272381334, 'max': -3344072.266065686, 'min': -4073987.434868097} best=-4073987.434868097
28: neval=711{'avg': -4003628.281754587, 'max': -3713343.7330880496, 'min': -4092351.7142981975} best=-4092351.7142981975
29: neval=702{'avg': -4014195.704864986, 'max': -3595820.836454112, 'min': -4088537.081219857} best=-4092351.7142981975
30: neval=733{'avg': -4027469.296521541, 'max': -3443542.9084635642, 'min': -4103349.0924478476} best=-4103349.0924478476
31: neval=698{'avg': -4040826.963835765, 'max': -2646578.7487286776, 'min': -4110679.6443085894} best=-4110679.6443085894
32: neval=712{'avg': -4059886.1018961114, 'max': -3041176.693102609, 'min': -4110679.6443085894} best=-4110679.6443085894
33: neval=708{'avg': -4071342.385376049, 'max': -3199514.465616488, 'min': -4111445.4692091104} best=-4111445.4692091104
34: neval=715{'avg': -4082016.79008169, 'max': -2665511.7516151792, 'min': -4131427.4549296154} best=-4131427.4549296154
35: neval=693{'avg': -4093114.582367397, 'max': -3489359.1364977686, 'min': -4135521.6640419974} best=-4135521.6640419974
36: neval=696{'avg': -4097562.129367959, 'max': -2838612.8097852003, 'min': -4137042.1286244825} best=-4137042.1286244825
37: neval=704{'avg': -4099828.228856206, 'max': -2146345.8043570984, 'min': -4147320.7455708385} best=-4147320.7455708385
38: neval=692{'avg': -4110025.662832967, 'max': -3661245.8236186765, 'min': -4148674.265461639} best=-4148674.265461639
39: neval=736{'avg': -4115957.081030733, 'max': -2789476.5499524903, 'min': -4166177.1482224506} best=-4166177.1482224506
40: neval=717{'avg': -4124240.7142518824, 'max': -2507782.566216254, 'min': -4168723.099047339} best=-4168723.099047339
41: neval=729{'avg': -4131241.765554881, 'max': -2669352.6042347555, 'min': -4168723.099047339} best=-4168723.099047339
42: neval=721{'avg': -4138585.185171688, 'max': -2421384.470391667, 'min': -4175940.522954642} best=-4175940.522954642
43: neval=719{'avg': -4145214.01251095, 'max': -3169058.1990801794, 'min': -4175940.522954642} best=-4175940.522954642
44: neval=709{'avg': -4152817.1108596358, 'max': -3056598.552532313, 'min': -4181661.6163250934} best=-4181661.6163250934
45: neval=693{'avg': -4160499.001389462, 'max': -3513471.356893338, 'min': -4181661.6163250934} best=-4181661.6163250934
46: neval=745{'avg': -4161601.0592600093, 'max': -2856419.9096673396, 'min': -4182535.533090179} best=-4182535.533090179
47: neval=718{'avg': -4165165.229426564, 'max': -2844210.110321123, 'min': -4182535.533090179} best=-4182535.533090179
48: neval=691{'avg': -4171762.4118418237, 'max': -3150777.11738306, 'min': -4182535.533090179} best=-4182535.533090179
49: neval=725{'avg': -4173969.5219840207, 'max': -3067972.682881414, 'min': -4182535.533090179} best=-4182535.533090179
50: neval=718{'avg': -4176345.6111621633, 'max': -3066359.4399774866, 'min': -4182535.533090179} best=-4182535.533090179
51: neval=723{'avg': -4177663.2454305915, 'max': -2954086.3687064066, 'min': -4182535.533090179} best=-4182535.533090179
52: neval=712{'avg': -4178266.938652989, 'max': -3471012.269028867, 'min': -4182535.533090179} best=-4182535.533090179
53: neval=704{'avg': -4169514.400146035, 'max': -2610920.132267091, 'min': -4182535.533090179} best=-4182535.533090179
54: neval=682{'avg': -4178996.7372607486, 'max': -2967349.79417706, 'min': -4182535.533090179} best=-4182535.533090179
55: neval=710{'avg': -4174209.8487591017, 'max': -2570503.3442980577, 'min': -4182535.533090179} best=-4182535.533090179
56: neval=689{'avg': -4176145.9806278273, 'max': -2972071.490821219, 'min': -4182535.533090179} best=-4182535.533090179
57: neval=719{'avg': -4182535.5330901793, 'max': -4182535.533090179, 'min': -4182535.533090179} best=-4182535.533090179
58: neval=741{'avg': -4178655.756552813, 'max': -3389770.189541321, 'min': -4182535.533090179} best=-4182535.533090179
59: neval=686{'avg': -4178338.362723735, 'max': -3328017.402649924, 'min': -4182535.533090179} best=-4182535.533090179
60: neval=730{'avg': -4178267.46023087, 'max': -2583611.062058669, 'min': -4182535.533090179} best=-4182535.533090179
61: neval=687{'avg': -4176270.366679921, 'max': -3114768.846817401, 'min': -4182535.533090179} best=-4182535.533090179
62: neval=715{'avg': -4174528.0030301665, 'max': -3260669.2356931493, 'min': -4182535.533090179} best=-4182535.533090179
