----------------------  実行情報  ----------------------
実行時間＝3113秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3965184.3465550914
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294847, 192760, 76565, 15106, 4463, 3531, 1935, 1318, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '幌延町', '小平町', '羽幌町', '遠別町', '増毛町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[657458.1283186047, 90374.68234967465, -4727936.028675426, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58582.24712843752, '北見市': 44980.80536841667, '幌延町': 32119.559557041666, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 1291.608605354167, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53636.45436614332, '北見市': 15703.338169793378, '幌延町': 50045.73373534358, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 9039.984738429943, '増毛町': 5675.179848288117, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/808) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 幌延町(210/210) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(10/10) t/day → receive from: 美深町, 音威子府村, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3044828.447240926, 'max': -2269883.538833986, 'min': -3371432.165723458} best=-3371432.165723458
1: neval=630{'avg': -3186392.8358050655, 'max': -2562598.304684298, 'min': -3443168.3600957245} best=-3443168.3600957245
2: neval=620{'avg': -3262806.528661859, 'max': -2805510.263387163, 'min': -3443168.3600957245} best=-3443168.3600957245
3: neval=647{'avg': -3319304.6656597434, 'max': -2836626.107753591, 'min': -3475929.462728908} best=-3475929.462728908
4: neval=628{'avg': -3356478.7028789152, 'max': -3038907.5905536935, 'min': -3495619.7463210616} best=-3495619.7463210616
5: neval=609{'avg': -3391388.6815084564, 'max': -2901289.8623648942, 'min': -3550064.8077718657} best=-3550064.8077718657
6: neval=620{'avg': -3425828.314857943, 'max': -2747939.3289225968, 'min': -3550064.8077718657} best=-3550064.8077718657
7: neval=624{'avg': -3453492.1738799633, 'max': -2740778.349065407, 'min': -3620693.126789549} best=-3620693.126789549
8: neval=655{'avg': -3478796.202602369, 'max': -2611572.388165296, 'min': -3627403.6150510567} best=-3627403.6150510567
9: neval=625{'avg': -3511682.1042506304, 'max': -2986069.7049323204, 'min': -3647193.2428754997} best=-3647193.2428754997
10: neval=622{'avg': -3540672.554477061, 'max': -3118536.252153855, 'min': -3729203.3450333066} best=-3729203.3450333066
11: neval=616{'avg': -3569739.653748119, 'max': -3003373.2218658817, 'min': -3729203.3450333066} best=-3729203.3450333066
12: neval=610{'avg': -3604049.7788475193, 'max': -2509164.1328217895, 'min': -3739550.957288365} best=-3739550.957288365
13: neval=610{'avg': -3638715.6105933385, 'max': -3208160.9122200315, 'min': -3810367.025659193} best=-3810367.025659193
14: neval=648{'avg': -3671310.409264718, 'max': -2892088.662939254, 'min': -3866681.1467848006} best=-3866681.1467848006
15: neval=628{'avg': -3703054.950132691, 'max': -2876235.6382784373, 'min': -3865926.3381840154} best=-3866681.1467848006
16: neval=627{'avg': -3737160.878208132, 'max': -2492752.2846407206, 'min': -3959194.0503216917} best=-3959194.0503216917
17: neval=614{'avg': -3777823.7755610817, 'max': -3300499.2203172045, 'min': -3955298.564031723} best=-3959194.0503216917
18: neval=640{'avg': -3812396.365241079, 'max': -2520239.116769293, 'min': -3955298.564031723} best=-3959194.0503216917
19: neval=606{'avg': -3851932.6923531694, 'max': -3289648.585310082, 'min': -3959194.0503216917} best=-3959194.0503216917
20: neval=644{'avg': -3884780.099223806, 'max': -2699275.778126441, 'min': -3959194.0503216917} best=-3959194.0503216917
21: neval=631{'avg': -3911504.975254898, 'max': -2395026.396188397, 'min': -3959194.0503216917} best=-3959194.0503216917
22: neval=646{'avg': -3934247.248971218, 'max': -3001026.5001209956, 'min': -3960605.136184551} best=-3960605.136184551
23: neval=614{'avg': -3945207.911036685, 'max': -2193187.11957673, 'min': -3961601.1059321747} best=-3961601.1059321747
24: neval=643{'avg': -3948628.8401574967, 'max': -3301203.9758174564, 'min': -3961601.1059321747} best=-3961601.1059321747
25: neval=656{'avg': -3957489.390711646, 'max': -3307983.4015148804, 'min': -3961601.1059321747} best=-3961601.1059321747
26: neval=611{'avg': -3954167.302135465, 'max': -2943298.7147079795, 'min': -3961601.1059321747} best=-3961601.1059321747
27: neval=628{'avg': -3955457.167993858, 'max': -2195437.7795868004, 'min': -3961601.1059321747} best=-3961601.1059321747
28: neval=639{'avg': -3953156.4864814747, 'max': -2872449.3921070863, 'min': -3961601.1059321747} best=-3961601.1059321747
29: neval=631{'avg': -3957879.8113244893, 'max': -3088123.938381339, 'min': -3965184.3465550914} best=-3965184.3465550914
30: neval=609{'avg': -3957951.4617476524, 'max': -2582686.4734912664, 'min': -3965184.3465550914} best=-3965184.3465550914
31: neval=644{'avg': -3957547.391632334, 'max': -2939761.1918193107, 'min': -3965184.3465550914} best=-3965184.3465550914
32: neval=621{'avg': -3957102.4928398277, 'max': -2396634.3239162434, 'min': -3965184.3465550914} best=-3965184.3465550914
33: neval=656{'avg': -3960022.559161588, 'max': -3131397.8464591876, 'min': -3965184.3465550914} best=-3965184.3465550914
34: neval=631{'avg': -3960034.2998723304, 'max': -2789434.635785647, 'min': -3965184.3465550914} best=-3965184.3465550914
35: neval=633{'avg': -3961423.828481553, 'max': -3385914.7345788283, 'min': -3965184.3465550914} best=-3965184.3465550914
36: neval=616{'avg': -3959962.0603139973, 'max': -2207512.4420092516, 'min': -3965184.3465550914} best=-3965184.3465550914
37: neval=610{'avg': -3961703.5312868967, 'max': -3392465.030536224, 'min': -3965184.3465550914} best=-3965184.3465550914
38: neval=650{'avg': -3964278.2747634496, 'max': -3438846.889803187, 'min': -3965184.3465550914} best=-3965184.3465550914
39: neval=621{'avg': -3961633.042628245, 'max': -2627807.6867249357, 'min': -3965184.3465550914} best=-3965184.3465550914
40: neval=650{'avg': -3962100.4675188996, 'max': -3392475.8762388956, 'min': -3965184.3465550914} best=-3965184.3465550914
41: neval=647{'avg': -3959028.2730508493, 'max': -2361720.168553192, 'min': -3965184.3465550914} best=-3965184.3465550914
42: neval=638{'avg': -3958485.7864406966, 'max': -2222898.9998410493, 'min': -3965184.3465550914} best=-3965184.3465550914
43: neval=609{'avg': -3957937.8617242496, 'max': -2304501.7935127635, 'min': -3965184.3465550914} best=-3965184.3465550914
44: neval=631{'avg': -3962632.6461902703, 'max': -2896739.5236601853, 'min': -3965184.3465550914} best=-3965184.3465550914
45: neval=652{'avg': -3960248.533568484, 'max': -2681265.0453772023, 'min': -3965184.3465550914} best=-3965184.3465550914
46: neval=643{'avg': -3963942.8670551237, 'max': -3627480.988906543, 'min': -3965184.3465550914} best=-3965184.3465550914
47: neval=660{'avg': -3952856.798790623, 'max': -2536157.4870484625, 'min': -3965184.3465550914} best=-3965184.3465550914
48: neval=646{'avg': -3953479.5248988895, 'max': -2433136.5610040356, 'min': -3965184.3465550914} best=-3965184.3465550914
49: neval=597{'avg': -3958780.0187869896, 'max': -2538419.6244476615, 'min': -3965184.3465550914} best=-3965184.3465550914
50: neval=623{'avg': -3963725.958373066, 'max': -3573405.2623395617, 'min': -3965184.3465550914} best=-3965184.3465550914
51: neval=629{'avg': -3962638.70204506, 'max': -2650123.0049831434, 'min': -3965184.3465550914} best=-3965184.3465550914
52: neval=628{'avg': -3956524.0506585455, 'max': -2420997.121949332, 'min': -3965184.3465550914} best=-3965184.3465550914
53: neval=628{'avg': -3959039.8328345884, 'max': -2911867.8351232223, 'min': -3965184.3465550914} best=-3965184.3465550914
54: neval=624{'avg': -3957675.7964950614, 'max': -2541125.2603469845, 'min': -3965184.3465550914} best=-3965184.3465550914
55: neval=627{'avg': -3960561.9751142324, 'max': -3044573.8050868656, 'min': -3965184.3465550914} best=-3965184.3465550914
56: neval=612{'avg': -3959102.392901138, 'max': -3020352.809888919, 'min': -3965184.3465550914} best=-3965184.3465550914
57: neval=642{'avg': -3962512.202433009, 'max': -2790902.352230062, 'min': -3965184.3465550914} best=-3965184.3465550914
58: neval=649{'avg': -3962272.6087663337, 'max': -3412792.490553069, 'min': -3965184.3465550914} best=-3965184.3465550914
