----------------------  実行情報  ----------------------
実行時間＝2285秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4335987.497300431
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2366104, 1631005, 1262826, 1107995, 750794, 696432, 30328, 8816, 5763, 3185, 2528, 2516]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '浦河町', '大樹町', '中札内村', 'えりも町', '更別村', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '新ひだか町'], ['様似町'], ['えりも町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233256, 167277, 153721, 125721, 124915, 93580, 78724]
trans_facility = ['函館市', '美瑛町', '弟子屈町', '置戸町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['網走市', '清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '置戸町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[292453.51543389575, 508811.7816867866, -5211927.748284128, 74674.9538630137]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '札幌市': 54269.73578731251, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '帯広市': 21604.042657437505, '浦河町': 7635.9462879375005, '大樹町': 779.7741155208336, '中札内村': 0.0, 'えりも町': 0.0, '更別村': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1106526.7611265215, '札幌市': -856742.1704080371, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -472482.0863853058, '浦河町': 37228.25127546161, '大樹町': 17571.70341454147, '中札内村': 13004.790026667952, 'えりも町': 8357.713065255484, '更別村': 6995.610278855215, '様似町': 6969.821975329266}

EL_indirect: {'函館市': 90374.68234967465, '美瑛町': 115843.28331796349, '弟子屈町': 67245.78064343751, '置戸町': 83102.01138465416, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 34426.07842170251, '稚内市': 59233.59535048368}
ED_trans: {'函館市': 14918.871452054795, '美瑛町': 14263.76416438356, '弟子屈町': 10229.103123287672, '置戸町': 9400.144438356165, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4469) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(801/4469) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(167277) → receive from: 網走市, 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2643/3460) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(817/3460) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1908) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1060/1908) t/day → receive from: 中継施設＝ 美瑛町(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
置戸町(153721) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct 大樹町(24/24) t/day → receive from: 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct えりも町(9/9) t/day → receive from: えりも町
direct 更別村(7/7) t/day → receive from: 更別村
direct 様似町(7/7) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3279775.971961812, 'max': -2507913.295633892, 'min': -3756750.701036851} best=-3756750.701036851
1: neval=790{'avg': -3413424.3486136287, 'max': -2886878.8806788973, 'min': -3766285.940213663} best=-3766285.940213663
2: neval=812{'avg': -3501985.84381085, 'max': -2775854.143311871, 'min': -3780542.1219084556} best=-3780542.1219084556
3: neval=776{'avg': -3565501.2619305793, 'max': -3024125.8854827206, 'min': -3781897.3067287733} best=-3781897.3067287733
4: neval=777{'avg': -3609094.5852014488, 'max': -2716630.2290067165, 'min': -3778132.4815387414} best=-3781897.3067287733
5: neval=805{'avg': -3654326.4410769804, 'max': -3248820.444876342, 'min': -3862982.015173443} best=-3862982.015173443
6: neval=774{'avg': -3693946.3194929245, 'max': -3131127.725673434, 'min': -3872996.493366471} best=-3872996.493366471
7: neval=772{'avg': -3724819.9503682097, 'max': -2976410.820800603, 'min': -3872996.493366471} best=-3872996.493366471
8: neval=789{'avg': -3749436.458635402, 'max': -3223450.3425365933, 'min': -3916994.4848722867} best=-3916994.4848722867
9: neval=797{'avg': -3766782.64739639, 'max': -2690164.9158933097, 'min': -3984459.2367817787} best=-3984459.2367817787
10: neval=806{'avg': -3782106.458598945, 'max': -3220528.086502441, 'min': -3958601.374231176} best=-3984459.2367817787
11: neval=793{'avg': -3800296.097134921, 'max': -3110940.089493557, 'min': -3993082.3020299864} best=-3993082.3020299864
12: neval=807{'avg': -3824284.5551667567, 'max': -3320725.1176234526, 'min': -3971258.818297819} best=-3993082.3020299864
13: neval=773{'avg': -3846196.829624282, 'max': -3135332.970894915, 'min': -4008162.712072018} best=-4008162.712072018
14: neval=813{'avg': -3864402.8469958506, 'max': -3166718.72499006, 'min': -4019081.0242238506} best=-4019081.0242238506
15: neval=811{'avg': -3879692.6400478818, 'max': -2806611.8910945654, 'min': -4034988.547867966} best=-4034988.547867966
16: neval=803{'avg': -3906096.9315320197, 'max': -2936076.3763874085, 'min': -4064690.2081061997} best=-4064690.2081061997
17: neval=785{'avg': -3936666.8832470435, 'max': -2813425.1632317137, 'min': -4079147.5528119416} best=-4079147.5528119416
18: neval=779{'avg': -3963382.817815272, 'max': -3172665.540997586, 'min': -4094210.460471755} best=-4094210.460471755
19: neval=740{'avg': -3992204.1098176106, 'max': -3264734.5338979885, 'min': -4119019.4856482176} best=-4119019.4856482176
20: neval=795{'avg': -4016381.745973061, 'max': -3511525.489755303, 'min': -4119019.4856482176} best=-4119019.4856482176
21: neval=782{'avg': -4037903.044393613, 'max': -3430595.256141785, 'min': -4117765.0908572064} best=-4119019.4856482176
22: neval=799{'avg': -4057580.547126997, 'max': -3661601.562558431, 'min': -4139901.3881724332} best=-4139901.3881724332
23: neval=801{'avg': -4071075.0146313114, 'max': -2686842.2457599067, 'min': -4139901.3881724332} best=-4139901.3881724332
24: neval=805{'avg': -4088917.968429704, 'max': -3042389.966391669, 'min': -4167449.3892113194} best=-4167449.3892113194
25: neval=819{'avg': -4102811.763378905, 'max': -3368542.6519802827, 'min': -4185722.7419473967} best=-4185722.7419473967
26: neval=769{'avg': -4118057.758259318, 'max': -3811520.838258189, 'min': -4194380.347760877} best=-4194380.347760877
27: neval=800{'avg': -4132051.855694913, 'max': -3245100.649979597, 'min': -4196838.939058613} best=-4196838.939058613
28: neval=743{'avg': -4147550.9807246486, 'max': -3062857.016877421, 'min': -4214869.301253643} best=-4214869.301253643
29: neval=765{'avg': -4161510.7891431525, 'max': -3324553.2625313844, 'min': -4243881.35341597} best=-4243881.35341597
30: neval=809{'avg': -4173036.4327381123, 'max': -3152413.8611615268, 'min': -4216394.676955157} best=-4243881.35341597
31: neval=811{'avg': -4181480.6459579687, 'max': -3049038.8105457784, 'min': -4222251.766850126} best=-4243881.35341597
32: neval=783{'avg': -4186971.45515553, 'max': -3014622.7950125164, 'min': -4238229.153266489} best=-4243881.35341597
33: neval=811{'avg': -4200178.323505453, 'max': -3694225.1927871364, 'min': -4268798.922350886} best=-4268798.922350886
34: neval=794{'avg': -4208791.086223473, 'max': -2834796.4570151987, 'min': -4268798.922350886} best=-4268798.922350886
35: neval=797{'avg': -4220212.1062348075, 'max': -3304258.0485768933, 'min': -4297045.155216041} best=-4297045.155216041
36: neval=764{'avg': -4230105.712741772, 'max': -3519291.153874618, 'min': -4297045.155216041} best=-4297045.155216041
37: neval=784{'avg': -4240629.8916312065, 'max': -3533085.521104272, 'min': -4297045.155216041} best=-4297045.155216041
38: neval=785{'avg': -4251459.423933514, 'max': -2649344.1129218396, 'min': -4297045.155216041} best=-4297045.155216041
39: neval=750{'avg': -4262873.775788729, 'max': -3280662.523588674, 'min': -4311274.513416706} best=-4311274.513416706
40: neval=779{'avg': -4270433.979687573, 'max': -3172033.3200501855, 'min': -4319618.100689516} best=-4319618.100689516
41: neval=757{'avg': -4279790.401505438, 'max': -3750032.7803012626, 'min': -4319618.100689516} best=-4319618.100689516
42: neval=819{'avg': -4286165.788046696, 'max': -3343762.6347237118, 'min': -4327338.583533881} best=-4327338.583533881
43: neval=786{'avg': -4297230.945974602, 'max': -3518483.611318907, 'min': -4327338.583533881} best=-4327338.583533881
44: neval=789{'avg': -4300816.82206342, 'max': -3230735.3442352437, 'min': -4327338.583533881} best=-4327338.583533881
45: neval=767{'avg': -4310445.249113327, 'max': -2790025.475829723, 'min': -4335987.497300431} best=-4335987.497300431
46: neval=785{'avg': -4316686.023500043, 'max': -3041555.0045453613, 'min': -4335987.497300431} best=-4335987.497300431
47: neval=769{'avg': -4324096.199384276, 'max': -3352460.2790769446, 'min': -4335987.497300431} best=-4335987.497300431
48: neval=783{'avg': -4325907.793840809, 'max': -2827931.6585786524, 'min': -4335987.497300431} best=-4335987.497300431
49: neval=786{'avg': -4329435.815228313, 'max': -3520021.2716208207, 'min': -4335987.497300431} best=-4335987.497300431
50: neval=810{'avg': -4328985.632479364, 'max': -2940973.581242858, 'min': -4335987.497300431} best=-4335987.497300431
51: neval=778{'avg': -4333269.712442092, 'max': -3495684.7544277967, 'min': -4335987.497300431} best=-4335987.497300431
52: neval=784{'avg': -4334847.010302393, 'max': -3899812.490838366, 'min': -4335987.497300431} best=-4335987.497300431
53: neval=785{'avg': -4332528.905688799, 'max': -3527762.7215251913, 'min': -4335987.497300431} best=-4335987.497300431
54: neval=765{'avg': -4329722.279684065, 'max': -3652780.668362475, 'min': -4335987.497300431} best=-4335987.497300431
55: neval=803{'avg': -4334638.2318740655, 'max': -3880871.5456623016, 'min': -4335987.497300431} best=-4335987.497300431
56: neval=800{'avg': -4330626.8974508755, 'max': -2773065.058279729, 'min': -4335987.497300431} best=-4335987.497300431
57: neval=829{'avg': -4334002.639350828, 'max': -3821240.538862806, 'min': -4335987.497300431} best=-4335987.497300431
58: neval=806{'avg': -4329353.389580825, 'max': -2341344.893701161, 'min': -4335987.497300431} best=-4335987.497300431
59: neval=787{'avg': -4329819.39749876, 'max': -2897937.5246740626, 'min': -4335987.497300431} best=-4335987.497300431
60: neval=806{'avg': -4328881.9873033045, 'max': -3105339.1739380145, 'min': -4335987.497300431} best=-4335987.497300431
61: neval=774{'avg': -4329688.500394484, 'max': -3357395.004167367, 'min': -4335987.497300431} best=-4335987.497300431
62: neval=806{'avg': -4330991.078308577, 'max': -3327501.782305449, 'min': -4335987.497300431} best=-4335987.497300431
63: neval=776{'avg': -4333049.112341666, 'max': -3542814.294383112, 'min': -4335987.497300431} best=-4335987.497300431
64: neval=794{'avg': -4330449.8614519015, 'max': -3048568.9005038925, 'min': -4335987.497300431} best=-4335987.497300431
65: neval=779{'avg': -4330289.656391832, 'max': -3068896.070458711, 'min': -4335987.497300431} best=-4335987.497300431
