----------------------  実行情報  ----------------------
実行時間＝1370秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4456307.041015028
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2336104, 1602881, 1107995, 880632, 750794, 677342, 512544]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '南幌町', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 233957, 181144, 139153, 125721, 124915, 85606, 78724]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '標茶町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['南幌町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[237700.94405172917, 464730.43301348743, -5259239.8745186, 100501.45643835618]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 3133.6701589375, '伊達市': 51493.30871560418, '南幌町': 46962.773891854165, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1584888.8217845508, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -597449.3485331872, '伊達市': -509363.0326658874, '南幌町': -459530.81041134783, '帯広市': -268861.54330386524}

EL_indirect: {'登別市': 11276.222507056, '北斗市': 91248.59911475968, '旭川市': 77812.6995647495, '訓子府町': 94250.28018470352, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 29209.374839638505, '稚内市': 57549.01826200367}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '訓子府町': 11077.079671232877, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6400) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 南幌町(765/1856) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村, 安平町, 占冠村
indirect 南幌町(1091/1856) t/day → receive from: 中継施設＝ 稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(908/1404) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(496/1404) t/day → receive from: 中継施設＝ 訓子府町(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3453407.7685268437, 'max': -2741985.156220924, 'min': -3966757.125928246} best=-3966757.125928246
1: neval=652{'avg': -3616611.3291210686, 'max': -2799878.1408751407, 'min': -4268940.696225484} best=-4268940.696225484
2: neval=617{'avg': -3753748.261845186, 'max': -3051749.4061145703, 'min': -4268940.696225484} best=-4268940.696225484
3: neval=598{'avg': -3864701.8215730526, 'max': -2988620.311127482, 'min': -4268940.696225484} best=-4268940.696225484
4: neval=650{'avg': -3951335.933234434, 'max': -3190287.241002262, 'min': -4268940.696225484} best=-4268940.696225484
5: neval=637{'avg': -4025182.5044041364, 'max': -3472967.2959174193, 'min': -4312885.833732908} best=-4312885.833732908
6: neval=617{'avg': -4096720.1840024833, 'max': -3441411.8427839847, 'min': -4312885.833732908} best=-4312885.833732908
7: neval=630{'avg': -4146126.70765498, 'max': -2982311.661507926, 'min': -4339822.723964488} best=-4339822.723964488
8: neval=612{'avg': -4201060.246680345, 'max': -3794988.5824367944, 'min': -4361523.854227039} best=-4361523.854227039
9: neval=631{'avg': -4235406.8687641, 'max': -3428575.3021197575, 'min': -4361523.854227039} best=-4361523.854227039
10: neval=635{'avg': -4264229.8045548685, 'max': -3391339.727598234, 'min': -4361523.854227039} best=-4361523.854227039
11: neval=596{'avg': -4293002.542826191, 'max': -2923332.4084751518, 'min': -4366035.166378646} best=-4366035.166378646
12: neval=612{'avg': -4317464.937475654, 'max': -3883782.662746916, 'min': -4374678.49213932} best=-4374678.49213932
13: neval=630{'avg': -4334725.470357144, 'max': -3287754.116923494, 'min': -4377135.661328825} best=-4377135.661328825
14: neval=655{'avg': -4348245.69528546, 'max': -3388739.632796428, 'min': -4379811.8001192} best=-4379811.8001192
15: neval=649{'avg': -4356698.264023663, 'max': -2907426.563022955, 'min': -4392582.866257147} best=-4392582.866257147
16: neval=630{'avg': -4364774.235827238, 'max': -2758900.786884491, 'min': -4393345.749315455} best=-4393345.749315455
17: neval=625{'avg': -4372365.496114212, 'max': -3222739.390496718, 'min': -4396767.130874306} best=-4396767.130874306
18: neval=617{'avg': -4379205.736012446, 'max': -3173345.9554422903, 'min': -4409582.321520318} best=-4409582.321520318
19: neval=627{'avg': -4386977.689977789, 'max': -3932517.541844137, 'min': -4418315.764768974} best=-4418315.764768974
20: neval=590{'avg': -4397456.451968014, 'max': -4072206.1128685065, 'min': -4418315.764768974} best=-4418315.764768974
21: neval=646{'avg': -4397239.876741385, 'max': -3005737.1509212432, 'min': -4432190.473405002} best=-4432190.473405002
22: neval=629{'avg': -4402417.559884472, 'max': -3827998.819673611, 'min': -4453901.583580065} best=-4453901.583580065
23: neval=632{'avg': -4409912.854086541, 'max': -3740488.859085489, 'min': -4453901.583580065} best=-4453901.583580065
24: neval=610{'avg': -4413395.596753747, 'max': -3807582.364761068, 'min': -4456307.041015028} best=-4456307.041015028
25: neval=621{'avg': -4420137.960732772, 'max': -3631103.354859166, 'min': -4456307.041015028} best=-4456307.041015028
26: neval=660{'avg': -4436658.016461706, 'max': -3312898.8852935024, 'min': -4456307.041015028} best=-4456307.041015028
27: neval=641{'avg': -4446828.75409257, 'max': -3464311.134546241, 'min': -4456307.041015028} best=-4456307.041015028
28: neval=638{'avg': -4450372.273309398, 'max': -3537401.735133264, 'min': -4456307.041015028} best=-4456307.041015028
29: neval=626{'avg': -4451748.535535712, 'max': -3355862.475398257, 'min': -4456307.041015028} best=-4456307.041015028
30: neval=642{'avg': -4449217.100781364, 'max': -3059847.0076999464, 'min': -4456307.041015028} best=-4456307.041015028
31: neval=635{'avg': -4455232.391087665, 'max': -3976857.0684219785, 'min': -4456307.041015028} best=-4456307.041015028
32: neval=632{'avg': -4451227.891282649, 'max': -3761551.3984977677, 'min': -4456307.041015028} best=-4456307.041015028
33: neval=630{'avg': -4453129.596060875, 'max': -3619508.5654238816, 'min': -4456307.041015028} best=-4456307.041015028
34: neval=643{'avg': -4450922.239914611, 'max': -3628459.823155131, 'min': -4456307.041015028} best=-4456307.041015028
35: neval=638{'avg': -4448849.994123944, 'max': -3232276.984309574, 'min': -4456307.041015028} best=-4456307.041015028
36: neval=607{'avg': -4454034.16229746, 'max': -3917669.496620031, 'min': -4456307.041015028} best=-4456307.041015028
37: neval=632{'avg': -4449794.425706666, 'max': -2980761.5735499063, 'min': -4456307.041015028} best=-4456307.041015028
38: neval=634{'avg': -4449807.110566731, 'max': -3086512.788400915, 'min': -4456307.041015028} best=-4456307.041015028
39: neval=631{'avg': -4451944.441666438, 'max': -3272346.9545973716, 'min': -4456307.041015028} best=-4456307.041015028
40: neval=635{'avg': -4451120.048606588, 'max': -3251817.081540647, 'min': -4456307.041015028} best=-4456307.041015028
41: neval=629{'avg': -4453668.953747058, 'max': -3629217.033788123, 'min': -4456307.041015028} best=-4456307.041015028
42: neval=631{'avg': -4450046.5914156055, 'max': -2906523.755635608, 'min': -4456307.041015028} best=-4456307.041015028
43: neval=628{'avg': -4453259.307595001, 'max': -3862888.0501181637, 'min': -4456307.041015028} best=-4456307.041015028
44: neval=634{'avg': -4451868.292768703, 'max': -3104136.6771147554, 'min': -4456307.041015028} best=-4456307.041015028
45: neval=641{'avg': -4453095.233190481, 'max': -3722139.5215940634, 'min': -4456307.041015028} best=-4456307.041015028
46: neval=629{'avg': -4452450.5037892, 'max': -3691077.5859623356, 'min': -4456307.041015028} best=-4456307.041015028
47: neval=625{'avg': -4454319.911348697, 'max': -3682533.7526269695, 'min': -4456307.041015028} best=-4456307.041015028
48: neval=648{'avg': -4452700.462543582, 'max': -3929555.042000557, 'min': -4456307.041015028} best=-4456307.041015028
49: neval=634{'avg': -4448586.175446414, 'max': -3374623.5536236186, 'min': -4456307.041015028} best=-4456307.041015028
50: neval=653{'avg': -4452070.107194861, 'max': -3716336.6309854873, 'min': -4456307.041015028} best=-4456307.041015028
51: neval=640{'avg': -4451223.8991715, 'max': -3866998.461093112, 'min': -4456307.041015028} best=-4456307.041015028
52: neval=636{'avg': -4455625.325077248, 'max': -4014510.2302343706, 'min': -4456307.041015028} best=-4456307.041015028
53: neval=644{'avg': -4451092.570363302, 'max': -2590577.1376552423, 'min': -4456307.041015028} best=-4456307.041015028
54: neval=621{'avg': -4454122.33771844, 'max': -4010669.8868832476, 'min': -4456307.041015028} best=-4456307.041015028
55: neval=653{'avg': -4452498.889022529, 'max': -3078335.276049548, 'min': -4456307.041015028} best=-4456307.041015028
56: neval=603{'avg': -4448709.570727047, 'max': -3154485.281836701, 'min': -4456307.041015028} best=-4456307.041015028
57: neval=638{'avg': -4452563.917907307, 'max': -3361023.3844186533, 'min': -4456307.041015028} best=-4456307.041015028
58: neval=660{'avg': -4453586.593148248, 'max': -3647220.169038816, 'min': -4456307.041015028} best=-4456307.041015028
59: neval=619{'avg': -4455555.429338473, 'max': -3880290.870693965, 'min': -4456307.041015028} best=-4456307.041015028
60: neval=636{'avg': -4453979.181901169, 'max': -3471048.968475493, 'min': -4456307.041015028} best=-4456307.041015028
61: neval=649{'avg': -4452743.388752622, 'max': -3862316.7730165045, 'min': -4456307.041015028} best=-4456307.041015028
62: neval=656{'avg': -4454931.8871336095, 'max': -4032251.6675448213, 'min': -4456307.041015028} best=-4456307.041015028
63: neval=615{'avg': -4454910.67271513, 'max': -3955891.257447589, 'min': -4456307.041015028} best=-4456307.041015028
64: neval=625{'avg': -4452649.5514668, 'max': -4011260.0575472275, 'min': -4456307.041015028} best=-4456307.041015028
65: neval=646{'avg': -4452598.264666354, 'max': -3895901.910361455, 'min': -4456307.041015028} best=-4456307.041015028
66: neval=605{'avg': -4452111.404375695, 'max': -3165542.8086398365, 'min': -4456307.041015028} best=-4456307.041015028
67: neval=620{'avg': -4455353.813589436, 'max': -4073961.4947768524, 'min': -4456307.041015028} best=-4456307.041015028
68: neval=619{'avg': -4453574.736150085, 'max': -3687610.3309935457, 'min': -4456307.041015028} best=-4456307.041015028
69: neval=630{'avg': -4451825.10425102, 'max': -2966720.5268906923, 'min': -4456307.041015028} best=-4456307.041015028
70: neval=651{'avg': -4449278.564963328, 'max': -3442580.2418758995, 'min': -4456307.041015028} best=-4456307.041015028
71: neval=622{'avg': -4452672.271416116, 'max': -3687760.357379614, 'min': -4456307.041015028} best=-4456307.041015028
