----------------------  実行情報  ----------------------
実行時間＝531秒
個体数＝350
合計世代数＝80
===============================
Total cost: -3771644.6636785716
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3930597, 2078906, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 433153, 329131, 255303]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[657866.2065963544, 781411.7831783533, -5338104.826384787, 127182.17293150685]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 338165.5865320418, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2666644.6563337464, '釧路市': -1410397.3457264032, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 108104.29797373267}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10769) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4097/10769) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2378283.617318953, 'max': -182421.1394544619, 'min': -3337271.994007163} best=-3337271.994007163
1: neval=274{'avg': -2759211.7499932693, 'max': -1342260.4785090857, 'min': -3236280.768394082} best=-3337271.994007163
2: neval=268{'avg': -2976188.813533389, 'max': -2001879.4388504487, 'min': -3386623.974620613} best=-3386623.974620613
3: neval=267{'avg': -3138846.286739616, 'max': -1928771.6630285068, 'min': -3429502.085431494} best=-3429502.085431494
4: neval=267{'avg': -3267211.042782255, 'max': -2353901.2388688833, 'min': -3506110.5349263703} best=-3506110.5349263703
5: neval=288{'avg': -3337183.566038405, 'max': -2695067.111771121, 'min': -3668561.75457694} best=-3668561.75457694
6: neval=267{'avg': -3410533.282676389, 'max': -2786132.052013711, 'min': -3668561.75457694} best=-3668561.75457694
7: neval=254{'avg': -3472155.494758027, 'max': -2859402.4792537135, 'min': -3755969.0367877493} best=-3755969.0367877493
8: neval=272{'avg': -3520899.257260037, 'max': -3081894.2612564326, 'min': -3755969.0367877493} best=-3755969.0367877493
9: neval=268{'avg': -3573803.0212718276, 'max': -2505691.4711210085, 'min': -3771644.6636785716} best=-3771644.6636785716
10: neval=275{'avg': -3636499.7587376055, 'max': -3368860.4651677418, 'min': -3771644.6636785716} best=-3771644.6636785716
11: neval=273{'avg': -3695013.899037678, 'max': -2927547.4056812814, 'min': -3771644.6636785716} best=-3771644.6636785716
12: neval=274{'avg': -3723463.8097812585, 'max': -2648856.4647931526, 'min': -3771644.6636785716} best=-3771644.6636785716
13: neval=278{'avg': -3755247.879092414, 'max': -3319903.435979557, 'min': -3771644.6636785716} best=-3771644.6636785716
14: neval=279{'avg': -3768899.5896657277, 'max': -3422700.6477352977, 'min': -3771644.6636785716} best=-3771644.6636785716
15: neval=288{'avg': -3767889.32615692, 'max': -2457304.096771255, 'min': -3771644.6636785716} best=-3771644.6636785716
16: neval=283{'avg': -3765442.0471001067, 'max': -2908232.446726565, 'min': -3771644.6636785716} best=-3771644.6636785716
17: neval=284{'avg': -3768585.3150794767, 'max': -3285199.686002601, 'min': -3771644.6636785716} best=-3771644.6636785716
18: neval=271{'avg': -3768517.47745361, 'max': -3147712.608719896, 'min': -3771644.6636785716} best=-3771644.6636785716
19: neval=282{'avg': -3770806.0984712467, 'max': -3478146.84111482, 'min': -3771644.6636785716} best=-3771644.6636785716
20: neval=273{'avg': -3769586.414946646, 'max': -3256127.4443398956, 'min': -3771644.6636785716} best=-3771644.6636785716
21: neval=280{'avg': -3767244.4779968485, 'max': -2626201.1892722044, 'min': -3771644.6636785716} best=-3771644.6636785716
22: neval=288{'avg': -3767001.622265053, 'max': -2756005.7518618284, 'min': -3771644.6636785716} best=-3771644.6636785716
23: neval=273{'avg': -3770663.987247545, 'max': -3594538.393369535, 'min': -3771644.6636785716} best=-3771644.6636785716
24: neval=288{'avg': -3768930.2099711187, 'max': -3357405.1380316853, 'min': -3771644.6636785716} best=-3771644.6636785716
25: neval=289{'avg': -3770983.643305309, 'max': -3540287.533036674, 'min': -3771644.6636785716} best=-3771644.6636785716
26: neval=301{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
27: neval=269{'avg': -3762633.8936346825, 'max': -1999507.3378964756, 'min': -3771644.6636785716} best=-3771644.6636785716
28: neval=272{'avg': -3762642.179230485, 'max': -1591292.418944401, 'min': -3771644.6636785716} best=-3771644.6636785716
29: neval=276{'avg': -3762655.598313676, 'max': -2330928.4722103667, 'min': -3771644.6636785716} best=-3771644.6636785716
30: neval=284{'avg': -3771373.2711736313, 'max': -3676657.2869492774, 'min': -3771644.6636785716} best=-3771644.6636785716
31: neval=263{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
32: neval=290{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
33: neval=287{'avg': -3771413.8985095993, 'max': -3690876.8545381585, 'min': -3771644.6636785716} best=-3771644.6636785716
34: neval=273{'avg': -3766155.520666137, 'max': -3050031.0614172337, 'min': -3771644.6636785716} best=-3771644.6636785716
35: neval=278{'avg': -3767010.3097952884, 'max': -2785923.8829526855, 'min': -3771644.6636785716} best=-3771644.6636785716
36: neval=283{'avg': -3765497.5905534783, 'max': -2447248.3874078873, 'min': -3771644.6636785716} best=-3771644.6636785716
37: neval=275{'avg': -3769274.1451768726, 'max': -3436831.2642511916, 'min': -3771644.6636785716} best=-3771644.6636785716
38: neval=265{'avg': -3770116.187419094, 'max': -3479314.0277658184, 'min': -3771644.6636785716} best=-3771644.6636785716
39: neval=288{'avg': -3768222.959961338, 'max': -3022488.128590501, 'min': -3771644.6636785716} best=-3771644.6636785716
40: neval=277{'avg': -3766584.8113717036, 'max': -3020017.3594830814, 'min': -3771644.6636785716} best=-3771644.6636785716
41: neval=264{'avg': -3769446.312130885, 'max': -3487424.6497561187, 'min': -3771644.6636785716} best=-3771644.6636785716
42: neval=270{'avg': -3770250.7434633044, 'max': -3283772.5883349925, 'min': -3771644.6636785716} best=-3771644.6636785716
43: neval=277{'avg': -3767211.8288852135, 'max': -2804774.664808773, 'min': -3771644.6636785716} best=-3771644.6636785716
44: neval=274{'avg': -3770955.7704874557, 'max': -3530532.0467880946, 'min': -3771644.6636785716} best=-3771644.6636785716
45: neval=289{'avg': -3769663.47739884, 'max': -3313946.7070914297, 'min': -3771644.6636785716} best=-3771644.6636785716
46: neval=275{'avg': -3766678.3883886393, 'max': -2857828.7261069585, 'min': -3771644.6636785716} best=-3771644.6636785716
47: neval=290{'avg': -3768264.6921798363, 'max': -3274850.135599565, 'min': -3771644.6636785716} best=-3771644.6636785716
48: neval=282{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
49: neval=266{'avg': -3770938.511563252, 'max': -3524491.423316524, 'min': -3771644.6636785716} best=-3771644.6636785716
50: neval=288{'avg': -3765232.1433840534, 'max': -2497681.8667045017, 'min': -3771644.6636785716} best=-3771644.6636785716
51: neval=268{'avg': -3766147.0293613584, 'max': -2712195.503980117, 'min': -3771644.6636785716} best=-3771644.6636785716
52: neval=287{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
53: neval=280{'avg': -3769124.041648731, 'max': -3428620.3698651693, 'min': -3771644.6636785716} best=-3771644.6636785716
54: neval=274{'avg': -3771644.663678572, 'max': -3771644.6636785716, 'min': -3771644.6636785716} best=-3771644.6636785716
55: neval=281{'avg': -3758119.333848301, 'max': -1906236.8127155292, 'min': -3771644.6636785716} best=-3771644.6636785716
