----------------------  実行情報  ----------------------
実行時間＝612秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2548151.4439310045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2327591.399805456, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 380968.1406158507, '帯広市': 127759.69745295253, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26626.17008219178, '帯広市': 20219.596273972606, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1142323.50536126, 'max': 543733.4565294529, 'min': -2098913.1600467865} best=-2098913.1600467865
1: neval=277{'avg': -1542455.484920523, 'max': -57258.296947999916, 'min': -2098913.1600467865} best=-2098913.1600467865
2: neval=266{'avg': -1786844.8080729572, 'max': -408752.33534881484, 'min': -2202918.752322082} best=-2202918.752322082
3: neval=289{'avg': -1925696.984338926, 'max': -931398.1805000504, 'min': -2266038.5454680705} best=-2266038.5454680705
4: neval=288{'avg': -2045101.8285197094, 'max': -737458.6512602691, 'min': -2328094.7510072854} best=-2328094.7510072854
5: neval=263{'avg': -2135084.22726206, 'max': -1596832.5662378152, 'min': -2439919.0790749285} best=-2439919.0790749285
6: neval=260{'avg': -2246600.823737447, 'max': -1786223.288146399, 'min': -2533357.572200358} best=-2533357.572200358
7: neval=272{'avg': -2328303.3170153177, 'max': -1844227.158822366, 'min': -2533357.572200358} best=-2533357.572200358
8: neval=285{'avg': -2385497.9573978367, 'max': 379925.96705313504, 'min': -2533357.572200358} best=-2533357.572200358
9: neval=267{'avg': -2452520.894050094, 'max': -2185657.3963711103, 'min': -2547074.0576611636} best=-2547074.0576611636
10: neval=266{'avg': -2492226.62084758, 'max': -1576292.9477816909, 'min': -2547074.0576611636} best=-2547074.0576611636
11: neval=283{'avg': -2522263.8632781785, 'max': -1477587.6248595682, 'min': -2547074.0576611636} best=-2547074.0576611636
12: neval=283{'avg': -2536017.470400171, 'max': -1761704.010535567, 'min': -2547074.0576611636} best=-2547074.0576611636
13: neval=266{'avg': -2543633.873511354, 'max': -2181415.854004629, 'min': -2547074.0576611636} best=-2547074.0576611636
14: neval=260{'avg': -2545407.141196486, 'max': -2296513.1327248598, 'min': -2547074.0576611636} best=-2547074.0576611636
15: neval=268{'avg': -2544128.037238257, 'max': -2132102.801139758, 'min': -2547074.0576611636} best=-2547074.0576611636
16: neval=282{'avg': -2543765.8297097743, 'max': -1707014.157276442, 'min': -2547074.0576611636} best=-2547074.0576611636
17: neval=284{'avg': -2544604.70736388, 'max': -2184641.737252079, 'min': -2547074.0576611636} best=-2547074.0576611636
18: neval=272{'avg': -2542921.1875096117, 'max': -1356349.7459875601, 'min': -2547074.0576611636} best=-2547074.0576611636
19: neval=282{'avg': -2540528.2416443736, 'max': -1309559.3042099257, 'min': -2547074.0576611636} best=-2547074.0576611636
20: neval=274{'avg': -2546822.4730497557, 'max': -2459019.4436680553, 'min': -2547074.0576611636} best=-2547074.0576611636
21: neval=283{'avg': -2544882.6023671012, 'max': -2087615.2070144503, 'min': -2547074.0576611636} best=-2547074.0576611636
22: neval=275{'avg': -2545310.909158517, 'max': -2237522.5840100655, 'min': -2547074.0576611636} best=-2547074.0576611636
23: neval=264{'avg': -2546861.7705715313, 'max': -2472773.576289547, 'min': -2547074.0576611636} best=-2547074.0576611636
24: neval=273{'avg': -2543399.5167507506, 'max': -2051833.1389172538, 'min': -2547074.0576611636} best=-2547074.0576611636
25: neval=279{'avg': -2545998.784377672, 'max': -2305324.5267832996, 'min': -2547074.0576611636} best=-2547074.0576611636
26: neval=270{'avg': -2542614.848489885, 'max': -2035148.6077270932, 'min': -2547074.0576611636} best=-2547074.0576611636
27: neval=293{'avg': -2542661.9505315325, 'max': -1780862.8051196379, 'min': -2547074.0576611636} best=-2547074.0576611636
28: neval=274{'avg': -2539027.1447978336, 'max': -1873571.7156544584, 'min': -2547074.0576611636} best=-2547074.0576611636
29: neval=273{'avg': -2547074.0576611646, 'max': -2547074.0576611636, 'min': -2547074.0576611636} best=-2547074.0576611636
30: neval=286{'avg': -2545729.752041292, 'max': -2076567.0907057829, 'min': -2547074.0576611636} best=-2547074.0576611636
31: neval=283{'avg': -2541224.5200813, 'max': -1098805.8036776874, 'min': -2547074.0576611636} best=-2547074.0576611636
32: neval=294{'avg': -2544820.252470017, 'max': -1758242.2407596575, 'min': -2547074.0576611636} best=-2547074.0576611636
33: neval=276{'avg': -2544628.9969958835, 'max': -1691302.8248128493, 'min': -2547074.0576611636} best=-2547074.0576611636
34: neval=275{'avg': -2538128.8373227343, 'max': -1807339.967155456, 'min': -2547074.0576611636} best=-2547074.0576611636
35: neval=281{'avg': -2545609.616138405, 'max': -2340546.6804135963, 'min': -2547074.0576611636} best=-2547074.0576611636
36: neval=263{'avg': -2546360.367183329, 'max': -2297282.390418838, 'min': -2547074.0576611636} best=-2547074.0576611636
37: neval=256{'avg': -2546309.01504803, 'max': -2279309.143063999, 'min': -2547074.0576611636} best=-2547074.0576611636
38: neval=273{'avg': -2534594.3500565323, 'max': -1210902.0618257138, 'min': -2547074.0576611636} best=-2547074.0576611636
39: neval=265{'avg': -2543560.7729285145, 'max': -2088982.5730070686, 'min': -2547074.0576611636} best=-2547074.0576611636
40: neval=274{'avg': -2544282.6194904824, 'max': -2096093.3601727816, 'min': -2547074.0576611636} best=-2547074.0576611636
41: neval=275{'avg': -2543480.983071466, 'max': -1966989.0450740475, 'min': -2547074.0576611636} best=-2547074.0576611636
42: neval=282{'avg': -2546327.272309939, 'max': -2285699.184732302, 'min': -2547074.0576611636} best=-2547074.0576611636
43: neval=278{'avg': -2547086.3706471054, 'max': -2547074.0576611636, 'min': -2548151.4439310045} best=-2548151.4439310045
44: neval=274{'avg': -2537095.2008561348, 'max': -772187.5139461642, 'min': -2548151.4439310045} best=-2548151.4439310045
45: neval=279{'avg': -2543522.01580219, 'max': -2069217.0702285424, 'min': -2548151.4439310045} best=-2548151.4439310045
46: neval=279{'avg': -2543877.120744755, 'max': -1950315.6473263588, 'min': -2548151.4439310045} best=-2548151.4439310045
47: neval=267{'avg': -2543441.0964760603, 'max': -2014845.399301539, 'min': -2548151.4439310045} best=-2548151.4439310045
48: neval=288{'avg': -2547489.6771992743, 'max': -2329461.7230633684, 'min': -2548151.4439310045} best=-2548151.4439310045
49: neval=297{'avg': -2548148.36568452, 'max': -2547074.0576611636, 'min': -2548151.4439310045} best=-2548151.4439310045
50: neval=278{'avg': -2541843.7878015516, 'max': -1017059.7261273973, 'min': -2548151.4439310045} best=-2548151.4439310045
51: neval=286{'avg': -2547334.710193591, 'max': -2342612.7962890174, 'min': -2548151.4439310045} best=-2548151.4439310045
52: neval=275{'avg': -2546501.0629040883, 'max': -2182250.377609263, 'min': -2548151.4439310045} best=-2548151.4439310045
53: neval=289{'avg': -2545114.125927357, 'max': -1879934.302986865, 'min': -2548151.4439310045} best=-2548151.4439310045
