----------------------  実行情報  ----------------------
実行時間＝908秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4324698.019495785
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 578158, 333536]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 178809, 139153, 124915, 77987]
trans_facility = ['函館市', '佐呂間町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[450136.3817432085, 330575.23609113693, -5152179.69913835, 46770.06180821918]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 34982.991434895834}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346439.2998757452, '帯広市': -86158.39099209783}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1584) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(704/1584) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3336598.7330369963, 'max': -2294120.5524853915, 'min': -3953444.8150352435} best=-3953444.8150352435
1: neval=490{'avg': -3529556.500599649, 'max': -2599744.3530629855, 'min': -3978487.8555231458} best=-3978487.8555231458
2: neval=471{'avg': -3675086.801938543, 'max': -2696177.9433952915, 'min': -4057060.5528243594} best=-4057060.5528243594
3: neval=478{'avg': -3755526.6574963173, 'max': -2776700.034802489, 'min': -4122645.374799732} best=-4122645.374799732
4: neval=482{'avg': -3855206.376583311, 'max': -3274063.9883789364, 'min': -4178960.7833741982} best=-4178960.7833741982
5: neval=475{'avg': -3922662.4333156254, 'max': -3285498.391295253, 'min': -4191321.2733695493} best=-4191321.2733695493
6: neval=483{'avg': -3986180.6211308185, 'max': -3390918.0664893663, 'min': -4253884.246573601} best=-4253884.246573601
7: neval=463{'avg': -4037787.677761637, 'max': -3715344.3169957693, 'min': -4253884.246573601} best=-4253884.246573601
8: neval=456{'avg': -4069034.4608623376, 'max': -3119852.33743103, 'min': -4293267.633140119} best=-4293267.633140119
9: neval=462{'avg': -4113635.2490409166, 'max': -3441782.47718214, 'min': -4258882.275469012} best=-4293267.633140119
10: neval=451{'avg': -4143940.3216648293, 'max': -3511645.6094624503, 'min': -4272557.276257645} best=-4293267.633140119
11: neval=454{'avg': -4185941.9266116205, 'max': -3572216.035745213, 'min': -4311468.879455951} best=-4311468.879455951
12: neval=449{'avg': -4219865.785908298, 'max': -2523755.6668007737, 'min': -4305284.177394024} best=-4311468.879455951
13: neval=481{'avg': -4239296.974710754, 'max': -2653449.650252867, 'min': -4295484.4584075175} best=-4311468.879455951
14: neval=463{'avg': -4264890.042105679, 'max': -3868070.385341063, 'min': -4296466.920130481} best=-4311468.879455951
15: neval=480{'avg': -4272646.999699775, 'max': -2933840.977137103, 'min': -4306727.402774816} best=-4311468.879455951
16: neval=465{'avg': -4284513.334808286, 'max': -3759251.6622702833, 'min': -4310685.105160414} best=-4311468.879455951
17: neval=475{'avg': -4290113.511199463, 'max': -3739790.41299993, 'min': -4310685.105160414} best=-4311468.879455951
18: neval=484{'avg': -4295254.362910646, 'max': -3868895.8275771104, 'min': -4318406.286061391} best=-4318406.286061391
19: neval=487{'avg': -4297271.947954681, 'max': -3660699.0433601774, 'min': -4323824.102730701} best=-4323824.102730701
20: neval=443{'avg': -4307048.049049823, 'max': -3760678.4703584183, 'min': -4323824.102730701} best=-4323824.102730701
21: neval=470{'avg': -4312292.116261145, 'max': -3906162.2344951397, 'min': -4324698.019495785} best=-4324698.019495785
22: neval=488{'avg': -4317654.692189628, 'max': -4071371.0765152257, 'min': -4324698.019495785} best=-4324698.019495785
23: neval=448{'avg': -4317321.3017701125, 'max': -3231836.486144035, 'min': -4324698.019495785} best=-4324698.019495785
24: neval=478{'avg': -4322094.911648739, 'max': -3905979.7271917923, 'min': -4324698.019495785} best=-4324698.019495785
25: neval=471{'avg': -4320812.133768352, 'max': -3805297.973656692, 'min': -4324698.019495785} best=-4324698.019495785
26: neval=478{'avg': -4323294.736268682, 'max': -3984921.620963872, 'min': -4324698.019495785} best=-4324698.019495785
27: neval=491{'avg': -4318343.328860382, 'max': -2750200.105193584, 'min': -4324698.019495785} best=-4324698.019495785
28: neval=488{'avg': -4315684.020744948, 'max': -3051905.4591304753, 'min': -4324698.019495785} best=-4324698.019495785
29: neval=480{'avg': -4323517.889932433, 'max': -3999875.371229133, 'min': -4324698.019495785} best=-4324698.019495785
30: neval=465{'avg': -4319257.561799027, 'max': -2987540.046970454, 'min': -4324698.019495785} best=-4324698.019495785
31: neval=476{'avg': -4316593.666017017, 'max': -3204076.5536316214, 'min': -4324698.019495785} best=-4324698.019495785
32: neval=479{'avg': -4322602.469798958, 'max': -3698309.650470244, 'min': -4324698.019495785} best=-4324698.019495785
33: neval=448{'avg': -4320737.713641117, 'max': -3869872.9674574058, 'min': -4324698.019495785} best=-4324698.019495785
34: neval=477{'avg': -4320782.496510943, 'max': -3490719.290336724, 'min': -4324698.019495785} best=-4324698.019495785
35: neval=488{'avg': -4322237.176336267, 'max': -3891345.8153208643, 'min': -4324698.019495785} best=-4324698.019495785
36: neval=490{'avg': -4321813.682993178, 'max': -3666438.9412692385, 'min': -4324698.019495785} best=-4324698.019495785
37: neval=459{'avg': -4322471.92583568, 'max': -3823392.1492810547, 'min': -4324698.019495785} best=-4324698.019495785
38: neval=454{'avg': -4317342.954964721, 'max': -3033841.430527809, 'min': -4324698.019495785} best=-4324698.019495785
39: neval=461{'avg': -4322031.575386288, 'max': -3368071.7960873432, 'min': -4324698.019495785} best=-4324698.019495785
40: neval=478{'avg': -4318820.163293091, 'max': -3193156.9839712535, 'min': -4324698.019495785} best=-4324698.019495785
41: neval=470{'avg': -4321353.78818127, 'max': -3481446.609849207, 'min': -4324698.019495785} best=-4324698.019495785
42: neval=485{'avg': -4319280.489807617, 'max': -3314712.1273672967, 'min': -4324698.019495785} best=-4324698.019495785
43: neval=497{'avg': -4321209.103701144, 'max': -3637707.9700730904, 'min': -4324698.019495785} best=-4324698.019495785
44: neval=460{'avg': -4320778.058259181, 'max': -3627809.566652019, 'min': -4324698.019495785} best=-4324698.019495785
45: neval=488{'avg': -4323211.548472943, 'max': -3741999.4820740176, 'min': -4324698.019495785} best=-4324698.019495785
46: neval=476{'avg': -4322421.635524734, 'max': -3693488.256116115, 'min': -4324698.019495785} best=-4324698.019495785
47: neval=503{'avg': -4321706.98299977, 'max': -3482443.987487141, 'min': -4324698.019495785} best=-4324698.019495785
48: neval=494{'avg': -4322117.23206404, 'max': -3780781.5068703005, 'min': -4324698.019495785} best=-4324698.019495785
49: neval=466{'avg': -4323662.222136169, 'max': -3968756.1455216776, 'min': -4324698.019495785} best=-4324698.019495785
50: neval=470{'avg': -4324228.872765371, 'max': -4043209.981246752, 'min': -4324698.019495785} best=-4324698.019495785
51: neval=472{'avg': -4323173.310625023, 'max': -3811723.415344476, 'min': -4324698.019495785} best=-4324698.019495785
52: neval=471{'avg': -4321675.51957177, 'max': -2511198.065086816, 'min': -4324698.019495785} best=-4324698.019495785
53: neval=458{'avg': -4320111.03915191, 'max': -3661562.4091163436, 'min': -4324698.019495785} best=-4324698.019495785
54: neval=478{'avg': -4316550.707669724, 'max': -2844910.192540267, 'min': -4324698.019495785} best=-4324698.019495785
55: neval=454{'avg': -4320330.417617984, 'max': -3798646.2930566445, 'min': -4324698.019495785} best=-4324698.019495785
56: neval=473{'avg': -4322919.464849449, 'max': -3989031.502073745, 'min': -4324698.019495785} best=-4324698.019495785
57: neval=463{'avg': -4322568.510289138, 'max': -3473601.558483972, 'min': -4324698.019495785} best=-4324698.019495785
58: neval=466{'avg': -4323362.350287917, 'max': -3523296.494774968, 'min': -4324698.019495785} best=-4324698.019495785
59: neval=480{'avg': -4321760.5285980115, 'max': -3526595.718673016, 'min': -4324698.019495785} best=-4324698.019495785
60: neval=457{'avg': -4319630.024837886, 'max': -3019962.265623852, 'min': -4324698.019495785} best=-4324698.019495785
61: neval=466{'avg': -4323134.759006109, 'max': -3922571.0866845283, 'min': -4324698.019495785} best=-4324698.019495785
62: neval=483{'avg': -4319814.434626473, 'max': -3093401.761864561, 'min': -4324698.019495785} best=-4324698.019495785
63: neval=468{'avg': -4320816.214432669, 'max': -3160904.9128633533, 'min': -4324698.019495785} best=-4324698.019495785
