----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝750
合計世代数＝100
=============================
Total cost: -4218306.29115947
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2389454, 1570542, 1107995, 1091275, 758015, 587687, 316015, 24951, 13542, 8816]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '白糖町', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '安平町'], ['大樹町', '広尾町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村'], ['浦幌町', '白糖町']]

trans_size=[243969, 188338, 168722, 120783, 77987]
trans_facility = ['函館市', '佐呂間町', '厚岸町', 'むかわ町', '稚内市']
trans_blocks = [['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町']]]


---------------------  エネルギー情報  ---------------------
[428703.16993616684, 351551.59299618367, -5047469.310749355, 48908.25665753425]

EL_direct: {'苫小牧市': 52155.19541022917, '釧路市': 53735.966809145844, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 23135.746870166673, '白糖町': 707.876689, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1621083.194399043, '釧路市': -1065506.6983075892, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -358102.6996320648, '帯広市': -71064.97106068528, '白糖町': 33645.416931171516, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 115480.44560112667, '厚岸町': 73204.55712865318, 'むかわ町': 24065.646779245504, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 11516.997698630137, '厚岸町': 10317.4658630137, 'むかわ町': 7385.963178082192, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6216/6546) t/day → receive from: 千歳市, 苫小牧市, 白老町, 安平町
indirect 苫小牧市(331/6546) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3841/4303) t/day → receive from: 清里町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(462/4303) t/day → receive from: 中継施設＝ 厚岸町(168722) → receive from: 厚岸町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1610) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(730/1610) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(188338) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(866/866) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(68/68) t/day → receive from: 浦幌町, 白糖町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3331319.121074062, 'max': -2456787.7633609558, 'min': -3894675.8848245563} best=-3894675.8848245563
1: neval=605{'avg': -3504203.8881854634, 'max': -2793009.602248766, 'min': -3940801.155301462} best=-3940801.155301462
2: neval=590{'avg': -3601810.3237779276, 'max': -2891561.4805366932, 'min': -3942185.031806243} best=-3942185.031806243
3: neval=588{'avg': -3670945.437874658, 'max': -3205693.8111745813, 'min': -3940801.155301462} best=-3942185.031806243
4: neval=587{'avg': -3731995.2809067257, 'max': -2864738.848397235, 'min': -3946570.6980267945} best=-3946570.6980267945
5: neval=598{'avg': -3772222.638382076, 'max': -2830541.3016359755, 'min': -4019614.53726248} best=-4019614.53726248
6: neval=583{'avg': -3808270.8065368156, 'max': -3210750.457001063, 'min': -4019614.53726248} best=-4019614.53726248
7: neval=585{'avg': -3848639.4477433944, 'max': -2602405.8334528217, 'min': -4019614.53726248} best=-4019614.53726248
8: neval=605{'avg': -3893390.221496048, 'max': -3343521.042266254, 'min': -4023238.6264287955} best=-4023238.6264287955
9: neval=608{'avg': -3913617.3889748254, 'max': -3172321.853613191, 'min': -4023238.6264287955} best=-4023238.6264287955
10: neval=585{'avg': -3931550.255067724, 'max': -2971474.7495694403, 'min': -4065883.403031181} best=-4065883.403031181
11: neval=592{'avg': -3957860.316611299, 'max': -3596531.774303191, 'min': -4086248.4354335167} best=-4086248.4354335167
12: neval=604{'avg': -3977255.4458796773, 'max': -3508356.0898174234, 'min': -4074544.9162518834} best=-4086248.4354335167
13: neval=597{'avg': -3996203.9799592933, 'max': -2886190.063432836, 'min': -4127931.5031453827} best=-4127931.5031453827
14: neval=594{'avg': -4015491.4355528927, 'max': -3284904.8336555404, 'min': -4127931.5031453827} best=-4127931.5031453827
15: neval=613{'avg': -4028669.6443157373, 'max': -2773573.100767341, 'min': -4127931.5031453827} best=-4127931.5031453827
16: neval=619{'avg': -4054806.5884946696, 'max': -3542149.8233267074, 'min': -4152107.3247288163} best=-4152107.3247288163
17: neval=569{'avg': -4068452.334720487, 'max': -2962059.723215452, 'min': -4158930.329332964} best=-4158930.329332964
18: neval=616{'avg': -4083879.7671709685, 'max': -3179820.9060106766, 'min': -4157029.9350385386} best=-4158930.329332964
19: neval=606{'avg': -4102921.9350195387, 'max': -3189107.616427678, 'min': -4160008.835261259} best=-4160008.835261259
20: neval=605{'avg': -4121629.9720127946, 'max': -3547328.7577439263, 'min': -4172539.6062710495} best=-4172539.6062710495
21: neval=595{'avg': -4140623.148067033, 'max': -3533013.6391988355, 'min': -4177130.2723686146} best=-4177130.2723686146
22: neval=558{'avg': -4152562.3448835798, 'max': -3272944.412738162, 'min': -4177130.2723686146} best=-4177130.2723686146
23: neval=608{'avg': -4159989.436956576, 'max': -3338579.4570195954, 'min': -4177130.2723686146} best=-4177130.2723686146
24: neval=587{'avg': -4167068.8537813607, 'max': -3809742.9486860745, 'min': -4179481.706020402} best=-4179481.706020402
25: neval=626{'avg': -4169687.357413606, 'max': -3629911.6786382347, 'min': -4179481.706020402} best=-4179481.706020402
26: neval=590{'avg': -4174200.2467786744, 'max': -3773928.958924436, 'min': -4179481.706020402} best=-4179481.706020402
27: neval=569{'avg': -4173507.9997014175, 'max': -3267681.4182579564, 'min': -4179481.706020402} best=-4179481.706020402
28: neval=594{'avg': -4176230.365841202, 'max': -3650399.9085089504, 'min': -4179481.706020402} best=-4179481.706020402
29: neval=575{'avg': -4176574.029884258, 'max': -3439661.3229364217, 'min': -4179481.706020402} best=-4179481.706020402
30: neval=624{'avg': -4175372.0043787537, 'max': -3538248.1859852993, 'min': -4218306.29115947} best=-4218306.29115947
31: neval=589{'avg': -4177634.959352224, 'max': -3863600.3617765126, 'min': -4179481.706020402} best=-4218306.29115947
32: neval=609{'avg': -4175333.29989273, 'max': -3639766.0029466366, 'min': -4179481.706020402} best=-4218306.29115947
33: neval=600{'avg': -4176307.5801840886, 'max': -3576621.28942627, 'min': -4179481.706020402} best=-4218306.29115947
34: neval=586{'avg': -4176289.8555013807, 'max': -3136152.06105545, 'min': -4179481.706020402} best=-4218306.29115947
35: neval=569{'avg': -4176509.658719947, 'max': -3630004.595586962, 'min': -4179481.706020402} best=-4218306.29115947
36: neval=588{'avg': -4177346.6533476138, 'max': -3630004.595586962, 'min': -4179481.706020402} best=-4218306.29115947
37: neval=615{'avg': -4176010.184361768, 'max': -3416570.1446128683, 'min': -4179481.706020402} best=-4218306.29115947
38: neval=604{'avg': -4175379.7581039323, 'max': -3281417.008992137, 'min': -4179481.706020402} best=-4218306.29115947
39: neval=617{'avg': -4176542.043077697, 'max': -3444888.8890105477, 'min': -4189766.3966878983} best=-4218306.29115947
40: neval=580{'avg': -4171463.1861766945, 'max': -2578993.8907521917, 'min': -4189766.3966878983} best=-4218306.29115947
41: neval=592{'avg': -4172086.50304191, 'max': -3380598.0791532937, 'min': -4189766.3966878983} best=-4218306.29115947
42: neval=593{'avg': -4174594.5185547536, 'max': -3023111.859253414, 'min': -4189766.3966878983} best=-4218306.29115947
43: neval=583{'avg': -4173427.746681118, 'max': -2888845.3732890054, 'min': -4189766.3966878983} best=-4218306.29115947
44: neval=576{'avg': -4179735.7916246573, 'max': -3489797.3926049415, 'min': -4189766.3966878983} best=-4218306.29115947
45: neval=623{'avg': -4174226.212074693, 'max': -3338096.9086045637, 'min': -4189766.3966878983} best=-4218306.29115947
46: neval=580{'avg': -4178702.120043855, 'max': -2752897.203606562, 'min': -4189766.3966878983} best=-4218306.29115947
47: neval=604{'avg': -4186148.023585772, 'max': -3679572.7313909484, 'min': -4189766.3966878983} best=-4218306.29115947
48: neval=569{'avg': -4185238.02855706, 'max': -3351571.0461852583, 'min': -4189766.3966878983} best=-4218306.29115947
49: neval=578{'avg': -4188810.2973127277, 'max': -3831163.848583679, 'min': -4189766.3966878983} best=-4218306.29115947
50: neval=587{'avg': -4187339.005948022, 'max': -3555881.553112507, 'min': -4189766.3966878983} best=-4218306.29115947
51: neval=596{'avg': -4185527.721319395, 'max': -2909502.2530658175, 'min': -4189766.3966878983} best=-4218306.29115947
52: neval=587{'avg': -4185674.020556876, 'max': -3433871.0677229385, 'min': -4189766.3966878983} best=-4218306.29115947
53: neval=606{'avg': -4186521.81358924, 'max': -3669484.8993604598, 'min': -4189766.3966878983} best=-4218306.29115947
54: neval=580{'avg': -4181468.3938039793, 'max': -2885865.360877051, 'min': -4189766.3966878983} best=-4218306.29115947
55: neval=581{'avg': -4186611.3234580243, 'max': -3314058.636473538, 'min': -4189766.3966878983} best=-4218306.29115947
56: neval=600{'avg': -4183238.1051704846, 'max': -3184177.001364061, 'min': -4189766.3966878983} best=-4218306.29115947
57: neval=596{'avg': -4186727.58264472, 'max': -3538405.5884170397, 'min': -4189766.3966878983} best=-4218306.29115947
58: neval=604{'avg': -4186371.6237851437, 'max': -3413273.1216998813, 'min': -4189766.3966878983} best=-4218306.29115947
59: neval=591{'avg': -4187760.368813113, 'max': -3520753.2468522526, 'min': -4189766.3966878983} best=-4218306.29115947
60: neval=599{'avg': -4188902.239668503, 'max': -3856670.4862916283, 'min': -4189766.3966878983} best=-4218306.29115947
61: neval=626{'avg': -4185930.1453008167, 'max': -3528320.2499452312, 'min': -4189766.3966878983} best=-4218306.29115947
