----------------------  実行情報  ----------------------
実行時間＝1280秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4382526.433760679
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1584654, 1107995, 978240, 758015, 656164, 556224, 14936]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '羅臼町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['斜里町', '標津町', '羅臼町']]

trans_size=[280725, 243969, 162110, 124915, 120926, 72188, 54873]
trans_facility = ['旭川市', '函館市', '北見市', '厚岸町', '標茶町', '稚内市', '興部町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町']]

arrows = [[['伊達市'], ['函館市']], [['安平町'], ['稚内市', '旭川市']], [['幕別町'], ['興部町', '北見市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[375126.4840483333, 422713.67459337675, -5245168.340128417, 64801.7477260274]

EL_direct: {'苫小牧市': 48034.03652179166, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 63931.241608541684, '伊達市': 56492.03624214585, '安平町': 58867.78073150001, '幕別町': 64682.24066497917, '羅臼町': 6022.1339100000005}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1075080.737414163, '室蘭市': -751699.7916587504, '札幌市': -663669.7856869895, '伊達市': -514261.99357777584, '安平町': -444645.2290243777, '幕別町': -319964.86583789025, '羅臼町': 24890.120486791668}

EL_indirect: {'旭川市': 109796.45518990421, '函館市': 90374.68234967465, '北見市': 56543.863079015005, '厚岸町': 40778.28144711751, '標茶町': 31528.213306089503, '稚内市': 50980.803906387344, '興部町': 42711.37531518868}
ED_trans: {'旭川市': 17166.526027397264, '函館市': 14918.871452054795, '北見市': 9913.137534246574, '厚岸町': 7638.6378082191795, '標茶町': 7394.707726027398, '稚内市': 4414.345643835616, '興部町': 3355.5215342465754}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6060/6060) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 新冠町, 新ひだか町
direct 釧路市(3668/4342) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(674/4342) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(120926) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2680/2680) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(831/1798) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(967/1798) t/day → receive from: 中継施設＝ 稚内市(72188) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(280725) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 幕別町(929/1524) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(594/1524) t/day → receive from: 中継施設＝ 興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 羅臼町(41/41) t/day → receive from: 斜里町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3377236.3372047576, 'max': -2295745.615796637, 'min': -4101522.0997416587} best=-4101522.0997416587
1: neval=606{'avg': -3526912.8003625744, 'max': -2274816.163200519, 'min': -4101522.0997416587} best=-4101522.0997416587
2: neval=603{'avg': -3663063.0292796167, 'max': -2629309.3419973296, 'min': -4008427.414404739} best=-4101522.0997416587
3: neval=599{'avg': -3750045.3427729993, 'max': -3035362.860571459, 'min': -4109256.358158287} best=-4109256.358158287
4: neval=589{'avg': -3833490.7907753913, 'max': -3195697.7596231154, 'min': -4114744.136550522} best=-4114744.136550522
5: neval=597{'avg': -3900936.689789816, 'max': -2772459.96472847, 'min': -4130051.103148911} best=-4130051.103148911
6: neval=590{'avg': -3951436.557183088, 'max': -3283433.6075448566, 'min': -4200915.921956459} best=-4200915.921956459
7: neval=591{'avg': -4004577.3308383925, 'max': -3277963.8206058927, 'min': -4227185.239330379} best=-4227185.239330379
8: neval=586{'avg': -4052587.5821704417, 'max': -3218336.800775493, 'min': -4241691.358355723} best=-4241691.358355723
9: neval=617{'avg': -4086231.8069192264, 'max': -3349120.951096384, 'min': -4241691.358355723} best=-4241691.358355723
10: neval=601{'avg': -4119852.81728067, 'max': -3723385.4217054686, 'min': -4258636.506627107} best=-4258636.506627107
11: neval=595{'avg': -4144094.864001486, 'max': -3146739.2026845193, 'min': -4263015.112225095} best=-4263015.112225095
12: neval=597{'avg': -4162040.818183962, 'max': -3525883.2916156254, 'min': -4263015.112225095} best=-4263015.112225095
13: neval=591{'avg': -4178774.0484720063, 'max': -3611178.4262794955, 'min': -4265219.289985153} best=-4265219.289985153
14: neval=606{'avg': -4198464.148673875, 'max': -3618084.268779943, 'min': -4280713.051670325} best=-4280713.051670325
15: neval=602{'avg': -4218923.619908134, 'max': -3909707.017135653, 'min': -4302626.771532016} best=-4302626.771532016
16: neval=605{'avg': -4232537.538685955, 'max': -3443367.8026125906, 'min': -4314121.977258955} best=-4314121.977258955
17: neval=584{'avg': -4241660.614885199, 'max': -3566601.003871011, 'min': -4328096.7258974835} best=-4328096.7258974835
18: neval=583{'avg': -4258193.346548406, 'max': -3906381.9663558216, 'min': -4339760.8302717665} best=-4339760.8302717665
19: neval=589{'avg': -4273247.048143111, 'max': -3467436.98864534, 'min': -4356117.478396241} best=-4356117.478396241
20: neval=574{'avg': -4285842.958634399, 'max': -3391987.931083612, 'min': -4356117.478396241} best=-4356117.478396241
21: neval=585{'avg': -4296454.1065573795, 'max': -3304174.110698619, 'min': -4356117.478396241} best=-4356117.478396241
22: neval=597{'avg': -4306524.258533202, 'max': -3117974.7483277177, 'min': -4356117.478396241} best=-4356117.478396241
23: neval=576{'avg': -4320061.420035904, 'max': -3431240.4793185806, 'min': -4356117.478396241} best=-4356117.478396241
24: neval=592{'avg': -4330317.328104861, 'max': -3812405.388815242, 'min': -4356991.395161325} best=-4356991.395161325
25: neval=604{'avg': -4337620.0269432785, 'max': -3558725.4469203074, 'min': -4356991.395161325} best=-4356991.395161325
26: neval=625{'avg': -4345351.490505403, 'max': -3483826.568413891, 'min': -4356991.395161325} best=-4356991.395161325
27: neval=578{'avg': -4351160.882354389, 'max': -3295348.044820295, 'min': -4356991.395161325} best=-4356991.395161325
28: neval=622{'avg': -4352260.235781882, 'max': -3630523.73137831, 'min': -4356991.395161325} best=-4356991.395161325
29: neval=593{'avg': -4351359.806936557, 'max': -3393648.906347612, 'min': -4356991.395161325} best=-4356991.395161325
30: neval=604{'avg': -4355453.484986124, 'max': -3797999.061735719, 'min': -4356991.395161325} best=-4356991.395161325
31: neval=597{'avg': -4350527.234476393, 'max': -3188527.155703839, 'min': -4356991.395161325} best=-4356991.395161325
32: neval=599{'avg': -4351786.84711561, 'max': -3702355.012614212, 'min': -4356991.395161325} best=-4356991.395161325
33: neval=566{'avg': -4351531.586084049, 'max': -3393857.0398990824, 'min': -4356991.395161325} best=-4356991.395161325
34: neval=614{'avg': -4352930.440572299, 'max': -3748741.011348551, 'min': -4356991.395161325} best=-4356991.395161325
35: neval=591{'avg': -4353168.633234942, 'max': -3509635.2999262814, 'min': -4356991.395161325} best=-4356991.395161325
36: neval=606{'avg': -4352990.248757529, 'max': -3788402.526671509, 'min': -4356991.395161325} best=-4356991.395161325
37: neval=597{'avg': -4352748.753666102, 'max': -3225742.4436564776, 'min': -4356991.395161325} best=-4356991.395161325
38: neval=578{'avg': -4350783.518195984, 'max': -3016515.5522502144, 'min': -4356991.395161325} best=-4356991.395161325
39: neval=599{'avg': -4351196.033711259, 'max': -3626775.380562193, 'min': -4356991.395161325} best=-4356991.395161325
40: neval=623{'avg': -4350102.503430366, 'max': -3164091.7806335464, 'min': -4356991.395161325} best=-4356991.395161325
41: neval=590{'avg': -4353017.657838506, 'max': -3466891.3109736955, 'min': -4356991.395161325} best=-4356991.395161325
42: neval=603{'avg': -4349233.050731242, 'max': -3529979.5549357343, 'min': -4356991.395161325} best=-4356991.395161325
43: neval=574{'avg': -4349434.16067631, 'max': -3456173.4677481954, 'min': -4356991.395161325} best=-4356991.395161325
44: neval=624{'avg': -4352171.653788438, 'max': -3570701.74663498, 'min': -4356991.395161325} best=-4356991.395161325
45: neval=604{'avg': -4355915.537208668, 'max': -3802579.9058058443, 'min': -4356991.395161325} best=-4356991.395161325
46: neval=602{'avg': -4352882.2002810985, 'max': -3505091.8379374556, 'min': -4356991.395161325} best=-4356991.395161325
47: neval=609{'avg': -4352929.795776016, 'max': -3809740.8920070212, 'min': -4356991.395161325} best=-4356991.395161325
48: neval=605{'avg': -4355500.356935373, 'max': -3769836.302505984, 'min': -4356991.395161325} best=-4356991.395161325
49: neval=591{'avg': -4353196.105638643, 'max': -3264654.0038549774, 'min': -4356991.395161325} best=-4356991.395161325
50: neval=600{'avg': -4352589.705630674, 'max': -3001571.375524913, 'min': -4356991.395161325} best=-4356991.395161325
51: neval=598{'avg': -4354208.433050726, 'max': -3471791.895985971, 'min': -4356991.395161325} best=-4356991.395161325
52: neval=572{'avg': -4351779.845356279, 'max': -3644620.0513235694, 'min': -4359936.886284174} best=-4359936.886284174
53: neval=596{'avg': -4350962.907205202, 'max': -3425796.9510215535, 'min': -4359936.886284174} best=-4359936.886284174
54: neval=613{'avg': -4350583.734209044, 'max': -3273518.197578204, 'min': -4359936.886284174} best=-4359936.886284174
55: neval=579{'avg': -4353231.753068211, 'max': -3734016.7299823067, 'min': -4359936.886284174} best=-4359936.886284174
56: neval=575{'avg': -4355690.131264008, 'max': -3887978.670602276, 'min': -4359936.886284174} best=-4359936.886284174
57: neval=573{'avg': -4355587.636830848, 'max': -3442028.3847549325, 'min': -4359936.886284174} best=-4359936.886284174
58: neval=595{'avg': -4352612.353422596, 'max': -3389232.2945093, 'min': -4359936.886284174} best=-4359936.886284174
59: neval=578{'avg': -4355375.322949248, 'max': -3488608.742818583, 'min': -4359936.886284174} best=-4359936.886284174
60: neval=576{'avg': -4358774.972841746, 'max': -3928844.0976013076, 'min': -4359936.886284174} best=-4359936.886284174
61: neval=596{'avg': -4352934.926726288, 'max': -3208054.1138385236, 'min': -4359936.886284174} best=-4359936.886284174
62: neval=581{'avg': -4355388.257288881, 'max': -3725727.0916133127, 'min': -4359936.886284174} best=-4359936.886284174
63: neval=607{'avg': -4357735.032683807, 'max': -3630303.0858994443, 'min': -4359936.886284174} best=-4359936.886284174
64: neval=610{'avg': -4358619.412102693, 'max': -3939045.3456800585, 'min': -4359936.886284174} best=-4359936.886284174
