----------------------  実行情報  ----------------------
実行時間＝1635秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4096694.258090619
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1091275, 758015, 514620, 316162, 62200, 24627]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '士幌町', '旭川市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 186785]
trans_facility = ['函館市', '美幌町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['伊達市'], ['函館市']], [['士幌町'], ['美幌町']]]


---------------------  エネルギー情報  ---------------------
[675427.9530239586, 177461.3908168313, -4975924.504068395, 26340.902136986304]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '士幌町': 89218.33796552084, '旭川市': 73683.37678460419, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '士幌町': -271239.6322695283, '旭川市': -71189.14509594237, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'函館市': 90374.68234967465, '美幌町': 87086.70846715668}
ED_trans: {'函館市': 14918.871452054795, '美幌町': 11422.030684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 士幌町(898/1410) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 士幌町(512/1410) t/day → receive from: 中継施設＝ 美幌町(186785) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(866/866) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3234944.767321146, 'max': -2306945.46259744, 'min': -3833789.0838867044} best=-3833789.0838867044
1: neval=463{'avg': -3413111.4473706977, 'max': -2657010.902656156, 'min': -3877564.7728560753} best=-3877564.7728560753
2: neval=435{'avg': -3548083.4645922286, 'max': -2770443.135120794, 'min': -3877564.7728560753} best=-3877564.7728560753
3: neval=437{'avg': -3631881.1090986985, 'max': -2719303.587032415, 'min': -3929782.248950552} best=-3929782.248950552
4: neval=450{'avg': -3705981.3882779353, 'max': -3221676.575991989, 'min': -3945286.247090707} best=-3945286.247090707
5: neval=439{'avg': -3762149.336979376, 'max': -3200958.235107903, 'min': -3922596.0561623937} best=-3945286.247090707
6: neval=444{'avg': -3812591.9920147825, 'max': -2778472.6466167676, 'min': -3963593.074796844} best=-3963593.074796844
7: neval=451{'avg': -3850317.815756191, 'max': -3360039.7395476406, 'min': -3976056.769706955} best=-3976056.769706955
8: neval=445{'avg': -3892140.285963489, 'max': -3241287.4221732086, 'min': -4056336.7672008313} best=-4056336.7672008313
9: neval=426{'avg': -3922579.182207985, 'max': -3468982.427950523, 'min': -4042832.7806816828} best=-4056336.7672008313
10: neval=437{'avg': -3946894.2641277406, 'max': -3314265.1270229123, 'min': -4056336.7672008313} best=-4056336.7672008313
11: neval=426{'avg': -3966678.3739744723, 'max': -3211016.613284734, 'min': -4076096.2851153626} best=-4076096.2851153626
12: neval=430{'avg': -3994543.173021171, 'max': -3576998.840573004, 'min': -4068015.6504874066} best=-4076096.2851153626
13: neval=425{'avg': -4018696.1808185214, 'max': -2752157.99467252, 'min': -4069634.4492679927} best=-4076096.2851153626
14: neval=413{'avg': -4038240.8331865, 'max': -2813608.4438369344, 'min': -4085015.374804044} best=-4085015.374804044
15: neval=435{'avg': -4052593.456192079, 'max': -3573970.529201442, 'min': -4089315.2035109345} best=-4089315.2035109345
16: neval=425{'avg': -4060535.7635571235, 'max': -3634284.3368864977, 'min': -4089315.2035109345} best=-4089315.2035109345
17: neval=448{'avg': -4064199.2891731574, 'max': -2318368.132399171, 'min': -4095253.2423303677} best=-4095253.2423303677
18: neval=436{'avg': -4069268.4806730775, 'max': -3217822.957372303, 'min': -4095253.2423303677} best=-4095253.2423303677
19: neval=423{'avg': -4079164.4945560126, 'max': -3636154.9862656817, 'min': -4096694.258090619} best=-4096694.258090619
20: neval=435{'avg': -4083277.795376612, 'max': -3265000.677994762, 'min': -4096694.258090619} best=-4096694.258090619
21: neval=432{'avg': -4088432.4721654737, 'max': -3377833.648077363, 'min': -4096694.258090619} best=-4096694.258090619
22: neval=444{'avg': -4091855.8689604257, 'max': -3583230.113404846, 'min': -4096694.258090619} best=-4096694.258090619
23: neval=419{'avg': -4095050.6400448824, 'max': -3787856.9075653716, 'min': -4096694.258090619} best=-4096694.258090619
24: neval=427{'avg': -4089970.993156754, 'max': -2938516.5817120513, 'min': -4096694.258090619} best=-4096694.258090619
25: neval=437{'avg': -4088611.959943055, 'max': -2616930.3266443075, 'min': -4096694.258090619} best=-4096694.258090619
26: neval=439{'avg': -4095275.6454001972, 'max': -3780950.051410245, 'min': -4096694.258090619} best=-4096694.258090619
27: neval=430{'avg': -4089278.822125494, 'max': -3090845.034062994, 'min': -4096694.258090619} best=-4096694.258090619
28: neval=439{'avg': -4093802.0004982636, 'max': -2887454.9435792333, 'min': -4096694.258090619} best=-4096694.258090619
29: neval=433{'avg': -4091813.0395634114, 'max': -3410314.5630246825, 'min': -4096694.258090619} best=-4096694.258090619
30: neval=445{'avg': -4088987.7895876486, 'max': -2720509.9284435213, 'min': -4096694.258090619} best=-4096694.258090619
31: neval=436{'avg': -4096417.634494329, 'max': -3944551.280131533, 'min': -4096694.258090619} best=-4096694.258090619
32: neval=427{'avg': -4093316.614967048, 'max': -3170093.61840562, 'min': -4096694.258090619} best=-4096694.258090619
33: neval=456{'avg': -4090333.9809474763, 'max': -2311945.485038411, 'min': -4096694.258090619} best=-4096694.258090619
34: neval=467{'avg': -4090706.974853356, 'max': -3104463.616952919, 'min': -4096694.258090619} best=-4096694.258090619
35: neval=445{'avg': -4088492.5273458236, 'max': -2431784.0131601254, 'min': -4096694.258090619} best=-4096694.258090619
36: neval=422{'avg': -4093905.81093508, 'max': -3206753.18724982, 'min': -4096694.258090619} best=-4096694.258090619
37: neval=435{'avg': -4096013.268115341, 'max': -3856775.7785940683, 'min': -4096694.258090619} best=-4096694.258090619
38: neval=441{'avg': -4094477.7973541417, 'max': -3132424.9762889165, 'min': -4096694.258090619} best=-4096694.258090619
39: neval=438{'avg': -4091815.275624166, 'max': -3274294.818544799, 'min': -4096694.258090619} best=-4096694.258090619
40: neval=428{'avg': -4087745.3093077876, 'max': -2924197.7991660214, 'min': -4096694.258090619} best=-4096694.258090619
41: neval=432{'avg': -4091006.780529844, 'max': -3184585.6540558306, 'min': -4096694.258090619} best=-4096694.258090619
42: neval=441{'avg': -4094355.0939740804, 'max': -3778502.281840944, 'min': -4096694.258090619} best=-4096694.258090619
43: neval=438{'avg': -4090045.4632848827, 'max': -3244659.3398319357, 'min': -4096694.258090619} best=-4096694.258090619
44: neval=445{'avg': -4095123.2695078123, 'max': -3512400.012747617, 'min': -4096694.258090619} best=-4096694.258090619
45: neval=440{'avg': -4095250.4574488266, 'max': -3687112.9158352837, 'min': -4096694.258090619} best=-4096694.258090619
46: neval=442{'avg': -4096114.489843648, 'max': -3777821.722256771, 'min': -4096694.258090619} best=-4096694.258090619
47: neval=451{'avg': -4088539.3018818162, 'max': -2758267.5401583593, 'min': -4096694.258090619} best=-4096694.258090619
48: neval=444{'avg': -4090831.56315613, 'max': -3476598.762882782, 'min': -4096694.258090619} best=-4096694.258090619
49: neval=435{'avg': -4092507.2286999356, 'max': -3371373.084858726, 'min': -4096694.258090619} best=-4096694.258090619
50: neval=429{'avg': -4092913.7237727875, 'max': -3384335.823624835, 'min': -4096694.258090619} best=-4096694.258090619
51: neval=445{'avg': -4094518.7889977647, 'max': -3754665.294917007, 'min': -4096694.258090619} best=-4096694.258090619
52: neval=448{'avg': -4093692.4880882124, 'max': -2992334.9523900896, 'min': -4096694.258090619} best=-4096694.258090619
53: neval=443{'avg': -4091339.1811958193, 'max': -3609628.177353306, 'min': -4096694.258090619} best=-4096694.258090619
54: neval=437{'avg': -4094654.183210371, 'max': -3663254.682003513, 'min': -4096694.258090619} best=-4096694.258090619
55: neval=425{'avg': -4096152.1345320963, 'max': -3798526.3009032197, 'min': -4096694.258090619} best=-4096694.258090619
56: neval=451{'avg': -4089711.5112316054, 'max': -2777532.130029237, 'min': -4096694.258090619} best=-4096694.258090619
57: neval=416{'avg': -4093669.154968811, 'max': -2961941.3176721623, 'min': -4096694.258090619} best=-4096694.258090619
58: neval=428{'avg': -4091775.4267253582, 'max': -3216960.4145918996, 'min': -4096694.258090619} best=-4096694.258090619
59: neval=417{'avg': -4096694.258090619, 'max': -4096694.258090619, 'min': -4096694.258090619} best=-4096694.258090619
60: neval=425{'avg': -4090233.444635039, 'max': -2756431.2190004536, 'min': -4096694.258090619} best=-4096694.258090619
