----------------------  実行情報  ----------------------
実行時間＝996秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4408110.099603687
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1930416, 1107995, 1098496, 750794, 581643]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[324444, 243969, 180082, 139153, 125721, 124915, 77987]
trans_facility = ['帯広市', '函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[374022.34220379184, 437684.7792544587, -5294193.025774267, 74375.80471232877]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 80964.23865589587}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1309656.9073097971, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -350693.7002444196}

EL_indirect: {'帯広市': 88195.75560440883, '函館市': 90374.68234967465, '佐呂間町': 107303.841622315, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '稚内市': 48426.26113748367}
ED_trans: {'帯広市': 19839.97282191781, '函館市': 14918.871452054795, '佐呂間町': 11012.137643835616, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5289) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1612/5289) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(887/1594) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(707/1594) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(180082) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3274490.6651590075, 'max': -2202762.1180061735, 'min': -3907725.3341229483} best=-3907725.3341229483
1: neval=508{'avg': -3473596.8040152895, 'max': -2701636.05933074, 'min': -4008107.021893739} best=-4008107.021893739
2: neval=516{'avg': -3600711.5731341187, 'max': -2348203.857754074, 'min': -4078076.6185052837} best=-4078076.6185052837
3: neval=526{'avg': -3730163.436178005, 'max': -2682913.238612403, 'min': -4116163.370923282} best=-4116163.370923282
4: neval=533{'avg': -3844570.2389491023, 'max': -2796163.3496724693, 'min': -4305884.860820383} best=-4305884.860820383
5: neval=521{'avg': -3924153.0646293624, 'max': -3151940.0113710286, 'min': -4305884.860820383} best=-4305884.860820383
6: neval=515{'avg': -3995376.88440003, 'max': -2948034.1652108724, 'min': -4316598.45125762} best=-4316598.45125762
7: neval=528{'avg': -4054505.064604184, 'max': -3260984.115219336, 'min': -4342721.351202825} best=-4342721.351202825
8: neval=494{'avg': -4132523.369995315, 'max': -2274592.6292857714, 'min': -4376239.436786708} best=-4376239.436786708
9: neval=527{'avg': -4185059.4538784777, 'max': -3773419.0450335946, 'min': -4376239.436786708} best=-4376239.436786708
10: neval=513{'avg': -4229115.313373972, 'max': -2578106.743645974, 'min': -4376169.059688756} best=-4376239.436786708
11: neval=501{'avg': -4286911.738366323, 'max': -3651053.8480609297, 'min': -4380104.354846716} best=-4380104.354846716
12: neval=510{'avg': -4317066.368936769, 'max': -2864259.9540318605, 'min': -4380104.354846716} best=-4380104.354846716
13: neval=516{'avg': -4344601.935702464, 'max': -2897175.4954248974, 'min': -4394298.80905904} best=-4394298.80905904
14: neval=526{'avg': -4350643.501225062, 'max': -3089358.66447072, 'min': -4394298.80905904} best=-4394298.80905904
15: neval=527{'avg': -4366878.2030446585, 'max': -3678373.992886894, 'min': -4394524.665472745} best=-4394524.665472745
16: neval=513{'avg': -4374449.802271748, 'max': -3935348.706580688, 'min': -4402778.270432506} best=-4402778.270432506
17: neval=511{'avg': -4378520.898435152, 'max': -3784562.690961161, 'min': -4402778.270432506} best=-4402778.270432506
18: neval=504{'avg': -4388468.198774229, 'max': -3510510.647761899, 'min': -4402778.270432506} best=-4402778.270432506
19: neval=523{'avg': -4391291.636275715, 'max': -3770149.66361144, 'min': -4408110.099603687} best=-4408110.099603687
20: neval=509{'avg': -4396962.635402857, 'max': -3583635.833620932, 'min': -4408110.099603687} best=-4408110.099603687
21: neval=527{'avg': -4397195.311260103, 'max': -2652353.9400301697, 'min': -4408110.099603687} best=-4408110.099603687
22: neval=532{'avg': -4399620.526512909, 'max': -3449405.980281622, 'min': -4408110.099603687} best=-4408110.099603687
23: neval=514{'avg': -4401214.732658542, 'max': -4032723.144664437, 'min': -4408110.099603687} best=-4408110.099603687
24: neval=516{'avg': -4399354.67418536, 'max': -3234591.3729014546, 'min': -4408110.099603687} best=-4408110.099603687
25: neval=495{'avg': -4405510.5988886515, 'max': -3900458.504509376, 'min': -4408110.099603687} best=-4408110.099603687
26: neval=514{'avg': -4397562.391866144, 'max': -2582913.1255620304, 'min': -4408110.099603687} best=-4408110.099603687
27: neval=533{'avg': -4407394.626415668, 'max': -4059704.594139664, 'min': -4408110.099603687} best=-4408110.099603687
28: neval=517{'avg': -4406717.293780178, 'max': -3520053.683077745, 'min': -4408110.099603687} best=-4408110.099603687
29: neval=518{'avg': -4405761.325012194, 'max': -3782076.453169334, 'min': -4408110.099603687} best=-4408110.099603687
30: neval=531{'avg': -4402528.825862064, 'max': -3452739.9919670355, 'min': -4408110.099603687} best=-4408110.099603687
31: neval=515{'avg': -4403162.456087595, 'max': -3447662.308161337, 'min': -4408110.099603687} best=-4408110.099603687
32: neval=514{'avg': -4406360.957735308, 'max': -3815396.468616097, 'min': -4408110.099603687} best=-4408110.099603687
33: neval=533{'avg': -4403173.713606512, 'max': -3392937.011288298, 'min': -4408110.099603687} best=-4408110.099603687
34: neval=506{'avg': -4400662.259560019, 'max': -3703186.908790854, 'min': -4408110.099603687} best=-4408110.099603687
35: neval=530{'avg': -4402531.083426111, 'max': -3273271.782335148, 'min': -4408110.099603687} best=-4408110.099603687
36: neval=534{'avg': -4402633.430562339, 'max': -3250628.0779413497, 'min': -4408110.099603687} best=-4408110.099603687
37: neval=513{'avg': -4407901.209794912, 'max': -4272331.723898946, 'min': -4408110.099603687} best=-4408110.099603687
38: neval=537{'avg': -4405815.767801319, 'max': -3689831.286521437, 'min': -4408110.099603687} best=-4408110.099603687
39: neval=515{'avg': -4403493.241036857, 'max': -3132074.3974968847, 'min': -4408110.099603687} best=-4408110.099603687
40: neval=494{'avg': -4401274.354016332, 'max': -3377238.742850422, 'min': -4408110.099603687} best=-4408110.099603687
41: neval=511{'avg': -4402161.810079804, 'max': -3186093.565486598, 'min': -4408110.099603687} best=-4408110.099603687
42: neval=521{'avg': -4405902.873791864, 'max': -3815842.7306660977, 'min': -4408110.099603687} best=-4408110.099603687
43: neval=526{'avg': -4406916.111773497, 'max': -3975984.8635944463, 'min': -4408110.099603687} best=-4408110.099603687
44: neval=522{'avg': -4402350.063004485, 'max': -3277690.305234441, 'min': -4408110.099603687} best=-4408110.099603687
45: neval=506{'avg': -4404432.351181824, 'max': -3441244.919927681, 'min': -4408110.099603687} best=-4408110.099603687
46: neval=524{'avg': -4408091.222884457, 'max': -4395840.232103813, 'min': -4408110.099603687} best=-4408110.099603687
47: neval=494{'avg': -4405836.584035468, 'max': -3913309.675243306, 'min': -4408110.099603687} best=-4408110.099603687
48: neval=497{'avg': -4406846.926918159, 'max': -4091853.586761835, 'min': -4408110.099603687} best=-4408110.099603687
49: neval=509{'avg': -4405492.830578263, 'max': -3854778.207604154, 'min': -4408110.099603687} best=-4408110.099603687
50: neval=483{'avg': -4404805.915050639, 'max': -3833206.4692421965, 'min': -4408110.099603687} best=-4408110.099603687
51: neval=516{'avg': -4402870.340330205, 'max': -3133788.6410499, 'min': -4408110.099603687} best=-4408110.099603687
52: neval=499{'avg': -4402123.301739924, 'max': -3044506.0504229604, 'min': -4408110.099603687} best=-4408110.099603687
53: neval=493{'avg': -4402767.074112599, 'max': -3646521.554951005, 'min': -4408110.099603687} best=-4408110.099603687
54: neval=508{'avg': -4404084.7550306115, 'max': -3699053.502611732, 'min': -4408110.099603687} best=-4408110.099603687
55: neval=516{'avg': -4405336.586333183, 'max': -2960479.141208747, 'min': -4408110.099603687} best=-4408110.099603687
56: neval=482{'avg': -4407244.602514739, 'max': -3845536.9917870276, 'min': -4408110.099603687} best=-4408110.099603687
57: neval=497{'avg': -4403626.672244954, 'max': -3134430.7675352357, 'min': -4408110.099603687} best=-4408110.099603687
58: neval=511{'avg': -4404909.263420702, 'max': -3074731.767150411, 'min': -4408110.099603687} best=-4408110.099603687
59: neval=498{'avg': -4407387.816775026, 'max': -4129160.0134812603, 'min': -4408110.099603687} best=-4408110.099603687
60: neval=509{'avg': -4406133.028957084, 'max': -3762515.4049086757, 'min': -4408110.099603687} best=-4408110.099603687
61: neval=516{'avg': -4406348.766946135, 'max': -3976325.1216498595, 'min': -4408110.099603687} best=-4408110.099603687
62: neval=515{'avg': -4406671.205567814, 'max': -4106709.1528942916, 'min': -4408110.099603687} best=-4408110.099603687
63: neval=516{'avg': -4404961.732987287, 'max': -3726663.774644143, 'min': -4408110.099603687} best=-4408110.099603687
64: neval=514{'avg': -4401518.613335058, 'max': -3548348.2818114287, 'min': -4408110.099603687} best=-4408110.099603687
65: neval=507{'avg': -4405372.354165518, 'max': -3603190.3096008496, 'min': -4408110.099603687} best=-4408110.099603687
66: neval=513{'avg': -4405656.232741251, 'max': -3572438.143301578, 'min': -4408110.099603687} best=-4408110.099603687
