----------------------  実行情報  ----------------------
実行時間＝357秒
個体数＝400
合計世代数＝91
===============================
Total cost: -2696852.5939314356
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2178890.2498050244, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '北斗市': 147451.5645143342, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1200214.836628208, 'max': 874384.3731052356, 'min': -2317857.508418008} best=-2317857.508418008
1: neval=319{'avg': -1666745.4593146085, 'max': -117787.34507598903, 'min': -2320742.5442613848} best=-2320742.5442613848
2: neval=335{'avg': -1927811.7808013158, 'max': 204628.2675298553, 'min': -2320742.5442613848} best=-2320742.5442613848
3: neval=320{'avg': -2114196.931630216, 'max': -1554627.8130113522, 'min': -2427979.9246052336} best=-2427979.9246052336
4: neval=321{'avg': -2235787.231584722, 'max': -186836.16529808752, 'min': -2445469.2518191664} best=-2445469.2518191664
5: neval=325{'avg': -2312878.3503829422, 'max': -1805527.3808988964, 'min': -2682058.7222007886} best=-2682058.7222007886
6: neval=300{'avg': -2405544.362430644, 'max': -1697455.5081193543, 'min': -2682058.7222007886} best=-2682058.7222007886
7: neval=325{'avg': -2512040.413128743, 'max': -2111826.864040489, 'min': -2695775.2076615943} best=-2695775.2076615943
8: neval=321{'avg': -2580531.072430162, 'max': -1939727.792530683, 'min': -2695775.2076615943} best=-2695775.2076615943
9: neval=314{'avg': -2639109.186209458, 'max': -1939727.792530683, 'min': -2695775.2076615943} best=-2695775.2076615943
10: neval=321{'avg': -2676011.4819596983, 'max': -1969476.549577877, 'min': -2696852.5939314356} best=-2696852.5939314356
11: neval=295{'avg': -2686993.247782793, 'max': -2070580.4369741103, 'min': -2696852.5939314356} best=-2696852.5939314356
12: neval=314{'avg': -2695117.5912122475, 'max': -2626045.5887723113, 'min': -2696852.5939314356} best=-2696852.5939314356
13: neval=317{'avg': -2692191.3871360994, 'max': -1932255.9376092984, 'min': -2696852.5939314356} best=-2696852.5939314356
14: neval=327{'avg': -2695017.4012610745, 'max': -2177175.393485115, 'min': -2696852.5939314356} best=-2696852.5939314356
15: neval=317{'avg': -2689821.644323273, 'max': -1681133.92853687, 'min': -2696852.5939314356} best=-2696852.5939314356
16: neval=326{'avg': -2695284.51125509, 'max': -2076083.8410119668, 'min': -2696852.5939314356} best=-2696852.5939314356
17: neval=300{'avg': -2692961.675884236, 'max': -1140485.3750516102, 'min': -2696852.5939314356} best=-2696852.5939314356
18: neval=335{'avg': -2693162.328935565, 'max': -1977935.023097693, 'min': -2696852.5939314356} best=-2696852.5939314356
19: neval=316{'avg': -2691072.3609063877, 'max': -1679614.3983561287, 'min': -2696852.5939314356} best=-2696852.5939314356
20: neval=318{'avg': -2692647.328703121, 'max': -2160691.107609549, 'min': -2696852.5939314356} best=-2696852.5939314356
21: neval=318{'avg': -2683604.9804369663, 'max': -676492.9133619324, 'min': -2696852.5939314356} best=-2696852.5939314356
22: neval=314{'avg': -2690797.9442916443, 'max': -1094903.1158492705, 'min': -2696852.5939314356} best=-2696852.5939314356
23: neval=328{'avg': -2686664.5240578614, 'max': -1840628.8415592436, 'min': -2696852.5939314356} best=-2696852.5939314356
24: neval=308{'avg': -2694348.7494415916, 'max': -2130511.174645949, 'min': -2696852.5939314356} best=-2696852.5939314356
25: neval=309{'avg': -2693041.4700450785, 'max': -1695174.5332902728, 'min': -2696852.5939314356} best=-2696852.5939314356
26: neval=305{'avg': -2696072.0385537143, 'max': -2384630.442842643, 'min': -2696852.5939314356} best=-2696852.5939314356
27: neval=305{'avg': -2696008.468231137, 'max': -2453695.843588092, 'min': -2696852.5939314356} best=-2696852.5939314356
28: neval=325{'avg': -2691881.790435704, 'max': -1982947.0294523966, 'min': -2696852.5939314356} best=-2696852.5939314356
29: neval=318{'avg': -2693562.7203277587, 'max': -2075182.868279249, 'min': -2696852.5939314356} best=-2696852.5939314356
30: neval=318{'avg': -2695721.0440074974, 'max': -2244232.624355921, 'min': -2696852.5939314356} best=-2696852.5939314356
31: neval=306{'avg': -2696068.9479542077, 'max': -2383394.2030402077, 'min': -2696852.5939314356} best=-2696852.5939314356
32: neval=319{'avg': -2695686.06954049, 'max': -2230242.837552816, 'min': -2696852.5939314356} best=-2696852.5939314356
33: neval=329{'avg': -2696107.32815592, 'max': -2539155.2454671296, 'min': -2696852.5939314356} best=-2696852.5939314356
34: neval=315{'avg': -2695016.3011807585, 'max': -1962335.4936602246, 'min': -2696852.5939314356} best=-2696852.5939314356
35: neval=315{'avg': -2694806.228255992, 'max': -1878306.3237538878, 'min': -2696852.5939314356} best=-2696852.5939314356
36: neval=338{'avg': -2693426.9995785654, 'max': -2092455.103847726, 'min': -2696852.5939314356} best=-2696852.5939314356
37: neval=312{'avg': -2695505.5053286897, 'max': -2436013.128439516, 'min': -2696852.5939314356} best=-2696852.5939314356
38: neval=300{'avg': -2689348.713491557, 'max': -952898.2103144702, 'min': -2696852.5939314356} best=-2696852.5939314356
39: neval=314{'avg': -2694607.086290836, 'max': -1919913.7839397928, 'min': -2696852.5939314356} best=-2696852.5939314356
40: neval=326{'avg': -2696852.593931436, 'max': -2696852.5939314356, 'min': -2696852.5939314356} best=-2696852.5939314356
41: neval=312{'avg': -2695724.188586706, 'max': -2377503.539771817, 'min': -2696852.5939314356} best=-2696852.5939314356
42: neval=327{'avg': -2681455.9155047815, 'max': -540316.1557873725, 'min': -2696852.5939314356} best=-2696852.5939314356
43: neval=310{'avg': -2688454.7079388644, 'max': -1588502.3381857192, 'min': -2696852.5939314356} best=-2696852.5939314356
44: neval=295{'avg': -2694139.4841177883, 'max': -2252560.786022508, 'min': -2696852.5939314356} best=-2696852.5939314356
45: neval=319{'avg': -2692506.1821542727, 'max': -1572535.2125521696, 'min': -2696852.5939314356} best=-2696852.5939314356
46: neval=316{'avg': -2691390.7785324194, 'max': -1150944.7505704642, 'min': -2696852.5939314356} best=-2696852.5939314356
47: neval=310{'avg': -2694779.884683804, 'max': -2186167.4665077874, 'min': -2696852.5939314356} best=-2696852.5939314356
48: neval=331{'avg': -2691988.6104394426, 'max': -1596493.5008548347, 'min': -2696852.5939314356} best=-2696852.5939314356
49: neval=335{'avg': -2692030.1423065155, 'max': -1881288.844208772, 'min': -2696852.5939314356} best=-2696852.5939314356
50: neval=302{'avg': -2694753.0591781964, 'max': -1857038.6926355455, 'min': -2696852.5939314356} best=-2696852.5939314356
51: neval=308{'avg': -2694957.9394764137, 'max': -2182664.2629055143, 'min': -2696852.5939314356} best=-2696852.5939314356
52: neval=320{'avg': -2696230.2976671536, 'max': -2530171.3799000448, 'min': -2696852.5939314356} best=-2696852.5939314356
53: neval=316{'avg': -2691783.4705007775, 'max': -669203.2216679349, 'min': -2696852.5939314356} best=-2696852.5939314356
54: neval=296{'avg': -2694285.8228973434, 'max': -2211487.0010760813, 'min': -2696852.5939314356} best=-2696852.5939314356
