----------------------  実行情報  ----------------------
実行時間＝1098秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4041679.899981314
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3888510, 2113772, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 502712, 326656, 315100, 255303, 192760, 83187]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['札幌市', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[343018.5466315835, 786420.6145116163, -5338104.826384787, 166985.765260274]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2638091.4687006418, '釧路市': -1434051.5724476194, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 197239.10545546355, '伊達市': 68469.19136624884, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 108131.86364446266, '北見市': 85217.0188820167, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10653) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(3982/10653) t/day → receive from: 中継施設＝ 札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5112) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2077/5112) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -2762040.018501985, 'max': -1497299.8331423164, 'min': -3506459.4545709677} best=-3506459.4545709677
1: neval=393{'avg': -3064788.3600515462, 'max': -2026210.9444048991, 'min': -3602857.142245292} best=-3602857.142245292
2: neval=398{'avg': -3256044.986983843, 'max': -1995810.4032078264, 'min': -3746509.771811444} best=-3746509.771811444
3: neval=383{'avg': -3411015.304450646, 'max': -2619323.519468594, 'min': -3818985.415587721} best=-3818985.415587721
4: neval=404{'avg': -3540511.494176574, 'max': -2770313.081597659, 'min': -3923500.882503371} best=-3923500.882503371
5: neval=395{'avg': -3651387.7663704827, 'max': -2939247.897980144, 'min': -3928201.1052892394} best=-3928201.1052892394
6: neval=402{'avg': -3741006.3773409394, 'max': -3144712.9393337555, 'min': -4006444.44510649} best=-4006444.44510649
7: neval=410{'avg': -3816544.1910201795, 'max': -3211671.515369575, 'min': -4008808.494030335} best=-4008808.494030335
8: neval=396{'avg': -3876740.8719513235, 'max': -2482612.4709757087, 'min': -4017073.010577856} best=-4017073.010577856
9: neval=417{'avg': -3933615.589392198, 'max': -3585150.4152120464, 'min': -4017815.714557438} best=-4017815.714557438
10: neval=420{'avg': -3960368.4762139996, 'max': -2931229.4830332855, 'min': -4020099.2311833696} best=-4020099.2311833696
11: neval=390{'avg': -3994377.822289943, 'max': -3648235.481200477, 'min': -4020099.2311833696} best=-4020099.2311833696
12: neval=388{'avg': -4008991.31855635, 'max': -3654627.0007859142, 'min': -4020099.2311833696} best=-4020099.2311833696
13: neval=402{'avg': -4010366.702629069, 'max': -3134998.4801991004, 'min': -4020099.2311833696} best=-4020099.2311833696
14: neval=380{'avg': -4012464.191079158, 'max': -2044263.6803445881, 'min': -4020099.2311833696} best=-4020099.2311833696
15: neval=411{'avg': -4018701.4503897103, 'max': -3643825.302934097, 'min': -4020099.2311833696} best=-4020099.2311833696
16: neval=382{'avg': -4018762.467772907, 'max': -3819591.5495261806, 'min': -4020099.2311833696} best=-4020099.2311833696
17: neval=399{'avg': -4017343.2209418276, 'max': -3369188.6660272577, 'min': -4020099.2311833696} best=-4020099.2311833696
18: neval=400{'avg': -4018502.826760713, 'max': -3322876.7233735067, 'min': -4020099.2311833696} best=-4020099.2311833696
19: neval=403{'avg': -4010992.4703118275, 'max': -1036447.8452534473, 'min': -4020099.2311833696} best=-4020099.2311833696
20: neval=385{'avg': -4018748.749464324, 'max': -3659159.4187385286, 'min': -4020099.2311833696} best=-4020099.2311833696
21: neval=384{'avg': -4011734.2718538363, 'max': -2345490.0152880177, 'min': -4020099.2311833696} best=-4020099.2311833696
22: neval=388{'avg': -4018130.7994124065, 'max': -3412908.532073095, 'min': -4020099.2311833696} best=-4020099.2311833696
23: neval=404{'avg': -4018952.8027338567, 'max': -3767239.889356201, 'min': -4020099.2311833696} best=-4020099.2311833696
24: neval=413{'avg': -4010184.574599376, 'max': -2954224.1838793503, 'min': -4020099.2311833696} best=-4020099.2311833696
25: neval=408{'avg': -4016070.7069885614, 'max': -3304167.9457185324, 'min': -4020099.2311833696} best=-4020099.2311833696
26: neval=393{'avg': -4009685.2907672464, 'max': -2049132.7430433005, 'min': -4025521.594409255} best=-4025521.594409255
27: neval=408{'avg': -4018643.0065100086, 'max': -3599883.647951883, 'min': -4025861.115528019} best=-4025861.115528019
28: neval=395{'avg': -4009452.569570945, 'max': -2491256.92833622, 'min': -4041679.899981314} best=-4041679.899981314
29: neval=386{'avg': -4014464.425140166, 'max': -2249523.7578032454, 'min': -4041679.899981314} best=-4041679.899981314
30: neval=409{'avg': -4015364.753327781, 'max': -2807645.172317636, 'min': -4041679.899981314} best=-4041679.899981314
31: neval=399{'avg': -4021984.706775771, 'max': -3294464.184425804, 'min': -4041679.899981314} best=-4041679.899981314
32: neval=393{'avg': -4025727.6802065806, 'max': -2987997.365390028, 'min': -4041679.899981314} best=-4041679.899981314
33: neval=394{'avg': -4036147.524968716, 'max': -3851107.566469219, 'min': -4041679.899981314} best=-4041679.899981314
34: neval=387{'avg': -4040941.146851628, 'max': -4020099.2311833696, 'min': -4041679.899981314} best=-4041679.899981314
35: neval=395{'avg': -4036503.9792177654, 'max': -3297592.13981145, 'min': -4041679.899981314} best=-4041679.899981314
36: neval=394{'avg': -4037360.4544655657, 'max': -2702118.691154564, 'min': -4041679.899981314} best=-4041679.899981314
37: neval=396{'avg': -4041117.6559713297, 'max': -3760557.894989648, 'min': -4041679.899981314} best=-4041679.899981314
38: neval=423{'avg': -4039066.240631052, 'max': -3554378.2785666063, 'min': -4041679.899981314} best=-4041679.899981314
39: neval=407{'avg': -4034044.8690755027, 'max': -2674351.7451800965, 'min': -4041679.899981314} best=-4041679.899981314
40: neval=393{'avg': -4039587.572226579, 'max': -3430955.6552779553, 'min': -4041679.899981314} best=-4041679.899981314
41: neval=402{'avg': -4036745.6103664194, 'max': -2623820.4016185566, 'min': -4041679.899981314} best=-4041679.899981314
42: neval=396{'avg': -4039523.170320328, 'max': -3425842.0364715457, 'min': -4041679.899981314} best=-4041679.899981314
43: neval=406{'avg': -4038285.6634567385, 'max': -3382600.2622048585, 'min': -4041679.899981314} best=-4041679.899981314
44: neval=405{'avg': -4041226.544113011, 'max': -3815001.965830187, 'min': -4041679.899981314} best=-4041679.899981314
45: neval=380{'avg': -4040122.306121235, 'max': -3482912.9329902153, 'min': -4041679.899981314} best=-4041679.899981314
46: neval=385{'avg': -4038183.4558668775, 'max': -2989983.619660558, 'min': -4041679.899981314} best=-4041679.899981314
47: neval=396{'avg': -4041231.5950378943, 'max': -3817527.42827197, 'min': -4041679.899981314} best=-4041679.899981314
