----------------------  実行情報  ----------------------
実行時間＝2427秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4002707.237995896
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 461135, 430316, 326656, 244444, 218943, 181144, 170833, 139153, 137675, 124915, 85883, 78724, 58762]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '稚内市']], [['釧路市'], ['弟子屈町', '厚岸町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 949800.9976846454, -5338104.826384787, 250178.0311232877]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 79559.52217972418, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '旭川市': 107797.16920929235, '函館市': 97579.48088638751, '北見市': 76046.41950902753, '江別市': 37512.80898276817, '弟子屈町': 47607.72422277084, '小樽市': 37652.43052328334, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 65813.53683787567, '八雲町': 35305.693686555496}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '旭川市': 14947.91802739726, '函館市': 13388.514410958904, '北見市': 11077.079671232877, '江別市': 10446.55495890411, '弟子屈町': 8509.301260273973, '小樽市': 8418.920547945207, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945, '八雲町': 3593.3365479452054}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2892822.542765818, 'max': -1526207.5758578097, 'min': -3784396.9591020765} best=-3784396.9591020765
1: neval=664{'avg': -3164184.551260636, 'max': -2010902.3445595747, 'min': -3784396.9591020765} best=-3784396.9591020765
2: neval=665{'avg': -3343922.152895708, 'max': -2579686.557869412, 'min': -3796550.090263088} best=-3796550.090263088
3: neval=686{'avg': -3502769.2085544732, 'max': -2251776.8668672116, 'min': -3870411.7263162956} best=-3870411.7263162956
4: neval=671{'avg': -3628665.9568952145, 'max': -2745301.736488826, 'min': -3936572.243832106} best=-3936572.243832106
5: neval=682{'avg': -3726491.9378324654, 'max': -3280528.4650620064, 'min': -3938332.4970984072} best=-3938332.4970984072
6: neval=685{'avg': -3800602.887568408, 'max': -3407230.4506131792, 'min': -3948321.0759490314} best=-3948321.0759490314
7: neval=664{'avg': -3859891.655304071, 'max': -3491356.143956427, 'min': -3973845.3205685085} best=-3973845.3205685085
8: neval=700{'avg': -3891507.654711351, 'max': -3553926.591079767, 'min': -3976564.707157903} best=-3976564.707157903
9: neval=686{'avg': -3921387.112980561, 'max': -3664722.6884546103, 'min': -3980014.5361847705} best=-3980014.5361847705
10: neval=661{'avg': -3939545.3225020175, 'max': -3625612.842321159, 'min': -3980614.7085696952} best=-3980614.7085696952
11: neval=651{'avg': -3948661.3899169755, 'max': -2498159.436311076, 'min': -3984242.3482113495} best=-3984242.3482113495
12: neval=700{'avg': -3958864.8650427135, 'max': -2757206.6483729184, 'min': -3994190.615377088} best=-3994190.615377088
13: neval=642{'avg': -3967387.5240900926, 'max': -2917650.8168668593, 'min': -3994190.615377088} best=-3994190.615377088
14: neval=658{'avg': -3974931.9801085643, 'max': -3551764.5720710238, 'min': -3994437.1288313535} best=-3994437.1288313535
15: neval=688{'avg': -3980526.3975317255, 'max': -3631553.854021392, 'min': -3997685.133525236} best=-3997685.133525236
16: neval=689{'avg': -3985855.9998858217, 'max': -3599267.2187865945, 'min': -3997737.3626457355} best=-3997737.3626457355
17: neval=672{'avg': -3988995.697549637, 'max': -3547845.936612458, 'min': -3997737.3626457355} best=-3997737.3626457355
18: neval=670{'avg': -3990351.719474843, 'max': -3651570.0408508335, 'min': -3997764.928316466} best=-3997764.928316466
19: neval=694{'avg': -3990519.803168618, 'max': -2894562.0704177255, 'min': -3997764.928316466} best=-3997764.928316466
20: neval=648{'avg': -3993812.8897869093, 'max': -3400916.755586895, 'min': -4000425.1170754135} best=-4000425.1170754135
21: neval=668{'avg': -3994992.657313748, 'max': -3565062.659696132, 'min': -4000425.1170754135} best=-4000425.1170754135
22: neval=675{'avg': -3996691.076937774, 'max': -3772564.8510757796, 'min': -4000425.1170754135} best=-4000425.1170754135
23: neval=670{'avg': -3994179.289927797, 'max': -2379402.412562362, 'min': -4000425.1170754135} best=-4000425.1170754135
24: neval=660{'avg': -3995867.287172881, 'max': -3550244.7317188955, 'min': -4000425.1170754135} best=-4000425.1170754135
25: neval=668{'avg': -3997496.244355516, 'max': -3732978.521612882, 'min': -4000425.1170754135} best=-4000425.1170754135
26: neval=674{'avg': -3995820.208687276, 'max': -3567658.9499463825, 'min': -4000425.1170754135} best=-4000425.1170754135
27: neval=669{'avg': -3996169.531181642, 'max': -2601497.449732423, 'min': -4000425.1170754135} best=-4000425.1170754135
28: neval=667{'avg': -3996964.309847339, 'max': -2688966.709746138, 'min': -4000425.1170754135} best=-4000425.1170754135
29: neval=693{'avg': -3997912.1077253963, 'max': -3521588.4219120177, 'min': -4000425.1170754135} best=-4000425.1170754135
30: neval=646{'avg': -3997406.07166568, 'max': -2565692.888698888, 'min': -4000425.1170754135} best=-4000425.1170754135
31: neval=675{'avg': -3999108.845487233, 'max': -3695763.594409143, 'min': -4000425.1170754135} best=-4000425.1170754135
32: neval=653{'avg': -3995777.6519735414, 'max': -2488643.6906490577, 'min': -4000425.1170754135} best=-4000425.1170754135
33: neval=681{'avg': -3998580.185070265, 'max': -3199168.12934165, 'min': -4000425.1170754135} best=-4000425.1170754135
34: neval=685{'avg': -3995332.2312417515, 'max': -2264536.1829750175, 'min': -4000425.1170754135} best=-4000425.1170754135
35: neval=653{'avg': -3998401.9750036676, 'max': -3047338.9150262703, 'min': -4000425.1170754135} best=-4000425.1170754135
36: neval=688{'avg': -3999853.3746925807, 'max': -3819021.7256186903, 'min': -4000425.1170754135} best=-4000425.1170754135
37: neval=665{'avg': -3999280.257035371, 'max': -3711366.271636881, 'min': -4000425.1170754135} best=-4000425.1170754135
38: neval=691{'avg': -3997383.2691640696, 'max': -3059909.242872781, 'min': -4000425.1170754135} best=-4000425.1170754135
39: neval=672{'avg': -3996923.321105842, 'max': -3061192.0386607116, 'min': -4000425.1170754135} best=-4000425.1170754135
40: neval=642{'avg': -3997414.9608465014, 'max': -3366392.0666653668, 'min': -4000425.1170754135} best=-4000425.1170754135
41: neval=709{'avg': -3998485.5569420084, 'max': -3410224.8561430415, 'min': -4000425.1170754135} best=-4000425.1170754135
42: neval=694{'avg': -3998418.438032503, 'max': -3618463.1062068674, 'min': -4000425.1170754135} best=-4000425.1170754135
43: neval=674{'avg': -3999125.274164502, 'max': -3318311.373856122, 'min': -4000425.1170754135} best=-4000425.1170754135
44: neval=662{'avg': -3996562.794806263, 'max': -1795672.853521774, 'min': -4000425.1170754135} best=-4000425.1170754135
45: neval=673{'avg': -3995067.011545736, 'max': -1390595.26131215, 'min': -4000425.1170754135} best=-4000425.1170754135
46: neval=673{'avg': -3996826.518184916, 'max': -2493745.5267660543, 'min': -4000425.1170754135} best=-4000425.1170754135
47: neval=677{'avg': -3998754.8951361636, 'max': -3357094.793185065, 'min': -4000425.1170754135} best=-4000425.1170754135
48: neval=670{'avg': -3999649.4539338886, 'max': -3704456.0667577526, 'min': -4000425.1170754135} best=-4000425.1170754135
49: neval=678{'avg': -3993341.4557726495, 'max': -2149245.356153627, 'min': -4002707.237995896} best=-4002707.237995896
50: neval=661{'avg': -3998229.693489593, 'max': -3269760.4864325235, 'min': -4002707.237995896} best=-4002707.237995896
51: neval=667{'avg': -3999886.0323078604, 'max': -3610904.489411522, 'min': -4002707.237995896} best=-4002707.237995896
52: neval=691{'avg': -3997512.338520824, 'max': -3537074.221194111, 'min': -4002707.237995896} best=-4002707.237995896
53: neval=689{'avg': -3994547.20195285, 'max': -2370839.7431710553, 'min': -4002707.237995896} best=-4002707.237995896
54: neval=647{'avg': -3998470.7755625662, 'max': -2351198.108661558, 'min': -4002707.237995896} best=-4002707.237995896
55: neval=674{'avg': -4001702.288974606, 'max': -3727175.042999534, 'min': -4002707.237995896} best=-4002707.237995896
56: neval=695{'avg': -3999914.9051854997, 'max': -3631941.6614415552, 'min': -4002707.237995896} best=-4002707.237995896
57: neval=667{'avg': -3999618.204294369, 'max': -2994695.682542608, 'min': -4002707.237995896} best=-4002707.237995896
58: neval=684{'avg': -4000309.57401847, 'max': -3093751.3885981045, 'min': -4002707.237995896} best=-4002707.237995896
59: neval=693{'avg': -3999400.580957791, 'max': -1739098.75937819, 'min': -4002707.237995896} best=-4002707.237995896
60: neval=665{'avg': -4001388.809111201, 'max': -3557518.740942958, 'min': -4002707.237995896} best=-4002707.237995896
61: neval=667{'avg': -4000455.3214509245, 'max': -3591856.1384737687, 'min': -4002707.237995896} best=-4002707.237995896
62: neval=676{'avg': -3999829.4275283483, 'max': -3069755.3839722495, 'min': -4002707.237995896} best=-4002707.237995896
63: neval=662{'avg': -4001131.8667118056, 'max': -3320488.493965148, 'min': -4002707.237995896} best=-4002707.237995896
64: neval=667{'avg': -4000276.4235960688, 'max': -3369585.945689336, 'min': -4002707.237995896} best=-4002707.237995896
65: neval=661{'avg': -3998338.532745027, 'max': -3201328.8627590104, 'min': -4002707.237995896} best=-4002707.237995896
66: neval=666{'avg': -4001476.430378575, 'max': -3730461.4738212507, 'min': -4002707.237995896} best=-4002707.237995896
67: neval=653{'avg': -4000524.2996200565, 'max': -3551858.094413275, 'min': -4002707.237995896} best=-4002707.237995896
