----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4458284.856399131
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1784025, 1169246, 1107995, 750794, 657284]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '南富良野町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町', '清水町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[315403, 243969, 224486, 190673, 129624, 125721, 124915, 82113, 78724]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', '歌志内市', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市']], [['伊達市'], ['函館市']], [['南富良野町'], ['歌志内市', '帯広市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[298840.94686333335, 488297.33282095357, -5338104.826384788, 92681.69030136988]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 18366.688811791668, '札幌市': 54269.73578731251, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '南富良野町': 11517.878938854168}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1210340.4986610971, '札幌市': -793254.4592690646, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '南富良野町': -445922.81180026097}

EL_indirect: {'帯広市': 64113.08385621317, '函館市': 90374.68234967465, '旭川市': 59412.04695899202, '北見市': 83596.44832605086, '標茶町': 38090.60597517717, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '歌志内市': 34890.51978549151, '稚内市': 59233.59535048368}
ED_trans: {'帯広市': 19287.109479452054, '函館市': 14918.871452054795, '旭川市': 13727.472657534247, '北見市': 11659.784547945204, '標茶町': 7926.596383561644, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '歌志内市': 5021.266191780822, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/4888) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1220/4888) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2643/3203) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(560/3203) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 南富良野町(97/1801) t/day → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町, 清水町
indirect 南富良野町(1704/1801) t/day → receive from: 中継施設＝ 歌志内市(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(315403) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(224486) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3409411.1021909597, 'max': -2592070.1924181255, 'min': -4079796.764028776} best=-4079796.764028776
1: neval=614{'avg': -3570162.5636204756, 'max': -2728325.6325518205, 'min': -4250038.155278078} best=-4250038.155278078
2: neval=597{'avg': -3702582.8695506835, 'max': -2980445.9774502856, 'min': -4250038.155278078} best=-4250038.155278078
3: neval=584{'avg': -3810871.4546166942, 'max': -2670803.341180414, 'min': -4250038.155278078} best=-4250038.155278078
4: neval=586{'avg': -3904894.9082316603, 'max': -2968001.287557874, 'min': -4250038.155278078} best=-4250038.155278078
5: neval=593{'avg': -3998687.2924042665, 'max': -3123578.9298116765, 'min': -4281629.913155486} best=-4281629.913155486
6: neval=610{'avg': -4068302.9710610197, 'max': -3372432.0787286856, 'min': -4288317.023952496} best=-4288317.023952496
7: neval=578{'avg': -4122199.6276377146, 'max': -3762687.3875264158, 'min': -4294290.142490376} best=-4294290.142490376
8: neval=616{'avg': -4156344.844454221, 'max': -2709068.504162968, 'min': -4387286.503439888} best=-4387286.503439888
9: neval=607{'avg': -4196401.5555094015, 'max': -2759099.893628508, 'min': -4387286.503439888} best=-4387286.503439888
10: neval=597{'avg': -4245229.086775687, 'max': -3698134.753521407, 'min': -4404011.9709961815} best=-4404011.9709961815
11: neval=584{'avg': -4289064.215152829, 'max': -3217652.5436114697, 'min': -4412671.157300306} best=-4412671.157300306
12: neval=589{'avg': -4321308.379395489, 'max': -3472717.6819206574, 'min': -4404011.9709961815} best=-4412671.157300306
13: neval=581{'avg': -4357801.28049886, 'max': -4067381.314387551, 'min': -4409312.6989476215} best=-4412671.157300306
14: neval=602{'avg': -4368921.58113576, 'max': -3095911.4961329103, 'min': -4421078.742442647} best=-4421078.742442647
15: neval=599{'avg': -4382303.951344125, 'max': -3193186.474779508, 'min': -4421078.742442647} best=-4421078.742442647
16: neval=572{'avg': -4397478.366018148, 'max': -3420323.0089422828, 'min': -4431562.66726108} best=-4431562.66726108
17: neval=617{'avg': -4404193.998598108, 'max': -3268985.273895423, 'min': -4435095.717937074} best=-4435095.717937074
18: neval=600{'avg': -4411463.600198756, 'max': -3053530.3775643986, 'min': -4447210.080981222} best=-4447210.080981222
19: neval=596{'avg': -4421890.587946264, 'max': -3142020.494846532, 'min': -4448345.48180347} best=-4448345.48180347
20: neval=604{'avg': -4430548.114996782, 'max': -3359652.3212196003, 'min': -4454145.877736419} best=-4454145.877736419
21: neval=590{'avg': -4439556.326540835, 'max': -3948324.9174859785, 'min': -4454145.877736419} best=-4454145.877736419
22: neval=593{'avg': -4445976.100397181, 'max': -3972988.264407838, 'min': -4454145.877736419} best=-4454145.877736419
23: neval=606{'avg': -4448689.571106165, 'max': -3672402.974536017, 'min': -4454145.877736419} best=-4454145.877736419
24: neval=571{'avg': -4444649.741213733, 'max': -3681485.5520360204, 'min': -4454145.877736419} best=-4454145.877736419
25: neval=592{'avg': -4449194.854758861, 'max': -2821565.6317360112, 'min': -4454145.877736419} best=-4454145.877736419
26: neval=583{'avg': -4452342.478782332, 'max': -3754547.2727599787, 'min': -4454145.877736419} best=-4454145.877736419
27: neval=614{'avg': -4452269.557502531, 'max': -3311610.891307155, 'min': -4454145.877736419} best=-4454145.877736419
28: neval=584{'avg': -4452145.177509814, 'max': -3714771.700461173, 'min': -4454145.877736419} best=-4454145.877736419
29: neval=572{'avg': -4452217.54011601, 'max': -3539486.905177498, 'min': -4454145.877736419} best=-4454145.877736419
30: neval=601{'avg': -4447802.760542312, 'max': -2848660.982062138, 'min': -4454145.877736419} best=-4454145.877736419
31: neval=577{'avg': -4450046.454670729, 'max': -3382196.962578023, 'min': -4454145.877736419} best=-4454145.877736419
32: neval=591{'avg': -4450317.618026534, 'max': -3155966.66168745, 'min': -4454145.877736419} best=-4454145.877736419
33: neval=593{'avg': -4449568.294510482, 'max': -2820781.96769924, 'min': -4454145.877736419} best=-4454145.877736419
34: neval=620{'avg': -4449434.281457683, 'max': -2968351.7332422505, 'min': -4454145.877736419} best=-4454145.877736419
35: neval=596{'avg': -4451106.432266262, 'max': -3837758.8180866637, 'min': -4454145.877736419} best=-4454145.877736419
36: neval=588{'avg': -4451871.668384603, 'max': -3556816.1063238014, 'min': -4454145.877736419} best=-4454145.877736419
37: neval=591{'avg': -4452603.532919379, 'max': -4069696.088875675, 'min': -4454145.877736419} best=-4454145.877736419
38: neval=594{'avg': -4452183.282997192, 'max': -3270945.4787627505, 'min': -4454145.877736419} best=-4454145.877736419
39: neval=583{'avg': -4446027.454173819, 'max': -3036863.822421492, 'min': -4454145.877736419} best=-4454145.877736419
40: neval=580{'avg': -4452456.160403655, 'max': -3989980.167845553, 'min': -4454145.877736419} best=-4454145.877736419
41: neval=602{'avg': -4452858.577096581, 'max': -4134409.4829030875, 'min': -4454145.877736419} best=-4454145.877736419
42: neval=609{'avg': -4445101.941308375, 'max': -3185432.180759376, 'min': -4454145.877736419} best=-4454145.877736419
43: neval=611{'avg': -4450661.122348068, 'max': -3637190.2539965627, 'min': -4454145.877736419} best=-4454145.877736419
44: neval=549{'avg': -4453179.627495439, 'max': -4021038.9300118457, 'min': -4454145.877736419} best=-4454145.877736419
45: neval=574{'avg': -4449810.425347599, 'max': -3638323.3124943, 'min': -4454145.877736419} best=-4454145.877736419
46: neval=586{'avg': -4452044.145896098, 'max': -3977793.912325329, 'min': -4454145.877736419} best=-4454145.877736419
47: neval=602{'avg': -4451059.558284002, 'max': -3725480.1702747447, 'min': -4454145.877736419} best=-4454145.877736419
48: neval=579{'avg': -4446764.944217128, 'max': -3072994.565895499, 'min': -4454145.877736419} best=-4454145.877736419
49: neval=602{'avg': -4450994.165072252, 'max': -2943494.708563008, 'min': -4454145.877736419} best=-4454145.877736419
50: neval=605{'avg': -4450575.68842192, 'max': -3561125.3781059524, 'min': -4454145.877736419} best=-4454145.877736419
51: neval=620{'avg': -4453889.556517312, 'max': -4261904.963406101, 'min': -4454145.877736419} best=-4454145.877736419
52: neval=567{'avg': -4450197.909924901, 'max': -3706717.7665171744, 'min': -4454145.877736419} best=-4454145.877736419
53: neval=597{'avg': -4447929.205911312, 'max': -2933139.3444109517, 'min': -4454145.877736419} best=-4454145.877736419
54: neval=592{'avg': -4453578.668605631, 'max': -4202046.391342329, 'min': -4454145.877736419} best=-4454145.877736419
55: neval=604{'avg': -4451151.978170485, 'max': -3974098.665823494, 'min': -4454145.877736419} best=-4454145.877736419
56: neval=596{'avg': -4447839.429949199, 'max': -3255257.0826176065, 'min': -4454145.877736419} best=-4454145.877736419
57: neval=574{'avg': -4452689.785364526, 'max': -3729339.8468245487, 'min': -4454145.877736419} best=-4454145.877736419
58: neval=607{'avg': -4450987.0526081445, 'max': -3124211.5365228667, 'min': -4454145.877736419} best=-4454145.877736419
59: neval=562{'avg': -4452867.395828639, 'max': -3848231.203443845, 'min': -4454145.877736419} best=-4454145.877736419
60: neval=608{'avg': -4451470.862549713, 'max': -4010336.1503039696, 'min': -4454145.877736419} best=-4454145.877736419
61: neval=592{'avg': -4445840.157032517, 'max': -2848014.3654852333, 'min': -4454145.877736419} best=-4454145.877736419
62: neval=623{'avg': -4445545.905155496, 'max': -3145247.7984735803, 'min': -4454145.877736419} best=-4454145.877736419
63: neval=599{'avg': -4448732.737076289, 'max': -3250288.8766901866, 'min': -4454145.877736419} best=-4454145.877736419
64: neval=609{'avg': -4448818.551257065, 'max': -2338041.3019264024, 'min': -4454145.877736419} best=-4454145.877736419
65: neval=586{'avg': -4453192.802468678, 'max': -3803503.7474958627, 'min': -4454145.877736419} best=-4454145.877736419
66: neval=602{'avg': -4452425.054004579, 'max': -3733575.7910421765, 'min': -4454145.877736419} best=-4454145.877736419
67: neval=605{'avg': -4451989.363609418, 'max': -3595795.7580662505, 'min': -4454145.877736419} best=-4454145.877736419
68: neval=590{'avg': -4450327.371320245, 'max': -3595795.7580662505, 'min': -4454145.877736419} best=-4454145.877736419
