----------------------  実行情報  ----------------------
実行時間＝645秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3846183.6394384187
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[668043.4379322713, 0, -4514227.07737069, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3103923.89775497, 'max': -2509447.4862463176, 'min': -3515554.1336045247} best=-3515554.1336045247
1: neval=516{'avg': -3251445.304472355, 'max': -2706011.4756023725, 'min': -3551471.282977136} best=-3551471.282977136
2: neval=525{'avg': -3349138.2305462454, 'max': -2677759.297787108, 'min': -3615491.1898622788} best=-3615491.1898622788
3: neval=507{'avg': -3438838.5191970775, 'max': -2725770.1470421813, 'min': -3705026.3988209385} best=-3705026.3988209385
4: neval=518{'avg': -3495392.3073776, 'max': -3084141.0633182907, 'min': -3705026.3988209385} best=-3705026.3988209385
5: neval=513{'avg': -3542927.8358622226, 'max': -3230524.4206543816, 'min': -3709344.889532942} best=-3709344.889532942
6: neval=511{'avg': -3589865.18195815, 'max': -2982459.865429265, 'min': -3709344.889532942} best=-3709344.889532942
7: neval=514{'avg': -3628613.0598847563, 'max': -2775224.6987438803, 'min': -3757971.759241151} best=-3757971.759241151
8: neval=517{'avg': -3653795.854241681, 'max': -2936634.8191725845, 'min': -3777955.775042143} best=-3777955.775042143
9: neval=526{'avg': -3692576.038067926, 'max': -3320781.3654738804, 'min': -3777955.775042143} best=-3777955.775042143
10: neval=514{'avg': -3716057.9227184295, 'max': -2689568.452197744, 'min': -3812524.12466614} best=-3812524.12466614
11: neval=500{'avg': -3738547.852729363, 'max': -2556725.7799404305, 'min': -3832807.9171959218} best=-3832807.9171959218
12: neval=519{'avg': -3766393.037358507, 'max': -3049643.301483601, 'min': -3832807.9171959218} best=-3832807.9171959218
13: neval=520{'avg': -3790694.691761675, 'max': -3252716.471604662, 'min': -3832807.9171959218} best=-3832807.9171959218
14: neval=509{'avg': -3807845.9207118275, 'max': -3530830.0395952472, 'min': -3832807.9171959218} best=-3832807.9171959218
15: neval=516{'avg': -3823247.01179755, 'max': -3610687.3953490746, 'min': -3832807.9171959218} best=-3832807.9171959218
16: neval=500{'avg': -3829776.857608848, 'max': -3519756.143861952, 'min': -3832807.9171959218} best=-3832807.9171959218
17: neval=533{'avg': -3827954.5250461064, 'max': -2733570.0745244515, 'min': -3832807.9171959218} best=-3832807.9171959218
18: neval=523{'avg': -3824647.255060504, 'max': -1549925.142359584, 'min': -3832807.9171959218} best=-3832807.9171959218
19: neval=518{'avg': -3829610.771029072, 'max': -2530384.8851421485, 'min': -3832807.9171959218} best=-3832807.9171959218
20: neval=507{'avg': -3832459.521464845, 'max': -3606350.6919950396, 'min': -3832807.9171959218} best=-3832807.9171959218
21: neval=508{'avg': -3828690.4109336147, 'max': -2608982.1929555982, 'min': -3832807.9171959218} best=-3832807.9171959218
22: neval=512{'avg': -3830925.567541374, 'max': -3474787.526661078, 'min': -3832807.9171959218} best=-3832807.9171959218
23: neval=513{'avg': -3825818.1653773542, 'max': -2191256.7905153367, 'min': -3832807.9171959218} best=-3832807.9171959218
24: neval=512{'avg': -3827688.0870827558, 'max': -2693225.3826859985, 'min': -3832807.9171959218} best=-3832807.9171959218
25: neval=531{'avg': -3828870.5706543187, 'max': -3344863.9054975878, 'min': -3832807.9171959218} best=-3832807.9171959218
26: neval=520{'avg': -3831206.9457091875, 'max': -3413104.7289505275, 'min': -3846183.6394384187} best=-3846183.6394384187
27: neval=527{'avg': -3828159.9532041564, 'max': -2497164.40748242, 'min': -3846183.6394384187} best=-3846183.6394384187
28: neval=500{'avg': -3831597.11245419, 'max': -3172233.570847838, 'min': -3846183.6394384187} best=-3846183.6394384187
29: neval=500{'avg': -3834925.7736556004, 'max': -3617703.6691289498, 'min': -3846183.6394384187} best=-3846183.6394384187
30: neval=506{'avg': -3834998.5214728224, 'max': -1690528.4211814473, 'min': -3846183.6394384187} best=-3846183.6394384187
31: neval=513{'avg': -3837617.2297857255, 'max': -3012634.011822226, 'min': -3846183.6394384187} best=-3846183.6394384187
32: neval=534{'avg': -3841204.286104845, 'max': -3109287.676027509, 'min': -3846183.6394384187} best=-3846183.6394384187
33: neval=509{'avg': -3843328.6556581454, 'max': -2985587.932660346, 'min': -3846183.6394384187} best=-3846183.6394384187
34: neval=508{'avg': -3839039.9339815294, 'max': -2529511.4588016444, 'min': -3846183.6394384187} best=-3846183.6394384187
35: neval=513{'avg': -3844915.551353302, 'max': -3360814.4655749947, 'min': -3846183.6394384187} best=-3846183.6394384187
36: neval=496{'avg': -3844485.314476207, 'max': -2989007.329007288, 'min': -3846183.6394384187} best=-3846183.6394384187
37: neval=519{'avg': -3844451.672212625, 'max': -3192697.968227822, 'min': -3846183.6394384187} best=-3846183.6394384187
38: neval=522{'avg': -3844200.6646295516, 'max': -3098690.2923406027, 'min': -3846183.6394384187} best=-3846183.6394384187
39: neval=509{'avg': -3842169.771101207, 'max': -2854213.62082938, 'min': -3846183.6394384187} best=-3846183.6394384187
40: neval=490{'avg': -3844506.078413414, 'max': -3436231.3254122147, 'min': -3846183.6394384187} best=-3846183.6394384187
41: neval=501{'avg': -3842619.586839983, 'max': -2844554.895321093, 'min': -3846183.6394384187} best=-3846183.6394384187
42: neval=504{'avg': -3846183.639438419, 'max': -3846183.6394384187, 'min': -3846183.6394384187} best=-3846183.6394384187
43: neval=523{'avg': -3844563.6767727733, 'max': -3355358.5620112396, 'min': -3846183.6394384187} best=-3846183.6394384187
44: neval=533{'avg': -3843739.351924107, 'max': -3234872.2501905756, 'min': -3846183.6394384187} best=-3846183.6394384187
45: neval=501{'avg': -3844292.372887183, 'max': -3285527.652773903, 'min': -3846183.6394384187} best=-3846183.6394384187
46: neval=512{'avg': -3842151.0637698555, 'max': -2544848.168363073, 'min': -3846183.6394384187} best=-3846183.6394384187
47: neval=523{'avg': -3843743.142479777, 'max': -3415907.2199879964, 'min': -3846183.6394384187} best=-3846183.6394384187
48: neval=518{'avg': -3845577.3448666586, 'max': -3634008.9746468454, 'min': -3846183.6394384187} best=-3846183.6394384187
49: neval=518{'avg': -3844824.7647489416, 'max': -3438264.8190390253, 'min': -3846183.6394384187} best=-3846183.6394384187
50: neval=514{'avg': -3845818.7408480877, 'max': -3608999.555722768, 'min': -3846183.6394384187} best=-3846183.6394384187
51: neval=528{'avg': -3842539.8008519085, 'max': -2531240.6806796985, 'min': -3846183.6394384187} best=-3846183.6394384187
52: neval=486{'avg': -3844107.4295602255, 'max': -3429337.163086548, 'min': -3846183.6394384187} best=-3846183.6394384187
53: neval=523{'avg': -3845437.2752181003, 'max': -3497953.858025617, 'min': -3846183.6394384187} best=-3846183.6394384187
54: neval=524{'avg': -3843063.085336642, 'max': -3307232.5207431363, 'min': -3846183.6394384187} best=-3846183.6394384187
55: neval=520{'avg': -3842513.7791828383, 'max': -2858618.630569865, 'min': -3846183.6394384187} best=-3846183.6394384187
56: neval=508{'avg': -3840051.661007394, 'max': -3069095.5955331167, 'min': -3846183.6394384187} best=-3846183.6394384187
