----------------------  実行情報  ----------------------
実行時間＝1872秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3987722.9740000963
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 290516, 189120, 50465, 41939, 9442, 4479, 3045, 1455, 586]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '音威子府村', '遠別町', '豊富町', '幌延町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[243969, 119674]
trans_facility = ['函館市', '別海町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[546779.9141293126, 139491.04265960067, -4696230.949309558, 22237.018520547947]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 55624.70137900001, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '音威子府村': 17915.36118829167, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -50184.48381814389, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '音威子府村': 43056.61929615826, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '中川町': 2152.475372929134}

EL_indirect: {'函館市': 90374.68234967465, '別海町': 49116.36030992601}
ED_trans: {'函館市': 14918.871452054795, '別海町': 7318.147068493151}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(328/4360) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(796/796) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 音威子府村(115/115) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3072567.6119794166, 'max': -2405331.345504893, 'min': -3392544.528468847} best=-3392544.528468847
1: neval=687{'avg': -3194298.2538109487, 'max': -2640653.0854876284, 'min': -3426688.446931935} best=-3426688.446931935
2: neval=669{'avg': -3275614.317366137, 'max': -2464537.9383442285, 'min': -3466781.9578321953} best=-3466781.9578321953
3: neval=675{'avg': -3343264.821435384, 'max': -2974075.861091554, 'min': -3578947.6021709526} best=-3578947.6021709526
4: neval=674{'avg': -3385634.001723065, 'max': -2970704.9987726426, 'min': -3603264.8521382823} best=-3603264.8521382823
5: neval=656{'avg': -3426948.5432692934, 'max': -2450674.576056887, 'min': -3690308.0773890372} best=-3690308.0773890372
6: neval=691{'avg': -3469766.279162425, 'max': -3069146.0670548584, 'min': -3739378.061378724} best=-3739378.061378724
7: neval=695{'avg': -3505655.152565559, 'max': -2961900.201997195, 'min': -3695527.1944740494} best=-3739378.061378724
8: neval=659{'avg': -3540359.0007615, 'max': -2807372.9799645483, 'min': -3737180.4483485483} best=-3739378.061378724
9: neval=642{'avg': -3574199.451301704, 'max': -2553105.9474774003, 'min': -3737180.4483485483} best=-3739378.061378724
10: neval=660{'avg': -3606589.4454571977, 'max': -2903518.532507377, 'min': -3843129.180814352} best=-3843129.180814352
11: neval=671{'avg': -3635354.5675672432, 'max': -3147537.851113035, 'min': -3843129.180814352} best=-3843129.180814352
12: neval=652{'avg': -3661946.0990235633, 'max': -2388858.9508626107, 'min': -3843959.6854842333} best=-3843959.6854842333
13: neval=654{'avg': -3687818.971820398, 'max': -2507782.0230853795, 'min': -3843959.6854842333} best=-3843959.6854842333
14: neval=669{'avg': -3716059.417948359, 'max': -2264864.3167675044, 'min': -3893353.6711257496} best=-3893353.6711257496
15: neval=657{'avg': -3754041.848486253, 'max': -3074987.088493114, 'min': -3876448.183247874} best=-3893353.6711257496
16: neval=679{'avg': -3779287.3336493294, 'max': -3264356.3914237795, 'min': -3894886.940417506} best=-3894886.940417506
17: neval=699{'avg': -3802042.55840281, 'max': -2493062.011007644, 'min': -3908752.6455647056} best=-3908752.6455647056
18: neval=656{'avg': -3833747.177818187, 'max': -3327827.1635738304, 'min': -3912292.243263875} best=-3912292.243263875
19: neval=662{'avg': -3854199.411569029, 'max': -2795870.384493728, 'min': -3935743.020228879} best=-3935743.020228879
20: neval=672{'avg': -3872467.4007786494, 'max': -3458377.9713554285, 'min': -3935743.020228879} best=-3935743.020228879
21: neval=676{'avg': -3889218.0997805293, 'max': -2754277.8463881765, 'min': -3949881.7203763262} best=-3949881.7203763262
22: neval=681{'avg': -3903448.070315708, 'max': -3319709.6368322354, 'min': -3957378.5773459515} best=-3957378.5773459515
23: neval=673{'avg': -3916201.1734021264, 'max': -3231386.571809574, 'min': -3971416.727436528} best=-3971416.727436528
24: neval=667{'avg': -3932736.287824127, 'max': -3576413.9752917495, 'min': -3971416.727436528} best=-3971416.727436528
25: neval=639{'avg': -3936927.049152279, 'max': -2495455.269946683, 'min': -3971416.727436528} best=-3971416.727436528
26: neval=690{'avg': -3943247.7114991457, 'max': -2851394.699665516, 'min': -3973345.7922010534} best=-3973345.7922010534
27: neval=654{'avg': -3949419.017072385, 'max': -2547552.387563066, 'min': -3973345.7922010534} best=-3973345.7922010534
28: neval=701{'avg': -3961335.4629599773, 'max': -3399640.0138854217, 'min': -3978755.7998128626} best=-3978755.7998128626
29: neval=695{'avg': -3961728.554050862, 'max': -2444259.009060018, 'min': -3980383.9016237617} best=-3980383.9016237617
30: neval=653{'avg': -3963502.011896697, 'max': -3000897.390573829, 'min': -3980383.9016237617} best=-3980383.9016237617
31: neval=671{'avg': -3970533.612926582, 'max': -3469761.767797582, 'min': -3980383.9016237617} best=-3980383.9016237617
32: neval=669{'avg': -3970277.8184387647, 'max': -2717264.3589797886, 'min': -3987722.9740000963} best=-3987722.9740000963
33: neval=692{'avg': -3975365.524475312, 'max': -3455444.2194242743, 'min': -3987722.9740000963} best=-3987722.9740000963
34: neval=705{'avg': -3971858.758750677, 'max': -2239990.8663548958, 'min': -3987722.9740000963} best=-3987722.9740000963
35: neval=674{'avg': -3979523.273498819, 'max': -3053721.2533108243, 'min': -3987722.9740000963} best=-3987722.9740000963
36: neval=668{'avg': -3981959.27003715, 'max': -3288581.0227614217, 'min': -3987722.9740000963} best=-3987722.9740000963
37: neval=659{'avg': -3982519.563233635, 'max': -2364843.840186831, 'min': -3987722.9740000963} best=-3987722.9740000963
38: neval=671{'avg': -3982401.6803802424, 'max': -3079059.8620819696, 'min': -3987722.9740000963} best=-3987722.9740000963
39: neval=697{'avg': -3981317.5558579676, 'max': -2814828.29576357, 'min': -3987722.9740000963} best=-3987722.9740000963
40: neval=693{'avg': -3982402.9720610306, 'max': -2689802.786603058, 'min': -3987722.9740000963} best=-3987722.9740000963
41: neval=690{'avg': -3984292.256872963, 'max': -2809214.9798788736, 'min': -3987722.9740000963} best=-3987722.9740000963
42: neval=656{'avg': -3978502.121105252, 'max': -2310858.2901074286, 'min': -3987722.9740000963} best=-3987722.9740000963
43: neval=691{'avg': -3985196.0977065535, 'max': -3215531.869339948, 'min': -3987722.9740000963} best=-3987722.9740000963
44: neval=675{'avg': -3986915.135129704, 'max': -3301059.9341664803, 'min': -3987722.9740000963} best=-3987722.9740000963
45: neval=702{'avg': -3985831.625288841, 'max': -3185540.016359755, 'min': -3987722.9740000963} best=-3987722.9740000963
46: neval=665{'avg': -3985278.953004073, 'max': -3407449.6821236354, 'min': -3987722.9740000963} best=-3987722.9740000963
47: neval=665{'avg': -3984979.70469628, 'max': -2767060.6426628437, 'min': -3987722.9740000963} best=-3987722.9740000963
48: neval=690{'avg': -3985562.0152376057, 'max': -3261232.048878862, 'min': -3987722.9740000963} best=-3987722.9740000963
49: neval=685{'avg': -3984496.591989596, 'max': -2486009.360076404, 'min': -3987722.9740000963} best=-3987722.9740000963
50: neval=669{'avg': -3980354.6320656864, 'max': -2787188.316637238, 'min': -3987722.9740000963} best=-3987722.9740000963
51: neval=683{'avg': -3982777.320061418, 'max': -3397925.480716302, 'min': -3987722.9740000963} best=-3987722.9740000963
52: neval=662{'avg': -3983427.7563059684, 'max': -3023687.75054876, 'min': -3987722.9740000963} best=-3987722.9740000963
53: neval=681{'avg': -3983851.5261610085, 'max': -3175585.410420362, 'min': -3987722.9740000963} best=-3987722.9740000963
54: neval=689{'avg': -3983336.5418469594, 'max': -2831924.58631506, 'min': -3987722.9740000963} best=-3987722.9740000963
55: neval=685{'avg': -3984743.6634894456, 'max': -3319997.9718895215, 'min': -3987722.9740000963} best=-3987722.9740000963
56: neval=655{'avg': -3980838.6451396383, 'max': -2895231.839862192, 'min': -3987722.9740000963} best=-3987722.9740000963
57: neval=688{'avg': -3979233.0204308257, 'max': -2815284.7385812677, 'min': -3987722.9740000963} best=-3987722.9740000963
58: neval=673{'avg': -3979740.0114699276, 'max': -3006460.447816254, 'min': -3987722.9740000963} best=-3987722.9740000963
59: neval=678{'avg': -3975346.202865242, 'max': -2640316.079858476, 'min': -3987722.9740000963} best=-3987722.9740000963
60: neval=678{'avg': -3986590.4360735198, 'max': -3476115.102226762, 'min': -3987722.9740000963} best=-3987722.9740000963
61: neval=671{'avg': -3985584.324647053, 'max': -3474484.134487476, 'min': -3987722.9740000963} best=-3987722.9740000963
62: neval=659{'avg': -3979631.3192666415, 'max': -2180622.3769516833, 'min': -3987722.9740000963} best=-3987722.9740000963
63: neval=671{'avg': -3980053.786899503, 'max': -3055075.0870300466, 'min': -3987722.9740000963} best=-3987722.9740000963
64: neval=680{'avg': -3985496.369983598, 'max': -3516428.6757024983, 'min': -3987722.9740000963} best=-3987722.9740000963
65: neval=686{'avg': -3982479.947120894, 'max': -2442983.6416608985, 'min': -3987722.9740000963} best=-3987722.9740000963
66: neval=666{'avg': -3982197.352668301, 'max': -2998722.0174435424, 'min': -3987722.9740000963} best=-3987722.9740000963
