----------------------  実行情報  ----------------------
実行時間＝2320秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4153971.2138456753
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 508705, 298581, 50465, 22284, 20150, 7524, 3463, 522]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '苫前町', '豊富町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 176442, 139153, 124915]
trans_facility = ['函館市', '訓子府町', '標茶町', '厚岸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[446310.6357978127, 264495.3627273945, -4906633.572042115, 41856.35967123287]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 60555.28412916669, '稚内市': 1630.2610450208333, '中頓別町': 8267.975642875, '苫前町': 5236.175902750001, '豊富町': 373.68652343750006, '天塩町': 388.84805754166666, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -264477.6549052945, '旭川市': -56644.26273812981, '稚内市': 46022.30640054567, '中頓別町': 31610.154472281483, '苫前町': 29840.039027784493, '豊富町': 15735.425910899805, '天塩町': 8907.62383034302, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 88544.51060889635, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 10789.549150684932, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1394) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1394) t/day → receive from: 中継施設＝ 訓子府町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(818/818) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 中頓別町(61/61) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 天塩町(9/9) t/day → receive from: 中川町, 遠別町, 天塩町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3158411.752756665, 'max': -2422156.8863203353, 'min': -3559674.182913496} best=-3559674.182913496
1: neval=652{'avg': -3319725.351298541, 'max': -2684411.538738776, 'min': -3632455.0299422075} best=-3632455.0299422075
2: neval=658{'avg': -3398759.3320694193, 'max': -2639305.433623952, 'min': -3639862.7621412403} best=-3639862.7621412403
3: neval=672{'avg': -3478847.0796354855, 'max': -3054869.8684073747, 'min': -3730736.433730444} best=-3730736.433730444
4: neval=679{'avg': -3531204.393366704, 'max': -2501805.510943722, 'min': -3773132.448788256} best=-3773132.448788256
5: neval=689{'avg': -3588659.2647959096, 'max': -2783162.5554671222, 'min': -3843603.5892577884} best=-3843603.5892577884
6: neval=676{'avg': -3622256.857063017, 'max': -2789634.8517922424, 'min': -3882140.3193300143} best=-3882140.3193300143
7: neval=665{'avg': -3654882.9464055635, 'max': -3136615.338733594, 'min': -3882140.3193300143} best=-3882140.3193300143
8: neval=689{'avg': -3684838.05832086, 'max': -3066192.1664159787, 'min': -3882140.3193300143} best=-3882140.3193300143
9: neval=672{'avg': -3721907.003795905, 'max': -3228203.1448762, 'min': -3882140.3193300143} best=-3882140.3193300143
10: neval=641{'avg': -3758850.46882463, 'max': -3287862.512352905, 'min': -3922106.105735943} best=-3922106.105735943
11: neval=693{'avg': -3786247.3780150916, 'max': -2908728.758397302, 'min': -3923482.795980062} best=-3923482.795980062
12: neval=696{'avg': -3816140.888840864, 'max': -3269421.458943149, 'min': -3938926.9625085345} best=-3938926.9625085345
13: neval=692{'avg': -3841792.721693776, 'max': -3145054.2564286143, 'min': -3938926.9625085345} best=-3938926.9625085345
14: neval=681{'avg': -3869517.7038541823, 'max': -3153045.332848843, 'min': -3977226.3320988994} best=-3977226.3320988994
15: neval=651{'avg': -3895137.691933845, 'max': -3472453.76415459, 'min': -3981207.5940133627} best=-3981207.5940133627
16: neval=684{'avg': -3910622.232588843, 'max': -2638943.2680952596, 'min': -4013178.7398962886} best=-4013178.7398962886
17: neval=659{'avg': -3927924.328560893, 'max': -2778957.3128848094, 'min': -4072515.202063755} best=-4072515.202063755
18: neval=683{'avg': -3943175.434294198, 'max': -2713822.905692616, 'min': -4072515.202063755} best=-4072515.202063755
19: neval=688{'avg': -3961062.620622852, 'max': -3619211.4834672594, 'min': -4072515.202063755} best=-4072515.202063755
20: neval=660{'avg': -3977825.5725014536, 'max': -3040937.900983576, 'min': -4087545.446896055} best=-4087545.446896055
21: neval=678{'avg': -3995425.240042821, 'max': -2481821.594766479, 'min': -4124452.2498257356} best=-4124452.2498257356
22: neval=663{'avg': -4023248.2835454806, 'max': -3659749.2309425436, 'min': -4124452.2498257356} best=-4124452.2498257356
23: neval=669{'avg': -4047546.1912413547, 'max': -2832602.001095546, 'min': -4123522.904617115} best=-4124452.2498257356
24: neval=676{'avg': -4071194.526839777, 'max': -3028022.8138831686, 'min': -4139482.4946580343} best=-4139482.4946580343
25: neval=669{'avg': -4080531.956327573, 'max': -2606302.817160892, 'min': -4151161.37794461} best=-4151161.37794461
26: neval=700{'avg': -4089400.160030485, 'max': -2575701.9315381744, 'min': -4151161.37794461} best=-4151161.37794461
27: neval=672{'avg': -4114436.3415146843, 'max': -3471470.4393100557, 'min': -4151161.37794461} best=-4151161.37794461
28: neval=663{'avg': -4131287.396499532, 'max': -3660932.1136586, 'min': -4151161.37794461} best=-4151161.37794461
29: neval=648{'avg': -4134939.501498055, 'max': -3039344.9985039374, 'min': -4151161.37794461} best=-4151161.37794461
30: neval=669{'avg': -4138816.571269421, 'max': -2581055.1773009715, 'min': -4151161.37794461} best=-4151161.37794461
31: neval=663{'avg': -4144944.9181961217, 'max': -3486216.6842769203, 'min': -4151161.37794461} best=-4151161.37794461
32: neval=678{'avg': -4146169.191323511, 'max': -3066088.6076308507, 'min': -4151161.37794461} best=-4151161.37794461
33: neval=678{'avg': -4147189.6057993947, 'max': -3473590.2692255112, 'min': -4151161.37794461} best=-4151161.37794461
34: neval=670{'avg': -4146207.4537884397, 'max': -2746538.3028147034, 'min': -4151161.37794461} best=-4151161.37794461
35: neval=656{'avg': -4149996.23997297, 'max': -3194861.014989448, 'min': -4151161.37794461} best=-4151161.37794461
36: neval=688{'avg': -4150700.955235393, 'max': -3867392.2799380356, 'min': -4151161.37794461} best=-4151161.37794461
37: neval=676{'avg': -4145642.013759114, 'max': -3439053.6574900155, 'min': -4151161.37794461} best=-4151161.37794461
38: neval=701{'avg': -4148890.369354092, 'max': -3611542.0306339576, 'min': -4151161.37794461} best=-4151161.37794461
39: neval=648{'avg': -4149178.936775394, 'max': -3611542.0306339576, 'min': -4151161.37794461} best=-4151161.37794461
40: neval=656{'avg': -4145116.4784660125, 'max': -3166468.485687461, 'min': -4151161.37794461} best=-4151161.37794461
41: neval=683{'avg': -4145471.6772712017, 'max': -3294618.0988378963, 'min': -4151161.37794461} best=-4151161.37794461
42: neval=658{'avg': -4146092.3224021373, 'max': -2589602.7167185447, 'min': -4151161.37794461} best=-4151161.37794461
43: neval=676{'avg': -4146444.5728974496, 'max': -3234751.2105180924, 'min': -4151161.37794461} best=-4151161.37794461
44: neval=697{'avg': -4150742.9179422916, 'max': -3795470.3759739166, 'min': -4151161.37794461} best=-4151161.37794461
45: neval=687{'avg': -4143637.30368987, 'max': -2514451.214417634, 'min': -4151161.37794461} best=-4151161.37794461
46: neval=694{'avg': -4146707.2313087652, 'max': -2998402.013076897, 'min': -4151161.37794461} best=-4151161.37794461
47: neval=685{'avg': -4144416.2074655984, 'max': -3051840.821583936, 'min': -4151161.37794461} best=-4151161.37794461
48: neval=650{'avg': -4143892.802567306, 'max': -3233264.585435924, 'min': -4151161.37794461} best=-4151161.37794461
49: neval=677{'avg': -4147107.3612879044, 'max': -3179813.8412808427, 'min': -4151161.37794461} best=-4151161.37794461
50: neval=688{'avg': -4148160.958157199, 'max': -3549902.2004306642, 'min': -4151161.37794461} best=-4151161.37794461
51: neval=659{'avg': -4146449.984578405, 'max': -3163877.1330369925, 'min': -4151161.37794461} best=-4151161.37794461
52: neval=669{'avg': -4142269.0319960685, 'max': -2345660.2928834665, 'min': -4151161.37794461} best=-4151161.37794461
53: neval=680{'avg': -4149399.3855671408, 'max': -3451680.4751617755, 'min': -4151161.37794461} best=-4151161.37794461
54: neval=688{'avg': -4147055.8396267677, 'max': -3545565.8457046566, 'min': -4151161.37794461} best=-4151161.37794461
55: neval=680{'avg': -4146958.798890175, 'max': -3179970.3493320784, 'min': -4151161.37794461} best=-4151161.37794461
56: neval=667{'avg': -4146803.2401170474, 'max': -2977261.056619411, 'min': -4151161.37794461} best=-4151161.37794461
57: neval=660{'avg': -4147657.689603472, 'max': -3569252.7958646365, 'min': -4151161.37794461} best=-4151161.37794461
58: neval=645{'avg': -4148051.296817395, 'max': -3335140.912239077, 'min': -4151161.37794461} best=-4151161.37794461
59: neval=690{'avg': -4148246.3369519818, 'max': -3629909.6473256513, 'min': -4151161.37794461} best=-4151161.37794461
60: neval=688{'avg': -4147574.457458269, 'max': -2875971.6265077502, 'min': -4151161.37794461} best=-4151161.37794461
61: neval=665{'avg': -4147054.5615268373, 'max': -3098239.7828870006, 'min': -4151161.37794461} best=-4151161.37794461
62: neval=701{'avg': -4146940.4719259404, 'max': -3104147.653802771, 'min': -4151161.37794461} best=-4151161.37794461
63: neval=657{'avg': -4146586.6514489413, 'max': -2766694.2469528825, 'min': -4151161.37794461} best=-4151161.37794461
