----------------------  実行情報  ----------------------
実行時間＝287秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3146126.1715574143, 'max': -2363491.7823449876, 'min': -3806963.4850117927} best=-3806963.4850117927
1: neval=315{'avg': -3305247.4399450663, 'max': -2509794.1116427816, 'min': -3746115.473914273} best=-3806963.4850117927
2: neval=310{'avg': -3460393.6901538586, 'max': -2676992.016003008, 'min': -3821356.676154546} best=-3821356.676154546
3: neval=325{'avg': -3582733.608036506, 'max': -2240946.7843531407, 'min': -3889993.8191782665} best=-3889993.8191782665
4: neval=308{'avg': -3686562.8375665476, 'max': -3011926.974066699, 'min': -3889993.8191782665} best=-3889993.8191782665
5: neval=318{'avg': -3770501.053351699, 'max': -3185663.9069017917, 'min': -3889993.8191782665} best=-3889993.8191782665
6: neval=343{'avg': -3831165.8491309676, 'max': -3014932.9280971023, 'min': -3889993.8191782665} best=-3889993.8191782665
7: neval=333{'avg': -3870648.277955153, 'max': -3639054.849745547, 'min': -3889993.8191782665} best=-3889993.8191782665
8: neval=315{'avg': -3884303.693678098, 'max': -3127223.1877843775, 'min': -3889993.8191782665} best=-3889993.8191782665
9: neval=320{'avg': -3889433.5148689733, 'max': -3734060.0269547096, 'min': -3889993.8191782665} best=-3889993.8191782665
10: neval=332{'avg': -3889844.746682352, 'max': -3830364.820811799, 'min': -3889993.8191782665} best=-3889993.8191782665
11: neval=309{'avg': -3888235.3748009955, 'max': -3468778.511297807, 'min': -3889993.8191782665} best=-3889993.8191782665
12: neval=311{'avg': -3886568.069127193, 'max': -3239728.2593091233, 'min': -3889993.8191782665} best=-3889993.8191782665
13: neval=321{'avg': -3888784.7563109584, 'max': -3566240.1005180003, 'min': -3889993.8191782665} best=-3889993.8191782665
14: neval=303{'avg': -3887220.536811291, 'max': -3319777.162721833, 'min': -3889993.8191782665} best=-3889993.8191782665
15: neval=336{'avg': -3884284.918823922, 'max': -2819903.359497781, 'min': -3889993.8191782665} best=-3889993.8191782665
16: neval=316{'avg': -3883751.0305516776, 'max': -2977367.4464369854, 'min': -3889993.8191782665} best=-3889993.8191782665
17: neval=323{'avg': -3885135.8870755876, 'max': -2854843.436960085, 'min': -3889993.8191782665} best=-3889993.8191782665
18: neval=313{'avg': -3887405.9432227225, 'max': -2854843.436960085, 'min': -3889993.8191782665} best=-3889993.8191782665
19: neval=303{'avg': -3885436.7301611127, 'max': -2587469.5934142335, 'min': -3889993.8191782665} best=-3889993.8191782665
20: neval=312{'avg': -3888574.9038973083, 'max': -3322427.706794357, 'min': -3889993.8191782665} best=-3889993.8191782665
21: neval=337{'avg': -3889751.3880202095, 'max': -3793021.3559549623, 'min': -3889993.8191782665} best=-3889993.8191782665
22: neval=309{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
23: neval=333{'avg': -3887600.0580957984, 'max': -3387793.217341228, 'min': -3889993.8191782665} best=-3889993.8191782665
24: neval=311{'avg': -3888548.9432914746, 'max': -3595950.6769789252, 'min': -3889993.8191782665} best=-3889993.8191782665
25: neval=315{'avg': -3886787.0305602043, 'max': -2639275.508387529, 'min': -3889993.8191782665} best=-3889993.8191782665
26: neval=296{'avg': -3888435.9806560385, 'max': -3382388.9857638264, 'min': -3889993.8191782665} best=-3889993.8191782665
27: neval=314{'avg': -3887479.242503468, 'max': -3029096.754053261, 'min': -3889993.8191782665} best=-3889993.8191782665
28: neval=317{'avg': -3888134.063257563, 'max': -3146091.450896346, 'min': -3889993.8191782665} best=-3889993.8191782665
29: neval=329{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
30: neval=319{'avg': -3882378.9034993313, 'max': -2282200.984865016, 'min': -3897147.207886859} best=-3897147.207886859
31: neval=323{'avg': -3889214.689876838, 'max': -3640231.5462610098, 'min': -3897147.207886859} best=-3897147.207886859
32: neval=308{'avg': -3888025.140374133, 'max': -3273522.261782781, 'min': -3897147.207886859} best=-3897147.207886859
33: neval=323{'avg': -3888836.8066574372, 'max': -3540426.995553094, 'min': -3897147.207886859} best=-3897147.207886859
34: neval=315{'avg': -3889976.7694963347, 'max': -3146374.9094202733, 'min': -3897147.207886859} best=-3897147.207886859
35: neval=300{'avg': -3889189.5438380754, 'max': -3119201.820140857, 'min': -3897147.207886859} best=-3897147.207886859
36: neval=340{'avg': -3892519.177571106, 'max': -2594457.7746729767, 'min': -3897147.207886859} best=-3897147.207886859
37: neval=314{'avg': -3893284.1230326258, 'max': -3021090.211844835, 'min': -3897147.207886859} best=-3897147.207886859
38: neval=314{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
39: neval=300{'avg': -3892700.5859367214, 'max': -2776200.5698103765, 'min': -3897147.207886859} best=-3897147.207886859
40: neval=312{'avg': -3894247.730923274, 'max': -3388323.679033504, 'min': -3897147.207886859} best=-3897147.207886859
41: neval=323{'avg': -3890910.8065757914, 'max': -2604057.5497481655, 'min': -3897147.207886859} best=-3897147.207886859
42: neval=326{'avg': -3894443.601706337, 'max': -3011388.89406519, 'min': -3897147.207886859} best=-3897147.207886859
43: neval=345{'avg': -3889622.081883003, 'max': -3178142.0690783183, 'min': -3897147.207886859} best=-3897147.207886859
44: neval=336{'avg': -3896820.6353500253, 'max': -3766518.193153314, 'min': -3897147.207886859} best=-3897147.207886859
45: neval=320{'avg': -3894523.324885161, 'max': -3631505.331873159, 'min': -3897147.207886859} best=-3897147.207886859
46: neval=312{'avg': -3895319.3580475454, 'max': -3166007.272161454, 'min': -3897147.207886859} best=-3897147.207886859
47: neval=310{'avg': -3894038.457516402, 'max': -3201377.409241227, 'min': -3897147.207886859} best=-3897147.207886859
48: neval=315{'avg': -3893856.0417734175, 'max': -3375482.9922076743, 'min': -3897147.207886859} best=-3897147.207886859
49: neval=285{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
50: neval=319{'avg': -3894177.919344184, 'max': -3227747.1412002724, 'min': -3897147.207886859} best=-3897147.207886859
51: neval=315{'avg': -3897011.8046508403, 'max': -3842985.913479233, 'min': -3897147.207886859} best=-3897147.207886859
52: neval=312{'avg': -3891447.7082937183, 'max': -2743058.2587341256, 'min': -3897147.207886859} best=-3897147.207886859
53: neval=316{'avg': -3892961.1827924848, 'max': -2707198.1979694306, 'min': -3897147.207886859} best=-3897147.207886859
54: neval=315{'avg': -3889381.1216588425, 'max': -2843226.045293502, 'min': -3897147.207886859} best=-3897147.207886859
55: neval=324{'avg': -3894689.448946656, 'max': -3406504.703059838, 'min': -3897147.207886859} best=-3897147.207886859
