----------------------  実行情報  ----------------------
実行時間＝966秒
個体数＝450
合計世代数＝100
===============================
Total cost: -4189084.4415692007
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1593352, 1107995, 1091275, 758015, 587687, 333536]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 188338]
trans_facility = ['函館市', '佐呂間町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['佐呂間町']]]


---------------------  エネルギー情報  ---------------------
[736002.8771566254, 205855.12795080134, -5157378.315827313, 26435.86915068493]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 169202.20038962504, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 214329.83225658332, '帯広市': 34982.991434895834}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -358102.6996320648, '帯広市': -86158.39099209783}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 115480.44560112667}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 11516.997698630137}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4365) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1094/1610) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
indirect 旭川市(516/1610) t/day → receive from: 中継施設＝ 佐呂間町(188338) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3167680.3999792566, 'max': -1736543.5992831145, 'min': -3658752.2644781754} best=-3658752.2644781754
1: neval=347{'avg': -3381102.3974707155, 'max': -2682188.355130498, 'min': -3855548.7124240873} best=-3855548.7124240873
2: neval=357{'avg': -3520795.6114862734, 'max': -2616354.3085987666, 'min': -3877652.605613564} best=-3877652.605613564
3: neval=355{'avg': -3606958.352007811, 'max': -2102549.9678099644, 'min': -3978697.7881158055} best=-3978697.7881158055
4: neval=371{'avg': -3675052.9275224432, 'max': -2738002.587100494, 'min': -3984371.9447533544} best=-3984371.9447533544
5: neval=347{'avg': -3749877.4435795443, 'max': -3105578.997415008, 'min': -3984371.9447533544} best=-3984371.9447533544
6: neval=373{'avg': -3826452.708317194, 'max': -3316619.449319966, 'min': -4049756.1085073175} best=-4049756.1085073175
7: neval=372{'avg': -3893746.7220042627, 'max': -2895719.1483867434, 'min': -4093346.9518330037} best=-4093346.9518330037
8: neval=350{'avg': -3950422.2084863996, 'max': -3667253.7089689313, 'min': -4129548.9735541367} best=-4129548.9735541367
9: neval=347{'avg': -3983790.212380247, 'max': -2519200.822525072, 'min': -4141227.8568407116} best=-4141227.8568407116
10: neval=348{'avg': -4019511.0171867716, 'max': -3657230.9586963924, 'min': -4141227.8568407116} best=-4141227.8568407116
11: neval=344{'avg': -4050860.7442616895, 'max': -2871398.9311105288, 'min': -4153471.140188684} best=-4153471.140188684
12: neval=339{'avg': -4089522.7774289628, 'max': -3277662.077772423, 'min': -4153471.140188684} best=-4153471.140188684
13: neval=370{'avg': -4115816.0605339543, 'max': -2787783.206146844, 'min': -4153471.140188684} best=-4153471.140188684
14: neval=351{'avg': -4139855.2067709235, 'max': -3691319.322350749, 'min': -4187382.6658680122} best=-4187382.6658680122
15: neval=365{'avg': -4143681.1177548314, 'max': -2828573.7562569897, 'min': -4187382.6658680122} best=-4187382.6658680122
16: neval=368{'avg': -4141953.844033057, 'max': -2803261.2147567403, 'min': -4187382.6658680122} best=-4187382.6658680122
17: neval=341{'avg': -4152891.3258218733, 'max': -3718712.728037458, 'min': -4187382.6658680122} best=-4187382.6658680122
18: neval=350{'avg': -4153694.069403415, 'max': -3146784.287285431, 'min': -4187382.6658680122} best=-4187382.6658680122
19: neval=366{'avg': -4158337.5280045248, 'max': -3479398.347550553, 'min': -4187382.6658680122} best=-4187382.6658680122
20: neval=365{'avg': -4160506.5981219364, 'max': -2642362.3574419566, 'min': -4187382.6658680122} best=-4187382.6658680122
21: neval=351{'avg': -4177875.129391387, 'max': -3225456.5092954147, 'min': -4187382.6658680122} best=-4187382.6658680122
22: neval=353{'avg': -4186051.14061276, 'max': -3824001.526883718, 'min': -4187382.6658680122} best=-4187382.6658680122
23: neval=346{'avg': -4186609.3126055114, 'max': -3839373.6977419537, 'min': -4187382.6658680122} best=-4187382.6658680122
24: neval=366{'avg': -4182793.089794151, 'max': -2602287.0415672576, 'min': -4187382.6658680122} best=-4187382.6658680122
25: neval=344{'avg': -4186362.0089533776, 'max': -3728087.054281641, 'min': -4187382.6658680122} best=-4187382.6658680122
26: neval=360{'avg': -4186144.341279086, 'max': -3897805.9861806068, 'min': -4187382.6658680122} best=-4187382.6658680122
27: neval=375{'avg': -4187356.712794043, 'max': -4175703.7825814374, 'min': -4187382.6658680122} best=-4187382.6658680122
28: neval=357{'avg': -4185170.44879025, 'max': -3511162.6090770382, 'min': -4187382.6658680122} best=-4187382.6658680122
29: neval=350{'avg': -4185270.23274831, 'max': -3236787.7620015754, 'min': -4187382.6658680122} best=-4187382.6658680122
30: neval=353{'avg': -4181683.9682058063, 'max': -3361378.249434283, 'min': -4187382.6658680122} best=-4187382.6658680122
31: neval=349{'avg': -4187382.665868013, 'max': -4187382.6658680122, 'min': -4187382.6658680122} best=-4187382.6658680122
32: neval=334{'avg': -4185014.5246694703, 'max': -3697650.6009082026, 'min': -4187382.6658680122} best=-4187382.6658680122
33: neval=355{'avg': -4181850.4194925614, 'max': -2497079.7566287387, 'min': -4187382.6658680122} best=-4187382.6658680122
34: neval=358{'avg': -4181686.750205928, 'max': -3292390.939125494, 'min': -4187382.6658680122} best=-4187382.6658680122
35: neval=339{'avg': -4180279.4966965485, 'max': -3405545.409517468, 'min': -4187382.6658680122} best=-4187382.6658680122
36: neval=363{'avg': -4181283.0591046307, 'max': -3295913.923792857, 'min': -4187382.6658680122} best=-4187382.6658680122
37: neval=360{'avg': -4186214.249353814, 'max': -3798824.7858868996, 'min': -4187382.6658680122} best=-4187382.6658680122
38: neval=361{'avg': -4183583.2604051293, 'max': -3769602.3077685856, 'min': -4187382.6658680122} best=-4187382.6658680122
39: neval=355{'avg': -4180662.493325068, 'max': -3047131.5840993123, 'min': -4187382.6658680122} best=-4187382.6658680122
40: neval=356{'avg': -4179380.1521991766, 'max': -2696099.7167516598, 'min': -4187382.6658680122} best=-4187382.6658680122
41: neval=343{'avg': -4185468.5513475947, 'max': -3967670.1833763793, 'min': -4187382.6658680122} best=-4187382.6658680122
42: neval=372{'avg': -4187382.665868013, 'max': -4187382.6658680122, 'min': -4187382.6658680122} best=-4187382.6658680122
43: neval=362{'avg': -4182663.658206833, 'max': -3280127.3604814964, 'min': -4187382.6658680122} best=-4187382.6658680122
44: neval=336{'avg': -4183975.0997601394, 'max': -3644747.9588441094, 'min': -4187382.6658680122} best=-4187382.6658680122
45: neval=363{'avg': -4172794.7742649135, 'max': -2728366.202822398, 'min': -4187382.6658680122} best=-4187382.6658680122
46: neval=351{'avg': -4176131.6213339446, 'max': -2626379.495654024, 'min': -4187382.6658680122} best=-4187382.6658680122
47: neval=371{'avg': -4185204.330988581, 'max': -3817045.4683568655, 'min': -4187382.6658680122} best=-4187382.6658680122
48: neval=335{'avg': -4186492.5120146233, 'max': -3965872.3427139483, 'min': -4187382.6658680122} best=-4187382.6658680122
49: neval=360{'avg': -4185967.0753065324, 'max': -3820787.5619487553, 'min': -4187382.6658680122} best=-4187382.6658680122
50: neval=361{'avg': -4183864.9389968193, 'max': -3592408.760383898, 'min': -4187382.6658680122} best=-4187382.6658680122
51: neval=338{'avg': -4177536.284324995, 'max': -2595603.674901808, 'min': -4187382.6658680122} best=-4187382.6658680122
52: neval=359{'avg': -4183151.943275713, 'max': -3603500.0104244184, 'min': -4187382.6658680122} best=-4187382.6658680122
53: neval=353{'avg': -4186760.5095162517, 'max': -3907412.3075755257, 'min': -4187382.6658680122} best=-4187382.6658680122
54: neval=334{'avg': -4187382.665868013, 'max': -4187382.6658680122, 'min': -4187382.6658680122} best=-4187382.6658680122
55: neval=375{'avg': -4186637.95217409, 'max': -3898416.3126295423, 'min': -4187382.6658680122} best=-4187382.6658680122
56: neval=355{'avg': -4185321.0237725363, 'max': -3791946.378783936, 'min': -4187382.6658680122} best=-4187382.6658680122
57: neval=333{'avg': -4183732.9141655965, 'max': -3015531.2675942625, 'min': -4187382.6658680122} best=-4187382.6658680122
