----------------------  実行情報  ----------------------
実行時間＝461秒
個体数＝400
合計世代数＝100
===============================
Total cost: -4105539.4432737324
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1855891, 1499681]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[385461, 326656, 255303, 192760]
trans_facility = ['旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[591454.1850154168, 570165.3964518027, -5338104.826384787, 70945.80164383561]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 169020.67809412503, '室蘭市': 202625.99087331255, '札幌市': 115344.50699579169}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'旭川市': 286813.26366440795, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '北見市': 85217.0188820167}
ED_trans: {'旭川市': 23571.204164383566, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4109) t/day → receive from: 中継施設＝ 旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2778184.530549463, 'max': -1493913.8728225539, 'min': -3525930.4337769486} best=-3525930.4337769486
1: neval=313{'avg': -3020224.566596921, 'max': -2093741.3147358517, 'min': -3480645.2479056995} best=-3525930.4337769486
2: neval=311{'avg': -3159886.58531853, 'max': -2468799.193257488, 'min': -3563912.3877745518} best=-3563912.3877745518
3: neval=305{'avg': -3268189.7697883374, 'max': -2417344.9978340236, 'min': -3601923.5254234546} best=-3601923.5254234546
4: neval=326{'avg': -3359156.064366126, 'max': -2448774.3014695975, 'min': -3659301.119077224} best=-3659301.119077224
5: neval=343{'avg': -3445173.303394011, 'max': -2829569.517422615, 'min': -3787570.990609843} best=-3787570.990609843
6: neval=301{'avg': -3559095.445448482, 'max': -2886990.194594965, 'min': -3843075.0194686796} best=-3843075.0194686796
7: neval=316{'avg': -3648577.820064794, 'max': -1674737.3997156157, 'min': -4041955.152071028} best=-4041955.152071028
8: neval=335{'avg': -3732593.45901925, 'max': -1471679.487160464, 'min': -4041955.152071028} best=-4041955.152071028
9: neval=329{'avg': -3828940.46032525, 'max': -3116760.130597489, 'min': -4046303.571362715} best=-4046303.571362715
10: neval=320{'avg': -3897854.7067268468, 'max': -2760273.5759997508, 'min': -4053031.1402444625} best=-4053031.1402444625
11: neval=320{'avg': -3958383.4543362083, 'max': -2938687.8235731428, 'min': -4105511.877603003} best=-4105511.877603003
12: neval=311{'avg': -4026891.299004975, 'max': -3447479.1137934444, 'min': -4105511.877603003} best=-4105511.877603003
13: neval=318{'avg': -4063487.2946370747, 'max': -3351971.7146681184, 'min': -4105511.877603003} best=-4105511.877603003
14: neval=309{'avg': -4089472.9933958007, 'max': -3850795.2552886507, 'min': -4105511.877603003} best=-4105511.877603003
15: neval=318{'avg': -4102662.6158559322, 'max': -4000995.840154205, 'min': -4105511.877603003} best=-4105511.877603003
16: neval=322{'avg': -4101726.7548581026, 'max': -3157106.424108256, 'min': -4105511.877603003} best=-4105511.877603003
17: neval=313{'avg': -4103019.7732591718, 'max': -3859451.4829370873, 'min': -4105511.877603003} best=-4105511.877603003
18: neval=304{'avg': -4102169.3677470554, 'max': -3182736.281917788, 'min': -4105511.877603003} best=-4105511.877603003
19: neval=321{'avg': -4103511.1283488153, 'max': -3305212.17592805, 'min': -4105511.877603003} best=-4105511.877603003
20: neval=320{'avg': -4105511.877603003, 'max': -4105511.877603003, 'min': -4105511.877603003} best=-4105511.877603003
21: neval=317{'avg': -4104893.615892317, 'max': -3858207.193328786, 'min': -4105511.877603003} best=-4105511.877603003
22: neval=303{'avg': -4104782.682139265, 'max': -3813833.692107962, 'min': -4105511.877603003} best=-4105511.877603003
23: neval=321{'avg': -4097745.29190436, 'max': -2185527.0336523056, 'min': -4105511.877603003} best=-4105511.877603003
24: neval=309{'avg': -4093230.5426753107, 'max': -2347700.757603241, 'min': -4105511.877603003} best=-4105511.877603003
25: neval=312{'avg': -4101947.0673333774, 'max': -2780325.4253998175, 'min': -4105511.877603003} best=-4105511.877603003
26: neval=315{'avg': -4104960.00206545, 'max': -3916836.794783758, 'min': -4105511.877603003} best=-4105511.877603003
27: neval=291{'avg': -4101474.796524712, 'max': -3151127.481649342, 'min': -4105511.877603003} best=-4105511.877603003
28: neval=314{'avg': -4105511.877603003, 'max': -4105511.877603003, 'min': -4105511.877603003} best=-4105511.877603003
29: neval=328{'avg': -4100447.5768513717, 'max': -3094749.3409553124, 'min': -4105511.877603003} best=-4105511.877603003
30: neval=280{'avg': -4104376.156213831, 'max': -3815208.2778230775, 'min': -4105511.877603003} best=-4105511.877603003
31: neval=305{'avg': -4102548.936182728, 'max': -3246150.2746526604, 'min': -4105511.877603003} best=-4105511.877603003
32: neval=318{'avg': -4104761.21321309, 'max': -3805246.121637915, 'min': -4105511.877603003} best=-4105511.877603003
33: neval=308{'avg': -4105511.877603003, 'max': -4105511.877603003, 'min': -4105511.877603003} best=-4105511.877603003
34: neval=327{'avg': -4101311.9246408655, 'max': -2899100.265743198, 'min': -4105511.877603003} best=-4105511.877603003
35: neval=314{'avg': -4104663.781779108, 'max': -3930709.3747445624, 'min': -4105511.877603003} best=-4105511.877603003
36: neval=294{'avg': -4097106.974944165, 'max': -2848333.5294134375, 'min': -4105511.877603003} best=-4105511.877603003
37: neval=314{'avg': -4101342.817489841, 'max': -2595463.458138324, 'min': -4105511.877603003} best=-4105511.877603003
38: neval=329{'avg': -4097680.596002079, 'max': -2565983.8890982815, 'min': -4105511.877603003} best=-4105511.877603003
39: neval=310{'avg': -4105511.877603003, 'max': -4105511.877603003, 'min': -4105511.877603003} best=-4105511.877603003
40: neval=322{'avg': -4100906.510121923, 'max': -2602593.552306539, 'min': -4105539.4432737324} best=-4105539.4432737324
41: neval=327{'avg': -4105074.8116134256, 'max': -3930547.6534185503, 'min': -4105539.4432737324} best=-4105539.4432737324
42: neval=305{'avg': -4103961.5588557553, 'max': -3733905.2728062393, 'min': -4105539.4432737324} best=-4105539.4432737324
43: neval=323{'avg': -4104679.6522106957, 'max': -3771712.053546134, 'min': -4105539.4432737324} best=-4105539.4432737324
44: neval=321{'avg': -4094457.3534511533, 'max': -1791848.1247659228, 'min': -4105539.4432737324} best=-4105539.4432737324
45: neval=318{'avg': -4105255.2199419234, 'max': -3997445.941708489, 'min': -4105539.4432737324} best=-4105539.4432737324
46: neval=308{'avg': -4091325.988780794, 'max': -2340213.2348162835, 'min': -4105539.4432737324} best=-4105539.4432737324
47: neval=308{'avg': -4095122.9975278974, 'max': -2879890.469380146, 'min': -4105539.4432737324} best=-4105539.4432737324
48: neval=335{'avg': -4100958.835327679, 'max': -2912041.0126158213, 'min': -4105539.4432737324} best=-4105539.4432737324
49: neval=308{'avg': -4099134.9284811197, 'max': -3523882.540383488, 'min': -4105539.4432737324} best=-4105539.4432737324
50: neval=312{'avg': -4101338.769348887, 'max': -3113389.300728034, 'min': -4105539.4432737324} best=-4105539.4432737324
51: neval=316{'avg': -4097699.2893973095, 'max': -2773935.436470103, 'min': -4105539.4432737324} best=-4105539.4432737324
52: neval=282{'avg': -4105280.797731419, 'max': -4002081.226348832, 'min': -4105539.4432737324} best=-4105539.4432737324
53: neval=330{'avg': -4105459.2554432265, 'max': -4073464.311071811, 'min': -4105539.4432737324} best=-4105539.4432737324
54: neval=330{'avg': -4104149.3975581243, 'max': -3549521.15703082, 'min': -4105539.4432737324} best=-4105539.4432737324
55: neval=328{'avg': -4097718.660318336, 'max': -2867653.9142107624, 'min': -4105539.4432737324} best=-4105539.4432737324
56: neval=313{'avg': -4098235.3493248536, 'max': -3171432.866006229, 'min': -4105539.4432737324} best=-4105539.4432737324
57: neval=322{'avg': -4100704.234553399, 'max': -2843472.2341603045, 'min': -4105539.4432737324} best=-4105539.4432737324
