----------------------  実行情報  ----------------------
実行時間＝569秒
個体数＝450
合計世代数＝100
==============================
Total cost: -4218214.450474867
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1489562, 1107995, 758015]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[385461, 326656, 243969, 192760]
trans_facility = ['旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['伊達市'], ['函館市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[497201.87530135433, 552435.7808277445, -5338104.826384788, 70252.71978082192]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 169020.67809412503, '札幌市': 108495.82635531251, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'旭川市': 286813.26366440795, '帯広市': 90030.81593164532, '函館市': 90374.68234967465, '北見市': 85217.0188820167}
ED_trans: {'旭川市': 23571.204164383566, '帯広市': 19975.2381369863, '函館市': 14918.871452054795, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 札幌市(3025/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4081) t/day → receive from: 中継施設＝ 旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2979418.116377122, 'max': -1409190.5510966186, 'min': -3761756.6993249413} best=-3761756.6993249413
1: neval=361{'avg': -3156039.357648126, 'max': -2238569.428724547, 'min': -3800057.4653845085} best=-3800057.4653845085
2: neval=343{'avg': -3333742.9452542677, 'max': -2659595.783200544, 'min': -3803705.296378248} best=-3803705.296378248
3: neval=355{'avg': -3467767.6589184306, 'max': -2836556.8951760507, 'min': -3890953.663777937} best=-3890953.663777937
4: neval=340{'avg': -3568475.7784389434, 'max': -2651728.4674465023, 'min': -3890953.663777937} best=-3890953.663777937
5: neval=350{'avg': -3649978.2442822577, 'max': -1799654.212240176, 'min': -3986191.604365141} best=-3986191.604365141
6: neval=351{'avg': -3718037.2442249684, 'max': -3198734.608316295, 'min': -3986191.604365141} best=-3986191.604365141
7: neval=362{'avg': -3782205.2237571566, 'max': -3431479.702636604, 'min': -4040706.391820159} best=-4040706.391820159
8: neval=373{'avg': -3814681.2241176097, 'max': -2888210.948535979, 'min': -4080353.8545506853} best=-4080353.8545506853
9: neval=349{'avg': -3893940.8315934343, 'max': -3393699.8565962766, 'min': -4158133.093479759} best=-4158133.093479759
10: neval=355{'avg': -3961357.6680311183, 'max': -3396902.40635651, 'min': -4206535.567188291} best=-4206535.567188291
11: neval=355{'avg': -4004653.09700481, 'max': -2110188.123509703, 'min': -4206535.567188291} best=-4206535.567188291
12: neval=359{'avg': -4069325.5086982865, 'max': -3239203.273883828, 'min': -4218214.450474867} best=-4218214.450474867
13: neval=357{'avg': -4111898.9255151674, 'max': -1855670.0345508829, 'min': -4218214.450474867} best=-4218214.450474867
14: neval=340{'avg': -4169912.885496379, 'max': -3358196.7083290215, 'min': -4218214.450474867} best=-4218214.450474867
15: neval=361{'avg': -4197788.513484831, 'max': -3555541.0993225398, 'min': -4218214.450474867} best=-4218214.450474867
16: neval=365{'avg': -4205029.834119853, 'max': -3228146.543461604, 'min': -4218214.450474867} best=-4218214.450474867
17: neval=340{'avg': -4213920.390197964, 'max': -3407565.3066923716, 'min': -4218214.450474867} best=-4218214.450474867
18: neval=356{'avg': -4216942.426843507, 'max': -3825233.5648119254, 'min': -4218214.450474867} best=-4218214.450474867
19: neval=372{'avg': -4216283.614714641, 'max': -3547009.408250179, 'min': -4218214.450474867} best=-4218214.450474867
20: neval=366{'avg': -4214960.080432227, 'max': -3274715.829172224, 'min': -4218214.450474867} best=-4218214.450474867
21: neval=359{'avg': -4215436.022195953, 'max': -3683256.118451601, 'min': -4218214.450474867} best=-4218214.450474867
22: neval=367{'avg': -4215898.936731485, 'max': -3619951.12419162, 'min': -4218214.450474867} best=-4218214.450474867
23: neval=353{'avg': -4215561.324826708, 'max': -3683466.008834553, 'min': -4218214.450474867} best=-4218214.450474867
24: neval=363{'avg': -4215127.414426604, 'max': -3686235.159895067, 'min': -4218214.450474867} best=-4218214.450474867
25: neval=359{'avg': -4216228.480272514, 'max': -3704362.027171881, 'min': -4218214.450474867} best=-4218214.450474867
26: neval=348{'avg': -4209184.439343675, 'max': -2146943.07893371, 'min': -4218214.450474867} best=-4218214.450474867
27: neval=349{'avg': -4211921.386724605, 'max': -2649255.577401541, 'min': -4218214.450474867} best=-4218214.450474867
28: neval=361{'avg': -4217875.459873182, 'max': -4065668.6797165405, 'min': -4218214.450474867} best=-4218214.450474867
29: neval=357{'avg': -4217242.350398999, 'max': -3944224.3587238374, 'min': -4218214.450474867} best=-4218214.450474867
30: neval=352{'avg': -4217784.900171928, 'max': -4024916.8141530533, 'min': -4218214.450474867} best=-4218214.450474867
31: neval=341{'avg': -4215636.685910335, 'max': -3706891.1030890066, 'min': -4218214.450474867} best=-4218214.450474867
32: neval=365{'avg': -4217240.349415779, 'max': -3940878.9197034985, 'min': -4218214.450474867} best=-4218214.450474867
33: neval=359{'avg': -4217153.836635403, 'max': -4001342.994757748, 'min': -4218214.450474867} best=-4218214.450474867
34: neval=335{'avg': -4215131.0451176325, 'max': -3483829.617567437, 'min': -4218214.450474867} best=-4218214.450474867
35: neval=338{'avg': -4213719.728839235, 'max': -3385972.190489201, 'min': -4218214.450474867} best=-4218214.450474867
36: neval=362{'avg': -4214562.944483321, 'max': -3503727.574839321, 'min': -4218214.450474867} best=-4218214.450474867
37: neval=346{'avg': -4216927.544952996, 'max': -4010519.080876245, 'min': -4218214.450474867} best=-4218214.450474867
38: neval=352{'avg': -4216406.874799075, 'max': -3759535.2701258166, 'min': -4218214.450474867} best=-4218214.450474867
39: neval=338{'avg': -4210537.480622587, 'max': -2931537.165910423, 'min': -4218214.450474867} best=-4218214.450474867
40: neval=361{'avg': -4214761.059770599, 'max': -3456193.2353234584, 'min': -4218214.450474867} best=-4218214.450474867
41: neval=350{'avg': -4215887.163961275, 'max': -3557198.6926535508, 'min': -4218214.450474867} best=-4218214.450474867
42: neval=367{'avg': -4216999.158410161, 'max': -3857710.7487998605, 'min': -4218214.450474867} best=-4218214.450474867
43: neval=376{'avg': -4217362.881516311, 'max': -4075278.998440722, 'min': -4218214.450474867} best=-4218214.450474867
44: neval=360{'avg': -4214988.195639792, 'max': -3207332.7619762057, 'min': -4218214.450474867} best=-4218214.450474867
45: neval=376{'avg': -4214189.050079623, 'max': -2931327.769109632, 'min': -4218214.450474867} best=-4218214.450474867
46: neval=361{'avg': -4213373.495092589, 'max': -2885250.1254568254, 'min': -4218214.450474867} best=-4218214.450474867
47: neval=347{'avg': -4217444.441166794, 'max': -3871710.2618424543, 'min': -4218214.450474867} best=-4218214.450474867
48: neval=352{'avg': -4208729.989496082, 'max': -2815052.433851552, 'min': -4218214.450474867} best=-4218214.450474867
49: neval=362{'avg': -4213932.019428254, 'max': -3762486.769151942, 'min': -4218214.450474867} best=-4218214.450474867
50: neval=352{'avg': -4217534.078902021, 'max': -4004329.8644434367, 'min': -4218214.450474867} best=-4218214.450474867
51: neval=339{'avg': -4217792.88142537, 'max': -4028508.378201705, 'min': -4218214.450474867} best=-4218214.450474867
52: neval=342{'avg': -4215357.310870854, 'max': -3134668.6378289945, 'min': -4218214.450474867} best=-4218214.450474867
53: neval=368{'avg': -4218095.390594704, 'max': -4164637.5044018715, 'min': -4218214.450474867} best=-4218214.450474867
54: neval=349{'avg': -4216714.585045992, 'max': -3975697.438157575, 'min': -4218214.450474867} best=-4218214.450474867
55: neval=359{'avg': -4217038.954788819, 'max': -3689241.3917537075, 'min': -4218214.450474867} best=-4218214.450474867
56: neval=366{'avg': -4213757.678285458, 'max': -3038202.1722017876, 'min': -4218214.450474867} best=-4218214.450474867
57: neval=357{'avg': -4214547.905255084, 'max': -3754577.9303309275, 'min': -4218214.450474867} best=-4218214.450474867
58: neval=370{'avg': -4212457.077316056, 'max': -3116176.703140608, 'min': -4218214.450474867} best=-4218214.450474867
59: neval=330{'avg': -4216833.791556699, 'max': -3870135.0970764714, 'min': -4218214.450474867} best=-4218214.450474867
