----------------------  実行情報  ----------------------
実行時間＝410秒
個体数＝300
合計世代数＝70
===============================
Total cost: -3782417.8005144093
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402996, 2066946, 1855891, 1542459]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[428239, 255303]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[1063887.9722019793, 449999.99218894634, -5338104.826384787, 41799.06147945205]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 636630.6760509586, '室蘭市': 202625.99087331255, '札幌市': 115344.50699579169}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1402283.2933089838, '室蘭市': -1259096.7270081094, '札幌市': -1046454.27907361}

EL_indirect: {'旭川市': 341868.12854448357, '函館市': 108131.86364446266}
ED_trans: {'旭川市': 26187.10816438356, '函館市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5663/5663) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4226) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1173/4226) t/day → receive from: 中継施設＝ 旭川市(428239) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2529570.1800257983, 'max': 72991.49327029183, 'min': -3422041.988735868} best=-3422041.988735868
1: neval=232{'avg': -2827628.5099460906, 'max': -386884.3778389604, 'min': -3490697.993306472} best=-3490697.993306472
2: neval=239{'avg': -3050656.8735734913, 'max': -2028248.7469129176, 'min': -3419844.6794279898} best=-3490697.993306472
3: neval=233{'avg': -3231366.826901346, 'max': -2525818.356530287, 'min': -3618825.521132457} best=-3618825.521132457
4: neval=239{'avg': -3340185.9957944206, 'max': -2248841.4500597487, 'min': -3739795.0158121972} best=-3739795.0158121972
5: neval=239{'avg': -3439004.1237073373, 'max': -2665706.4442826877, 'min': -3711843.98654944} best=-3739795.0158121972
6: neval=236{'avg': -3511088.129598838, 'max': -2461470.449586968, 'min': -3739795.0158121972} best=-3739795.0158121972
7: neval=227{'avg': -3577413.523221806, 'max': -2636420.338340822, 'min': -3739795.0158121972} best=-3739795.0158121972
8: neval=231{'avg': -3641480.0633370783, 'max': -3146245.4238937125, 'min': -3739795.0158121972} best=-3739795.0158121972
9: neval=254{'avg': -3679115.2293855506, 'max': -2961379.7096327436, 'min': -3782417.8005144093} best=-3782417.8005144093
10: neval=215{'avg': -3709340.300289984, 'max': -3618825.521132457, 'min': -3782417.8005144093} best=-3782417.8005144093
11: neval=242{'avg': -3729761.299302214, 'max': -3640301.6739999442, 'min': -3782417.8005144093} best=-3782417.8005144093
12: neval=230{'avg': -3754372.9798698504, 'max': -3684264.5770781655, 'min': -3782417.8005144093} best=-3782417.8005144093
13: neval=243{'avg': -3759516.8544044774, 'max': -2412974.143022062, 'min': -3782417.8005144093} best=-3782417.8005144093
14: neval=230{'avg': -3775769.7028745636, 'max': -2677610.3567715255, 'min': -3782417.8005144093} best=-3782417.8005144093
15: neval=242{'avg': -3779078.642271765, 'max': -3095359.4598780912, 'min': -3782417.8005144093} best=-3782417.8005144093
16: neval=250{'avg': -3782060.242131223, 'max': -3675150.2855588826, 'min': -3782417.8005144093} best=-3782417.8005144093
17: neval=241{'avg': -3780986.6067750216, 'max': -3353059.678698566, 'min': -3782417.8005144093} best=-3782417.8005144093
18: neval=236{'avg': -3781795.9889573003, 'max': -3595874.3333819965, 'min': -3782417.8005144093} best=-3782417.8005144093
19: neval=236{'avg': -3781073.8578835446, 'max': -3379235.0112554776, 'min': -3782417.8005144093} best=-3782417.8005144093
20: neval=242{'avg': -3779322.0205648295, 'max': -2853683.8156406987, 'min': -3782417.8005144093} best=-3782417.8005144093
21: neval=249{'avg': -3779098.982612783, 'max': -3128644.271075034, 'min': -3782417.8005144093} best=-3782417.8005144093
22: neval=246{'avg': -3778772.989411244, 'max': -3121667.261102235, 'min': -3782417.8005144093} best=-3782417.8005144093
23: neval=240{'avg': -3781921.6048648134, 'max': -3633559.105635941, 'min': -3782417.8005144093} best=-3782417.8005144093
24: neval=233{'avg': -3775067.345212547, 'max': -2627155.0137604275, 'min': -3782417.8005144093} best=-3782417.8005144093
25: neval=238{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
26: neval=234{'avg': -3780998.144087671, 'max': -3532786.8828069298, 'min': -3782417.8005144093} best=-3782417.8005144093
27: neval=231{'avg': -3781585.6974553834, 'max': -3532786.8828069298, 'min': -3782417.8005144093} best=-3782417.8005144093
28: neval=233{'avg': -3780296.682471173, 'max': -3146082.3875439246, 'min': -3782417.8005144093} best=-3782417.8005144093
29: neval=235{'avg': -3775444.309560617, 'max': -2900952.0974283954, 'min': -3782417.8005144093} best=-3782417.8005144093
30: neval=235{'avg': -3780436.6283702063, 'max': -3188066.1572538516, 'min': -3782417.8005144093} best=-3782417.8005144093
31: neval=248{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
32: neval=239{'avg': -3780325.378469504, 'max': -3568370.427102764, 'min': -3782417.8005144093} best=-3782417.8005144093
33: neval=233{'avg': -3780886.067560939, 'max': -3550019.3118666005, 'min': -3782417.8005144093} best=-3782417.8005144093
34: neval=249{'avg': -3779210.983562205, 'max': -2820372.7148533124, 'min': -3782417.8005144093} best=-3782417.8005144093
35: neval=257{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
36: neval=245{'avg': -3777301.7363709277, 'max': -3115921.8078126796, 'min': -3782417.8005144093} best=-3782417.8005144093
37: neval=229{'avg': -3782275.724565401, 'max': -3739795.0158121972, 'min': -3782417.8005144093} best=-3782417.8005144093
38: neval=238{'avg': -3778255.0226098243, 'max': -2533584.4291393375, 'min': -3782417.8005144093} best=-3782417.8005144093
39: neval=235{'avg': -3778249.5022432217, 'max': -2639161.8047135826, 'min': -3782417.8005144093} best=-3782417.8005144093
40: neval=254{'avg': -3781682.411829613, 'max': -3561801.195075924, 'min': -3782417.8005144093} best=-3782417.8005144093
41: neval=239{'avg': -3779475.7143343417, 'max': -3305757.4838370187, 'min': -3782417.8005144093} best=-3782417.8005144093
42: neval=244{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
43: neval=233{'avg': -3779871.016015687, 'max': -3400400.1257063015, 'min': -3782417.8005144093} best=-3782417.8005144093
44: neval=225{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
45: neval=246{'avg': -3779458.8835844463, 'max': -3159265.0199551256, 'min': -3782417.8005144093} best=-3782417.8005144093
46: neval=238{'avg': -3779912.324974869, 'max': -3135121.955135377, 'min': -3782417.8005144093} best=-3782417.8005144093
47: neval=245{'avg': -3774731.5173975048, 'max': -2615840.7428711606, 'min': -3782417.8005144093} best=-3782417.8005144093
48: neval=238{'avg': -3781729.419828314, 'max': -3575903.5946861557, 'min': -3782417.8005144093} best=-3782417.8005144093
49: neval=234{'avg': -3778963.4959318032, 'max': -3071469.975310234, 'min': -3782417.8005144093} best=-3782417.8005144093
50: neval=251{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
51: neval=231{'avg': -3781774.4278007443, 'max': -3589405.986415415, 'min': -3782417.8005144093} best=-3782417.8005144093
52: neval=233{'avg': -3781451.1616117065, 'max': -3492426.1297040624, 'min': -3782417.8005144093} best=-3782417.8005144093
53: neval=250{'avg': -3771133.3596132197, 'max': -2374841.4901001514, 'min': -3782417.8005144093} best=-3782417.8005144093
