----------------------  実行情報  ----------------------
実行時間＝945秒
個体数＝400
合計世代数＝100
==============================
Total cost: -4048747.132930195
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 758015, 436768, 435204]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[962477.5030186875, 90374.68234967465, -5116518.189750612, 14918.871452054795]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3075099.6237896695, 'max': -1421428.4388432878, 'min': -3737185.749154132} best=-3737185.749154132
1: neval=297{'avg': -3269464.4046681756, 'max': -2096205.3877044832, 'min': -3802227.9440178894} best=-3802227.9440178894
2: neval=324{'avg': -3470644.477208152, 'max': -2874377.9656603327, 'min': -3821325.731940763} best=-3821325.731940763
3: neval=302{'avg': -3606702.7997642197, 'max': -2119331.6956771524, 'min': -3893152.676603642} best=-3893152.676603642
4: neval=317{'avg': -3693230.191796094, 'max': -2787695.889542684, 'min': -3893152.676603642} best=-3893152.676603642
5: neval=311{'avg': -3757591.380643162, 'max': -3190441.056664906, 'min': -4041593.7442216016} best=-4041593.7442216016
6: neval=306{'avg': -3820207.706097756, 'max': -3106584.8466841024, 'min': -4041593.7442216016} best=-4041593.7442216016
7: neval=323{'avg': -3863736.8758431, 'max': -3542370.386962213, 'min': -4041593.7442216016} best=-4041593.7442216016
8: neval=321{'avg': -3907350.5016653286, 'max': -2685015.3727120953, 'min': -4041593.7442216016} best=-4041593.7442216016
9: neval=312{'avg': -3942856.1029431163, 'max': -3131928.023844159, 'min': -4041593.7442216016} best=-4041593.7442216016
10: neval=305{'avg': -3984569.1983593646, 'max': -3405204.4476416097, 'min': -4041593.7442216016} best=-4041593.7442216016
11: neval=307{'avg': -4004226.395415434, 'max': -2917630.6208286844, 'min': -4041593.7442216016} best=-4041593.7442216016
12: neval=332{'avg': -4015874.7496963423, 'max': -2888826.8431875217, 'min': -4041593.7442216016} best=-4041593.7442216016
13: neval=316{'avg': -4033537.6236297195, 'max': -3819863.3161926665, 'min': -4041593.7442216016} best=-4041593.7442216016
14: neval=293{'avg': -4038523.0216571367, 'max': -3446054.0478921346, 'min': -4041593.7442216016} best=-4041593.7442216016
15: neval=305{'avg': -4041073.9559061024, 'max': -3833678.418022487, 'min': -4041593.7442216016} best=-4041593.7442216016
16: neval=320{'avg': -4040907.130589517, 'max': -3766948.2913881023, 'min': -4041593.7442216016} best=-4041593.7442216016
17: neval=307{'avg': -4037590.735067564, 'max': -3256422.5835722904, 'min': -4041593.7442216016} best=-4041593.7442216016
18: neval=321{'avg': -4038252.718547387, 'max': -3308004.545490362, 'min': -4041593.7442216016} best=-4041593.7442216016
19: neval=320{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
20: neval=307{'avg': -4041010.540320346, 'max': -3808312.1837200373, 'min': -4041593.7442216016} best=-4041593.7442216016
21: neval=312{'avg': -4038491.1067186124, 'max': -3522464.8426396763, 'min': -4041593.7442216016} best=-4041593.7442216016
22: neval=328{'avg': -4039849.2923769676, 'max': -3547095.854722196, 'min': -4041593.7442216016} best=-4041593.7442216016
23: neval=301{'avg': -4040100.937256824, 'max': -3677822.038162651, 'min': -4041593.7442216016} best=-4041593.7442216016
24: neval=337{'avg': -4035913.7492389143, 'max': -2954833.1933840523, 'min': -4041593.7442216016} best=-4041593.7442216016
25: neval=312{'avg': -4037609.6841803296, 'max': -3384299.9480977864, 'min': -4041593.7442216016} best=-4041593.7442216016
26: neval=312{'avg': -4037891.6145566963, 'max': -2934595.7503925464, 'min': -4041593.7442216016} best=-4041593.7442216016
27: neval=326{'avg': -4037105.08247318, 'max': -2807661.2156092194, 'min': -4041593.7442216016} best=-4041593.7442216016
28: neval=323{'avg': -4040072.2698223903, 'max': -3433003.9845376513, 'min': -4041593.7442216016} best=-4041593.7442216016
29: neval=322{'avg': -4037137.6275959136, 'max': -2914242.7258729027, 'min': -4041593.7442216016} best=-4041593.7442216016
30: neval=314{'avg': -4039184.784307828, 'max': -3078009.778712512, 'min': -4041593.7442216016} best=-4041593.7442216016
31: neval=320{'avg': -4033127.989199264, 'max': -2223584.1369776083, 'min': -4041593.7442216016} best=-4041593.7442216016
32: neval=316{'avg': -4034273.0949330395, 'max': -2752418.0492608715, 'min': -4041593.7442216016} best=-4041593.7442216016
33: neval=328{'avg': -4037548.782681724, 'max': -3441816.7402753048, 'min': -4041593.7442216016} best=-4041593.7442216016
34: neval=316{'avg': -4036990.837950311, 'max': -3217316.616984566, 'min': -4041593.7442216016} best=-4041593.7442216016
35: neval=342{'avg': -4040846.9979445697, 'max': -3735741.844700654, 'min': -4048747.132930195} best=-4048747.132930195
36: neval=322{'avg': -4036976.6624532286, 'max': -2952890.906869647, 'min': -4048747.132930195} best=-4048747.132930195
37: neval=326{'avg': -4038979.2879588497, 'max': -2952890.906869647, 'min': -4048747.132930195} best=-4048747.132930195
38: neval=299{'avg': -4040797.681692879, 'max': -3779923.8130769804, 'min': -4048747.132930195} best=-4048747.132930195
39: neval=307{'avg': -4038880.9563245666, 'max': -3161664.997121835, 'min': -4048747.132930195} best=-4048747.132930195
40: neval=305{'avg': -4044544.5170638966, 'max': -4041593.7442216016, 'min': -4048747.132930195} best=-4048747.132930195
41: neval=326{'avg': -4044111.4298542063, 'max': -2845424.27501649, 'min': -4048747.132930195} best=-4048747.132930195
42: neval=338{'avg': -4037796.739462561, 'max': -2627959.9736670083, 'min': -4048747.132930195} best=-4048747.132930195
43: neval=316{'avg': -4039870.423025236, 'max': -2662798.31527449, 'min': -4048747.132930195} best=-4048747.132930195
44: neval=316{'avg': -4048174.9233883526, 'max': -3819863.3161926665, 'min': -4048747.132930195} best=-4048747.132930195
45: neval=336{'avg': -4037941.228947355, 'max': -1960328.561050036, 'min': -4048747.132930195} best=-4048747.132930195
46: neval=294{'avg': -4046474.0806306233, 'max': -3576470.0715178563, 'min': -4048747.132930195} best=-4048747.132930195
47: neval=316{'avg': -4046421.245551853, 'max': -3365086.6142642773, 'min': -4048747.132930195} best=-4048747.132930195
48: neval=315{'avg': -4048073.5734803234, 'max': -3779323.3529810784, 'min': -4048747.132930195} best=-4048747.132930195
49: neval=308{'avg': -4045319.631217312, 'max': -2677746.447776492, 'min': -4048747.132930195} best=-4048747.132930195
50: neval=317{'avg': -4046523.190293916, 'max': -3159170.078417994, 'min': -4048747.132930195} best=-4048747.132930195
51: neval=299{'avg': -4042598.9678834747, 'max': -3143508.805958898, 'min': -4048747.132930195} best=-4048747.132930195
52: neval=324{'avg': -4045550.5090302886, 'max': -3605542.687890606, 'min': -4048747.132930195} best=-4048747.132930195
53: neval=316{'avg': -4047608.8834939515, 'max': -3851042.2937410926, 'min': -4048747.132930195} best=-4048747.132930195
54: neval=328{'avg': -4039568.7501887428, 'max': -2780555.709466431, 'min': -4048747.132930195} best=-4048747.132930195
55: neval=324{'avg': -4041373.655242959, 'max': -3477561.214632499, 'min': -4048747.132930195} best=-4048747.132930195
