----------------------  実行情報  ----------------------
実行時間＝2894秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4290099.714893568
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 12
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2454696, 1602881, 1107995, 1032796, 750794, 489063, 343735, 50465, 18577, 9180, 4479, 3631]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 182814, 163364, 125721, 87021, 82358, 70429, 57570, 47552, 44305]
trans_facility = ['登別市', '函館市', '千歳市', '訓子府町', '小樽市', '標茶町', '砂川市', '中標津町', '浜中町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市']], [['旭川市'], ['名寄市', '砂川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['中標津町', '浜中町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[223902.5916180624, 331607.8084950108, -4939502.038513491, 93891.92350684934]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 36645.52243895834, '室蘭市': 0.0, '札幌市': 36495.28420822917, '伊達市': 51493.30871560418, '帯広市': 27691.781722583342, '旭川市': 18072.72782141667, '稚内市': 1630.2610450208333, '中頓別町': 5745.788425270834, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -700682.3478679875, '伊達市': -509363.0326658874, '帯広市': -242331.65990704473, '旭川市': -95208.947250771, '稚内市': 46022.30640054567, '中頓別町': 28446.29821769868, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '千歳市': 24434.415311355835, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '標茶町': 16105.766522904501, '砂川市': 23939.789431571007, '中標津町': 20306.54428036, '浜中町': 18444.683420670004, '名寄市': 19685.47332102217, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '千歳市': 11179.201315068492, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '砂川市': 5036.248109589042, '中標津町': 4306.781589041097, '浜中町': 3520.4449315068496, '名寄市': 2907.837369863014, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(622/6725) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
浜中町(57570) → receive from: 浜中町, 根室市
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2485/2830) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2830) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1340) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1340) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(586/942) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(356/942) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
砂川市(82358) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3312659.014900202, 'max': -2545641.942622431, 'min': -3804827.5921509676} best=-3804827.5921509676
1: neval=899{'avg': -3445538.5401769853, 'max': -2536459.0009800307, 'min': -3804827.5921509676} best=-3804827.5921509676
2: neval=896{'avg': -3544312.289007665, 'max': -2833614.689642797, 'min': -3860088.2675319538} best=-3860088.2675319538
3: neval=912{'avg': -3617214.5279129394, 'max': -2985916.856796571, 'min': -3918284.795625911} best=-3918284.795625911
4: neval=873{'avg': -3673522.6503206682, 'max': -3102866.8412496736, 'min': -3951230.9812568715} best=-3951230.9812568715
5: neval=914{'avg': -3714417.4456169605, 'max': -3044026.5914602005, 'min': -3951230.9812568715} best=-3951230.9812568715
6: neval=860{'avg': -3766071.244063628, 'max': -3088131.4390328233, 'min': -3951230.9812568715} best=-3951230.9812568715
7: neval=892{'avg': -3799239.4547228008, 'max': -3294670.4210723294, 'min': -3988602.9573839745} best=-3988602.9573839745
8: neval=927{'avg': -3824307.378791247, 'max': -3481062.5562838223, 'min': -3991489.586266354} best=-3991489.586266354
9: neval=914{'avg': -3854645.3108871127, 'max': -2885645.4546841867, 'min': -4094435.3704181747} best=-4094435.3704181747
10: neval=909{'avg': -3887216.68680002, 'max': -3097601.7818177855, 'min': -4057285.411077207} best=-4094435.3704181747
11: neval=946{'avg': -3909360.124440171, 'max': -3506035.0706656785, 'min': -4063282.109772806} best=-4094435.3704181747
12: neval=904{'avg': -3933498.8855260233, 'max': -2792940.04658407, 'min': -4083005.628016859} best=-4094435.3704181747
13: neval=914{'avg': -3961634.7242657654, 'max': -3264955.9915420464, 'min': -4096843.694913034} best=-4096843.694913034
14: neval=892{'avg': -3986583.9101371597, 'max': -3511244.476572411, 'min': -4106956.638884804} best=-4106956.638884804
15: neval=899{'avg': -4013246.213567004, 'max': -3273029.1833358523, 'min': -4156682.6611520736} best=-4156682.6611520736
16: neval=904{'avg': -4037253.077999931, 'max': -3538828.933703104, 'min': -4160662.5284753116} best=-4160662.5284753116
17: neval=869{'avg': -4057952.80754633, 'max': -2875280.413255062, 'min': -4206317.391111443} best=-4206317.391111443
18: neval=909{'avg': -4077269.155524812, 'max': -2755701.5866901176, 'min': -4206317.391111443} best=-4206317.391111443
19: neval=906{'avg': -4098903.257763899, 'max': -3212872.123056782, 'min': -4206317.391111443} best=-4206317.391111443
20: neval=907{'avg': -4117839.126722762, 'max': -3690133.3276887266, 'min': -4236430.012860557} best=-4236430.012860557
21: neval=889{'avg': -4141162.8758781324, 'max': -3522588.9320207015, 'min': -4236430.012860557} best=-4236430.012860557
22: neval=898{'avg': -4162618.7521883706, 'max': -3312714.4477824145, 'min': -4233384.1772507} best=-4236430.012860557
23: neval=908{'avg': -4181446.7266455856, 'max': -3365778.933443323, 'min': -4244223.779373837} best=-4244223.779373837
24: neval=900{'avg': -4195492.396794906, 'max': -2846288.167234177, 'min': -4263349.381669927} best=-4263349.381669927
25: neval=901{'avg': -4211669.557104089, 'max': -3026719.9166796193, 'min': -4265239.954103018} best=-4265239.954103018
26: neval=923{'avg': -4221581.601691215, 'max': -3082806.090241032, 'min': -4265620.974676243} best=-4265620.974676243
27: neval=917{'avg': -4229416.846444005, 'max': -3033049.0084337913, 'min': -4273924.177904191} best=-4273924.177904191
28: neval=906{'avg': -4239431.423352509, 'max': -3621769.1817498147, 'min': -4278180.881599398} best=-4278180.881599398
29: neval=912{'avg': -4245671.645957269, 'max': -3429888.239004448, 'min': -4278180.881599398} best=-4278180.881599398
30: neval=902{'avg': -4251234.91339718, 'max': -3076217.4809980267, 'min': -4280489.315528068} best=-4280489.315528068
31: neval=939{'avg': -4258247.568765838, 'max': -3236261.9411555007, 'min': -4281130.481060005} best=-4281130.481060005
32: neval=907{'avg': -4261336.7714752555, 'max': -3667398.2272745203, 'min': -4281763.124569586} best=-4281763.124569586
33: neval=925{'avg': -4266454.664328354, 'max': -3379022.978502646, 'min': -4285550.882408128} best=-4285550.882408128
34: neval=913{'avg': -4273209.0445925165, 'max': -3639077.9462616025, 'min': -4285509.015742965} best=-4285550.882408128
35: neval=872{'avg': -4270892.817423761, 'max': -2929509.9225480584, 'min': -4287102.205553551} best=-4287102.205553551
36: neval=912{'avg': -4278360.429615318, 'max': -3489389.165480733, 'min': -4288671.853600099} best=-4288671.853600099
37: neval=906{'avg': -4280466.571980101, 'max': -3108342.209177825, 'min': -4288877.9628045} best=-4288877.9628045
38: neval=933{'avg': -4280441.278901465, 'max': -3384728.056929193, 'min': -4289655.72952144} best=-4289655.72952144
39: neval=921{'avg': -4279188.436451118, 'max': -3093430.98115312, 'min': -4289751.8795695845} best=-4289751.8795695845
40: neval=931{'avg': -4281704.084856805, 'max': -3137352.914513662, 'min': -4289751.8795695845} best=-4289751.8795695845
41: neval=939{'avg': -4283519.267634017, 'max': -3304091.0438356358, 'min': -4289751.8795695845} best=-4289751.8795695845
42: neval=905{'avg': -4285897.089729529, 'max': -3261900.8660318246, 'min': -4290099.714893568} best=-4290099.714893568
43: neval=914{'avg': -4287527.586447602, 'max': -3544363.864638345, 'min': -4290099.714893568} best=-4290099.714893568
44: neval=873{'avg': -4285140.233607691, 'max': -3166933.7188545936, 'min': -4290099.714893568} best=-4290099.714893568
45: neval=897{'avg': -4283776.301909102, 'max': -3193896.2457790603, 'min': -4290099.714893568} best=-4290099.714893568
46: neval=894{'avg': -4285036.229025582, 'max': -3105301.4372062576, 'min': -4290099.714893568} best=-4290099.714893568
47: neval=888{'avg': -4285512.06329491, 'max': -3223229.3977956823, 'min': -4290099.714893568} best=-4290099.714893568
48: neval=896{'avg': -4286668.735027547, 'max': -3511850.5081954882, 'min': -4290099.714893568} best=-4290099.714893568
49: neval=910{'avg': -4284215.526742366, 'max': -2972804.583427248, 'min': -4290099.714893568} best=-4290099.714893568
50: neval=932{'avg': -4285915.785919501, 'max': -3417715.938062485, 'min': -4290099.714893568} best=-4290099.714893568
51: neval=872{'avg': -4287625.392218821, 'max': -3553181.1933531705, 'min': -4290099.714893568} best=-4290099.714893568
52: neval=891{'avg': -4286245.003922772, 'max': -3369318.83724693, 'min': -4290099.714893568} best=-4290099.714893568
53: neval=922{'avg': -4285800.2173740445, 'max': -3388228.8252607025, 'min': -4290099.714893568} best=-4290099.714893568
54: neval=872{'avg': -4284155.410344702, 'max': -3284833.83235107, 'min': -4290099.714893568} best=-4290099.714893568
55: neval=922{'avg': -4287348.118300146, 'max': -3265076.5536556737, 'min': -4290099.714893568} best=-4290099.714893568
56: neval=892{'avg': -4285199.732042113, 'max': -2881544.6314256466, 'min': -4290099.714893568} best=-4290099.714893568
57: neval=909{'avg': -4286534.749146404, 'max': -3512810.41880131, 'min': -4290099.714893568} best=-4290099.714893568
58: neval=903{'avg': -4287257.079914891, 'max': -3289613.077126739, 'min': -4290099.714893568} best=-4290099.714893568
59: neval=909{'avg': -4284794.430526451, 'max': -3148901.90143757, 'min': -4290099.714893568} best=-4290099.714893568
60: neval=922{'avg': -4286046.005255521, 'max': -3559085.7520113927, 'min': -4290099.714893568} best=-4290099.714893568
61: neval=900{'avg': -4287925.68771036, 'max': -3599768.2555440967, 'min': -4290099.714893568} best=-4290099.714893568
62: neval=920{'avg': -4285602.598279673, 'max': -3433290.9165530424, 'min': -4290099.714893568} best=-4290099.714893568
63: neval=905{'avg': -4284049.818267175, 'max': -3205195.5918345726, 'min': -4290099.714893568} best=-4290099.714893568
64: neval=873{'avg': -4289302.189501592, 'max': -3625284.4308607997, 'min': -4290099.714893568} best=-4290099.714893568
65: neval=899{'avg': -4284746.483724091, 'max': -3445717.6273127412, 'min': -4290099.714893568} best=-4290099.714893568
66: neval=911{'avg': -4287858.145857595, 'max': -3415950.7039732523, 'min': -4290099.714893568} best=-4290099.714893568
67: neval=878{'avg': -4285634.98764366, 'max': -2855780.8677574606, 'min': -4290099.714893568} best=-4290099.714893568
68: neval=892{'avg': -4283607.174112314, 'max': -3154638.5391230406, 'min': -4290099.714893568} best=-4290099.714893568
69: neval=890{'avg': -4286039.517554674, 'max': -3369664.97332033, 'min': -4290099.714893568} best=-4290099.714893568
70: neval=931{'avg': -4286678.120660994, 'max': -3525251.573443143, 'min': -4290099.714893568} best=-4290099.714893568
