----------------------  実行情報  ----------------------
実行時間＝2154秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4346889.428355085
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1599590, 1107995, 978240, 758015, 656164, 533866, 22358]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '帯広市', '広尾町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[280725, 243969, 162110, 127999, 72188, 54873]
trans_facility = ['旭川市', '函館市', '訓子府町', '別海町', '稚内市', '興部町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['安平町'], ['稚内市', '旭川市']], [['帯広市'], ['興部町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[393135.16805225017, 424467.83885099535, -5222088.06397066, 57595.62871232878]

EL_direct: {'苫小牧市': 48034.03652179166, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 63931.241608541684, '伊達市': 56492.03624214585, '安平町': 58867.78073150001, '帯広市': 22973.561823604174, '広尾町': 8598.068493895837}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -663669.7856869895, '伊達市': -514261.99357777584, '安平町': -444645.2290243777, '帯広市': -293530.5924319692, '広尾町': 31669.19070573152}

EL_indirect: {'旭川市': 109796.45518990421, '函館市': 90374.68234967465, '訓子府町': 74675.74261356085, '別海町': 56086.580835267676, '稚内市': 50980.803906387344, '興部町': 42553.57395620067}
ED_trans: {'旭川市': 17166.526027397264, '函館市': 14918.871452054795, '訓子府町': 9913.137534246574, '別海町': 7827.226520547946, '稚内市': 4414.345643835616, '興部町': 3355.5215342465754}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6060/6060) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 新冠町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2680/2680) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(831/1798) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(967/1798) t/day → receive from: 中継施設＝ 稚内市(72188) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(280725) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 帯広市(868/1463) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(594/1463) t/day → receive from: 中継施設＝ 興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 広尾町(61/61) t/day → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3335478.3982289913, 'max': -2571577.021751752, 'min': -3845069.5150024365} best=-3845069.5150024365
1: neval=553{'avg': -3475616.037966575, 'max': -2781156.70937117, 'min': -3926672.5094175353} best=-3926672.5094175353
2: neval=541{'avg': -3596308.443947146, 'max': -2521685.5999543313, 'min': -4004132.1064092163} best=-4004132.1064092163
3: neval=562{'avg': -3709522.941805116, 'max': -2794131.30812096, 'min': -4019121.096768594} best=-4019121.096768594
4: neval=554{'avg': -3770170.72308007, 'max': -3191421.665272363, 'min': -4003614.2890207563} best=-4019121.096768594
5: neval=559{'avg': -3838614.264566275, 'max': -3187145.3151075444, 'min': -4101463.8938934207} best=-4101463.8938934207
6: neval=563{'avg': -3883781.6564343018, 'max': -2978157.2656419645, 'min': -4219658.778093552} best=-4219658.778093552
7: neval=562{'avg': -3947699.669733832, 'max': -2900912.225238591, 'min': -4219658.778093552} best=-4219658.778093552
8: neval=553{'avg': -4004282.1228650017, 'max': -2602042.111315505, 'min': -4219658.778093552} best=-4219658.778093552
9: neval=559{'avg': -4048505.5191081306, 'max': -3432487.928537694, 'min': -4219658.778093552} best=-4219658.778093552
10: neval=559{'avg': -4076064.8679147414, 'max': -3572824.7840519752, 'min': -4223740.785252207} best=-4223740.785252207
11: neval=578{'avg': -4099863.7633489664, 'max': -2731318.388563284, 'min': -4235921.008049668} best=-4235921.008049668
12: neval=558{'avg': -4128478.9645258146, 'max': -3304052.610250587, 'min': -4248329.60136707} best=-4248329.60136707
13: neval=568{'avg': -4147831.7855412876, 'max': -3519144.952001844, 'min': -4250660.084925076} best=-4250660.084925076
14: neval=565{'avg': -4175736.0103641306, 'max': -2854303.7811445263, 'min': -4250660.084925076} best=-4250660.084925076
15: neval=550{'avg': -4191477.131514092, 'max': -3153413.998985731, 'min': -4262596.196734411} best=-4262596.196734411
16: neval=552{'avg': -4208328.892539974, 'max': -3770191.5993404845, 'min': -4273503.342413147} best=-4273503.342413147
17: neval=554{'avg': -4212864.105611243, 'max': -3718257.4542059693, 'min': -4280101.625939078} best=-4280101.625939078
18: neval=562{'avg': -4221551.477321975, 'max': -3431758.718723357, 'min': -4280101.625939078} best=-4280101.625939078
19: neval=573{'avg': -4229529.491177026, 'max': -3259704.68781433, 'min': -4280101.625939078} best=-4280101.625939078
20: neval=556{'avg': -4241603.75292396, 'max': -3252130.8521691104, 'min': -4290178.508548329} best=-4290178.508548329
21: neval=530{'avg': -4256590.368761322, 'max': -3866952.007383259, 'min': -4290178.508548329} best=-4290178.508548329
22: neval=548{'avg': -4267339.070719601, 'max': -4003835.7127284957, 'min': -4294036.682523176} best=-4294036.682523176
23: neval=562{'avg': -4265969.68058441, 'max': -2850922.8853589, 'min': -4306796.689164841} best=-4306796.689164841
24: neval=544{'avg': -4276305.762616255, 'max': -3679202.059294216, 'min': -4306796.689164841} best=-4306796.689164841
25: neval=509{'avg': -4284363.7740629325, 'max': -3865445.9393678987, 'min': -4311608.981792077} best=-4311608.981792077
26: neval=546{'avg': -4288857.447341789, 'max': -3780430.4431296196, 'min': -4311608.981792077} best=-4311608.981792077
27: neval=564{'avg': -4293257.193220512, 'max': -3949691.4235449308, 'min': -4311608.981792077} best=-4311608.981792077
28: neval=582{'avg': -4299728.392109354, 'max': -3579801.9782712488, 'min': -4311608.981792077} best=-4311608.981792077
29: neval=558{'avg': -4302528.325500195, 'max': -3239499.8678038702, 'min': -4311608.981792077} best=-4311608.981792077
30: neval=553{'avg': -4304963.427412425, 'max': -3183512.064857916, 'min': -4311608.981792077} best=-4311608.981792077
31: neval=558{'avg': -4306156.802576363, 'max': -3567838.7846922567, 'min': -4311608.981792077} best=-4311608.981792077
32: neval=569{'avg': -4306245.219955144, 'max': -2821786.9259982537, 'min': -4311608.981792077} best=-4311608.981792077
33: neval=580{'avg': -4309920.823829543, 'max': -3659469.9819418946, 'min': -4311608.981792077} best=-4311608.981792077
34: neval=569{'avg': -4307236.251578456, 'max': -2820980.337366586, 'min': -4311608.981792077} best=-4311608.981792077
35: neval=563{'avg': -4308937.202845167, 'max': -3774641.644247045, 'min': -4311608.981792077} best=-4311608.981792077
36: neval=558{'avg': -4303828.881445615, 'max': -3031237.9828773555, 'min': -4311608.981792077} best=-4311608.981792077
37: neval=569{'avg': -4307069.755984002, 'max': -3594346.637796096, 'min': -4311608.981792077} best=-4311608.981792077
38: neval=550{'avg': -4307165.103005097, 'max': -3059659.458009001, 'min': -4311608.981792077} best=-4311608.981792077
39: neval=543{'avg': -4309745.388064961, 'max': -3828863.650844016, 'min': -4311608.981792077} best=-4311608.981792077
40: neval=558{'avg': -4307633.983883774, 'max': -3219885.943930656, 'min': -4311608.981792077} best=-4311608.981792077
41: neval=544{'avg': -4308286.729345204, 'max': -3490834.5749137457, 'min': -4311608.981792077} best=-4311608.981792077
42: neval=548{'avg': -4305416.465501955, 'max': -3237768.656596809, 'min': -4311608.981792077} best=-4311608.981792077
43: neval=554{'avg': -4307361.3117816625, 'max': -3654296.5014731074, 'min': -4311608.981792077} best=-4311608.981792077
44: neval=528{'avg': -4309330.297471264, 'max': -3808136.5757431565, 'min': -4329008.719118293} best=-4329008.719118293
45: neval=531{'avg': -4309489.398697114, 'max': -3146121.528246054, 'min': -4329008.719118293} best=-4329008.719118293
46: neval=573{'avg': -4301588.868883276, 'max': -2930735.490347668, 'min': -4329008.719118293} best=-4329008.719118293
47: neval=554{'avg': -4308864.667291648, 'max': -3445849.80040854, 'min': -4329008.719118293} best=-4329008.719118293
48: neval=552{'avg': -4309135.982641224, 'max': -3742934.9064490744, 'min': -4329008.719118293} best=-4329008.719118293
49: neval=542{'avg': -4310381.596777727, 'max': -3228945.8188328454, 'min': -4329008.719118293} best=-4329008.719118293
50: neval=568{'avg': -4313383.495575639, 'max': -3194014.6240646536, 'min': -4337122.700576506} best=-4337122.700576506
51: neval=556{'avg': -4321148.77743624, 'max': -2948156.5904604564, 'min': -4329008.719118293} best=-4337122.700576506
52: neval=557{'avg': -4326095.008736325, 'max': -3527628.456407806, 'min': -4329008.719118293} best=-4337122.700576506
53: neval=567{'avg': -4327197.925937609, 'max': -3810703.1061019613, 'min': -4329008.719118293} best=-4337122.700576506
54: neval=583{'avg': -4323251.062727138, 'max': -3068180.8157500043, 'min': -4329008.719118293} best=-4337122.700576506
55: neval=552{'avg': -4323534.824510896, 'max': -3258067.6111743343, 'min': -4329008.719118293} best=-4337122.700576506
56: neval=545{'avg': -4317894.214300142, 'max': -3403186.5377091416, 'min': -4329008.719118293} best=-4337122.700576506
57: neval=544{'avg': -4322493.376873418, 'max': -3324222.1481895363, 'min': -4329008.719118293} best=-4337122.700576506
58: neval=568{'avg': -4327996.333928526, 'max': -4029123.248268595, 'min': -4329008.719118293} best=-4337122.700576506
59: neval=553{'avg': -4323806.037417844, 'max': -3243379.2957836743, 'min': -4329008.719118293} best=-4337122.700576506
60: neval=545{'avg': -4325674.7668413045, 'max': -2915771.135587713, 'min': -4329008.719118293} best=-4337122.700576506
61: neval=540{'avg': -4327088.2140849875, 'max': -3571405.3471992174, 'min': -4329008.719118293} best=-4337122.700576506
62: neval=549{'avg': -4326077.403219805, 'max': -3540717.6593253305, 'min': -4329008.719118293} best=-4337122.700576506
63: neval=551{'avg': -4326358.259019933, 'max': -3726709.5712695504, 'min': -4329008.719118293} best=-4337122.700576506
64: neval=519{'avg': -4325791.300090941, 'max': -3735014.4976721583, 'min': -4329008.719118293} best=-4337122.700576506
65: neval=540{'avg': -4327367.873818528, 'max': -3729813.4815555653, 'min': -4329008.719118293} best=-4337122.700576506
66: neval=572{'avg': -4327071.92082166, 'max': -3873349.6092292736, 'min': -4329008.719118293} best=-4337122.700576506
67: neval=566{'avg': -4322283.1878971, 'max': -3522373.4734375174, 'min': -4329008.719118293} best=-4337122.700576506
68: neval=553{'avg': -4325842.822633035, 'max': -3839249.4323618193, 'min': -4329008.719118293} best=-4337122.700576506
69: neval=542{'avg': -4327601.799299643, 'max': -3821481.944619223, 'min': -4329008.719118293} best=-4337122.700576506
70: neval=571{'avg': -4326720.73615186, 'max': -3949167.5999935945, 'min': -4329008.719118293} best=-4337122.700576506
71: neval=557{'avg': -4321202.494708617, 'max': -3005823.610240505, 'min': -4329008.719118293} best=-4337122.700576506
72: neval=553{'avg': -4322860.332359391, 'max': -3668297.544791651, 'min': -4329008.719118293} best=-4337122.700576506
73: neval=540{'avg': -4325815.944180586, 'max': -3688088.160282619, 'min': -4329008.719118293} best=-4337122.700576506
74: neval=557{'avg': -4326772.629366754, 'max': -3593740.973009539, 'min': -4329978.84041115} best=-4337122.700576506
75: neval=570{'avg': -4324724.821748768, 'max': -3615857.014584811, 'min': -4329978.84041115} best=-4337122.700576506
76: neval=559{'avg': -4318382.112132335, 'max': -3134821.6057950733, 'min': -4329978.84041115} best=-4337122.700576506
77: neval=574{'avg': -4323028.732795722, 'max': -3672603.2699291795, 'min': -4329978.84041115} best=-4337122.700576506
78: neval=556{'avg': -4328405.378414589, 'max': -3979806.6970600286, 'min': -4339161.898508891} best=-4339161.898508891
79: neval=560{'avg': -4327941.488511727, 'max': -3203346.5889526145, 'min': -4339161.898508891} best=-4339161.898508891
80: neval=553{'avg': -4325943.707904296, 'max': -3648082.7486272515, 'min': -4339570.394029566} best=-4339570.394029566
81: neval=548{'avg': -4326340.879529997, 'max': -3183847.708297576, 'min': -4339570.394029566} best=-4339570.394029566
82: neval=559{'avg': -4330514.555816119, 'max': -4055915.1369910818, 'min': -4339570.394029566} best=-4339570.394029566
83: neval=568{'avg': -4327640.385067913, 'max': -3570099.350449829, 'min': -4346889.428355085} best=-4346889.428355085
84: neval=552{'avg': -4332529.878798054, 'max': -3268901.407016574, 'min': -4346889.428355085} best=-4346889.428355085
85: neval=538{'avg': -4329169.266056787, 'max': -2801761.9430332403, 'min': -4346889.428355085} best=-4346889.428355085
86: neval=561{'avg': -4335157.873435674, 'max': -3187666.445594297, 'min': -4346889.428355085} best=-4346889.428355085
87: neval=557{'avg': -4336360.127479907, 'max': -3184738.7925243457, 'min': -4346889.428355085} best=-4346889.428355085
88: neval=547{'avg': -4338460.691469856, 'max': -3746842.256678477, 'min': -4346889.428355085} best=-4346889.428355085
89: neval=525{'avg': -4338453.753002191, 'max': -2592496.548913249, 'min': -4346889.428355085} best=-4346889.428355085
90: neval=563{'avg': -4345076.402660386, 'max': -3812340.719672401, 'min': -4346889.428355085} best=-4346889.428355085
91: neval=559{'avg': -4340775.068376425, 'max': -2287905.0682012406, 'min': -4346889.428355085} best=-4346889.428355085
92: neval=576{'avg': -4340665.150303147, 'max': -3466759.563048695, 'min': -4346889.428355085} best=-4346889.428355085
93: neval=558{'avg': -4341548.62827688, 'max': -2844406.3223686777, 'min': -4346889.428355085} best=-4346889.428355085
94: neval=551{'avg': -4342920.644777572, 'max': -2640577.660642002, 'min': -4346889.428355085} best=-4346889.428355085
95: neval=566{'avg': -4344438.554388961, 'max': -3737132.5463527706, 'min': -4346889.428355085} best=-4346889.428355085
96: neval=561{'avg': -4343126.859244762, 'max': -3341178.960830665, 'min': -4346889.428355085} best=-4346889.428355085
97: neval=531{'avg': -4344066.290222589, 'max': -3807728.9555710875, 'min': -4346889.428355085} best=-4346889.428355085
98: neval=567{'avg': -4343003.3205861375, 'max': -3285231.445172028, 'min': -4346889.428355085} best=-4346889.428355085
99: neval=550{'avg': -4338302.175574683, 'max': -3402418.610164526, 'min': -4346889.428355085} best=-4346889.428355085
