----------------------  実行情報  ----------------------
実行時間＝1975秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4470626.418029744
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2219905, 1602881, 1107995, 985461, 750794, 654680, 529531, 17045]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '帯広市', '大樹町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['様似町', 'えりも町', '更別村', '大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 222895, 158819, 125721, 106618, 87021, 83093, 70429, 66241, 56357, 38604]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '雄武町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['安平町'], ['新十津川町', '稚内市', '旭川市']], [['帯広市'], ['雄武町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[195686.2646150208, 457654.49333897803, -5227316.909024839, 103349.73304109591]

EL_direct: {'苫小牧市': 30195.044561229166, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 21578.69912304167, '伊達市': 51493.30871560418, '安平町': 47385.616589187506, '帯広市': 22252.416116937507, '大樹町': 4414.490697229167}
ED_inc: {'苫小牧市': -1506055.6464625006, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -668568.7465988781, '伊達市': -509363.0326658874, '安平町': -442721.0139448244, '帯広市': -288471.6619437885, '大樹町': 27009.51041080057}

EL_indirect: {'登別市': 11276.222507056, '北斗市': 91248.59911475968, '旭川市': 68269.72406685168, '訓子府町': 71974.14613223686, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 29215.138935772837, '中標津町': 20306.54428036, '稚内市': 42311.34155881967, '雄武町': 47824.56491891651, '新ひだか町': 9809.725755691336}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 13630.18191780822, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4050.6825205479454, '雄武町': 3446.2691506849314, '新ひだか町': 2360.6610410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5976/6082) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(106/6082) t/day → receive from: 中継施設＝ 新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2355/2700) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2700) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(774/1794) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1020/1794) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(66241) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(861/1451) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(590/1451) t/day → receive from: 中継施設＝ 雄武町(56357) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 大樹町(47/47) t/day → receive from: 様似町, えりも町, 更別村, 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3480715.9848369504, 'max': -2379541.429199011, 'min': -3991693.5049481634} best=-3991693.5049481634
1: neval=798{'avg': -3641558.6015112917, 'max': -2976741.29441386, 'min': -4169598.1115227807} best=-4169598.1115227807
2: neval=806{'avg': -3755742.6959930286, 'max': -2895438.178792886, 'min': -4173417.5609309967} best=-4173417.5609309967
3: neval=826{'avg': -3852995.5893387008, 'max': -3208499.8087424855, 'min': -4219813.193770249} best=-4219813.193770249
4: neval=800{'avg': -3930088.4444595855, 'max': -3423506.2155362857, 'min': -4241421.29645789} best=-4241421.29645789
5: neval=812{'avg': -3981502.9492237573, 'max': -3195603.4035612377, 'min': -4279072.884711955} best=-4279072.884711955
6: neval=800{'avg': -4040055.1915348703, 'max': -3514943.2972970237, 'min': -4279072.884711955} best=-4279072.884711955
7: neval=792{'avg': -4077327.1230646125, 'max': -3218588.286634356, 'min': -4279072.884711955} best=-4279072.884711955
8: neval=778{'avg': -4116607.5151442396, 'max': -3395335.3192915055, 'min': -4321432.795250083} best=-4321432.795250083
9: neval=812{'avg': -4154383.37497239, 'max': -3208122.5653324947, 'min': -4311657.270610527} best=-4321432.795250083
10: neval=810{'avg': -4189341.1500355033, 'max': -3452398.5622799373, 'min': -4356633.534628388} best=-4356633.534628388
11: neval=782{'avg': -4220665.59921384, 'max': -3202141.923417546, 'min': -4356633.534628388} best=-4356633.534628388
12: neval=827{'avg': -4244486.703098482, 'max': -3862231.042307914, 'min': -4356633.534628388} best=-4356633.534628388
13: neval=767{'avg': -4268891.295324407, 'max': -3742436.524854508, 'min': -4369526.815747774} best=-4369526.815747774
14: neval=805{'avg': -4291918.074237506, 'max': -3869107.701777668, 'min': -4387504.349382722} best=-4387504.349382722
15: neval=801{'avg': -4308307.08062853, 'max': -3340239.621028162, 'min': -4403539.4675639495} best=-4403539.4675639495
16: neval=791{'avg': -4326108.059180799, 'max': -2865225.1677474687, 'min': -4403757.517143614} best=-4403757.517143614
17: neval=780{'avg': -4346355.71761363, 'max': -3185391.1353153912, 'min': -4409707.253660434} best=-4409707.253660434
18: neval=791{'avg': -4365143.408209044, 'max': -3888790.8323749234, 'min': -4423161.487558622} best=-4423161.487558622
19: neval=759{'avg': -4378662.839942723, 'max': -3500733.9928863063, 'min': -4423161.487558622} best=-4423161.487558622
20: neval=828{'avg': -4391700.738728382, 'max': -3347409.4906251337, 'min': -4432775.144836382} best=-4432775.144836382
21: neval=796{'avg': -4399203.66398983, 'max': -3310289.217534452, 'min': -4444463.029148501} best=-4444463.029148501
22: neval=787{'avg': -4407672.714705542, 'max': -3634298.349587738, 'min': -4444463.029148501} best=-4444463.029148501
23: neval=765{'avg': -4414130.302878109, 'max': -3509461.790402874, 'min': -4444463.029148501} best=-4444463.029148501
24: neval=785{'avg': -4421977.64539599, 'max': -3980918.6503491052, 'min': -4456092.58537547} best=-4456092.58537547
25: neval=813{'avg': -4428349.934527432, 'max': -3997881.7176394737, 'min': -4456092.58537547} best=-4456092.58537547
26: neval=780{'avg': -4432021.127366754, 'max': -3595661.0183467986, 'min': -4458944.573666797} best=-4458944.573666797
27: neval=801{'avg': -4438460.392421539, 'max': -3614142.2255002195, 'min': -4464049.191562182} best=-4464049.191562182
28: neval=834{'avg': -4442291.955298313, 'max': -3192745.5542389313, 'min': -4468314.5798041085} best=-4468314.5798041085
29: neval=761{'avg': -4449162.358814997, 'max': -3807159.213174334, 'min': -4468314.5798041085} best=-4468314.5798041085
30: neval=786{'avg': -4451866.841922578, 'max': -3576345.1313513834, 'min': -4468406.870550284} best=-4468406.870550284
31: neval=766{'avg': -4454215.540992767, 'max': -3730133.7508134115, 'min': -4470626.418029744} best=-4470626.418029744
32: neval=779{'avg': -4460643.121707372, 'max': -3560794.7633524667, 'min': -4470626.418029744} best=-4470626.418029744
33: neval=808{'avg': -4460068.190720752, 'max': -3447540.3247282016, 'min': -4470626.418029744} best=-4470626.418029744
34: neval=807{'avg': -4464421.092179251, 'max': -3251613.504139624, 'min': -4470626.418029744} best=-4470626.418029744
35: neval=800{'avg': -4469762.334241907, 'max': -4312111.1920934, 'min': -4470626.418029744} best=-4470626.418029744
36: neval=797{'avg': -4468450.184264036, 'max': -3577243.2310757176, 'min': -4470626.418029744} best=-4470626.418029744
37: neval=764{'avg': -4468162.050878734, 'max': -3856027.589840115, 'min': -4470626.418029744} best=-4470626.418029744
38: neval=773{'avg': -4465418.236837633, 'max': -3624344.0111727826, 'min': -4470626.418029744} best=-4470626.418029744
39: neval=820{'avg': -4462241.997033891, 'max': -3314100.5248576906, 'min': -4470626.418029744} best=-4470626.418029744
40: neval=813{'avg': -4463429.53846545, 'max': -3297975.9718739414, 'min': -4470626.418029744} best=-4470626.418029744
41: neval=817{'avg': -4469555.679996494, 'max': -3626401.2843824914, 'min': -4470626.418029744} best=-4470626.418029744
42: neval=762{'avg': -4467031.790474621, 'max': -3382393.9897561218, 'min': -4470626.418029744} best=-4470626.418029744
43: neval=808{'avg': -4468509.788968834, 'max': -3807536.4660788393, 'min': -4470626.418029744} best=-4470626.418029744
44: neval=792{'avg': -4466722.281747119, 'max': -3369690.439696128, 'min': -4470626.418029744} best=-4470626.418029744
45: neval=801{'avg': -4467009.255836582, 'max': -3597328.205821577, 'min': -4470626.418029744} best=-4470626.418029744
46: neval=809{'avg': -4469488.753294137, 'max': -4137457.0048269713, 'min': -4470626.418029744} best=-4470626.418029744
47: neval=781{'avg': -4467621.832822337, 'max': -3926740.512285935, 'min': -4470626.418029744} best=-4470626.418029744
48: neval=806{'avg': -4468370.174079219, 'max': -3830600.209057675, 'min': -4470626.418029744} best=-4470626.418029744
49: neval=743{'avg': -4467310.242011015, 'max': -3340990.2898025294, 'min': -4470626.418029744} best=-4470626.418029744
50: neval=787{'avg': -4465615.36420266, 'max': -2962829.875349679, 'min': -4470626.418029744} best=-4470626.418029744
51: neval=757{'avg': -4469017.974340956, 'max': -3548442.5330795147, 'min': -4470626.418029744} best=-4470626.418029744
52: neval=813{'avg': -4467612.927526953, 'max': -3838229.064944623, 'min': -4470626.418029744} best=-4470626.418029744
53: neval=791{'avg': -4466862.824404018, 'max': -3464730.437379112, 'min': -4470626.418029744} best=-4470626.418029744
54: neval=787{'avg': -4463381.683247099, 'max': -3386572.049507233, 'min': -4470626.418029744} best=-4470626.418029744
55: neval=786{'avg': -4464059.363921295, 'max': -3352123.947502673, 'min': -4470626.418029744} best=-4470626.418029744
56: neval=785{'avg': -4467137.269342386, 'max': -3695699.3031980568, 'min': -4470626.418029744} best=-4470626.418029744
57: neval=772{'avg': -4467607.536492251, 'max': -3782651.2436561077, 'min': -4470626.418029744} best=-4470626.418029744
58: neval=808{'avg': -4468399.399976005, 'max': -4024789.163164913, 'min': -4470626.418029744} best=-4470626.418029744
59: neval=779{'avg': -4467583.891507066, 'max': -3412435.4774774527, 'min': -4470626.418029744} best=-4470626.418029744
60: neval=807{'avg': -4469568.216788228, 'max': -3842830.17847421, 'min': -4470626.418029744} best=-4470626.418029744
61: neval=838{'avg': -4466281.334037779, 'max': -3211818.6465314296, 'min': -4470626.418029744} best=-4470626.418029744
62: neval=792{'avg': -4466066.996474147, 'max': -3634104.026163214, 'min': -4470626.418029744} best=-4470626.418029744
63: neval=783{'avg': -4465786.470772701, 'max': -3859137.1031171586, 'min': -4470626.418029744} best=-4470626.418029744
64: neval=786{'avg': -4466435.958930029, 'max': -3455408.5986420424, 'min': -4470626.418029744} best=-4470626.418029744
65: neval=797{'avg': -4465849.277141222, 'max': -3387962.8398712277, 'min': -4470626.418029744} best=-4470626.418029744
66: neval=794{'avg': -4465359.659019707, 'max': -2918258.349249763, 'min': -4470626.418029744} best=-4470626.418029744
67: neval=784{'avg': -4464867.483803365, 'max': -2918555.848294403, 'min': -4470626.418029744} best=-4470626.418029744
68: neval=790{'avg': -4464726.264188812, 'max': -3317508.512876834, 'min': -4470626.418029744} best=-4470626.418029744
69: neval=811{'avg': -4464867.696548778, 'max': -3683897.393890039, 'min': -4470626.418029744} best=-4470626.418029744
70: neval=776{'avg': -4469574.123940248, 'max': -4167358.0112408595, 'min': -4470626.418029744} best=-4470626.418029744
71: neval=781{'avg': -4466263.649347368, 'max': -3622722.7064241017, 'min': -4470626.418029744} best=-4470626.418029744
72: neval=806{'avg': -4465718.111585252, 'max': -3415827.249585283, 'min': -4470626.418029744} best=-4470626.418029744
73: neval=797{'avg': -4465054.785826938, 'max': -3095802.393771229, 'min': -4470626.418029744} best=-4470626.418029744
74: neval=779{'avg': -4466066.240782963, 'max': -3818550.162395027, 'min': -4470626.418029744} best=-4470626.418029744
75: neval=768{'avg': -4463321.980604326, 'max': -3402728.2462957543, 'min': -4470626.418029744} best=-4470626.418029744
76: neval=802{'avg': -4466336.879789434, 'max': -3652367.1803165847, 'min': -4470626.418029744} best=-4470626.418029744
