----------------------  実行情報  ----------------------
実行時間＝1164秒
個体数＝650
合計世代数＝100
==============================
Total cost: -3959724.470857853
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 511996, 502712, 312249, 255303, 46228, 27222, 12811, 4479]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市', '浜頓別町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '滝上町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[179733]
trans_facility = ['置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[634951.0086140003, 101600.5523209625, -4707266.82784761, 10990.79605479452]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 70250.81791541669, '函館市': 32901.92470716667, '稚内市': 0.0, '浜頓別町': 8667.327273854167, '幌延町': 4866.740109291667, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -268234.6695562953, '伊達市': -257669.97962901162, '旭川市': -67898.25486940987, '函館市': -23659.645953240473, '稚内市': 44670.52942040367, '浜頓別町': 35238.245507255255, '幌延町': 22567.305030043106, '豊富町': 10806.935615633145}

EL_indirect: {'置戸町': 101600.5523209625}
ED_trans: {'置戸町': 10990.79605479452}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4382/4382) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 置戸町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 滝上町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(75/75) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(35/35) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3169529.5240451805, 'max': -2272347.2213471048, 'min': -3676371.5085074734} best=-3676371.5085074734
1: neval=497{'avg': -3328588.5334692546, 'max': -2739653.7617919273, 'min': -3676371.5085074734} best=-3676371.5085074734
2: neval=523{'avg': -3425528.863988354, 'max': -2841492.5959396, 'min': -3676371.5085074734} best=-3676371.5085074734
3: neval=507{'avg': -3492692.8106830195, 'max': -2024570.5966088213, 'min': -3724972.354842117} best=-3724972.354842117
4: neval=512{'avg': -3546247.4674349963, 'max': -2759926.760733563, 'min': -3731235.029825504} best=-3731235.029825504
5: neval=518{'avg': -3594998.9851804497, 'max': -3078430.1367955953, 'min': -3736967.4020715253} best=-3736967.4020715253
6: neval=518{'avg': -3641278.0841624797, 'max': -3121933.3089439184, 'min': -3809745.6679987744} best=-3809745.6679987744
7: neval=506{'avg': -3676869.3771152114, 'max': -3388691.3491468187, 'min': -3813237.661572453} best=-3813237.661572453
8: neval=511{'avg': -3707808.1312096617, 'max': -2943506.7068087733, 'min': -3848651.026995562} best=-3848651.026995562
9: neval=506{'avg': -3736244.667668086, 'max': -3224908.98254061, 'min': -3848651.026995562} best=-3848651.026995562
10: neval=514{'avg': -3762993.0737888147, 'max': -3464720.4270606004, 'min': -3866425.7420732854} best=-3866425.7420732854
11: neval=511{'avg': -3784248.8967670524, 'max': -3404546.0796344527, 'min': -3866425.7420732854} best=-3866425.7420732854
12: neval=526{'avg': -3805682.630946482, 'max': -3235846.34756495, 'min': -3880334.718698727} best=-3880334.718698727
13: neval=524{'avg': -3822505.90097249, 'max': -3402763.917843445, 'min': -3884897.438602469} best=-3884897.438602469
14: neval=502{'avg': -3845271.295048399, 'max': -3519639.961106264, 'min': -3910235.6468529864} best=-3910235.6468529864
15: neval=532{'avg': -3858421.9852812174, 'max': -3348921.742044474, 'min': -3916020.564542254} best=-3916020.564542254
16: neval=502{'avg': -3873865.477699912, 'max': -3458898.3212254276, 'min': -3916020.564542254} best=-3916020.564542254
17: neval=512{'avg': -3889334.4018468102, 'max': -3835859.517993257, 'min': -3938901.2979229866} best=-3938901.2979229866
18: neval=533{'avg': -3900224.6345996605, 'max': -3105178.187412936, 'min': -3958369.349048675} best=-3958369.349048675
19: neval=516{'avg': -3915002.891755817, 'max': -3378193.019838986, 'min': -3959724.470857853} best=-3959724.470857853
20: neval=490{'avg': -3927763.052109666, 'max': -2638529.590485533, 'min': -3959724.470857853} best=-3959724.470857853
21: neval=505{'avg': -3937738.3373002964, 'max': -2152632.8432622263, 'min': -3959724.470857853} best=-3959724.470857853
22: neval=524{'avg': -3950924.327377796, 'max': -3111594.964852402, 'min': -3959724.470857853} best=-3959724.470857853
23: neval=504{'avg': -3955469.4716091463, 'max': -2722768.686482072, 'min': -3959724.470857853} best=-3959724.470857853
24: neval=504{'avg': -3958219.7087092632, 'max': -3590329.4673376326, 'min': -3959724.470857853} best=-3959724.470857853
25: neval=519{'avg': -3954142.15903021, 'max': -2591287.9594345223, 'min': -3959724.470857853} best=-3959724.470857853
26: neval=517{'avg': -3958210.440212432, 'max': -3610712.74460359, 'min': -3959724.470857853} best=-3959724.470857853
27: neval=528{'avg': -3956382.544874908, 'max': -3179766.080683313, 'min': -3959724.470857853} best=-3959724.470857853
28: neval=519{'avg': -3959224.5940234484, 'max': -3678094.2634856054, 'min': -3959724.470857853} best=-3959724.470857853
29: neval=494{'avg': -3958181.363413301, 'max': -3678094.2634856054, 'min': -3959724.470857853} best=-3959724.470857853
30: neval=515{'avg': -3957577.549674819, 'max': -3630622.2558997124, 'min': -3959724.470857853} best=-3959724.470857853
31: neval=502{'avg': -3951477.2291606376, 'max': -2520195.9217809825, 'min': -3959724.470857853} best=-3959724.470857853
32: neval=517{'avg': -3950694.0907133403, 'max': -2520195.9217809825, 'min': -3959724.470857853} best=-3959724.470857853
33: neval=498{'avg': -3957407.4636447364, 'max': -3175740.817611164, 'min': -3959724.470857853} best=-3959724.470857853
34: neval=524{'avg': -3956449.1422631214, 'max': -3379228.556987329, 'min': -3959724.470857853} best=-3959724.470857853
35: neval=476{'avg': -3957348.4942036183, 'max': -2688988.1955665387, 'min': -3959724.470857853} best=-3959724.470857853
36: neval=523{'avg': -3953640.6229275526, 'max': -3009034.4674204323, 'min': -3959724.470857853} best=-3959724.470857853
37: neval=513{'avg': -3954261.2051379248, 'max': -3185186.613089204, 'min': -3959724.470857853} best=-3959724.470857853
38: neval=512{'avg': -3956243.590150525, 'max': -2971555.4277872588, 'min': -3959724.470857853} best=-3959724.470857853
39: neval=519{'avg': -3958355.411588864, 'max': -3637900.5562853366, 'min': -3959724.470857853} best=-3959724.470857853
40: neval=515{'avg': -3956223.6120586973, 'max': -3252526.324982483, 'min': -3959724.470857853} best=-3959724.470857853
41: neval=528{'avg': -3954226.960818523, 'max': -3181619.400682833, 'min': -3959724.470857853} best=-3959724.470857853
42: neval=542{'avg': -3956839.210636535, 'max': -2874243.511247532, 'min': -3959724.470857853} best=-3959724.470857853
43: neval=509{'avg': -3954482.8490264993, 'max': -3005844.997394741, 'min': -3959724.470857853} best=-3959724.470857853
44: neval=513{'avg': -3955248.211444987, 'max': -2309469.7139871283, 'min': -3959724.470857853} best=-3959724.470857853
45: neval=536{'avg': -3958724.703668941, 'max': -3581625.144507611, 'min': -3959724.470857853} best=-3959724.470857853
46: neval=499{'avg': -3955733.66007008, 'max': -2567277.3050643294, 'min': -3959724.470857853} best=-3959724.470857853
47: neval=506{'avg': -3952559.0557886683, 'max': -2636332.3814409594, 'min': -3959724.470857853} best=-3959724.470857853
48: neval=506{'avg': -3956479.161221959, 'max': -2289942.2933434183, 'min': -3959724.470857853} best=-3959724.470857853
49: neval=525{'avg': -3955833.771628613, 'max': -2350439.952146609, 'min': -3959724.470857853} best=-3959724.470857853
50: neval=484{'avg': -3958981.6719530188, 'max': -3641514.999516399, 'min': -3959724.470857853} best=-3959724.470857853
51: neval=508{'avg': -3957737.7900760006, 'max': -3213086.97877737, 'min': -3959724.470857853} best=-3959724.470857853
52: neval=513{'avg': -3957818.5384331467, 'max': -3122299.932332965, 'min': -3959724.470857853} best=-3959724.470857853
53: neval=509{'avg': -3957855.901753298, 'max': -3322686.839913587, 'min': -3959724.470857853} best=-3959724.470857853
54: neval=534{'avg': -3954521.140228229, 'max': -2877887.403158485, 'min': -3959724.470857853} best=-3959724.470857853
55: neval=522{'avg': -3954293.69381418, 'max': -3234426.9193704263, 'min': -3959724.470857853} best=-3959724.470857853
56: neval=532{'avg': -3956096.7495658305, 'max': -3234426.9193704263, 'min': -3959724.470857853} best=-3959724.470857853
57: neval=528{'avg': -3957548.354028662, 'max': -3340872.075675765, 'min': -3959724.470857853} best=-3959724.470857853
58: neval=493{'avg': -3954540.491353379, 'max': -2205105.856830258, 'min': -3959724.470857853} best=-3959724.470857853
59: neval=521{'avg': -3958025.57552752, 'max': -3675982.6646420406, 'min': -3959724.470857853} best=-3959724.470857853
60: neval=528{'avg': -3951385.0293888547, 'max': -2068710.6312192644, 'min': -3959724.470857853} best=-3959724.470857853
61: neval=509{'avg': -3957883.691801975, 'max': -3370687.790135829, 'min': -3959724.470857853} best=-3959724.470857853
62: neval=505{'avg': -3954032.4369596597, 'max': -2772435.56209597, 'min': -3959724.470857853} best=-3959724.470857853
63: neval=487{'avg': -3954469.156784713, 'max': -3502503.760316326, 'min': -3959724.470857853} best=-3959724.470857853
