----------------------  実行情報  ----------------------
実行時間＝413秒
個体数＝300
合計世代数＝67
==============================
Total cost: -3794288.074721329
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1314940.3790843128, 108104.29797373267, -5232944.705094443, 15611.953315068495]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 202625.99087331255, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {'北斗市': 108104.29797373267}
ED_trans: {'北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2641081.631947795, 'max': -706488.5029727824, 'min': -3328924.327835479} best=-3328924.327835479
1: neval=243{'avg': -2948104.723754281, 'max': -112682.64356948313, 'min': -3590775.326302803} best=-3590775.326302803
2: neval=230{'avg': -3196254.6908826814, 'max': -2383853.657680848, 'min': -3671155.7395270024} best=-3671155.7395270024
3: neval=237{'avg': -3382868.6701266947, 'max': -1912942.6343299702, 'min': -3751665.290019117} best=-3751665.290019117
4: neval=223{'avg': -3509205.7399516995, 'max': -2691279.8788559507, 'min': -3751665.290019117} best=-3751665.290019117
5: neval=214{'avg': -3628252.2207709695, 'max': -3053630.6451023305, 'min': -3751665.290019117} best=-3751665.290019117
6: neval=240{'avg': -3678181.097522713, 'max': -3045258.5318114613, 'min': -3794288.074721329} best=-3794288.074721329
7: neval=252{'avg': -3705831.476758047, 'max': -2293897.2721172078, 'min': -3794288.074721329} best=-3794288.074721329
8: neval=231{'avg': -3753719.985407738, 'max': -3026085.5131708845, 'min': -3794288.074721329} best=-3794288.074721329
9: neval=231{'avg': -3783186.5412866576, 'max': -3527483.352492804, 'min': -3794288.074721329} best=-3794288.074721329
10: neval=230{'avg': -3791133.188649157, 'max': -3564349.631446879, 'min': -3794288.074721329} best=-3794288.074721329
11: neval=235{'avg': -3792036.9762307773, 'max': -3551357.1629764717, 'min': -3794288.074721329} best=-3794288.074721329
12: neval=242{'avg': -3791617.919823052, 'max': -3211604.9937126054, 'min': -3794288.074721329} best=-3794288.074721329
13: neval=236{'avg': -3792638.2074584356, 'max': -3546807.985287365, 'min': -3794288.074721329} best=-3794288.074721329
14: neval=260{'avg': -3792558.1890071314, 'max': -3275322.3604620104, 'min': -3794288.074721329} best=-3794288.074721329
15: neval=235{'avg': -3794273.906619931, 'max': -3790037.644301901, 'min': -3794288.074721329} best=-3794288.074721329
16: neval=231{'avg': -3791002.6814960227, 'max': -3226917.7269363124, 'min': -3794288.074721329} best=-3794288.074721329
17: neval=233{'avg': -3788476.1390504274, 'max': -2283893.776029499, 'min': -3794288.074721329} best=-3794288.074721329
18: neval=231{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
19: neval=233{'avg': -3788296.2481696797, 'max': -2760921.8001883915, 'min': -3794288.074721329} best=-3794288.074721329
20: neval=237{'avg': -3787717.8164758775, 'max': -2710277.525446996, 'min': -3794288.074721329} best=-3794288.074721329
21: neval=217{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
22: neval=235{'avg': -3788793.7729367176, 'max': -3088140.815911273, 'min': -3794288.074721329} best=-3794288.074721329
23: neval=238{'avg': -3789494.223365102, 'max': -2660052.6159907714, 'min': -3794288.074721329} best=-3794288.074721329
24: neval=237{'avg': -3791674.406255692, 'max': -3356931.6409633444, 'min': -3794288.074721329} best=-3794288.074721329
25: neval=228{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
26: neval=232{'avg': -3775851.478622044, 'max': -2368731.0789688625, 'min': -3794288.074721329} best=-3794288.074721329
27: neval=247{'avg': -3772428.768931802, 'max': -580402.1283363601, 'min': -3794288.074721329} best=-3794288.074721329
28: neval=240{'avg': -3792269.9721750314, 'max': -3188857.3108321386, 'min': -3794288.074721329} best=-3794288.074721329
29: neval=236{'avg': -3792602.5122077744, 'max': -3532433.8938456764, 'min': -3794288.074721329} best=-3794288.074721329
30: neval=236{'avg': -3792080.34627278, 'max': -3455522.2133349795, 'min': -3794288.074721329} best=-3794288.074721329
31: neval=232{'avg': -3786825.297889806, 'max': -2180023.0496606366, 'min': -3794288.074721329} best=-3794288.074721329
32: neval=235{'avg': -3788856.971203694, 'max': -2829711.804233627, 'min': -3794288.074721329} best=-3794288.074721329
33: neval=235{'avg': -3791022.2321492736, 'max': -2955431.400724333, 'min': -3794288.074721329} best=-3794288.074721329
34: neval=239{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
35: neval=251{'avg': -3788642.1590402746, 'max': -2378356.0171308625, 'min': -3794288.074721329} best=-3794288.074721329
36: neval=242{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
37: neval=241{'avg': -3791581.846495844, 'max': -2982419.607075697, 'min': -3794288.074721329} best=-3794288.074721329
38: neval=237{'avg': -3790788.201963501, 'max': -3238383.880628873, 'min': -3794288.074721329} best=-3794288.074721329
39: neval=231{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
40: neval=233{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
41: neval=243{'avg': -3786600.743852299, 'max': -1488088.814012393, 'min': -3794288.074721329} best=-3794288.074721329
42: neval=224{'avg': -3791403.694886591, 'max': -2928974.12429997, 'min': -3794288.074721329} best=-3794288.074721329
43: neval=248{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
44: neval=252{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
45: neval=230{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
46: neval=240{'avg': -3792451.9039868657, 'max': -3349340.404515349, 'min': -3794288.074721329} best=-3794288.074721329
47: neval=230{'avg': -3792612.039051682, 'max': -3291477.3738273545, 'min': -3794288.074721329} best=-3794288.074721329
48: neval=246{'avg': -3793682.974555226, 'max': -3612758.0248905374, 'min': -3794288.074721329} best=-3794288.074721329
49: neval=232{'avg': -3790392.1550316904, 'max': -2883202.8836923796, 'min': -3794288.074721329} best=-3794288.074721329
50: neval=237{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
51: neval=243{'avg': -3791989.247927224, 'max': -3350674.5412342506, 'min': -3794288.074721329} best=-3794288.074721329
52: neval=239{'avg': -3792517.793144827, 'max': -3263203.6017707144, 'min': -3794288.074721329} best=-3794288.074721329
53: neval=242{'avg': -3790064.792291125, 'max': -2739296.626070674, 'min': -3794288.074721329} best=-3794288.074721329
54: neval=226{'avg': -3793091.571288391, 'max': -3435337.0448399833, 'min': -3794288.074721329} best=-3794288.074721329
55: neval=218{'avg': -3788326.1621711557, 'max': -3219029.6924432465, 'min': -3794288.074721329} best=-3794288.074721329
56: neval=245{'avg': -3787983.1154651833, 'max': -2646852.791383774, 'min': -3794288.074721329} best=-3794288.074721329
57: neval=232{'avg': -3792845.0811478943, 'max': -3463293.523116798, 'min': -3794288.074721329} best=-3794288.074721329
58: neval=239{'avg': -3787126.6901501133, 'max': -2550445.8335633194, 'min': -3794288.074721329} best=-3794288.074721329
59: neval=233{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
60: neval=237{'avg': -3792446.6361990008, 'max': -3576300.784792776, 'min': -3794288.074721329} best=-3794288.074721329
61: neval=221{'avg': -3794288.0747213284, 'max': -3794288.074721329, 'min': -3794288.074721329} best=-3794288.074721329
62: neval=249{'avg': -3790184.9292887463, 'max': -2857066.5883717434, 'min': -3794288.074721329} best=-3794288.074721329
63: neval=226{'avg': -3791281.881702782, 'max': -3332003.095479472, 'min': -3794288.074721329} best=-3794288.074721329
64: neval=238{'avg': -3793202.8555537015, 'max': -3468722.3244329737, 'min': -3794288.074721329} best=-3794288.074721329
65: neval=239{'avg': -3790753.5518931523, 'max': -2894966.2173941047, 'min': -3794288.074721329} best=-3794288.074721329
