----------------------  実行情報  ----------------------
実行時間＝4804秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4137868.589470377
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 448151, 341262, 50465, 35949, 16878, 9180, 4479, 3045, 1699, 586]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '名寄市', '枝幸町', '天塩町', '豊富町', '幌延町', '音威子府村', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['音威子府村', '中頓別町'], ['中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

trans_size=[243969, 125721, 115888, 95346, 86581, 60554]
trans_facility = ['函館市', '小樽市', '訓子府町', '弟子屈町', '中標津町', '佐呂間町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['網走市', '紋別市', '佐呂間町', '遠軽町', '湧別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['旭川市'], ['佐呂間町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['中標津町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[425136.3071653753, 245418.62119787134, -4852944.824354172, 44521.30652054794]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 57395.291225458335, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '稚内市': 1630.2610450208333, '名寄市': 4536.492429083334, '枝幸町': 1749.7449273958334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 0.0, '音威子府村': 475.86250075, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -197797.88534891978, '旭川市': -92996.97799345067, '稚内市': 46022.30640054567, '名寄市': 40340.296391728574, '枝幸町': 26847.863228804476, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '音威子府村': 5119.957123663699, '中川町': 2152.475372929134}

EL_indirect: {'函館市': 90374.68234967465, '小樽市': 17808.068771753005, '訓子府町': 42511.402607015334, '弟子屈町': 24107.116705479173, '中標津町': 33208.694908415004, '佐呂間町': 37408.65585553417}
ED_trans: {'函館市': 14918.871452054795, '小樽市': 7687.925260273973, '訓子府町': 7086.630575342465, '弟子屈町': 5830.473205479452, '中標津町': 5294.487452054795, '佐呂間町': 3702.9185753424663}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3893/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(498/4391) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1228) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(318/1228) t/day → receive from: 中継施設＝ 訓子府町(115888) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(769/935) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(166/935) t/day → receive from: 中継施設＝ 佐呂間町(60554) → receive from: 網走市, 紋別市, 佐呂間町, 遠軽町, 湧別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 枝幸町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 音威子府村(5/5) t/day → receive from: 音威子府村, 中頓別町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3096002.08367921, 'max': -2549510.1110134325, 'min': -3498382.6291456395} best=-3498382.6291456395
1: neval=822{'avg': -3223786.0136594167, 'max': -2476220.275891408, 'min': -3513397.398715227} best=-3513397.398715227
2: neval=826{'avg': -3304684.4730619, 'max': -2717319.5264495327, 'min': -3513397.398715227} best=-3513397.398715227
3: neval=814{'avg': -3376120.561052296, 'max': -2858145.6973452824, 'min': -3542787.135714317} best=-3542787.135714317
4: neval=832{'avg': -3410027.867767263, 'max': -2875625.6541901226, 'min': -3599440.4853823953} best=-3599440.4853823953
5: neval=836{'avg': -3452269.0970660727, 'max': -2948275.5823391494, 'min': -3634989.712309768} best=-3634989.712309768
6: neval=799{'avg': -3475724.808239931, 'max': -2899407.5030230205, 'min': -3652612.239350898} best=-3652612.239350898
7: neval=824{'avg': -3502138.1571504977, 'max': -2800065.3925483045, 'min': -3693072.5646616262} best=-3693072.5646616262
8: neval=863{'avg': -3527923.199501122, 'max': -2958019.201698299, 'min': -3699176.300967045} best=-3699176.300967045
9: neval=809{'avg': -3559708.3017476634, 'max': -3030296.089766585, 'min': -3840973.805764166} best=-3840973.805764166
10: neval=827{'avg': -3577331.7231711126, 'max': -2810370.9703385695, 'min': -3840973.805764166} best=-3840973.805764166
11: neval=835{'avg': -3602447.1168192113, 'max': -2454767.8210873706, 'min': -3796744.7904320126} best=-3840973.805764166
12: neval=826{'avg': -3636107.9931075983, 'max': -3299666.758144467, 'min': -3796744.7904320126} best=-3840973.805764166
13: neval=822{'avg': -3661981.6841062335, 'max': -2724637.6492914404, 'min': -3833816.625110036} best=-3840973.805764166
14: neval=843{'avg': -3685115.727850104, 'max': -3305279.393160579, 'min': -3833816.625110036} best=-3840973.805764166
15: neval=819{'avg': -3722331.712107969, 'max': -3172208.221710526, 'min': -3900294.4031013316} best=-3900294.4031013316
16: neval=851{'avg': -3742660.1522165025, 'max': -3072653.2951417384, 'min': -3905155.78637924} best=-3905155.78637924
17: neval=846{'avg': -3759507.1328320103, 'max': -2906401.657142729, 'min': -3942789.3064932977} best=-3942789.3064932977
18: neval=804{'avg': -3785042.270902327, 'max': -3199597.216810699, 'min': -3942789.3064932977} best=-3942789.3064932977
19: neval=815{'avg': -3812333.394411148, 'max': -3336062.0302458685, 'min': -3983378.5053086146} best=-3983378.5053086146
20: neval=834{'avg': -3842867.2341881995, 'max': -3272251.138264006, 'min': -3979446.1962781753} best=-3983378.5053086146
21: neval=838{'avg': -3871496.9928225945, 'max': -3071253.3748599086, 'min': -3990171.9654503227} best=-3990171.9654503227
22: neval=845{'avg': -3903013.51214938, 'max': -3066516.1290549855, 'min': -3990171.9654503227} best=-3990171.9654503227
23: neval=818{'avg': -3931990.008565127, 'max': -2883744.950803487, 'min': -4023818.5135282017} best=-4023818.5135282017
24: neval=805{'avg': -3954440.6165606454, 'max': -3218614.1987796947, 'min': -4021638.7360395016} best=-4023818.5135282017
25: neval=840{'avg': -3970592.2221744573, 'max': -3475561.273001559, 'min': -4029233.3555788016} best=-4029233.3555788016
26: neval=841{'avg': -3981508.5873717098, 'max': -2848175.380407246, 'min': -4082827.3350734347} best=-4082827.3350734347
27: neval=838{'avg': -3990222.258881897, 'max': -2979172.1806410244, 'min': -4049194.353781376} best=-4082827.3350734347
28: neval=849{'avg': -3997766.980691449, 'max': -2038209.8138556834, 'min': -4098649.835301994} best=-4098649.835301994
29: neval=826{'avg': -4015256.647461697, 'max': -3205750.126205075, 'min': -4098649.835301994} best=-4098649.835301994
30: neval=843{'avg': -4024070.798969337, 'max': -3099146.812068512, 'min': -4118147.633220676} best=-4118147.633220676
31: neval=816{'avg': -4042288.634989436, 'max': -3306787.731258269, 'min': -4118147.633220676} best=-4118147.633220676
32: neval=825{'avg': -4060406.1774283457, 'max': -3147594.7429405334, 'min': -4118703.4973781104} best=-4118703.4973781104
33: neval=833{'avg': -4077257.8396273684, 'max': -3000107.6008683695, 'min': -4121698.0498348013} best=-4121698.0498348013
34: neval=833{'avg': -4090312.685162817, 'max': -3107608.4336175965, 'min': -4124405.309082704} best=-4124405.309082704
35: neval=848{'avg': -4101689.272324844, 'max': -3404987.4220431116, 'min': -4124405.309082704} best=-4124405.309082704
36: neval=860{'avg': -4110936.4540509433, 'max': -3693301.5655745375, 'min': -4131699.675418894} best=-4131699.675418894
37: neval=865{'avg': -4116753.360089769, 'max': -3561016.473362471, 'min': -4132830.623582208} best=-4132830.623582208
38: neval=788{'avg': -4118636.0409356835, 'max': -3066913.739510071, 'min': -4132830.623582208} best=-4132830.623582208
39: neval=841{'avg': -4124545.891555296, 'max': -3151292.0982204513, 'min': -4132830.623582208} best=-4132830.623582208
40: neval=850{'avg': -4126418.336629238, 'max': -3274872.524095839, 'min': -4132830.623582208} best=-4132830.623582208
41: neval=829{'avg': -4126619.3087562807, 'max': -2855833.3730464457, 'min': -4132830.623582208} best=-4132830.623582208
42: neval=839{'avg': -4129373.674594, 'max': -3452400.803024913, 'min': -4132830.623582208} best=-4132830.623582208
43: neval=826{'avg': -4131300.314489012, 'max': -3325849.6664205184, 'min': -4132830.623582208} best=-4132830.623582208
44: neval=799{'avg': -4126483.236046235, 'max': -3184896.8925683945, 'min': -4132830.623582208} best=-4132830.623582208
45: neval=809{'avg': -4126240.33627647, 'max': -2408157.4674415523, 'min': -4132830.623582208} best=-4132830.623582208
46: neval=813{'avg': -4127064.347256287, 'max': -3115673.5929450355, 'min': -4132830.623582208} best=-4132830.623582208
47: neval=852{'avg': -4125247.746712424, 'max': -3186003.1548566963, 'min': -4132830.623582208} best=-4132830.623582208
48: neval=834{'avg': -4128168.3635721044, 'max': -3019962.516131789, 'min': -4132830.623582208} best=-4132830.623582208
49: neval=828{'avg': -4132008.060329341, 'max': -3618889.494055569, 'min': -4132830.623582208} best=-4132830.623582208
50: neval=829{'avg': -4124417.6956516937, 'max': -2777603.138031317, 'min': -4132830.623582208} best=-4132830.623582208
51: neval=812{'avg': -4128949.24992076, 'max': -3399454.9455735744, 'min': -4132830.623582208} best=-4132830.623582208
52: neval=816{'avg': -4127521.5696173706, 'max': -3195297.5900719604, 'min': -4132830.623582208} best=-4132830.623582208
53: neval=812{'avg': -4127783.9191391408, 'max': -2929938.2586138207, 'min': -4132830.623582208} best=-4132830.623582208
54: neval=813{'avg': -4130536.8169270335, 'max': -3506000.964161399, 'min': -4132830.623582208} best=-4132830.623582208
55: neval=827{'avg': -4126697.493570669, 'max': -2856345.9837072105, 'min': -4132830.623582208} best=-4132830.623582208
56: neval=827{'avg': -4128290.2633482725, 'max': -3410868.839341067, 'min': -4132830.623582208} best=-4132830.623582208
57: neval=818{'avg': -4129019.1520659653, 'max': -2826615.250132957, 'min': -4132830.623582208} best=-4132830.623582208
58: neval=803{'avg': -4128365.1647992125, 'max': -3194227.0227545197, 'min': -4132830.623582208} best=-4132830.623582208
59: neval=839{'avg': -4127011.9688496264, 'max': -3353918.5473870607, 'min': -4132830.623582208} best=-4132830.623582208
60: neval=828{'avg': -4128703.1799599337, 'max': -3119494.404909265, 'min': -4136481.1503178203} best=-4136481.1503178203
61: neval=829{'avg': -4126094.372028307, 'max': -2619640.834997744, 'min': -4136481.1503178203} best=-4136481.1503178203
62: neval=818{'avg': -4128922.8326355796, 'max': -3358368.1617883244, 'min': -4136481.1503178203} best=-4136481.1503178203
63: neval=823{'avg': -4128360.46749596, 'max': -2848652.52347837, 'min': -4136481.1503178203} best=-4136481.1503178203
64: neval=820{'avg': -4128409.3362697656, 'max': -3105539.4979849905, 'min': -4136481.1503178203} best=-4136481.1503178203
65: neval=852{'avg': -4132028.3116767528, 'max': -3258162.942247747, 'min': -4136481.1503178203} best=-4136481.1503178203
66: neval=830{'avg': -4131956.609058687, 'max': -2952736.6211615126, 'min': -4136481.1503178203} best=-4136481.1503178203
