----------------------  実行情報  ----------------------
実行時間＝1551秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4263174.580921592
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2223746, 1602881, 1107995, 883104, 758015, 653522, 505879, 85014, 30484, 17652]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '新ひだか町', '新冠町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 230534, 179317, 139153, 124915, 84566]
trans_facility = ['函館市', '旭川市', '訓子府町', '標茶町', '厚岸町', '赤平市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '富良野市', '中富良野町', '留萌市', '増毛町', '小平町', '苫前町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['北広島市'], ['赤平市', '旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[346016.665223125, 378222.1424654682, -5048714.137322514, 61300.74871232877]

EL_direct: {'苫小牧市': 40999.23626716667, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 48026.68120466668, '伊達市': 56492.03624214585, '北広島市': 59048.119451208346, '帯広市': 28275.07506227084, '稚内市': 27211.908460208335, '新ひだか町': 5747.8354881458345, '新冠町': 3118.7586779375006}
ED_inc: {'苫小牧市': -1508661.5056042487, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -599126.4336147809, '伊達市': -514261.99357777584, '北広島市': -441220.951537018, '帯広市': -261262.0115864398, '稚内市': 50053.66717251145, '新ひだか町': 37322.82331223895, '新冠町': 27588.58593275999}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 76879.85351779201, '訓子府町': 91814.13578806301, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '赤平市': 33577.301041115}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 14097.312, '訓子府町': 10965.357369863015, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '赤平市': 5171.268821917809}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2419/2419) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(927/1790) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(863/1790) t/day → receive from: 中継施設＝ 赤平市(84566) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 富良野市, 中富良野町, 留萌市, 増毛町, 小平町, 苫前町
旭川市(230534) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(895/1386) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1386) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(233/233) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 新ひだか町(84/84) t/day → receive from: 浦河町, 様似町, えりも町, 新ひだか町
direct 新冠町(48/48) t/day → receive from: 日高町, 平取町, 新冠町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3339733.4533920977, 'max': -2568867.6972763203, 'min': -3853265.2809053394} best=-3853265.2809053394
1: neval=641{'avg': -3505878.614092952, 'max': -2935999.837688866, 'min': -3910744.4608696615} best=-3910744.4608696615
2: neval=626{'avg': -3595852.654659009, 'max': -3038196.4408858004, 'min': -3939563.076599495} best=-3939563.076599495
3: neval=603{'avg': -3675108.1058043875, 'max': -2945409.0634544757, 'min': -3968526.456136578} best=-3968526.456136578
4: neval=657{'avg': -3733752.222133922, 'max': -3027283.0675624534, 'min': -3957018.9720344315} best=-3968526.456136578
5: neval=640{'avg': -3771989.823936099, 'max': -3071077.2766188453, 'min': -3971482.1093502105} best=-3971482.1093502105
6: neval=646{'avg': -3808759.9941855357, 'max': -3358740.629126828, 'min': -4000609.269225877} best=-4000609.269225877
7: neval=647{'avg': -3841480.519777267, 'max': -3301938.2548138807, 'min': -4019844.381705216} best=-4019844.381705216
8: neval=646{'avg': -3884844.827582497, 'max': -3470124.254085359, 'min': -4045983.6412365846} best=-4045983.6412365846
9: neval=612{'avg': -3919808.316463107, 'max': -3056528.280587246, 'min': -4130021.695177253} best=-4130021.695177253
10: neval=635{'avg': -3945957.8773614587, 'max': -3480551.9406800023, 'min': -4077201.4692073697} best=-4130021.695177253
11: neval=635{'avg': -3966029.350769381, 'max': -3012044.312703777, 'min': -4086155.0623967666} best=-4130021.695177253
12: neval=648{'avg': -3987897.7941991305, 'max': -3080059.4034603834, 'min': -4086155.0623967666} best=-4130021.695177253
13: neval=615{'avg': -4009542.237560935, 'max': -2964716.6190405935, 'min': -4098597.183129594} best=-4130021.695177253
14: neval=644{'avg': -4028052.1769357827, 'max': -3270237.7092607645, 'min': -4098115.114416211} best=-4130021.695177253
15: neval=628{'avg': -4036683.584505415, 'max': -2697806.3189715776, 'min': -4098115.114416211} best=-4130021.695177253
16: neval=629{'avg': -4051298.115131183, 'max': -2891667.3972648773, 'min': -4128989.1683625453} best=-4130021.695177253
17: neval=636{'avg': -4067858.917008127, 'max': -3068798.907420222, 'min': -4142820.5747117} best=-4142820.5747117
18: neval=631{'avg': -4076384.8617223506, 'max': -2801123.2809486077, 'min': -4148613.3072190215} best=-4148613.3072190215
19: neval=645{'avg': -4089987.577834648, 'max': -3197702.6109721363, 'min': -4149495.4942964464} best=-4149495.4942964464
20: neval=604{'avg': -4103424.382447592, 'max': -3848055.7046997086, 'min': -4175623.18765714} best=-4175623.18765714
21: neval=608{'avg': -4111102.045035727, 'max': -3449925.1190054817, 'min': -4175623.18765714} best=-4175623.18765714
22: neval=639{'avg': -4120666.0511358236, 'max': -3442328.648947754, 'min': -4176316.587249124} best=-4176316.587249124
23: neval=632{'avg': -4130231.578181225, 'max': -3579473.680584208, 'min': -4182714.0311875697} best=-4182714.0311875697
24: neval=647{'avg': -4140603.2318289434, 'max': -3145202.0568994675, 'min': -4182714.0311875697} best=-4182714.0311875697
25: neval=654{'avg': -4145680.705193439, 'max': -2664121.2305169753, 'min': -4175623.18765714} best=-4182714.0311875697
26: neval=617{'avg': -4156620.353496935, 'max': -3444076.9713340537, 'min': -4203891.8437648015} best=-4203891.8437648015
27: neval=631{'avg': -4167249.961805191, 'max': -3047833.339858692, 'min': -4218824.348654244} best=-4218824.348654244
28: neval=636{'avg': -4171495.169552532, 'max': -2895477.3659105995, 'min': -4220344.139772174} best=-4220344.139772174
29: neval=622{'avg': -4188336.726473323, 'max': -3806059.134708556, 'min': -4222567.475644606} best=-4222567.475644606
30: neval=640{'avg': -4200922.258419323, 'max': -3681326.280614245, 'min': -4224027.892438324} best=-4224027.892438324
31: neval=657{'avg': -4209738.5351801505, 'max': -3524432.4721601657, 'min': -4224027.892438324} best=-4224027.892438324
32: neval=636{'avg': -4215431.45129888, 'max': -3194556.2618910978, 'min': -4224027.892438324} best=-4224027.892438324
33: neval=647{'avg': -4215395.485066755, 'max': -2934197.394549317, 'min': -4224027.892438324} best=-4224027.892438324
34: neval=650{'avg': -4220928.245954608, 'max': -3196622.9958414203, 'min': -4224027.892438324} best=-4224027.892438324
35: neval=632{'avg': -4219383.032302506, 'max': -3644444.4851615964, 'min': -4224027.892438324} best=-4224027.892438324
36: neval=643{'avg': -4219321.03019261, 'max': -3293453.907339339, 'min': -4224027.892438324} best=-4224027.892438324
37: neval=643{'avg': -4219691.15072593, 'max': -2807440.072739634, 'min': -4224027.892438324} best=-4224027.892438324
38: neval=634{'avg': -4220556.868357237, 'max': -3146988.632941963, 'min': -4224027.892438324} best=-4224027.892438324
39: neval=624{'avg': -4220748.898491937, 'max': -3367643.0754707996, 'min': -4224027.892438324} best=-4224027.892438324
40: neval=603{'avg': -4221264.6830214225, 'max': -3191758.4022641536, 'min': -4224027.892438324} best=-4224027.892438324
41: neval=592{'avg': -4219100.7968228515, 'max': -2625361.26848275, 'min': -4224027.892438324} best=-4224027.892438324
42: neval=636{'avg': -4219273.273816871, 'max': -3247160.070231171, 'min': -4224027.892438324} best=-4224027.892438324
43: neval=614{'avg': -4221071.613115638, 'max': -3558153.0582863213, 'min': -4224027.892438324} best=-4224027.892438324
44: neval=646{'avg': -4221139.520924858, 'max': -3304018.5838914528, 'min': -4224027.892438324} best=-4224027.892438324
45: neval=624{'avg': -4220901.98900558, 'max': -3046293.901495282, 'min': -4224027.892438324} best=-4224027.892438324
46: neval=625{'avg': -4220372.301900899, 'max': -3529739.8462260673, 'min': -4237565.3123467425} best=-4237565.3123467425
47: neval=628{'avg': -4220271.4752660105, 'max': -3728734.1531801117, 'min': -4238799.106994828} best=-4238799.106994828
48: neval=660{'avg': -4220032.015302174, 'max': -3645082.7705252483, 'min': -4238799.106994828} best=-4238799.106994828
49: neval=636{'avg': -4219977.096996106, 'max': -2726280.8552708062, 'min': -4238799.106994828} best=-4238799.106994828
50: neval=631{'avg': -4220900.2721042195, 'max': -3463725.41690174, 'min': -4238799.106994828} best=-4238799.106994828
51: neval=625{'avg': -4225190.27841937, 'max': -2941588.527630296, 'min': -4238799.106994828} best=-4238799.106994828
52: neval=640{'avg': -4231203.295850525, 'max': -3471191.856052802, 'min': -4238799.106994828} best=-4238799.106994828
53: neval=608{'avg': -4234865.582299295, 'max': -3317875.5706380005, 'min': -4238799.106994828} best=-4238799.106994828
54: neval=600{'avg': -4235925.704385763, 'max': -2826268.9851148147, 'min': -4238799.106994828} best=-4238799.106994828
55: neval=653{'avg': -4234004.082171326, 'max': -3119497.165483542, 'min': -4238799.106994828} best=-4238799.106994828
56: neval=648{'avg': -4237713.537533327, 'max': -3778446.881205881, 'min': -4238799.106994828} best=-4238799.106994828
57: neval=624{'avg': -4236051.493023777, 'max': -3351730.792585736, 'min': -4238799.106994828} best=-4238799.106994828
58: neval=654{'avg': -4233975.257558838, 'max': -3521919.132998545, 'min': -4238799.106994828} best=-4238799.106994828
59: neval=626{'avg': -4235537.891097265, 'max': -3260222.57627967, 'min': -4241332.32110432} best=-4241332.32110432
60: neval=641{'avg': -4234303.746327113, 'max': -3053519.8885665466, 'min': -4248839.319229491} best=-4248839.319229491
61: neval=634{'avg': -4234939.483889635, 'max': -2919729.1991423583, 'min': -4248839.319229491} best=-4248839.319229491
62: neval=623{'avg': -4233817.649067759, 'max': -3609875.5310705383, 'min': -4248839.319229491} best=-4248839.319229491
63: neval=642{'avg': -4236111.711872644, 'max': -3032438.529948927, 'min': -4248839.319229491} best=-4248839.319229491
64: neval=622{'avg': -4239156.711966275, 'max': -3411682.3122724653, 'min': -4251381.058116249} best=-4251381.058116249
65: neval=618{'avg': -4241997.687650597, 'max': -3051514.2054369235, 'min': -4251381.058116249} best=-4251381.058116249
