----------------------  実行情報  ----------------------
実行時間＝1069秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4179684.471301553
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 430316, 326656, 255303, 244444, 190673, 137675, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 814264.2993926868, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3098147.232282155, 'max': -2075347.1507967329, 'min': -3932784.491791581} best=-3932784.491791581
1: neval=589{'avg': -3301388.65876379, 'max': -2378182.5414070166, 'min': -3870642.3702688534} best=-3932784.491791581
2: neval=593{'avg': -3447809.1488583754, 'max': -2102095.440069926, 'min': -3957670.015991831} best=-3957670.015991831
3: neval=610{'avg': -3552590.4499834785, 'max': -2268243.8479991304, 'min': -4053939.2198978565} best=-4053939.2198978565
4: neval=586{'avg': -3661888.913316053, 'max': -2828032.187459515, 'min': -3989370.0377916843} best=-4053939.2198978565
5: neval=578{'avg': -3762145.925780799, 'max': -2955832.57983806, 'min': -4059308.5670321975} best=-4059308.5670321975
6: neval=600{'avg': -3851421.7418665835, 'max': -3284557.2556078075, 'min': -4100250.397907059} best=-4100250.397907059
7: neval=589{'avg': -3921716.26389838, 'max': -2565962.61304857, 'min': -4100250.397907059} best=-4100250.397907059
8: neval=596{'avg': -3979344.4262192203, 'max': -3365693.230387018, 'min': -4141435.48390066} best=-4141435.48390066
9: neval=574{'avg': -4025470.65280425, 'max': -3380425.293391972, 'min': -4141731.2290871236} best=-4141731.2290871236
10: neval=575{'avg': -4056320.175292413, 'max': -3736833.936112202, 'min': -4138595.7589832316} best=-4141731.2290871236
11: neval=594{'avg': -4083805.7149184085, 'max': -3723590.3905583075, 'min': -4151478.9292235444} best=-4151478.9292235444
12: neval=603{'avg': -4098736.0994991735, 'max': -2130865.4380334835, 'min': -4151478.9292235444} best=-4151478.9292235444
13: neval=603{'avg': -4117271.694408183, 'max': -3745314.567291484, 'min': -4160652.289705542} best=-4160652.289705542
14: neval=602{'avg': -4123601.806463777, 'max': -3239954.3637202224, 'min': -4160909.3280706713} best=-4160909.3280706713
15: neval=613{'avg': -4134752.50439769, 'max': -2289161.0909265783, 'min': -4170365.1893739253} best=-4170365.1893739253
16: neval=581{'avg': -4145455.9650250156, 'max': -3631511.5676435786, 'min': -4170365.1893739253} best=-4170365.1893739253
17: neval=586{'avg': -4149039.3724896973, 'max': -2741604.260027734, 'min': -4176615.0553256134} best=-4176615.0553256134
18: neval=606{'avg': -4159264.2460595286, 'max': -3684252.038130231, 'min': -4176615.0553256134} best=-4176615.0553256134
19: neval=581{'avg': -4154953.4567737984, 'max': -2710838.2235526657, 'min': -4176615.0553256134} best=-4176615.0553256134
20: neval=593{'avg': -4164086.5200226414, 'max': -2532630.822668778, 'min': -4176615.0553256134} best=-4176615.0553256134
21: neval=574{'avg': -4171225.2080669357, 'max': -3882083.918826432, 'min': -4176615.0553256134} best=-4176615.0553256134
22: neval=614{'avg': -4174977.85042243, 'max': -3933661.951091651, 'min': -4176615.0553256134} best=-4176615.0553256134
23: neval=588{'avg': -4174570.217796153, 'max': -3688187.2753553162, 'min': -4176615.0553256134} best=-4176615.0553256134
24: neval=572{'avg': -4174108.141894422, 'max': -3596397.4336850685, 'min': -4176615.0553256134} best=-4176615.0553256134
25: neval=567{'avg': -4172033.11370994, 'max': -2777160.0390086556, 'min': -4176615.0553256134} best=-4176615.0553256134
26: neval=579{'avg': -4173934.2469242606, 'max': -3208893.766384108, 'min': -4176615.0553256134} best=-4176615.0553256134
27: neval=580{'avg': -4172611.753314756, 'max': -2470054.3130939445, 'min': -4176615.0553256134} best=-4176615.0553256134
28: neval=599{'avg': -4169092.124511501, 'max': -2427554.2583686053, 'min': -4176615.0553256134} best=-4176615.0553256134
29: neval=602{'avg': -4174460.2647877587, 'max': -3850816.1084998404, 'min': -4176615.0553256134} best=-4176615.0553256134
30: neval=569{'avg': -4174345.460917426, 'max': -3689643.504446888, 'min': -4176615.0553256134} best=-4176615.0553256134
31: neval=633{'avg': -4176157.3441925403, 'max': -3850253.847344975, 'min': -4176615.0553256134} best=-4176615.0553256134
32: neval=573{'avg': -4173099.2022750345, 'max': -3200865.6067785234, 'min': -4176615.0553256134} best=-4176615.0553256134
33: neval=599{'avg': -4172811.497776642, 'max': -3223022.363975416, 'min': -4176615.0553256134} best=-4176615.0553256134
34: neval=606{'avg': -4175351.9485039115, 'max': -3717653.938308177, 'min': -4176615.0553256134} best=-4176615.0553256134
35: neval=601{'avg': -4173209.8092558007, 'max': -2574023.669842614, 'min': -4176615.0553256134} best=-4176615.0553256134
36: neval=593{'avg': -4175797.9734279728, 'max': -3947893.183041762, 'min': -4176615.0553256134} best=-4176615.0553256134
37: neval=592{'avg': -4172624.375015424, 'max': -3120800.6071397443, 'min': -4176615.0553256134} best=-4176615.0553256134
38: neval=594{'avg': -4172684.5561166876, 'max': -2800816.910474126, 'min': -4176615.0553256134} best=-4176615.0553256134
39: neval=609{'avg': -4174936.6660367586, 'max': -3742297.977620611, 'min': -4176615.0553256134} best=-4176615.0553256134
40: neval=569{'avg': -4174538.2480799677, 'max': -3001019.2981201503, 'min': -4176615.0553256134} best=-4176615.0553256134
41: neval=587{'avg': -4173438.2579627954, 'max': -3254976.270708283, 'min': -4176615.0553256134} best=-4176615.0553256134
42: neval=589{'avg': -4173157.4530538777, 'max': -3151617.0135909794, 'min': -4176615.0553256134} best=-4176615.0553256134
43: neval=613{'avg': -4171642.959920784, 'max': -2855556.4541758536, 'min': -4176615.0553256134} best=-4176615.0553256134
44: neval=592{'avg': -4175372.9648982673, 'max': -3745867.4083524416, 'min': -4176615.0553256134} best=-4176615.0553256134
45: neval=591{'avg': -4164746.824252017, 'max': -2457747.880133349, 'min': -4176615.0553256134} best=-4176615.0553256134
46: neval=592{'avg': -4173746.708658333, 'max': -3641980.426038543, 'min': -4176615.0553256134} best=-4176615.0553256134
47: neval=601{'avg': -4173400.8862284883, 'max': -2542341.3086071843, 'min': -4176615.0553256134} best=-4176615.0553256134
48: neval=575{'avg': -4172445.528811148, 'max': -3460469.935008917, 'min': -4176615.0553256134} best=-4176615.0553256134
49: neval=617{'avg': -4167760.83745358, 'max': -2777838.989722846, 'min': -4176615.0553256134} best=-4176615.0553256134
50: neval=602{'avg': -4174848.7477978845, 'max': -3811612.9252892346, 'min': -4176615.0553256134} best=-4176615.0553256134
51: neval=585{'avg': -4170650.386991109, 'max': -2731294.5928906766, 'min': -4176615.0553256134} best=-4176615.0553256134
52: neval=574{'avg': -4175456.386488484, 'max': -3910753.1959792776, 'min': -4176615.0553256134} best=-4176615.0553256134
53: neval=591{'avg': -4174580.806011425, 'max': -3920709.1427743156, 'min': -4176615.0553256134} best=-4176615.0553256134
54: neval=592{'avg': -4172319.9221090786, 'max': -3398118.0790839233, 'min': -4176615.0553256134} best=-4176615.0553256134
55: neval=604{'avg': -4170613.237584584, 'max': -2547953.628812857, 'min': -4176615.0553256134} best=-4176615.0553256134
56: neval=583{'avg': -4172812.49995953, 'max': -3097256.080313413, 'min': -4176615.0553256134} best=-4176615.0553256134
57: neval=610{'avg': -4173088.5472703474, 'max': -3334921.8232425186, 'min': -4176615.0553256134} best=-4176615.0553256134
58: neval=570{'avg': -4174747.1855026525, 'max': -3705583.8468257175, 'min': -4176615.0553256134} best=-4176615.0553256134
59: neval=599{'avg': -4173874.1986247795, 'max': -3724523.4471761878, 'min': -4176615.0553256134} best=-4176615.0553256134
60: neval=585{'avg': -4175307.1856562635, 'max': -3676876.690511405, 'min': -4176615.0553256134} best=-4176615.0553256134
61: neval=599{'avg': -4173923.132398613, 'max': -3687426.5936379847, 'min': -4176615.0553256134} best=-4176615.0553256134
62: neval=594{'avg': -4171858.6274412614, 'max': -2500399.9962814916, 'min': -4176615.0553256134} best=-4176615.0553256134
63: neval=587{'avg': -4176615.055325613, 'max': -4176615.0553256134, 'min': -4176615.0553256134} best=-4176615.0553256134
64: neval=576{'avg': -4173922.507396071, 'max': -2604575.8909223853, 'min': -4176615.0553256134} best=-4176615.0553256134
