----------------------  実行情報  ----------------------
実行時間＝341秒
個体数＝350
合計世代数＝95
===============================
Total cost: -3470562.0215008142
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5789386, 2078906]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 329131, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[464623.14806022926, 1178591.4266867572, -5338104.826384787, 224328.2301369863]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 338165.5865320418}
ED_inc: {'苫小牧市': -3927707.4806583845, '釧路市': -1410397.3457264032}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15861) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9149/15861) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1943846.2969085523, 'max': 53954.797547717055, 'min': -2811225.6546575576} best=-2811225.6546575576
1: neval=278{'avg': -2308877.261462855, 'max': -844227.8747814015, 'min': -3001581.331741273} best=-3001581.331741273
2: neval=284{'avg': -2572778.850825257, 'max': -1534995.7293800465, 'min': -2981854.5155805172} best=-3001581.331741273
3: neval=280{'avg': -2744098.240679415, 'max': -1643497.3464218215, 'min': -3059850.5536930417} best=-3059850.5536930417
4: neval=250{'avg': -2882685.90187837, 'max': -2378373.3273136537, 'min': -3226582.3452234967} best=-3226582.3452234967
5: neval=273{'avg': -2980248.365710473, 'max': -1020036.3653552855, 'min': -3271920.5030369535} best=-3271920.5030369535
6: neval=248{'avg': -3095047.3475493514, 'max': -1661468.416552773, 'min': -3346652.410338014} best=-3346652.410338014
7: neval=261{'avg': -3187833.5346155446, 'max': -2749195.199312436, 'min': -3394296.197357984} best=-3394296.197357984
8: neval=286{'avg': -3248213.8203148367, 'max': -2374607.294785235, 'min': -3396310.042443196} best=-3396310.042443196
9: neval=280{'avg': -3282007.9810521924, 'max': -967235.5554997718, 'min': -3429127.8024256243} best=-3429127.8024256243
10: neval=277{'avg': -3332874.3206041716, 'max': -2676215.27863107, 'min': -3446027.438385083} best=-3446027.438385083
11: neval=284{'avg': -3365678.359874041, 'max': -1580150.3593796764, 'min': -3469484.6352309734} best=-3469484.6352309734
12: neval=277{'avg': -3396659.2911083945, 'max': -3055611.4667203906, 'min': -3469484.6352309734} best=-3469484.6352309734
13: neval=262{'avg': -3413813.8727397225, 'max': -2975107.922146295, 'min': -3469484.6352309734} best=-3469484.6352309734
14: neval=283{'avg': -3431195.5462716157, 'max': -2925855.455224906, 'min': -3469484.6352309734} best=-3469484.6352309734
15: neval=276{'avg': -3446447.6026432896, 'max': -2924070.361127868, 'min': -3469484.6352309734} best=-3469484.6352309734
16: neval=278{'avg': -3466514.2239647186, 'max': -3272860.623745762, 'min': -3469484.6352309734} best=-3469484.6352309734
17: neval=282{'avg': -3464811.892270734, 'max': -3065656.802104075, 'min': -3469484.6352309734} best=-3469484.6352309734
18: neval=286{'avg': -3460596.447123499, 'max': -1381861.2023718935, 'min': -3469484.6352309734} best=-3469484.6352309734
19: neval=266{'avg': -3468120.160818641, 'max': -3224893.0486535765, 'min': -3469484.6352309734} best=-3469484.6352309734
20: neval=285{'avg': -3464443.055526873, 'max': -2680034.9599147295, 'min': -3469484.6352309734} best=-3469484.6352309734
21: neval=286{'avg': -3467742.360409482, 'max': -3102341.8153913235, 'min': -3469484.6352309734} best=-3469484.6352309734
22: neval=284{'avg': -3468096.87629387, 'max': -3237191.511822299, 'min': -3469484.6352309734} best=-3469484.6352309734
23: neval=295{'avg': -3463533.842241715, 'max': -2653787.162614903, 'min': -3469484.6352309734} best=-3469484.6352309734
24: neval=277{'avg': -3462766.701765761, 'max': -2621676.7900559013, 'min': -3470562.0215008142} best=-3470562.0215008142
25: neval=281{'avg': -3469552.356653649, 'max': -3469484.6352309734, 'min': -3470562.0215008142} best=-3470562.0215008142
26: neval=288{'avg': -3467193.961743069, 'max': -2998374.6051909956, 'min': -3470562.0215008142} best=-3470562.0215008142
27: neval=284{'avg': -3466245.725934572, 'max': -2910315.898329591, 'min': -3470562.0215008142} best=-3470562.0215008142
28: neval=262{'avg': -3461064.9602345214, 'max': -1207813.7378529555, 'min': -3470562.0215008142} best=-3470562.0215008142
29: neval=280{'avg': -3463727.398133072, 'max': -1306117.7357953594, 'min': -3470562.0215008142} best=-3470562.0215008142
30: neval=271{'avg': -3469202.189119209, 'max': -2995698.07420887, 'min': -3470562.0215008142} best=-3470562.0215008142
31: neval=272{'avg': -3469889.6649884535, 'max': -3235237.2421747474, 'min': -3470562.0215008142} best=-3470562.0215008142
32: neval=289{'avg': -3469565.2374191196, 'max': -3121687.592907764, 'min': -3470562.0215008142} best=-3470562.0215008142
33: neval=273{'avg': -3470562.021500814, 'max': -3470562.0215008142, 'min': -3470562.0215008142} best=-3470562.0215008142
34: neval=267{'avg': -3468724.186608805, 'max': -3062720.944566074, 'min': -3470562.0215008142} best=-3470562.0215008142
35: neval=278{'avg': -3464815.8297731807, 'max': -2967130.8075637845, 'min': -3470562.0215008142} best=-3470562.0215008142
36: neval=264{'avg': -3468965.3964734147, 'max': -3006529.493016133, 'min': -3470562.0215008142} best=-3470562.0215008142
37: neval=264{'avg': -3468644.097136437, 'max': -2995693.356651769, 'min': -3470562.0215008142} best=-3470562.0215008142
38: neval=288{'avg': -3469533.8859393094, 'max': -3134955.2616847493, 'min': -3470562.0215008142} best=-3470562.0215008142
39: neval=280{'avg': -3469362.401808574, 'max': -3199207.874546074, 'min': -3470562.0215008142} best=-3470562.0215008142
40: neval=295{'avg': -3467194.0243421835, 'max': -3121354.984220632, 'min': -3470562.0215008142} best=-3470562.0215008142
41: neval=290{'avg': -3464494.497074143, 'max': -2473326.6614444936, 'min': -3470562.0215008142} best=-3470562.0215008142
42: neval=270{'avg': -3466708.8323627417, 'max': -2369456.534202919, 'min': -3470562.0215008142} best=-3470562.0215008142
43: neval=251{'avg': -3469419.629764073, 'max': -3231468.435946566, 'min': -3470562.0215008142} best=-3470562.0215008142
44: neval=266{'avg': -3469804.444162254, 'max': -3205409.9530048724, 'min': -3470562.0215008142} best=-3470562.0215008142
45: neval=269{'avg': -3470317.378280806, 'max': -3384936.8944978844, 'min': -3470562.0215008142} best=-3470562.0215008142
46: neval=277{'avg': -3464383.493884449, 'max': -2643802.1030066563, 'min': -3470562.0215008142} best=-3470562.0215008142
47: neval=289{'avg': -3468265.5491275066, 'max': -3002453.5696593486, 'min': -3470562.0215008142} best=-3470562.0215008142
48: neval=279{'avg': -3463484.70831992, 'max': -1329159.2870040096, 'min': -3470562.0215008142} best=-3470562.0215008142
49: neval=284{'avg': -3464197.0850397404, 'max': -1404496.202730821, 'min': -3470562.0215008142} best=-3470562.0215008142
50: neval=275{'avg': -3469347.4858372994, 'max': -3045474.539270794, 'min': -3470562.0215008142} best=-3470562.0215008142
51: neval=282{'avg': -3465826.5095226485, 'max': -2218983.8876472446, 'min': -3470562.0215008142} best=-3470562.0215008142
52: neval=263{'avg': -3468160.900929656, 'max': -3014533.5579773155, 'min': -3470562.0215008142} best=-3470562.0215008142
53: neval=257{'avg': -3469788.5172885787, 'max': -3199835.54721826, 'min': -3470562.0215008142} best=-3470562.0215008142
54: neval=298{'avg': -3457521.9958250932, 'max': -1604255.8809251683, 'min': -3470562.0215008142} best=-3470562.0215008142
