----------------------  実行情報  ----------------------
実行時間＝2428秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4213762.858319052
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 476280, 430316, 326656, 255303, 233957, 184435, 181597, 137675, 106618, 85606, 83730, 78724, 70429]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '江別市', '小樽市', '厚岸町', '妹背牛町', '標茶町', '稚内市', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '妹背牛町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[143239.38327589585, 772808.8592007983, -5338104.826384787, 208293.72558904113]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 7820.8236949375}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 49518.73173019501, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '旭川市': 102373.36972968951, '北見市': 78286.17066741253, '江別市': 42413.82893775517, '小樽市': 37652.43052328334, '厚岸町': 31504.650773856003, '妹背牛町': 42173.66459479767, '標茶町': 14022.871540210002, '稚内市': 65813.53683787567, '中標津町': 20306.54428036}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29124.848219178086, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '江別市': 11104.78093150685, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '妹背牛町': 5234.865534246575, '標茶町': 5120.146849315069, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
妹背牛町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(181597) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 室蘭市(1877/5060) t/day → receive from: 室蘭市, せたな町
indirect 室蘭市(3183/5060) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3207383.0477186446, 'max': -2161693.8832869995, 'min': -4017361.246516354} best=-4017361.246516354
1: neval=655{'avg': -3433532.7122176397, 'max': -2448251.986764556, 'min': -3986984.242205765} best=-4017361.246516354
2: neval=672{'avg': -3562216.611351358, 'max': -2730336.303660661, 'min': -4015455.690376923} best=-4017361.246516354
3: neval=672{'avg': -3680018.0206588428, 'max': -3044704.100265376, 'min': -4046155.749964255} best=-4046155.749964255
4: neval=661{'avg': -3787810.7098961836, 'max': -2922642.458929251, 'min': -4165225.3869640618} best=-4165225.3869640618
5: neval=678{'avg': -3875590.5284388037, 'max': -2564471.059285989, 'min': -4175550.698963351} best=-4175550.698963351
6: neval=672{'avg': -3962336.01944491, 'max': -3134208.0876522576, 'min': -4175550.698963351} best=-4175550.698963351
7: neval=654{'avg': -4036351.321751038, 'max': -3609432.3028762545, 'min': -4175550.698963351} best=-4175550.698963351
8: neval=686{'avg': -4074633.50255924, 'max': -3119905.0858530765, 'min': -4178976.89136509} best=-4178976.89136509
9: neval=658{'avg': -4115212.0908149416, 'max': -3723860.3922005533, 'min': -4186469.4067421677} best=-4186469.4067421677
10: neval=689{'avg': -4129930.5084279953, 'max': -3456556.9704705747, 'min': -4196194.32330728} best=-4196194.32330728
11: neval=654{'avg': -4150032.0241733855, 'max': -3874939.3451523893, 'min': -4206543.713623572} best=-4206543.713623572
12: neval=689{'avg': -4162308.988073105, 'max': -3429203.5001428756, 'min': -4201820.534927416} best=-4206543.713623572
13: neval=686{'avg': -4173426.352944094, 'max': -2546429.6224779794, 'min': -4202724.525643267} best=-4206543.713623572
14: neval=661{'avg': -4180631.2174730436, 'max': -2872089.0292144567, 'min': -4204100.056087879} best=-4206543.713623572
15: neval=690{'avg': -4191309.3237340827, 'max': -4027674.6217551837, 'min': -4209569.420698188} best=-4209569.420698188
16: neval=665{'avg': -4195123.609902299, 'max': -3042737.751975489, 'min': -4211469.403239856} best=-4211469.403239856
17: neval=677{'avg': -4196459.245955847, 'max': -3057255.802105253, 'min': -4211469.403239856} best=-4211469.403239856
18: neval=656{'avg': -4201218.19902232, 'max': -2807212.0896870354, 'min': -4213762.858319052} best=-4213762.858319052
19: neval=674{'avg': -4200292.460248275, 'max': -3163553.786660078, 'min': -4213762.858319052} best=-4213762.858319052
20: neval=661{'avg': -4206452.854585928, 'max': -3858077.4238212607, 'min': -4213762.858319052} best=-4213762.858319052
21: neval=681{'avg': -4207706.060365266, 'max': -3706034.8479995136, 'min': -4213762.858319052} best=-4213762.858319052
22: neval=698{'avg': -4205186.748356645, 'max': -2655643.455749876, 'min': -4213762.858319052} best=-4213762.858319052
23: neval=670{'avg': -4207939.180111084, 'max': -2755967.2830040446, 'min': -4213762.858319052} best=-4213762.858319052
24: neval=662{'avg': -4209776.920872419, 'max': -2896108.8295131708, 'min': -4213762.858319052} best=-4213762.858319052
25: neval=668{'avg': -4210415.114444907, 'max': -3309251.115854612, 'min': -4213762.858319052} best=-4213762.858319052
26: neval=684{'avg': -4210957.2858424885, 'max': -3757071.292713064, 'min': -4213762.858319052} best=-4213762.858319052
27: neval=656{'avg': -4211982.632130049, 'max': -3872424.8130866084, 'min': -4213762.858319052} best=-4213762.858319052
28: neval=646{'avg': -4212847.875607781, 'max': -3860472.623643487, 'min': -4213762.858319052} best=-4213762.858319052
29: neval=666{'avg': -4206831.063285123, 'max': -3100495.016049131, 'min': -4213762.858319052} best=-4213762.858319052
30: neval=678{'avg': -4209961.562035668, 'max': -2822737.4965424053, 'min': -4213762.858319052} best=-4213762.858319052
31: neval=667{'avg': -4212589.129295202, 'max': -3891418.9267384047, 'min': -4213762.858319052} best=-4213762.858319052
32: neval=654{'avg': -4208384.425342087, 'max': -2976590.69626948, 'min': -4213762.858319052} best=-4213762.858319052
33: neval=681{'avg': -4208522.217396528, 'max': -2768829.672496183, 'min': -4213762.858319052} best=-4213762.858319052
34: neval=672{'avg': -4211089.162123291, 'max': -3493541.932815167, 'min': -4213762.858319052} best=-4213762.858319052
35: neval=682{'avg': -4212711.418971308, 'max': -3887995.968012799, 'min': -4213762.858319052} best=-4213762.858319052
36: neval=653{'avg': -4212397.436100271, 'max': -3955312.061301619, 'min': -4213762.858319052} best=-4213762.858319052
37: neval=667{'avg': -4210246.429302446, 'max': -3147091.792192948, 'min': -4213762.858319052} best=-4213762.858319052
38: neval=681{'avg': -4209582.254300234, 'max': -2590537.1408301378, 'min': -4213762.858319052} best=-4213762.858319052
39: neval=660{'avg': -4210814.963519791, 'max': -3864826.49031357, 'min': -4213762.858319052} best=-4213762.858319052
40: neval=690{'avg': -4208888.306641922, 'max': -2921018.0250826054, 'min': -4213762.858319052} best=-4213762.858319052
41: neval=693{'avg': -4209675.790918965, 'max': -3156904.450344243, 'min': -4213762.858319052} best=-4213762.858319052
42: neval=688{'avg': -4211504.138060431, 'max': -3024273.6426065867, 'min': -4213762.858319052} best=-4213762.858319052
43: neval=665{'avg': -4208516.031392387, 'max': -3446163.127422224, 'min': -4213762.858319052} best=-4213762.858319052
44: neval=670{'avg': -4209568.067194113, 'max': -2745393.4757427056, 'min': -4213762.858319052} best=-4213762.858319052
45: neval=656{'avg': -4212643.892911005, 'max': -3847220.6217263397, 'min': -4213762.858319052} best=-4213762.858319052
46: neval=662{'avg': -4213587.82115982, 'max': -4114839.6337775933, 'min': -4213762.858319052} best=-4213762.858319052
47: neval=687{'avg': -4211840.063482641, 'max': -3696918.318430545, 'min': -4213762.858319052} best=-4213762.858319052
48: neval=670{'avg': -4210949.4488013415, 'max': -2591986.668683501, 'min': -4213762.858319052} best=-4213762.858319052
49: neval=648{'avg': -4211906.4584833905, 'max': -3772204.111118141, 'min': -4213762.858319052} best=-4213762.858319052
50: neval=667{'avg': -4210275.181535034, 'max': -2627396.0801191735, 'min': -4213762.858319052} best=-4213762.858319052
51: neval=672{'avg': -4212045.704074065, 'max': -3633089.0474917227, 'min': -4213762.858319052} best=-4213762.858319052
52: neval=674{'avg': -4211748.145034139, 'max': -3805415.195907443, 'min': -4213762.858319052} best=-4213762.858319052
53: neval=665{'avg': -4210332.916278444, 'max': -3006276.476161049, 'min': -4213762.858319052} best=-4213762.858319052
54: neval=659{'avg': -4213398.140775648, 'max': -4044291.1814767127, 'min': -4213762.858319052} best=-4213762.858319052
55: neval=654{'avg': -4211962.963819761, 'max': -3750488.0816999134, 'min': -4213762.858319052} best=-4213762.858319052
56: neval=680{'avg': -4211947.52892224, 'max': -3762424.0116834794, 'min': -4213762.858319052} best=-4213762.858319052
57: neval=671{'avg': -4211890.214655558, 'max': -3725285.6360436333, 'min': -4213762.858319052} best=-4213762.858319052
58: neval=690{'avg': -4208645.635053348, 'max': -2757392.1854616264, 'min': -4213762.858319052} best=-4213762.858319052
59: neval=662{'avg': -4211154.072177552, 'max': -3174787.5943790306, 'min': -4213762.858319052} best=-4213762.858319052
60: neval=662{'avg': -4211076.108657958, 'max': -2422842.3542640414, 'min': -4213762.858319052} best=-4213762.858319052
61: neval=661{'avg': -4212652.877560584, 'max': -3837208.3136228146, 'min': -4213762.858319052} best=-4213762.858319052
62: neval=667{'avg': -4211568.912618997, 'max': -3222618.164476841, 'min': -4213762.858319052} best=-4213762.858319052
63: neval=672{'avg': -4208232.277876343, 'max': -2932831.7097223583, 'min': -4213762.858319052} best=-4213762.858319052
64: neval=707{'avg': -4207459.427679389, 'max': -2684803.4521138254, 'min': -4213762.858319052} best=-4213762.858319052
65: neval=682{'avg': -4211757.314609283, 'max': -3399136.3522602785, 'min': -4213762.858319052} best=-4213762.858319052
66: neval=686{'avg': -4211347.495193213, 'max': -3714055.351707874, 'min': -4213762.858319052} best=-4213762.858319052
67: neval=671{'avg': -4212104.691068327, 'max': -3695418.5763175976, 'min': -4213762.858319052} best=-4213762.858319052
68: neval=662{'avg': -4211450.640889164, 'max': -3676202.915286313, 'min': -4213762.858319052} best=-4213762.858319052
69: neval=653{'avg': -4210848.820446923, 'max': -3288162.344625848, 'min': -4213762.858319052} best=-4213762.858319052
70: neval=681{'avg': -4210454.599224691, 'max': -3706733.0893058623, 'min': -4213762.858319052} best=-4213762.858319052
71: neval=656{'avg': -4211083.45606502, 'max': -3683282.4059546106, 'min': -4213762.858319052} best=-4213762.858319052
72: neval=649{'avg': -4209225.848102971, 'max': -2669226.674653125, 'min': -4213762.858319052} best=-4213762.858319052
73: neval=709{'avg': -4208916.511264035, 'max': -2696417.357285197, 'min': -4213762.858319052} best=-4213762.858319052
74: neval=695{'avg': -4212538.437088875, 'max': -3551601.2599633574, 'min': -4213762.858319052} best=-4213762.858319052
75: neval=662{'avg': -4212040.886668939, 'max': -3618646.0804906865, 'min': -4213762.858319052} best=-4213762.858319052
76: neval=664{'avg': -4212322.170403862, 'max': -3701919.245566591, 'min': -4213762.858319052} best=-4213762.858319052
77: neval=658{'avg': -4206923.715412977, 'max': -2732026.8571705204, 'min': -4213762.858319052} best=-4213762.858319052
78: neval=652{'avg': -4210690.608042525, 'max': -3470235.4492509156, 'min': -4213762.858319052} best=-4213762.858319052
79: neval=684{'avg': -4212472.09923262, 'max': -3632085.925946617, 'min': -4213762.858319052} best=-4213762.858319052
80: neval=646{'avg': -4213035.68907979, 'max': -3828047.0159536744, 'min': -4213762.858319052} best=-4213762.858319052
81: neval=673{'avg': -4211096.543430805, 'max': -3753295.487125747, 'min': -4213762.858319052} best=-4213762.858319052
82: neval=684{'avg': -4212326.938943057, 'max': -3657041.951592158, 'min': -4213762.858319052} best=-4213762.858319052
83: neval=680{'avg': -4210386.415710196, 'max': -3062123.549030226, 'min': -4213762.858319052} best=-4213762.858319052
84: neval=673{'avg': -4212406.228819762, 'max': -3867094.2445054525, 'min': -4213762.858319052} best=-4213762.858319052
85: neval=673{'avg': -4210744.157391154, 'max': -3261460.329351164, 'min': -4213762.858319052} best=-4213762.858319052
86: neval=665{'avg': -4213082.1352682905, 'max': -3852950.4195149145, 'min': -4213762.858319052} best=-4213762.858319052
87: neval=677{'avg': -4206361.676801686, 'max': -2553855.312534061, 'min': -4213762.858319052} best=-4213762.858319052
88: neval=662{'avg': -4211931.984279252, 'max': -3834405.7211661194, 'min': -4213762.858319052} best=-4213762.858319052
89: neval=678{'avg': -4210192.818500219, 'max': -3182646.1616020533, 'min': -4213762.858319052} best=-4213762.858319052
90: neval=659{'avg': -4211805.870162044, 'max': -3763256.4721506443, 'min': -4213762.858319052} best=-4213762.858319052
91: neval=636{'avg': -4210622.867665007, 'max': -2781561.5609193617, 'min': -4213762.858319052} best=-4213762.858319052
92: neval=673{'avg': -4213297.388772268, 'max': -3949592.4830612284, 'min': -4213762.858319052} best=-4213762.858319052
93: neval=660{'avg': -4211054.8502380755, 'max': -3398844.3462439715, 'min': -4213762.858319052} best=-4213762.858319052
94: neval=664{'avg': -4211321.791757423, 'max': -3680068.9604986785, 'min': -4213762.858319052} best=-4213762.858319052
95: neval=680{'avg': -4210090.63194116, 'max': -3143785.9924477986, 'min': -4213762.858319052} best=-4213762.858319052
96: neval=687{'avg': -4210468.1202348955, 'max': -3282902.788884053, 'min': -4213762.858319052} best=-4213762.858319052
97: neval=645{'avg': -4210746.415980173, 'max': -3520934.360459673, 'min': -4213762.858319052} best=-4213762.858319052
98: neval=684{'avg': -4208111.189831638, 'max': -2568048.906829711, 'min': -4213762.858319052} best=-4213762.858319052
99: neval=675{'avg': -4210677.701088756, 'max': -3676323.379609274, 'min': -4213762.858319052} best=-4213762.858319052
