----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3955557.3444345994
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1756323, 1587389, 1101394, 752551, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930]
trans_facility = ['清水町']
trans_blocks = [['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1047525.913902, 166811.87608407837, -5189214.4703110885, 19319.33589041096]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 341195.2955401252, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191546.562200616, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444, '函館市': -33270.120697368}

EL_indirect: {'清水町': 166811.87608407837}
ED_trans: {'清水町': 19319.33589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2971556.841578878, 'max': -985508.5200907579, 'min': -3564424.0096225096} best=-3564424.0096225096
1: neval=264{'avg': -3215902.00429645, 'max': -2565952.564577827, 'min': -3634053.495756281} best=-3634053.495756281
2: neval=284{'avg': -3340549.7228435907, 'max': -1754188.9317116905, 'min': -3708579.123466477} best=-3708579.123466477
3: neval=275{'avg': -3472664.646560601, 'max': -2850080.9811307928, 'min': -3806936.2583026895} best=-3806936.2583026895
4: neval=272{'avg': -3574341.5305582727, 'max': -3084790.5657776003, 'min': -3821909.7291473057} best=-3821909.7291473057
5: neval=273{'avg': -3661650.5743476404, 'max': -3290155.082982175, 'min': -3829786.2375106174} best=-3829786.2375106174
6: neval=280{'avg': -3721366.180201651, 'max': -3425216.5982802794, 'min': -3928891.1713497383} best=-3928891.1713497383
7: neval=273{'avg': -3782067.001740772, 'max': -3403697.222725437, 'min': -3930862.128909083} best=-3930862.128909083
8: neval=277{'avg': -3829960.116594516, 'max': -2894250.974097668, 'min': -3930862.128909083} best=-3930862.128909083
9: neval=267{'avg': -3873306.0565345343, 'max': -2633913.4661088553, 'min': -3930862.128909083} best=-3930862.128909083
10: neval=287{'avg': -3898631.9328078786, 'max': -2927541.480662458, 'min': -3930862.128909083} best=-3930862.128909083
11: neval=269{'avg': -3915708.9875217807, 'max': -2367811.050543616, 'min': -3930862.128909083} best=-3930862.128909083
12: neval=264{'avg': -3915938.621486217, 'max': -2341103.526035359, 'min': -3930862.128909083} best=-3930862.128909083
13: neval=274{'avg': -3921352.154804908, 'max': -2408757.3152577756, 'min': -3930862.128909083} best=-3930862.128909083
14: neval=267{'avg': -3926883.0698651266, 'max': -3409144.2761495924, 'min': -3930862.128909083} best=-3930862.128909083
15: neval=274{'avg': -3920588.542233839, 'max': -2992815.346734323, 'min': -3930862.128909083} best=-3930862.128909083
16: neval=287{'avg': -3923742.637035703, 'max': -3409672.6167059997, 'min': -3930862.128909083} best=-3930862.128909083
17: neval=288{'avg': -3922317.368728917, 'max': -3586042.8640458263, 'min': -3930862.128909083} best=-3930862.128909083
18: neval=280{'avg': -3929624.0262333257, 'max': -3674702.4532676227, 'min': -3930862.128909083} best=-3930862.128909083
19: neval=274{'avg': -3928722.45664913, 'max': -3440107.471126673, 'min': -3930862.128909083} best=-3930862.128909083
20: neval=267{'avg': -3918810.193461599, 'max': -2118873.9845760693, 'min': -3930862.128909083} best=-3930862.128909083
21: neval=283{'avg': -3926212.5868439744, 'max': -3164330.271203343, 'min': -3930862.128909083} best=-3930862.128909083
22: neval=272{'avg': -3930030.4986938857, 'max': -3639791.5535903857, 'min': -3930862.128909083} best=-3930862.128909083
23: neval=279{'avg': -3929442.8941927133, 'max': -3627512.9270712174, 'min': -3930862.128909083} best=-3930862.128909083
24: neval=290{'avg': -3927992.104258027, 'max': -3113453.620318744, 'min': -3952987.421554307} best=-3952987.421554307
25: neval=286{'avg': -3927290.427381811, 'max': -2702090.4896433423, 'min': -3952987.421554307} best=-3952987.421554307
26: neval=282{'avg': -3931620.7103712047, 'max': -3930862.128909083, 'min': -3952987.421554307} best=-3952987.421554307
27: neval=279{'avg': -3930149.2178449617, 'max': -2973333.8918197625, 'min': -3952987.421554307} best=-3952987.421554307
28: neval=270{'avg': -3932060.2799420753, 'max': -2513815.7009028196, 'min': -3952987.421554307} best=-3952987.421554307
29: neval=285{'avg': -3938751.1101385267, 'max': -2680507.2333774604, 'min': -3952987.421554307} best=-3952987.421554307
30: neval=271{'avg': -3950016.3108276627, 'max': -3930862.128909083, 'min': -3952987.421554307} best=-3952987.421554307
31: neval=267{'avg': -3952797.776188777, 'max': -3930862.128909083, 'min': -3952987.421554307} best=-3952987.421554307
32: neval=281{'avg': -3949373.3834075453, 'max': -2877644.378374585, 'min': -3952987.421554307} best=-3952987.421554307
33: neval=265{'avg': -3947375.929990127, 'max': -3095595.9473190377, 'min': -3952987.421554307} best=-3952987.421554307
34: neval=270{'avg': -3952987.4215543075, 'max': -3952987.421554307, 'min': -3952987.421554307} best=-3952987.421554307
35: neval=286{'avg': -3945754.250535247, 'max': -3141890.033769948, 'min': -3952987.421554307} best=-3952987.421554307
36: neval=260{'avg': -3953016.792101511, 'max': -3952987.421554307, 'min': -3955557.3444345994} best=-3955557.3444345994
37: neval=290{'avg': -3951236.5188937997, 'max': -3304192.5700525893, 'min': -3955557.3444345994} best=-3955557.3444345994
38: neval=287{'avg': -3946419.363582873, 'max': -3187880.038308296, 'min': -3955557.3444345994} best=-3955557.3444345994
39: neval=306{'avg': -3950431.4098318154, 'max': -3159459.2150904476, 'min': -3955557.3444345994} best=-3955557.3444345994
40: neval=274{'avg': -3949424.532746243, 'max': -3159459.2150904476, 'min': -3955557.3444345994} best=-3955557.3444345994
41: neval=268{'avg': -3949725.7157703945, 'max': -2634806.219612895, 'min': -3955557.3444345994} best=-3955557.3444345994
42: neval=279{'avg': -3950269.9348582635, 'max': -2306962.003215932, 'min': -3955557.3444345994} best=-3955557.3444345994
43: neval=281{'avg': -3952383.343009446, 'max': -3284005.431428471, 'min': -3955557.3444345994} best=-3955557.3444345994
44: neval=267{'avg': -3955557.3444345994, 'max': -3955557.3444345994, 'min': -3955557.3444345994} best=-3955557.3444345994
45: neval=262{'avg': -3952402.868857906, 'max': -3542656.4913747124, 'min': -3955557.3444345994} best=-3955557.3444345994
46: neval=255{'avg': -3954163.5183568844, 'max': -3652103.270416077, 'min': -3955557.3444345994} best=-3955557.3444345994
47: neval=287{'avg': -3953854.5480619255, 'max': -3652677.587060793, 'min': -3955557.3444345994} best=-3955557.3444345994
48: neval=267{'avg': -3954687.281583481, 'max': -3651035.3465428683, 'min': -3955557.3444345994} best=-3955557.3444345994
49: neval=281{'avg': -3955557.3444345994, 'max': -3955557.3444345994, 'min': -3955557.3444345994} best=-3955557.3444345994
50: neval=274{'avg': -3954516.5687892055, 'max': -3591285.8685467, 'min': -3955557.3444345994} best=-3955557.3444345994
51: neval=262{'avg': -3954832.6465456705, 'max': -3701913.0833092113, 'min': -3955557.3444345994} best=-3955557.3444345994
52: neval=267{'avg': -3950941.3717388343, 'max': -2919808.507255297, 'min': -3955557.3444345994} best=-3955557.3444345994
53: neval=284{'avg': -3950400.235543036, 'max': -2521401.4601844954, 'min': -3955557.3444345994} best=-3955557.3444345994
54: neval=288{'avg': -3948860.3447053195, 'max': -3131497.459872693, 'min': -3955557.3444345994} best=-3955557.3444345994
