----------------------  実行情報  ----------------------
実行時間＝3909秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4245566.242222827
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1664885, 1107995, 1098496, 750794, 738880, 46228, 20672, 15125, 7524, 4267, 4237, 3593, 3463]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '稚内市', '苫前町', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['広尾町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 312121, 243969, 128879, 127537, 125721, 124915, 59179]
trans_facility = ['登別市', '新得町', '函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '網走市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['新得町', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '網走市']]]


---------------------  エネルギー情報  ---------------------
[317080.82427937514, 454564.8813434756, -5112156.7638456775, 94944.816]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 29464.446584895843, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 59886.59174414586, '稚内市': 0.0, '苫前町': 5350.619813500001, '枝幸町': 2276.6229189166665, '豊富町': 373.68652343750006, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 1081.3396357291667, '天塩町': 388.84805754166666}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1129512.0534260343, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -501280.1881423811, '稚内市': 44670.52942040367, '苫前町': 30285.42929272229, '枝幸町': 25087.218837790137, '豊富町': 15735.425910899805, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中頓別町': 9159.95902755617, '天塩町': 8907.62383034302}

EL_indirect: {'登別市': 11276.222507056, '新得町': 165299.53304175354, '函館市': 90374.68234967465, '佐呂間町': 71369.50821603417, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '網走市': 20902.607295433507}
ED_trans: {'登別市': 26314.118136986304, '新得町': 19086.41293150685, '函館市': 14918.871452054795, '佐呂間町': 7881.039123287672, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '網走市': 3618.8363835616437}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3708/4561) t/day → receive from: 広尾町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(854/4561) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
網走市(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(816/2024) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町
indirect 旭川市(1208/2024) t/day → receive from: 中継施設＝ 新得町(312121) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町
佐呂間町(128879) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 苫前町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(9/9) t/day → receive from: 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3169006.6329424675, 'max': -2449665.5112181474, 'min': -3588508.704964242} best=-3588508.704964242
1: neval=850{'avg': -3308108.502739413, 'max': -2756543.280383623, 'min': -3609829.8673256235} best=-3609829.8673256235
2: neval=847{'avg': -3389999.695305669, 'max': -2905401.3841229817, 'min': -3712615.751051996} best=-3712615.751051996
3: neval=899{'avg': -3446468.165381123, 'max': -2990279.3874619594, 'min': -3740074.9356908803} best=-3740074.9356908803
4: neval=888{'avg': -3492613.935417175, 'max': -2969866.3995255856, 'min': -3698282.475407094} best=-3740074.9356908803
5: neval=881{'avg': -3528306.0197257535, 'max': -2674663.1090517943, 'min': -3700266.127816038} best=-3740074.9356908803
6: neval=840{'avg': -3556828.0049773706, 'max': -2964480.808683224, 'min': -3743402.165718714} best=-3743402.165718714
7: neval=896{'avg': -3589691.736330384, 'max': -2924410.871381448, 'min': -3795099.237535075} best=-3795099.237535075
8: neval=848{'avg': -3620768.341036135, 'max': -3110884.4949761936, 'min': -3795099.237535075} best=-3795099.237535075
9: neval=873{'avg': -3643757.9642769014, 'max': -3259030.7368800584, 'min': -3813560.2386119515} best=-3813560.2386119515
10: neval=870{'avg': -3670198.719351635, 'max': -3123782.0038687745, 'min': -3839923.1584501555} best=-3839923.1584501555
11: neval=839{'avg': -3690977.9770864667, 'max': -2996528.313061195, 'min': -3897908.553571307} best=-3897908.553571307
12: neval=867{'avg': -3704709.0563104735, 'max': -2476625.2088713353, 'min': -3863345.5518795745} best=-3897908.553571307
13: neval=859{'avg': -3736471.698620258, 'max': -3174491.553330033, 'min': -3911542.172444174} best=-3911542.172444174
14: neval=855{'avg': -3760506.690713976, 'max': -3109172.6581035154, 'min': -3911542.172444174} best=-3911542.172444174
15: neval=847{'avg': -3792110.0799344745, 'max': -3227516.4665390598, 'min': -3942131.574439695} best=-3942131.574439695
16: neval=869{'avg': -3814494.054255436, 'max': -3204050.561434338, 'min': -3950680.573937489} best=-3950680.573937489
17: neval=878{'avg': -3836771.9554621847, 'max': -3010913.7909795074, 'min': -3980713.109261152} best=-3980713.109261152
18: neval=870{'avg': -3866412.0284905876, 'max': -3134376.162125632, 'min': -3984708.4599159965} best=-3984708.4599159965
19: neval=838{'avg': -3900040.5439962167, 'max': -3442670.5366004496, 'min': -3984708.4599159965} best=-3984708.4599159965
20: neval=918{'avg': -3921642.9769684486, 'max': -2984250.609501718, 'min': -4006193.7651438015} best=-4006193.7651438015
21: neval=854{'avg': -3946335.7406541416, 'max': -3382123.6462426283, 'min': -4035204.365491988} best=-4035204.365491988
22: neval=866{'avg': -3961784.5354973646, 'max': -2445568.3866550284, 'min': -4031445.8400528813} best=-4035204.365491988
23: neval=861{'avg': -3986750.908362451, 'max': -3447086.4310570015, 'min': -4063916.5542315184} best=-4063916.5542315184
24: neval=892{'avg': -4000893.5189770726, 'max': -3121038.2079911595, 'min': -4089531.123372242} best=-4089531.123372242
25: neval=883{'avg': -4009229.7735461094, 'max': -2656043.63602775, 'min': -4093794.46124691} best=-4093794.46124691
26: neval=893{'avg': -4028343.8275593827, 'max': -3083698.3763146386, 'min': -4084643.4370684824} best=-4093794.46124691
27: neval=863{'avg': -4033865.3802214824, 'max': -2423994.6313747684, 'min': -4101778.590980724} best=-4101778.590980724
28: neval=874{'avg': -4044173.0277363663, 'max': -3230162.4050718956, 'min': -4113924.840769529} best=-4113924.840769529
29: neval=884{'avg': -4055622.8555116532, 'max': -3340700.9339406933, 'min': -4133204.67213979} best=-4133204.67213979
30: neval=871{'avg': -4060121.606728049, 'max': -2787257.2163518406, 'min': -4132305.349662205} best=-4133204.67213979
31: neval=846{'avg': -4072493.2185436077, 'max': -2648736.9631699957, 'min': -4145728.344714436} best=-4145728.344714436
32: neval=889{'avg': -4089112.901612807, 'max': -3184232.72077148, 'min': -4145728.344714436} best=-4145728.344714436
33: neval=893{'avg': -4104278.4913361887, 'max': -3134524.039043077, 'min': -4160733.6954989606} best=-4160733.6954989606
34: neval=863{'avg': -4118790.944587976, 'max': -3103086.572493231, 'min': -4160733.6954989606} best=-4160733.6954989606
35: neval=866{'avg': -4127338.1714987964, 'max': -3096996.7072774926, 'min': -4166126.7744653523} best=-4166126.7744653523
36: neval=871{'avg': -4130857.591110103, 'max': -3298570.136591853, 'min': -4166269.9877788634} best=-4166269.9877788634
37: neval=845{'avg': -4136649.0697496603, 'max': -3209102.0320998877, 'min': -4172601.5546591347} best=-4172601.5546591347
38: neval=878{'avg': -4142387.2793313875, 'max': -2843652.573996162, 'min': -4178472.1654770235} best=-4178472.1654770235
39: neval=869{'avg': -4145902.4128042413, 'max': -3361226.841939961, 'min': -4180133.388636087} best=-4180133.388636087
40: neval=869{'avg': -4152934.984013634, 'max': -3342925.522193781, 'min': -4181893.2077537226} best=-4181893.2077537226
41: neval=855{'avg': -4161051.44980494, 'max': -3385752.2231017565, 'min': -4186698.6102138106} best=-4186698.6102138106
42: neval=855{'avg': -4159973.8274997016, 'max': -3259153.878920599, 'min': -4194889.3857945055} best=-4194889.3857945055
43: neval=853{'avg': -4174396.155576558, 'max': -2941925.233001878, 'min': -4194889.3857945055} best=-4194889.3857945055
44: neval=844{'avg': -4178345.8516197666, 'max': -3228357.511861712, 'min': -4194889.3857945055} best=-4194889.3857945055
45: neval=854{'avg': -4183410.470712, 'max': -2866636.8840836934, 'min': -4194889.3857945055} best=-4194889.3857945055
46: neval=894{'avg': -4187762.8885005363, 'max': -3350138.7418346293, 'min': -4194889.3857945055} best=-4194889.3857945055
47: neval=865{'avg': -4190856.6306864754, 'max': -3573603.3710289253, 'min': -4194889.3857945055} best=-4194889.3857945055
48: neval=868{'avg': -4190536.4896033322, 'max': -3404436.597227538, 'min': -4199201.910001571} best=-4199201.910001571
49: neval=869{'avg': -4190798.8211620175, 'max': -3239668.154741141, 'min': -4199201.910001571} best=-4199201.910001571
50: neval=853{'avg': -4190103.6034347536, 'max': -2943233.9808003255, 'min': -4199201.910001571} best=-4199201.910001571
51: neval=904{'avg': -4190497.7694044323, 'max': -3509213.480419968, 'min': -4199201.910001571} best=-4199201.910001571
52: neval=857{'avg': -4186246.9681231845, 'max': -2852308.303803887, 'min': -4199201.910001571} best=-4199201.910001571
53: neval=840{'avg': -4188386.3862870545, 'max': -3184075.5619852375, 'min': -4199201.910001571} best=-4199201.910001571
54: neval=876{'avg': -4188329.0783197596, 'max': -2318755.5145214535, 'min': -4199201.910001571} best=-4199201.910001571
55: neval=872{'avg': -4192625.8061336284, 'max': -3467124.8658871925, 'min': -4199201.910001571} best=-4199201.910001571
56: neval=861{'avg': -4192229.869192504, 'max': -3154372.5676527135, 'min': -4199201.910001571} best=-4199201.910001571
57: neval=863{'avg': -4191389.4182694685, 'max': -2877634.8468340756, 'min': -4199201.910001571} best=-4199201.910001571
58: neval=886{'avg': -4195330.764513664, 'max': -3026754.4809338786, 'min': -4199201.910001571} best=-4199201.910001571
59: neval=831{'avg': -4198151.311877348, 'max': -3689338.2039706833, 'min': -4199201.910001571} best=-4199201.910001571
60: neval=860{'avg': -4194522.2429933585, 'max': -3191231.4968239963, 'min': -4199201.910001571} best=-4199201.910001571
61: neval=862{'avg': -4195201.352195317, 'max': -3073161.621608289, 'min': -4199201.910001571} best=-4199201.910001571
62: neval=852{'avg': -4193156.045112603, 'max': -3131289.6256464715, 'min': -4199201.910001571} best=-4199201.910001571
63: neval=892{'avg': -4188204.630522207, 'max': -2733892.6976749655, 'min': -4199201.910001571} best=-4199201.910001571
64: neval=834{'avg': -4195133.985896601, 'max': -3339893.831037142, 'min': -4199201.910001571} best=-4199201.910001571
65: neval=873{'avg': -4193938.277931855, 'max': -3354555.2963279947, 'min': -4199201.910001571} best=-4199201.910001571
66: neval=856{'avg': -4190249.943186975, 'max': -2902424.6054464653, 'min': -4199201.910001571} best=-4199201.910001571
67: neval=855{'avg': -4192347.513060438, 'max': -3024583.5905649676, 'min': -4202349.64262119} best=-4202349.64262119
68: neval=838{'avg': -4195404.772880265, 'max': -3124681.7134544095, 'min': -4202349.64262119} best=-4202349.64262119
69: neval=888{'avg': -4194437.909071006, 'max': -3166117.2850867, 'min': -4202349.64262119} best=-4202349.64262119
70: neval=863{'avg': -4195794.248100212, 'max': -3152052.695646438, 'min': -4202349.64262119} best=-4202349.64262119
71: neval=854{'avg': -4196310.17418129, 'max': -3144385.932265737, 'min': -4202349.64262119} best=-4202349.64262119
