----------------------  実行情報  ----------------------
実行時間＝721秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3832229.3549650814
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 296741, 255303, 192760, 74524, 15106, 8663, 1935, 1318]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '小平町', '羽幌町', '増毛町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[668794.8790290628, 0, -4501024.233994144, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 60014.80074172919, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 17550.4091579375, '小平町': 1755.841669291667, '羽幌町': 1803.8452520833334, '増毛町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -55158.46841724466, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 49959.45547130491, '小平町': 25067.471192583645, '羽幌町': 17360.736218301165, '増毛町': 5675.179848288117, '苫前町': 4179.205044982637}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3047104.4376870035, 'max': -2463412.188033933, 'min': -3496248.5124553754} best=-3496248.5124553754
1: neval=581{'avg': -3180541.9836989534, 'max': -2533848.5475465017, 'min': -3470050.80911324} best=-3496248.5124553754
2: neval=547{'avg': -3268108.8743833774, 'max': -2793366.5945632467, 'min': -3519628.1728156777} best=-3519628.1728156777
3: neval=527{'avg': -3335876.141065313, 'max': -2646315.275451336, 'min': -3529583.8811287982} best=-3529583.8811287982
4: neval=533{'avg': -3391453.6251932504, 'max': -2888671.8949532537, 'min': -3544134.7875288534} best=-3544134.7875288534
5: neval=527{'avg': -3441579.3261844907, 'max': -2333601.062041565, 'min': -3618206.2002722486} best=-3618206.2002722486
6: neval=536{'avg': -3494544.6571745123, 'max': -2265709.562742416, 'min': -3665721.727899261} best=-3665721.727899261
7: neval=573{'avg': -3532563.8950011553, 'max': -2823605.48263938, 'min': -3662991.607687158} best=-3665721.727899261
8: neval=545{'avg': -3573679.189256281, 'max': -2645553.7398497127, 'min': -3681461.45242712} best=-3681461.45242712
9: neval=552{'avg': -3605130.661707248, 'max': -2453629.640778194, 'min': -3722141.999137994} best=-3722141.999137994
10: neval=524{'avg': -3634427.2664741883, 'max': -2916792.0199308516, 'min': -3752103.0519537907} best=-3752103.0519537907
11: neval=570{'avg': -3666139.4861061703, 'max': -3229809.331219577, 'min': -3773768.678072635} best=-3773768.678072635
12: neval=539{'avg': -3690234.3539819587, 'max': -3262124.1848257487, 'min': -3774842.589144879} best=-3774842.589144879
13: neval=544{'avg': -3708604.289698043, 'max': -1915944.280094598, 'min': -3808669.1375740767} best=-3808669.1375740767
14: neval=530{'avg': -3733229.879184603, 'max': -3029607.0521474304, 'min': -3808669.1375740767} best=-3808669.1375740767
15: neval=554{'avg': -3747900.5533483014, 'max': -2702606.9234207077, 'min': -3808669.1375740767} best=-3808669.1375740767
16: neval=553{'avg': -3764202.5206844085, 'max': -3203232.8735751323, 'min': -3809478.3592944937} best=-3809478.3592944937
17: neval=527{'avg': -3778898.729853745, 'max': -3023795.8008518345, 'min': -3824054.3842203002} best=-3824054.3842203002
18: neval=568{'avg': -3787271.733563513, 'max': -2551448.219587151, 'min': -3824054.3842203002} best=-3824054.3842203002
19: neval=527{'avg': -3797496.105484892, 'max': -2467895.186502466, 'min': -3824054.3842203002} best=-3824054.3842203002
20: neval=541{'avg': -3807463.3282460296, 'max': -3325027.695222092, 'min': -3824054.3842203002} best=-3824054.3842203002
21: neval=547{'avg': -3814426.4450109317, 'max': -3374247.568918861, 'min': -3824054.3842203002} best=-3824054.3842203002
22: neval=536{'avg': -3815928.037976594, 'max': -2834795.8256735383, 'min': -3824054.3842203002} best=-3824054.3842203002
23: neval=522{'avg': -3821386.9028483024, 'max': -3135583.007471662, 'min': -3824054.3842203002} best=-3824054.3842203002
24: neval=553{'avg': -3817643.3624494164, 'max': -2545279.3913870975, 'min': -3824054.3842203002} best=-3824054.3842203002
25: neval=563{'avg': -3823346.670247578, 'max': -3631895.3429045915, 'min': -3824054.3842203002} best=-3824054.3842203002
26: neval=534{'avg': -3816575.6861244473, 'max': -2394021.8455660073, 'min': -3824054.3842203002} best=-3824054.3842203002
27: neval=553{'avg': -3819424.6645794595, 'max': -2556987.0297019025, 'min': -3824054.3842203002} best=-3824054.3842203002
28: neval=534{'avg': -3822048.1929226196, 'max': -3281013.0383346956, 'min': -3824054.3842203002} best=-3824054.3842203002
29: neval=552{'avg': -3817458.7992360517, 'max': -3141317.27562992, 'min': -3824054.3842203002} best=-3824054.3842203002
30: neval=572{'avg': -3822455.1238118764, 'max': -3410281.639433946, 'min': -3824054.3842203002} best=-3824054.3842203002
31: neval=578{'avg': -3819299.574955019, 'max': -2453830.564104999, 'min': -3824054.3842203002} best=-3824054.3842203002
32: neval=531{'avg': -3821750.2595828576, 'max': -3150472.535988897, 'min': -3824054.3842203002} best=-3824054.3842203002
33: neval=524{'avg': -3820676.9888229915, 'max': -2956001.4166816724, 'min': -3824054.3842203002} best=-3824054.3842203002
34: neval=535{'avg': -3820281.864636318, 'max': -3105954.8938436266, 'min': -3824054.3842203002} best=-3824054.3842203002
35: neval=543{'avg': -3821368.911564902, 'max': -2988165.1402811985, 'min': -3824054.3842203002} best=-3824054.3842203002
36: neval=534{'avg': -3820467.13099541, 'max': -2876543.6876900964, 'min': -3824054.3842203002} best=-3824054.3842203002
37: neval=542{'avg': -3820848.341561023, 'max': -3100205.631601847, 'min': -3824054.3842203002} best=-3824054.3842203002
38: neval=541{'avg': -3819954.512881941, 'max': -2511036.128827704, 'min': -3824054.3842203002} best=-3824054.3842203002
39: neval=564{'avg': -3821021.357253684, 'max': -2926796.4949664962, 'min': -3824054.3842203002} best=-3824054.3842203002
40: neval=570{'avg': -3822147.2120332206, 'max': -3124380.7980598323, 'min': -3824054.3842203002} best=-3824054.3842203002
41: neval=559{'avg': -3818026.0067470265, 'max': -2799491.2012286377, 'min': -3824054.3842203002} best=-3824054.3842203002
42: neval=585{'avg': -3822705.390406888, 'max': -3452696.4742542715, 'min': -3824054.3842203002} best=-3824054.3842203002
43: neval=566{'avg': -3819892.872399311, 'max': -2495460.4767330373, 'min': -3824054.3842203002} best=-3824054.3842203002
44: neval=527{'avg': -3817308.8780821827, 'max': -2925188.494209893, 'min': -3824054.3842203002} best=-3824054.3842203002
45: neval=555{'avg': -3818869.2928351294, 'max': -3177382.2164625204, 'min': -3824054.3842203002} best=-3824054.3842203002
46: neval=548{'avg': -3822409.5262229205, 'max': -3143823.929099943, 'min': -3824054.3842203002} best=-3824054.3842203002
47: neval=544{'avg': -3819617.505463167, 'max': -2236587.7345549595, 'min': -3824054.3842203002} best=-3824054.3842203002
48: neval=542{'avg': -3822625.3336490574, 'max': -3384602.3871905413, 'min': -3824054.3842203002} best=-3824054.3842203002
49: neval=567{'avg': -3817495.049350621, 'max': -2573362.956266021, 'min': -3824054.3842203002} best=-3824054.3842203002
50: neval=555{'avg': -3821142.3751320476, 'max': -3004468.3120202706, 'min': -3824054.3842203002} best=-3824054.3842203002
51: neval=534{'avg': -3819701.464935879, 'max': -3244852.0697618304, 'min': -3824054.3842203002} best=-3824054.3842203002
52: neval=548{'avg': -3821333.973548186, 'max': -2839511.013637864, 'min': -3824054.3842203002} best=-3824054.3842203002
53: neval=552{'avg': -3820745.3541623224, 'max': -3030287.348841384, 'min': -3824054.3842203002} best=-3824054.3842203002
54: neval=497{'avg': -3820646.6260134396, 'max': -3059135.639470313, 'min': -3824054.3842203002} best=-3824054.3842203002
55: neval=562{'avg': -3815426.549651668, 'max': -2439007.725423392, 'min': -3824054.3842203002} best=-3824054.3842203002
56: neval=568{'avg': -3821605.027415744, 'max': -3073596.2205585157, 'min': -3824054.3842203002} best=-3824054.3842203002
57: neval=568{'avg': -3818717.2502654986, 'max': -3225617.3075046977, 'min': -3824054.3842203002} best=-3824054.3842203002
58: neval=556{'avg': -3819515.6204423727, 'max': -2903206.199319358, 'min': -3824054.3842203002} best=-3824054.3842203002
59: neval=557{'avg': -3820884.424066988, 'max': -3268603.4796851045, 'min': -3824054.3842203002} best=-3824054.3842203002
60: neval=559{'avg': -3819820.4207692444, 'max': -2993540.0065363133, 'min': -3824054.3842203002} best=-3824054.3842203002
61: neval=557{'avg': -3818919.978323756, 'max': -2078476.3674740992, 'min': -3824054.3842203002} best=-3824054.3842203002
