----------------------  実行情報  ----------------------
実行時間＝1161秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3984797.7157855523
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 483537, 430316, 326656, 255303, 233957, 181144, 173623, 139153, 137675, 124915, 93580, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '室蘭市', '登別市', '伊達市', '札幌市', '江別市', '旭川市', '稚内市']], [['釧路市'], ['弟子屈町', '厚岸町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 967710.5198949892, -5338104.826384787, 250178.03112328768]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 102373.36972968951, '北見市': 76046.41950902753, '江別市': 38544.52694133817, '弟子屈町': 47607.72422277084, '小樽市': 37652.43052328334, '厚岸町': 40778.28144711751, '滝川市': 42247.720162342506, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11077.079671232877, '江別市': 10617.165369863014, '弟子屈町': 8509.301260273973, '小樽市': 8418.920547945207, '厚岸町': 7638.6378082191795, '滝川市': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(173623) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2792762.9708773755, 'max': -919051.8573620166, 'min': -3639875.5761705562} best=-3639875.5761705562
1: neval=631{'avg': -3026682.5716955983, 'max': -1974523.2699086173, 'min': -3749114.863609162} best=-3749114.863609162
2: neval=650{'avg': -3194310.630175141, 'max': -2147829.1125429003, 'min': -3749114.863609162} best=-3749114.863609162
3: neval=614{'avg': -3341447.9718063343, 'max': -2558815.924237912, 'min': -3858936.4425747492} best=-3858936.4425747492
4: neval=644{'avg': -3451350.057517015, 'max': -1931004.8672206812, 'min': -3885408.2424205416} best=-3885408.2424205416
5: neval=650{'avg': -3580016.1115436126, 'max': -2857812.9101152387, 'min': -3858936.4425747492} best=-3885408.2424205416
6: neval=632{'avg': -3674005.644068694, 'max': -1943411.9844119172, 'min': -3902029.6614512494} best=-3902029.6614512494
7: neval=645{'avg': -3761927.6369017805, 'max': -3154251.9251856026, 'min': -3944240.8056958066} best=-3944240.8056958066
8: neval=655{'avg': -3818354.74083915, 'max': -2869834.1810650816, 'min': -3953402.636378612} best=-3953402.636378612
9: neval=596{'avg': -3863774.951878202, 'max': -3572430.201815312, 'min': -3953402.636378612} best=-3953402.636378612
10: neval=650{'avg': -3893871.093703561, 'max': -3531579.817264882, 'min': -3960186.0665563983} best=-3960186.0665563983
11: neval=642{'avg': -3918708.696507794, 'max': -3645101.619636209, 'min': -3970290.291764579} best=-3970290.291764579
12: neval=615{'avg': -3933123.821629496, 'max': -2848092.8624478746, 'min': -3970290.291764579} best=-3970290.291764579
13: neval=646{'avg': -3944136.7564259265, 'max': -3304831.5604803166, 'min': -3973449.5730407727} best=-3973449.5730407727
14: neval=622{'avg': -3956044.4866333185, 'max': -3583748.5306208283, 'min': -3984797.7157855523} best=-3984797.7157855523
15: neval=624{'avg': -3961295.949326141, 'max': -3194494.5792909055, 'min': -3984797.7157855523} best=-3984797.7157855523
16: neval=637{'avg': -3966495.331054528, 'max': -2556677.5618393654, 'min': -3984797.7157855523} best=-3984797.7157855523
17: neval=644{'avg': -3973765.2475564657, 'max': -3639704.6176339504, 'min': -3984797.7157855523} best=-3984797.7157855523
18: neval=646{'avg': -3978008.2757785358, 'max': -3596148.1823479254, 'min': -3984797.7157855523} best=-3984797.7157855523
19: neval=646{'avg': -3978017.9626642833, 'max': -2484287.814280018, 'min': -3984797.7157855523} best=-3984797.7157855523
20: neval=634{'avg': -3982131.9712075973, 'max': -3532667.543042107, 'min': -3984797.7157855523} best=-3984797.7157855523
21: neval=664{'avg': -3981889.955023121, 'max': -3602300.45321521, 'min': -3984797.7157855523} best=-3984797.7157855523
22: neval=639{'avg': -3979604.3745962917, 'max': -2544342.3104389417, 'min': -3984797.7157855523} best=-3984797.7157855523
23: neval=638{'avg': -3981476.262827121, 'max': -3039234.0710704853, 'min': -3984797.7157855523} best=-3984797.7157855523
24: neval=653{'avg': -3980794.9447939624, 'max': -2298546.4091404583, 'min': -3984797.7157855523} best=-3984797.7157855523
25: neval=665{'avg': -3981108.9286522865, 'max': -2101824.7222164967, 'min': -3984797.7157855523} best=-3984797.7157855523
26: neval=629{'avg': -3983820.6166679654, 'max': -3744757.9290156905, 'min': -3984797.7157855523} best=-3984797.7157855523
27: neval=623{'avg': -3981391.371683344, 'max': -2939992.3258080333, 'min': -3984797.7157855523} best=-3984797.7157855523
28: neval=634{'avg': -3983207.291359091, 'max': -3656678.610646815, 'min': -3984797.7157855523} best=-3984797.7157855523
29: neval=604{'avg': -3984191.200482382, 'max': -3643431.3559947354, 'min': -3984797.7157855523} best=-3984797.7157855523
30: neval=609{'avg': -3984045.941055054, 'max': -3727537.474168796, 'min': -3984797.7157855523} best=-3984797.7157855523
31: neval=636{'avg': -3984477.3547689645, 'max': -3728508.9025145615, 'min': -3984797.7157855523} best=-3984797.7157855523
32: neval=646{'avg': -3982808.7701547104, 'max': -3545085.0776687935, 'min': -3984797.7157855523} best=-3984797.7157855523
33: neval=630{'avg': -3983199.303091333, 'max': -3580657.225305768, 'min': -3984797.7157855523} best=-3984797.7157855523
34: neval=643{'avg': -3983472.4917814746, 'max': -3504456.763585837, 'min': -3984797.7157855523} best=-3984797.7157855523
35: neval=664{'avg': -3983459.9191730176, 'max': -3634037.3933104705, 'min': -3984797.7157855523} best=-3984797.7157855523
36: neval=633{'avg': -3982187.49592682, 'max': -3535868.6116220765, 'min': -3984797.7157855523} best=-3984797.7157855523
37: neval=626{'avg': -3983210.19076315, 'max': -3661821.1036931057, 'min': -3984797.7157855523} best=-3984797.7157855523
38: neval=638{'avg': -3983599.513577861, 'max': -3643764.051023847, 'min': -3984797.7157855523} best=-3984797.7157855523
39: neval=653{'avg': -3980192.676121607, 'max': -2869480.9137828304, 'min': -3984797.7157855523} best=-3984797.7157855523
40: neval=653{'avg': -3981985.6081926282, 'max': -2941456.803897742, 'min': -3984797.7157855523} best=-3984797.7157855523
41: neval=645{'avg': -3979263.986422364, 'max': -2314607.710141959, 'min': -3984797.7157855523} best=-3984797.7157855523
42: neval=633{'avg': -3980821.687447901, 'max': -1879557.658317869, 'min': -3984797.7157855523} best=-3984797.7157855523
43: neval=610{'avg': -3980354.0345923835, 'max': -2021774.2685110192, 'min': -3984797.7157855523} best=-3984797.7157855523
44: neval=642{'avg': -3980025.7122664643, 'max': -2567757.6783135864, 'min': -3984797.7157855523} best=-3984797.7157855523
45: neval=622{'avg': -3984534.14550833, 'max': -3857627.281237569, 'min': -3984797.7157855523} best=-3984797.7157855523
46: neval=620{'avg': -3984182.16961669, 'max': -3662780.2530783163, 'min': -3984797.7157855523} best=-3984797.7157855523
47: neval=651{'avg': -3979799.7515144865, 'max': -2528062.0660325717, 'min': -3984797.7157855523} best=-3984797.7157855523
48: neval=627{'avg': -3981195.305455333, 'max': -2344961.1257754765, 'min': -3984797.7157855523} best=-3984797.7157855523
49: neval=635{'avg': -3978988.4663546444, 'max': -2617115.1915174094, 'min': -3984797.7157855523} best=-3984797.7157855523
50: neval=626{'avg': -3983157.4974518036, 'max': -3627370.750303049, 'min': -3984797.7157855523} best=-3984797.7157855523
51: neval=608{'avg': -3983688.1296697403, 'max': -3694804.8987440867, 'min': -3984797.7157855523} best=-3984797.7157855523
52: neval=621{'avg': -3980896.7731009554, 'max': -2796834.148046202, 'min': -3984797.7157855523} best=-3984797.7157855523
53: neval=665{'avg': -3983530.279639968, 'max': -3711272.353493307, 'min': -3984797.7157855523} best=-3984797.7157855523
54: neval=618{'avg': -3984323.7772497702, 'max': -3833939.186917927, 'min': -3984797.7157855523} best=-3984797.7157855523
55: neval=635{'avg': -3983743.056697394, 'max': -3708369.6795283197, 'min': -3984797.7157855523} best=-3984797.7157855523
56: neval=649{'avg': -3983725.0679118563, 'max': -3823017.7063209177, 'min': -3984797.7157855523} best=-3984797.7157855523
57: neval=620{'avg': -3982603.5700966893, 'max': -3467086.6566225267, 'min': -3984797.7157855523} best=-3984797.7157855523
58: neval=621{'avg': -3983246.9033354833, 'max': -3521746.497944771, 'min': -3984797.7157855523} best=-3984797.7157855523
59: neval=636{'avg': -3982625.166699939, 'max': -3510393.7203175398, 'min': -3984797.7157855523} best=-3984797.7157855523
60: neval=612{'avg': -3981698.533426947, 'max': -2403133.2805037205, 'min': -3984797.7157855523} best=-3984797.7157855523
61: neval=633{'avg': -3981377.69285975, 'max': -2357777.789527916, 'min': -3984797.7157855523} best=-3984797.7157855523
62: neval=631{'avg': -3982564.05183419, 'max': -3591134.0727115553, 'min': -3984797.7157855523} best=-3984797.7157855523
63: neval=633{'avg': -3982780.4346172963, 'max': -3481789.9527942194, 'min': -3984797.7157855523} best=-3984797.7157855523
64: neval=622{'avg': -3983653.275488955, 'max': -3770260.848828331, 'min': -3984797.7157855523} best=-3984797.7157855523
65: neval=640{'avg': -3981924.63882671, 'max': -2757187.947594617, 'min': -3984797.7157855523} best=-3984797.7157855523
