----------------------  実行情報  ----------------------
実行時間＝5512秒
個体数＝1200
合計世代数＝100
============================
Total cost: -4211254.7567939
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 14
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1591265, 1107995, 886306, 750794, 653628, 322355, 189159, 67343, 11289, 9908, 5115, 4479, 2475]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '北見市', '稚内市', '天塩町', '足寄町', '幌延町', '豊富町', '陸別町']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '中頓別町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 231362, 125721, 106618, 83730, 79825, 62405, 62104, 21115]
trans_facility = ['登別市', '函館市', '旭川市', '小樽市', '厚岸町', '標茶町', '滝川市', '岩見沢市', '中標津町', '猿払村']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['岩見沢市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['稚内市'], ['猿払村']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[262686.0192997083, 298353.6394450907, -4860789.546497604, 88495.13095890412]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 51493.30871560418, '北広島市': 40562.13455016667, '帯広市': 29808.417285020838, '北見市': 42915.34873410417, '稚内市': 0.0, '天塩町': 4807.745170041667, '足寄町': 1122.8512863750002, '幌延町': 822.8471116666668, '豊富町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -601298.7744041268, '伊達市': -509363.0326658874, '北広島市': -441358.2101128581, '帯広市': -76458.74103970532, '北見市': 17620.540209230003, '稚内市': 49373.869494549, '天塩町': 20771.009277066925, '足寄町': 19031.24368503918, '幌延町': 11920.604064552643, '豊富町': 10806.935615633145, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 78686.32606038099, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '滝川市': 24510.496451079165, '岩見沢市': 5475.344252549167, '中標津町': 14755.505352672502, '猿払村': 9939.471385859168}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 14147.944767123288, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '滝川市': 4881.353424657534, '岩見沢市': 3816.1084931506844, '中標津町': 3797.7021369863023, '猿払村': 1291.1967123287673}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2428) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(344/2428) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(767/1791) t/day → receive from: 夕張市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(1024/1791) t/day → receive from: 中継施設＝ 岩見沢市(62405) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(231362) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(127/185) t/day → receive from: 稚内市
indirect 稚内市(58/185) t/day → receive from: 中継施設＝ 猿払村(21115) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(31/31) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 幌延町(14/14) t/day → receive from: 中川町, 中頓別町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3199982.2006632253, 'max': -2400784.980258072, 'min': -3589585.523048401} best=-3589585.523048401
1: neval=973{'avg': -3306839.5571936076, 'max': -2710357.4657921316, 'min': -3625210.6142234243} best=-3625210.6142234243
2: neval=951{'avg': -3398669.531968972, 'max': -2964306.1648347685, 'min': -3648905.5390530406} best=-3648905.5390530406
3: neval=963{'avg': -3458939.8034576313, 'max': -2598771.689086441, 'min': -3693052.7333749165} best=-3693052.7333749165
4: neval=934{'avg': -3509485.977055925, 'max': -2933520.5907414886, 'min': -3734880.731037515} best=-3734880.731037515
5: neval=964{'avg': -3542292.3942830856, 'max': -3003017.20681329, 'min': -3732794.5785957538} best=-3734880.731037515
6: neval=932{'avg': -3574398.563081229, 'max': -2865787.5237155277, 'min': -3784662.3885354996} best=-3784662.3885354996
7: neval=992{'avg': -3603789.0541703636, 'max': -3117521.576091559, 'min': -3866080.2474983823} best=-3866080.2474983823
8: neval=965{'avg': -3634419.335222683, 'max': -2794284.964643401, 'min': -3866080.2474983823} best=-3866080.2474983823
9: neval=932{'avg': -3670953.6726156077, 'max': -3280759.929224867, 'min': -3886113.851383056} best=-3886113.851383056
10: neval=942{'avg': -3693772.693009308, 'max': -2828059.102479391, 'min': -3892207.9047647454} best=-3892207.9047647454
11: neval=932{'avg': -3719357.199422878, 'max': -3130959.0910339933, 'min': -3892492.175988688} best=-3892492.175988688
12: neval=939{'avg': -3744525.5006580115, 'max': -2912704.3424218823, 'min': -3895748.438055083} best=-3895748.438055083
13: neval=912{'avg': -3770420.12737868, 'max': -3336263.5078718886, 'min': -3909844.757435798} best=-3909844.757435798
14: neval=933{'avg': -3804162.867016596, 'max': -2700711.810983739, 'min': -3934780.9370305412} best=-3934780.9370305412
15: neval=938{'avg': -3833424.4155429862, 'max': -3288527.691785514, 'min': -3978839.297113439} best=-3978839.297113439
16: neval=962{'avg': -3855880.772414845, 'max': -3241076.779335885, 'min': -3957314.88671673} best=-3978839.297113439
17: neval=933{'avg': -3882758.240891298, 'max': -3049165.0607414623, 'min': -3994639.221606495} best=-3994639.221606495
18: neval=934{'avg': -3903269.5031256652, 'max': -2480411.190507499, 'min': -4024694.904225007} best=-4024694.904225007
19: neval=948{'avg': -3921334.2145549995, 'max': -2768580.23497485, 'min': -4028853.0731559745} best=-4028853.0731559745
20: neval=954{'avg': -3942906.4475786807, 'max': -3565679.1242475356, 'min': -4045005.7156575327} best=-4045005.7156575327
21: neval=938{'avg': -3961685.9524952015, 'max': -3473791.973611415, 'min': -4039020.9816928585} best=-4045005.7156575327
22: neval=919{'avg': -3982749.365656087, 'max': -3008385.2881977325, 'min': -4050375.988084212} best=-4050375.988084212
23: neval=952{'avg': -4000788.1936678872, 'max': -2617664.209816247, 'min': -4093776.740338041} best=-4093776.740338041
24: neval=948{'avg': -4024864.8362303036, 'max': -3690516.206268341, 'min': -4099293.2537824963} best=-4099293.2537824963
25: neval=918{'avg': -4036781.855192516, 'max': -2629871.0658158, 'min': -4099293.2537824963} best=-4099293.2537824963
26: neval=969{'avg': -4055589.496628453, 'max': -3048263.937790767, 'min': -4117532.9849386336} best=-4117532.9849386336
27: neval=976{'avg': -4070250.3669442656, 'max': -3238982.337252447, 'min': -4117947.837810892} best=-4117947.837810892
28: neval=969{'avg': -4076713.7993757264, 'max': -3050986.321474761, 'min': -4140509.1073920727} best=-4140509.1073920727
29: neval=942{'avg': -4086154.4284618045, 'max': -3549590.1336811124, 'min': -4165884.59618642} best=-4165884.59618642
30: neval=969{'avg': -4088402.9995748727, 'max': -3111789.432101141, 'min': -4174733.022878142} best=-4174733.022878142
31: neval=970{'avg': -4097434.9684174187, 'max': -3135038.6492606844, 'min': -4174733.022878142} best=-4174733.022878142
32: neval=934{'avg': -4104797.393113423, 'max': -2919604.173746258, 'min': -4183497.37184702} best=-4183497.37184702
33: neval=936{'avg': -4112974.5129400077, 'max': -3182734.6552929897, 'min': -4190859.668687129} best=-4190859.668687129
34: neval=948{'avg': -4119089.9428029307, 'max': -3182014.765023608, 'min': -4190859.668687129} best=-4190859.668687129
35: neval=954{'avg': -4125890.7657688945, 'max': -3316685.233108991, 'min': -4190859.668687129} best=-4190859.668687129
36: neval=967{'avg': -4135918.07087758, 'max': -3529294.9455733323, 'min': -4187074.5903347475} best=-4190859.668687129
37: neval=944{'avg': -4148639.2488483666, 'max': -3070776.2926555225, 'min': -4192994.595076933} best=-4192994.595076933
38: neval=976{'avg': -4164330.8888523546, 'max': -3385589.5041627646, 'min': -4195225.510035449} best=-4195225.510035449
39: neval=920{'avg': -4174065.1305065234, 'max': -2935941.7721797857, 'min': -4195657.340517977} best=-4195657.340517977
40: neval=960{'avg': -4180767.7063987795, 'max': -2953537.105376105, 'min': -4196105.764195539} best=-4196105.764195539
41: neval=941{'avg': -4183356.067039482, 'max': -3285564.2431062437, 'min': -4198940.380163259} best=-4198940.380163259
42: neval=940{'avg': -4182542.415961324, 'max': -3045661.9170888388, 'min': -4198940.380163259} best=-4198940.380163259
43: neval=954{'avg': -4188766.891366973, 'max': -3277834.9542714353, 'min': -4201276.702402277} best=-4201276.702402277
44: neval=903{'avg': -4190551.443711102, 'max': -3307439.196596982, 'min': -4199814.296928344} best=-4201276.702402277
45: neval=951{'avg': -4190666.3881070614, 'max': -3080142.928190931, 'min': -4201276.702402277} best=-4201276.702402277
46: neval=956{'avg': -4188923.3956414717, 'max': -2851074.240427157, 'min': -4203092.254024108} best=-4203092.254024108
47: neval=946{'avg': -4196190.211639188, 'max': -3196418.248051354, 'min': -4203092.254024108} best=-4203092.254024108
48: neval=912{'avg': -4195874.443020033, 'max': -3505445.5575285195, 'min': -4203092.254024108} best=-4203092.254024108
49: neval=971{'avg': -4193769.6385483043, 'max': -2411548.353386233, 'min': -4203244.416382567} best=-4203244.416382567
50: neval=932{'avg': -4193260.975179251, 'max': -2927750.182378006, 'min': -4204843.539055881} best=-4204843.539055881
51: neval=943{'avg': -4195020.010438325, 'max': -2761307.2531238757, 'min': -4204843.539055881} best=-4204843.539055881
52: neval=953{'avg': -4198352.275996577, 'max': -3474031.9795665545, 'min': -4204843.539055881} best=-4204843.539055881
53: neval=987{'avg': -4197989.9510930665, 'max': -3470375.77446074, 'min': -4204843.539055881} best=-4204843.539055881
54: neval=974{'avg': -4199334.270769051, 'max': -3573160.8205369874, 'min': -4204843.539055881} best=-4204843.539055881
55: neval=959{'avg': -4193513.328292597, 'max': -2759601.5527684493, 'min': -4204843.539055881} best=-4204843.539055881
56: neval=930{'avg': -4201957.78912869, 'max': -3462775.7788873697, 'min': -4204843.539055881} best=-4204843.539055881
57: neval=926{'avg': -4201289.660815451, 'max': -2863841.630116448, 'min': -4204843.539055881} best=-4204843.539055881
58: neval=954{'avg': -4198972.396405087, 'max': -3138634.5154335396, 'min': -4204843.539055881} best=-4204843.539055881
59: neval=926{'avg': -4200858.314160624, 'max': -3514054.710435218, 'min': -4204843.539055881} best=-4204843.539055881
60: neval=980{'avg': -4199004.644361742, 'max': -2909308.138988574, 'min': -4204843.539055881} best=-4204843.539055881
61: neval=953{'avg': -4200780.745202402, 'max': -3212513.797984595, 'min': -4204843.539055881} best=-4204843.539055881
62: neval=953{'avg': -4197891.734435019, 'max': -3092582.5073732585, 'min': -4204843.539055881} best=-4204843.539055881
63: neval=986{'avg': -4202090.424686572, 'max': -3716249.3399817785, 'min': -4204843.539055881} best=-4204843.539055881
64: neval=935{'avg': -4203245.845926475, 'max': -3539508.1891468535, 'min': -4204843.539055881} best=-4204843.539055881
65: neval=924{'avg': -4199524.367678231, 'max': -2933297.0525683807, 'min': -4204843.539055881} best=-4204843.539055881
66: neval=949{'avg': -4202830.01933574, 'max': -3589369.3312171176, 'min': -4204843.539055881} best=-4204843.539055881
67: neval=965{'avg': -4199229.244117409, 'max': -3022910.6650471943, 'min': -4204843.539055881} best=-4204843.539055881
68: neval=953{'avg': -4200587.128553911, 'max': -3432681.198494194, 'min': -4204843.539055881} best=-4204843.539055881
69: neval=943{'avg': -4199253.470814459, 'max': -2661816.9949075347, 'min': -4204843.539055881} best=-4204843.539055881
70: neval=912{'avg': -4199985.139560691, 'max': -3184620.7557189744, 'min': -4204843.539055881} best=-4204843.539055881
71: neval=942{'avg': -4198132.585955777, 'max': -2687841.310948828, 'min': -4204843.539055881} best=-4204843.539055881
72: neval=915{'avg': -4202038.00619006, 'max': -3376341.776626793, 'min': -4204843.539055881} best=-4204843.539055881
73: neval=928{'avg': -4199634.119622583, 'max': -3449588.946596634, 'min': -4204843.539055881} best=-4204843.539055881
74: neval=969{'avg': -4201114.464394023, 'max': -2649157.5781051437, 'min': -4204843.539055881} best=-4204843.539055881
75: neval=967{'avg': -4196622.704155574, 'max': -2976909.8342323215, 'min': -4204843.539055881} best=-4204843.539055881
