----------------------  実行情報  ----------------------
実行時間＝2221秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4390782.058272242
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 886306, 750794, 664082, 508765, 78509, 6918, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '浦幌町', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村'], ['豊頃町', '本別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 209819, 176442, 125721, 106618, 87021, 80102, 70429, 56120, 45323]
trans_facility = ['登別市', '函館市', '旭川市', '置戸町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '幕別町', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町', '幕別町', '池田町', '足寄町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['幕別町', '置戸町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[224458.46463245834, 407695.17472891795, -5122726.277359645, 99790.57972602743]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 51493.30871560418, '長沼町': 53162.691946000006, '帯広市': 14897.925061770835, '稚内市': 20131.42289004167, '浦幌町': 1211.5904338958333, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -601298.7744041268, '伊達市': -509363.0326658874, '長沼町': -450534.7957746436, '帯広市': -264546.0332497045, '稚内市': 50096.544239640236, '浦幌町': 14828.049984092491, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 55051.086880826835, '置戸町': 98656.814705475, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 22880.8373735825, '中標津町': 20306.54428036, '幕別町': 19817.212420373333, '士別市': 23913.288143055997}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12830.575561643835, '置戸町': 10789.549150684932, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 4898.2921643835625, '中標津町': 4306.781589041097, '幕別町': 3431.7764383561644, '士別市': 2771.532493150685}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2428) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(344/2428) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(901/1819) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(918/1819) t/day → receive from: 中継施設＝ 士別市(45323) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(209819) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(757/1394) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村
indirect 帯広市(637/1394) t/day → receive from: 中継施設＝ 幕別町(56120) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町, 幕別町, 池田町, 足寄町
置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 浦幌町(19/19) t/day → receive from: 豊頃町, 本別町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3405197.665316121, 'max': -2544947.31334858, 'min': -3971513.7047480876} best=-3971513.7047480876
1: neval=835{'avg': -3552402.348192595, 'max': -2769310.368819958, 'min': -3986857.5193171566} best=-3986857.5193171566
2: neval=801{'avg': -3664784.299913693, 'max': -3041089.456093244, 'min': -3956441.944058879} best=-3986857.5193171566
3: neval=834{'avg': -3747200.698647318, 'max': -3098565.479947563, 'min': -4035046.40987054} best=-4035046.40987054
4: neval=829{'avg': -3796738.3673058, 'max': -3248360.464986476, 'min': -4131065.4449646575} best=-4131065.4449646575
5: neval=842{'avg': -3844962.851106332, 'max': -3237765.867287456, 'min': -4093069.916012272} best=-4131065.4449646575
6: neval=831{'avg': -3888989.386481398, 'max': -3229678.050597007, 'min': -4167447.2800698364} best=-4167447.2800698364
7: neval=810{'avg': -3931789.1599989072, 'max': -3393542.0141977933, 'min': -4178664.782195558} best=-4178664.782195558
8: neval=833{'avg': -3955920.2032878255, 'max': -3526087.899921984, 'min': -4180378.2141741873} best=-4180378.2141741873
9: neval=841{'avg': -3973981.844048405, 'max': -3337067.313185899, 'min': -4180378.2141741873} best=-4180378.2141741873
10: neval=816{'avg': -4006812.969267481, 'max': -3221177.8826264925, 'min': -4180378.2141741873} best=-4180378.2141741873
11: neval=856{'avg': -4011839.9392077965, 'max': -3196355.2820958104, 'min': -4180378.2141741873} best=-4180378.2141741873
12: neval=798{'avg': -4038729.6001764582, 'max': -3433897.6467582844, 'min': -4180378.2141741873} best=-4180378.2141741873
13: neval=797{'avg': -4065127.172234397, 'max': -3147030.939408442, 'min': -4238182.090453048} best=-4238182.090453048
14: neval=820{'avg': -4078697.700608841, 'max': -3653600.9610382477, 'min': -4238182.090453048} best=-4238182.090453048
15: neval=831{'avg': -4090402.9314649035, 'max': -3340135.849561839, 'min': -4245803.072892229} best=-4245803.072892229
16: neval=832{'avg': -4109825.491252835, 'max': -2780388.6365962964, 'min': -4238182.090453048} best=-4245803.072892229
17: neval=834{'avg': -4129304.9870651555, 'max': -2927843.9750419487, 'min': -4272612.296499597} best=-4272612.296499597
18: neval=822{'avg': -4149409.077535019, 'max': -3290846.8533478794, 'min': -4265740.987262985} best=-4272612.296499597
19: neval=843{'avg': -4170437.929438371, 'max': -3311827.5879135537, 'min': -4276703.209040582} best=-4276703.209040582
20: neval=820{'avg': -4187988.721379003, 'max': -3475261.537175125, 'min': -4280598.178580078} best=-4280598.178580078
21: neval=813{'avg': -4205051.545270895, 'max': -3411921.09007087, 'min': -4281120.242945149} best=-4281120.242945149
22: neval=815{'avg': -4223250.782122901, 'max': -3604819.115769632, 'min': -4304049.312725817} best=-4304049.312725817
23: neval=835{'avg': -4240942.605783197, 'max': -3526091.251008786, 'min': -4304049.312725817} best=-4304049.312725817
24: neval=819{'avg': -4256965.34327351, 'max': -3695714.7205044604, 'min': -4304049.312725817} best=-4304049.312725817
25: neval=789{'avg': -4267981.258413824, 'max': -3601749.621287787, 'min': -4308980.519239624} best=-4308980.519239624
26: neval=833{'avg': -4277263.189414428, 'max': -3602634.7544492953, 'min': -4319837.285004853} best=-4319837.285004853
27: neval=807{'avg': -4283561.420775285, 'max': -3108259.22931729, 'min': -4324987.965181977} best=-4324987.965181977
28: neval=838{'avg': -4287813.322511669, 'max': -3159527.053733301, 'min': -4324987.965181977} best=-4324987.965181977
29: neval=833{'avg': -4296977.964546843, 'max': -3685520.5016652243, 'min': -4326872.424973293} best=-4326872.424973293
30: neval=834{'avg': -4304630.550341455, 'max': -3773963.5395317916, 'min': -4331842.896503408} best=-4331842.896503408
31: neval=826{'avg': -4312311.838927126, 'max': -3822963.0923905615, 'min': -4333094.874409089} best=-4333094.874409089
32: neval=841{'avg': -4317380.912963468, 'max': -2986239.522468351, 'min': -4341104.9009134} best=-4341104.9009134
33: neval=849{'avg': -4323450.441847375, 'max': -3779458.9432433206, 'min': -4347038.895674418} best=-4347038.895674418
34: neval=807{'avg': -4327699.664243788, 'max': -3178734.809488698, 'min': -4341861.106258087} best=-4347038.895674418
35: neval=832{'avg': -4328270.740454183, 'max': -3591277.6701938817, 'min': -4342252.630562188} best=-4347038.895674418
36: neval=828{'avg': -4335176.902306649, 'max': -3379115.596855568, 'min': -4361358.124073555} best=-4361358.124073555
37: neval=846{'avg': -4337780.285861037, 'max': -3925488.76071258, 'min': -4361389.546757503} best=-4361389.546757503
38: neval=800{'avg': -4333385.790399062, 'max': -3163642.1266713273, 'min': -4356911.450409085} best=-4361389.546757503
39: neval=851{'avg': -4341448.207042159, 'max': -3045156.661235062, 'min': -4357220.600215197} best=-4361389.546757503
40: neval=824{'avg': -4344368.76303452, 'max': -2940561.7274924666, 'min': -4362122.196230092} best=-4362122.196230092
41: neval=846{'avg': -4347909.653752908, 'max': -3800039.947425156, 'min': -4369131.09119283} best=-4369131.09119283
42: neval=841{'avg': -4350306.401097809, 'max': -3138951.445892537, 'min': -4369131.09119283} best=-4369131.09119283
43: neval=827{'avg': -4354818.377625329, 'max': -3761810.9686971684, 'min': -4369131.09119283} best=-4369131.09119283
44: neval=833{'avg': -4352297.381273487, 'max': -3256300.4605793683, 'min': -4369131.09119283} best=-4369131.09119283
45: neval=816{'avg': -4355117.486132566, 'max': -3432070.3537485236, 'min': -4369131.09119283} best=-4369131.09119283
46: neval=856{'avg': -4357795.486331578, 'max': -3409517.99041555, 'min': -4369131.09119283} best=-4369131.09119283
47: neval=820{'avg': -4361362.710041841, 'max': -3562187.7467030315, 'min': -4369131.09119283} best=-4369131.09119283
48: neval=811{'avg': -4360146.826650108, 'max': -2974097.0483079175, 'min': -4369131.09119283} best=-4369131.09119283
49: neval=823{'avg': -4361424.668695056, 'max': -3192321.428156423, 'min': -4369131.09119283} best=-4369131.09119283
50: neval=830{'avg': -4365353.956622889, 'max': -3567403.358217699, 'min': -4369131.09119283} best=-4369131.09119283
51: neval=832{'avg': -4362879.94994626, 'max': -3197501.447872433, 'min': -4369131.09119283} best=-4369131.09119283
52: neval=846{'avg': -4361847.617662575, 'max': -3216595.370899505, 'min': -4369131.09119283} best=-4369131.09119283
53: neval=823{'avg': -4364847.216071704, 'max': -3450860.5288055367, 'min': -4369131.09119283} best=-4369131.09119283
54: neval=862{'avg': -4364429.975718051, 'max': -3580485.6982001318, 'min': -4369131.09119283} best=-4369131.09119283
55: neval=844{'avg': -4362424.48429243, 'max': -2926563.437355217, 'min': -4369131.09119283} best=-4369131.09119283
56: neval=815{'avg': -4365426.482726858, 'max': -3425617.6367312684, 'min': -4369131.09119283} best=-4369131.09119283
57: neval=849{'avg': -4363404.727882092, 'max': -3173168.884226801, 'min': -4369131.09119283} best=-4369131.09119283
58: neval=839{'avg': -4365514.596576969, 'max': -3768384.58398221, 'min': -4369131.09119283} best=-4369131.09119283
59: neval=827{'avg': -4364718.817799512, 'max': -3319253.6481483974, 'min': -4369131.09119283} best=-4369131.09119283
60: neval=828{'avg': -4366165.219536903, 'max': -3748003.8432866414, 'min': -4371853.939453855} best=-4371853.939453855
61: neval=815{'avg': -4365248.097079435, 'max': -2977093.6617633565, 'min': -4371853.939453855} best=-4371853.939453855
62: neval=850{'avg': -4365670.714082563, 'max': -3106767.943080521, 'min': -4371853.939453855} best=-4371853.939453855
63: neval=860{'avg': -4363344.498941522, 'max': -3121364.7623033556, 'min': -4371853.939453855} best=-4371853.939453855
64: neval=840{'avg': -4365974.422254543, 'max': -3031285.8475093576, 'min': -4371853.939453855} best=-4371853.939453855
65: neval=858{'avg': -4366440.692682495, 'max': -3813924.783497356, 'min': -4388673.456149271} best=-4388673.456149271
66: neval=846{'avg': -4363797.779727571, 'max': -3011427.6905501443, 'min': -4388673.456149271} best=-4388673.456149271
67: neval=813{'avg': -4370032.397974451, 'max': -3686284.6325699915, 'min': -4388673.456149271} best=-4388673.456149271
68: neval=839{'avg': -4369910.232121042, 'max': -3673520.5886757057, 'min': -4388673.456149271} best=-4388673.456149271
69: neval=865{'avg': -4369626.858126787, 'max': -3111360.8638247144, 'min': -4388673.456149271} best=-4388673.456149271
70: neval=819{'avg': -4374204.955409952, 'max': -3046507.95507969, 'min': -4388673.456149271} best=-4388673.456149271
71: neval=828{'avg': -4379610.722877274, 'max': -3795996.108738628, 'min': -4388673.456149271} best=-4388673.456149271
72: neval=836{'avg': -4382492.7242214, 'max': -3112685.777889134, 'min': -4388673.456149271} best=-4388673.456149271
73: neval=838{'avg': -4384401.908108001, 'max': -3234891.3322556363, 'min': -4388673.456149271} best=-4388673.456149271
