----------------------  実行情報  ----------------------
実行時間＝2839秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4255900.623216735
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2353997, 1599590, 1217110, 1107995, 766342, 758015, 34594, 13542, 7535, 5763, 3809]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '帯広市', '伊達市', '新冠町', '浦河町', '更別村', '中札内村', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村', '大樹町'], ['広尾町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[271751, 243969, 185136, 127999, 83187]
trans_facility = ['美瑛町', '函館市', '訓子府町', '別海町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[423865.2680177501, 456941.98485663015, -5192479.869077416, 55771.992986301375]

EL_direct: {'苫小牧市': 74544.10824927084, '釧路市': 75508.1170731875, '札幌市': 130926.190477875, '室蘭市': 58730.32555758334, '帯広市': 21604.042657437505, '伊達市': 56492.03624214585, '新冠町': 3886.9446067291674, '浦河町': 1285.6049588958335, '更別村': 887.8981946250001, '中札内村': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1597028.0140842905, '釧路市': -1085213.804881268, '札幌市': -825726.9513181753, '室蘭市': -751699.7916587504, '帯広市': -519911.3008085326, '伊達市': -514261.99357777584, '新冠町': 39643.44257745572, '浦河町': 23389.318194637242, '更別村': 15751.609252822349, '中札内村': 13004.790026667952, '広尾町': 9572.827199793504}

EL_indirect: {'美瑛町': 146652.70343533767, '函館市': 90374.68234967465, '訓子府町': 97838.81965682068, '別海町': 56086.580835267676, '稚内市': 65989.19857952934}
ED_trans: {'美瑛町': 16617.759780821918, '函館市': 14918.871452054795, '訓子府町': 11321.193205479452, '別海町': 7827.226520547946, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6449/6449) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3107/3335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町
indirect 札幌市(228/3335) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 帯広市(848/2100) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1252/2100) t/day → receive from: 中継施設＝ 美瑛町(271751) → receive from: 芦別市, 赤平市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
訓子府町(185136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 新冠町(95/95) t/day → receive from: 日高町, 平取町, 新冠町, 新ひだか町
direct 浦河町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 更別村(21/21) t/day → receive from: 更別村, 大樹町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3266233.3778786124, 'max': -2716317.985501876, 'min': -3808076.5839991025} best=-3808076.5839991025
1: neval=626{'avg': -3415115.0339738345, 'max': -2857009.0436136522, 'min': -3779229.9237606726} best=-3808076.5839991025
2: neval=656{'avg': -3516205.6160486983, 'max': -2692881.1346838954, 'min': -3873564.8010093416} best=-3873564.8010093416
3: neval=650{'avg': -3588428.279286023, 'max': -2926236.7789679277, 'min': -3804877.8687324263} best=-3873564.8010093416
4: neval=619{'avg': -3659914.3819918735, 'max': -3124215.319999686, 'min': -3827002.5225555613} best=-3873564.8010093416
5: neval=643{'avg': -3708604.009012871, 'max': -2722243.395245287, 'min': -3870514.8969146856} best=-3873564.8010093416
6: neval=630{'avg': -3756815.950598666, 'max': -3300047.533051493, 'min': -3901706.9087545383} best=-3901706.9087545383
7: neval=642{'avg': -3778777.7168142023, 'max': -2822973.7346897353, 'min': -3970176.0322630983} best=-3970176.0322630983
8: neval=650{'avg': -3798923.1815524222, 'max': -2818120.8158174553, 'min': -3970176.0322630983} best=-3970176.0322630983
9: neval=614{'avg': -3820372.7851211634, 'max': -3008767.640532768, 'min': -3974923.8273412483} best=-3974923.8273412483
10: neval=637{'avg': -3839580.021755942, 'max': -3251030.233469137, 'min': -3974923.8273412483} best=-3974923.8273412483
11: neval=630{'avg': -3861943.4463840025, 'max': -3347182.0399747575, 'min': -3990866.674893934} best=-3990866.674893934
12: neval=611{'avg': -3877586.610331011, 'max': -3201995.503960564, 'min': -3978745.9621182587} best=-3990866.674893934
13: neval=632{'avg': -3892005.2313245754, 'max': -3500308.2941352176, 'min': -4051786.297760796} best=-4051786.297760796
14: neval=649{'avg': -3908923.7315614833, 'max': -2901930.6610830007, 'min': -4083007.6401584977} best=-4083007.6401584977
15: neval=633{'avg': -3929643.0504071196, 'max': -3634380.4258282995, 'min': -4083007.6401584977} best=-4083007.6401584977
16: neval=626{'avg': -3943129.5713034784, 'max': -3407909.4464390664, 'min': -4064178.473842102} best=-4083007.6401584977
17: neval=650{'avg': -3958756.2235832824, 'max': -3352933.1493292456, 'min': -4081682.3892811947} best=-4083007.6401584977
18: neval=607{'avg': -3979130.5065007, 'max': -3550327.0226465883, 'min': -4109367.6121328776} best=-4109367.6121328776
19: neval=637{'avg': -3993117.6039336678, 'max': -2802717.3243072988, 'min': -4128460.9114768947} best=-4128460.9114768947
20: neval=623{'avg': -4019400.7287687957, 'max': -3611195.5820154008, 'min': -4128460.9114768947} best=-4128460.9114768947
21: neval=641{'avg': -4035536.175049944, 'max': -3266731.3428198155, 'min': -4143172.8183865733} best=-4143172.8183865733
22: neval=648{'avg': -4054567.455245847, 'max': -2685510.798392285, 'min': -4150424.5404454237} best=-4150424.5404454237
23: neval=623{'avg': -4080757.238651012, 'max': -3449821.717333969, 'min': -4177588.736578197} best=-4177588.736578197
24: neval=609{'avg': -4102181.3436041647, 'max': -3732345.8606644957, 'min': -4177588.736578197} best=-4177588.736578197
25: neval=635{'avg': -4120416.445676721, 'max': -2998487.5538569456, 'min': -4179355.8579493416} best=-4179355.8579493416
26: neval=629{'avg': -4133595.5867153658, 'max': -3386589.599273099, 'min': -4187701.040674776} best=-4187701.040674776
27: neval=622{'avg': -4152276.8078642525, 'max': -3636327.791711445, 'min': -4193027.728966561} best=-4193027.728966561
28: neval=643{'avg': -4163394.755107518, 'max': -3355933.258495671, 'min': -4202337.280377882} best=-4202337.280377882
29: neval=619{'avg': -4171400.079339378, 'max': -2760324.3786077714, 'min': -4202337.280377882} best=-4202337.280377882
30: neval=618{'avg': -4180807.285221147, 'max': -2819431.5332399257, 'min': -4244897.640838119} best=-4244897.640838119
31: neval=633{'avg': -4186066.535485938, 'max': -3466974.771300703, 'min': -4244897.640838119} best=-4244897.640838119
32: neval=627{'avg': -4196092.6441653725, 'max': -3661593.356853736, 'min': -4249317.540474928} best=-4249317.540474928
33: neval=645{'avg': -4196151.708522209, 'max': -2393948.1805006517, 'min': -4249317.540474928} best=-4249317.540474928
34: neval=620{'avg': -4206704.175186456, 'max': -3645750.125310649, 'min': -4249317.540474928} best=-4249317.540474928
35: neval=628{'avg': -4213868.185564974, 'max': -3228794.0693022246, 'min': -4255026.70645165} best=-4255026.70645165
36: neval=607{'avg': -4222287.140266202, 'max': -3667616.27060478, 'min': -4255026.70645165} best=-4255026.70645165
37: neval=620{'avg': -4226601.378091407, 'max': -3194527.2002131348, 'min': -4255026.70645165} best=-4255026.70645165
38: neval=640{'avg': -4236878.635397825, 'max': -3211548.4703686987, 'min': -4255026.70645165} best=-4255026.70645165
39: neval=634{'avg': -4240319.759268715, 'max': -3356674.621963381, 'min': -4255026.70645165} best=-4255026.70645165
40: neval=617{'avg': -4251685.925977206, 'max': -3699230.407477969, 'min': -4255026.70645165} best=-4255026.70645165
41: neval=603{'avg': -4248367.12371229, 'max': -2386729.752804529, 'min': -4255026.70645165} best=-4255026.70645165
42: neval=641{'avg': -4253634.082770476, 'max': -3651479.6452351175, 'min': -4255900.623216735} best=-4255900.623216735
43: neval=596{'avg': -4249898.18022839, 'max': -2828747.3690096186, 'min': -4255900.623216735} best=-4255900.623216735
44: neval=641{'avg': -4253650.676010895, 'max': -3884881.1789459996, 'min': -4255900.623216735} best=-4255900.623216735
45: neval=641{'avg': -4250354.001243615, 'max': -3080127.9923165855, 'min': -4255900.623216735} best=-4255900.623216735
46: neval=626{'avg': -4249945.415658667, 'max': -3164948.24822427, 'min': -4255900.623216735} best=-4255900.623216735
47: neval=635{'avg': -4253380.968829831, 'max': -3335391.9929345706, 'min': -4255900.623216735} best=-4255900.623216735
48: neval=627{'avg': -4252794.554117044, 'max': -3360441.9136875584, 'min': -4255900.623216735} best=-4255900.623216735
49: neval=630{'avg': -4248215.757043601, 'max': -2251363.975567486, 'min': -4255900.623216735} best=-4255900.623216735
50: neval=602{'avg': -4252885.246856954, 'max': -3694210.464946498, 'min': -4255900.623216735} best=-4255900.623216735
51: neval=632{'avg': -4250823.284628652, 'max': -2983878.2815435957, 'min': -4255900.623216735} best=-4255900.623216735
52: neval=636{'avg': -4246702.492283557, 'max': -3069168.8128793547, 'min': -4255900.623216735} best=-4255900.623216735
53: neval=646{'avg': -4252058.892087648, 'max': -2653105.310094343, 'min': -4255900.623216735} best=-4255900.623216735
54: neval=606{'avg': -4250352.196549991, 'max': -3232770.294893036, 'min': -4255900.623216735} best=-4255900.623216735
55: neval=642{'avg': -4249082.400878775, 'max': -2564035.424484079, 'min': -4255900.623216735} best=-4255900.623216735
56: neval=637{'avg': -4247856.256365969, 'max': -2519395.687645533, 'min': -4255900.623216735} best=-4255900.623216735
57: neval=605{'avg': -4254328.721443818, 'max': -3732543.2247869126, 'min': -4255900.623216735} best=-4255900.623216735
58: neval=613{'avg': -4254257.618924044, 'max': -3558731.9186250833, 'min': -4255900.623216735} best=-4255900.623216735
59: neval=661{'avg': -4251846.0526641235, 'max': -3277041.3007606165, 'min': -4255900.623216735} best=-4255900.623216735
60: neval=612{'avg': -4253703.590292355, 'max': -3585598.776455464, 'min': -4255900.623216735} best=-4255900.623216735
61: neval=640{'avg': -4249246.486060077, 'max': -2647123.2685516304, 'min': -4255900.623216735} best=-4255900.623216735
62: neval=647{'avg': -4254847.126112618, 'max': -3666832.2301935316, 'min': -4255900.623216735} best=-4255900.623216735
