----------------------  実行情報  ----------------------
実行時間＝1230秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4219263.479463571
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1591265, 1139826, 1107995, 750794, 594693, 192188, 84505, 8078]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '音更町', '北見市', '稚内市', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[271751, 243969, 127537, 125721, 124915]
trans_facility = ['東神楽町', '函館市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['音更町'], ['東神楽町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[433193.04397470853, 318450.80033567455, -5025569.492979433, 54662.169205479455]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 18366.688811791668, '札幌市': 86596.30050716667, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418, '音更町': 41304.03364343751, '北見市': 45217.96255139584, '稚内市': 26299.70264079167, '足寄町': 721.7124947500001}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1079565.854515464, '札幌市': -773294.9758141751, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '音更町': -366739.1396052714, '北見市': 16010.680993629714, '稚内市': 50068.4638975173, '足寄町': 16538.388718695016}

EL_indirect: {'東神楽町': 132733.79005247616, '函館市': 90374.68234967465, '標茶町': 36755.97771465317, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751}
ED_trans: {'東神楽町': 16617.759780821918, '函館市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2778/3123) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3123) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 音更町(885/1629) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 音更町(745/1629) t/day → receive from: 中継施設＝ 東神楽町(271751) → receive from: 芦別市, 赤平市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(527/527) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(232/232) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(22/22) t/day → receive from: 本別町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3305387.2048075893, 'max': -2588199.7015352827, 'min': -3832580.7034919285} best=-3832580.7034919285
1: neval=536{'avg': -3448713.0567031293, 'max': -2726475.0304000746, 'min': -3832580.7034919285} best=-3832580.7034919285
2: neval=548{'avg': -3582009.4860938606, 'max': -2901079.199871688, 'min': -4035226.128895286} best=-4035226.128895286
3: neval=558{'avg': -3667405.351983563, 'max': -2683584.0197301554, 'min': -3957760.791121107} best=-4035226.128895286
4: neval=548{'avg': -3753636.723383341, 'max': -2941906.5847805818, 'min': -4101407.350173159} best=-4101407.350173159
5: neval=552{'avg': -3819533.4984428748, 'max': -2975582.485868093, 'min': -4101407.350173159} best=-4101407.350173159
6: neval=529{'avg': -3874757.483479451, 'max': -3057855.408403743, 'min': -4101407.350173159} best=-4101407.350173159
7: neval=561{'avg': -3922371.0050602225, 'max': -3401424.5674420954, 'min': -4106399.485602116} best=-4106399.485602116
8: neval=550{'avg': -3956319.550895572, 'max': -3448855.2694409885, 'min': -4128433.879800207} best=-4128433.879800207
9: neval=541{'avg': -3982934.9283447824, 'max': -3229373.3877783273, 'min': -4126633.955317777} best=-4128433.879800207
10: neval=549{'avg': -4012700.387331412, 'max': -3415136.8282395015, 'min': -4116271.5207009106} best=-4128433.879800207
11: neval=542{'avg': -4038781.4076078758, 'max': -3696902.373281109, 'min': -4126211.736696739} best=-4128433.879800207
12: neval=558{'avg': -4047590.775772086, 'max': -3128370.2444109423, 'min': -4136703.3666570284} best=-4136703.3666570284
13: neval=549{'avg': -4068987.7392696994, 'max': -3129188.125942111, 'min': -4142095.684712194} best=-4142095.684712194
14: neval=548{'avg': -4085967.055006588, 'max': -3622261.3500760277, 'min': -4143553.07114922} best=-4143553.07114922
15: neval=556{'avg': -4094115.1957581495, 'max': -3040227.158718007, 'min': -4158238.957740799} best=-4158238.957740799
16: neval=560{'avg': -4100212.3061585333, 'max': -2810104.7786839968, 'min': -4165587.0832182593} best=-4165587.0832182593
17: neval=564{'avg': -4110246.0526126195, 'max': -2866365.506273356, 'min': -4185929.981904113} best=-4185929.981904113
18: neval=533{'avg': -4121973.761553876, 'max': -3447269.345551027, 'min': -4185929.981904113} best=-4185929.981904113
19: neval=579{'avg': -4135208.498628811, 'max': -3668455.2073684023, 'min': -4185929.981904113} best=-4185929.981904113
20: neval=546{'avg': -4147376.4311782606, 'max': -2952266.220231433, 'min': -4204420.012761769} best=-4204420.012761769
21: neval=545{'avg': -4157976.430876314, 'max': -3068644.6440450666, 'min': -4204420.012761769} best=-4204420.012761769
22: neval=549{'avg': -4169254.1608524504, 'max': -2883492.049084051, 'min': -4207718.433322076} best=-4207718.433322076
23: neval=561{'avg': -4180177.1540181623, 'max': -3514691.8365344554, 'min': -4207718.433322076} best=-4207718.433322076
24: neval=557{'avg': -4190498.658157643, 'max': -3542367.031768219, 'min': -4216887.497715248} best=-4216887.497715248
25: neval=533{'avg': -4198747.83481578, 'max': -3921696.199410137, 'min': -4216887.497715248} best=-4216887.497715248
26: neval=552{'avg': -4200185.449602747, 'max': -3047449.5893842434, 'min': -4216887.497715248} best=-4216887.497715248
27: neval=546{'avg': -4205017.822802015, 'max': -3868666.2163897785, 'min': -4216887.497715248} best=-4216887.497715248
28: neval=551{'avg': -4206087.734593555, 'max': -3361298.782886827, 'min': -4216887.497715248} best=-4216887.497715248
29: neval=555{'avg': -4204373.431054401, 'max': -3005799.995761045, 'min': -4216887.497715248} best=-4216887.497715248
30: neval=550{'avg': -4211456.538671772, 'max': -3825220.6521448535, 'min': -4218378.991942559} best=-4218378.991942559
31: neval=553{'avg': -4209190.102393073, 'max': -3211606.664716128, 'min': -4218378.991942559} best=-4218378.991942559
32: neval=557{'avg': -4213318.993717043, 'max': -3674974.4037372307, 'min': -4219263.479463571} best=-4219263.479463571
33: neval=559{'avg': -4210319.243920507, 'max': -2909712.3086234764, 'min': -4219263.479463571} best=-4219263.479463571
34: neval=562{'avg': -4210669.033970935, 'max': -3057003.8853906705, 'min': -4219263.479463571} best=-4219263.479463571
35: neval=554{'avg': -4214817.32093861, 'max': -3034662.6358651333, 'min': -4219263.479463571} best=-4219263.479463571
36: neval=542{'avg': -4212585.195167175, 'max': -3445595.1207016944, 'min': -4219263.479463571} best=-4219263.479463571
37: neval=560{'avg': -4211584.296478186, 'max': -2686674.4750515255, 'min': -4219263.479463571} best=-4219263.479463571
38: neval=552{'avg': -4215468.573691562, 'max': -3018607.8679288602, 'min': -4219263.479463571} best=-4219263.479463571
39: neval=554{'avg': -4216475.321705431, 'max': -3231688.369521887, 'min': -4219263.479463571} best=-4219263.479463571
40: neval=588{'avg': -4216789.842153334, 'max': -3534439.159578156, 'min': -4219263.479463571} best=-4219263.479463571
41: neval=523{'avg': -4218608.375961877, 'max': -3786234.8364172336, 'min': -4219263.479463571} best=-4219263.479463571
42: neval=545{'avg': -4218136.387185991, 'max': -3471738.7242018203, 'min': -4219263.479463571} best=-4219263.479463571
43: neval=566{'avg': -4214913.017121277, 'max': -3391059.5500050625, 'min': -4219263.479463571} best=-4219263.479463571
44: neval=534{'avg': -4215237.2206114605, 'max': -2994898.686788143, 'min': -4219263.479463571} best=-4219263.479463571
45: neval=557{'avg': -4215219.032871028, 'max': -3394187.5607255306, 'min': -4219263.479463571} best=-4219263.479463571
46: neval=552{'avg': -4215476.282304109, 'max': -3662715.585503286, 'min': -4219263.479463571} best=-4219263.479463571
47: neval=555{'avg': -4217420.202482766, 'max': -3765863.8267600215, 'min': -4219263.479463571} best=-4219263.479463571
48: neval=525{'avg': -4218381.300929418, 'max': -3982399.371489445, 'min': -4219263.479463571} best=-4219263.479463571
49: neval=517{'avg': -4216166.760256635, 'max': -3469599.9650162295, 'min': -4219263.479463571} best=-4219263.479463571
50: neval=562{'avg': -4210907.782870512, 'max': -2721194.490838608, 'min': -4219263.479463571} best=-4219263.479463571
51: neval=579{'avg': -4217856.507591082, 'max': -3532284.0701628095, 'min': -4219263.479463571} best=-4219263.479463571
52: neval=567{'avg': -4214427.679396003, 'max': -3471985.54925502, 'min': -4219263.479463571} best=-4219263.479463571
53: neval=545{'avg': -4216166.124931754, 'max': -3632619.022741362, 'min': -4219263.479463571} best=-4219263.479463571
54: neval=565{'avg': -4215122.985875001, 'max': -3554812.1309416387, 'min': -4219263.479463571} best=-4219263.479463571
55: neval=555{'avg': -4215899.282764577, 'max': -3470527.209385749, 'min': -4219263.479463571} best=-4219263.479463571
56: neval=571{'avg': -4215967.451569261, 'max': -3410142.9542800826, 'min': -4219263.479463571} best=-4219263.479463571
57: neval=572{'avg': -4216646.042620797, 'max': -3132096.1292362357, 'min': -4219263.479463571} best=-4219263.479463571
58: neval=545{'avg': -4215566.899169622, 'max': -3362404.626360772, 'min': -4219263.479463571} best=-4219263.479463571
59: neval=551{'avg': -4214987.747805483, 'max': -3348447.233662513, 'min': -4219263.479463571} best=-4219263.479463571
60: neval=573{'avg': -4213197.270600817, 'max': -2570531.8565076143, 'min': -4219263.479463571} best=-4219263.479463571
61: neval=560{'avg': -4215569.169537236, 'max': -3283076.7905819844, 'min': -4219263.479463571} best=-4219263.479463571
62: neval=566{'avg': -4212998.7286525685, 'max': -3131475.4138198113, 'min': -4219263.479463571} best=-4219263.479463571
63: neval=543{'avg': -4212331.381976989, 'max': -3372489.921161392, 'min': -4219263.479463571} best=-4219263.479463571
