----------------------  実行情報  ----------------------
実行時間＝1416秒
個体数＝550
合計世代数＝100
=============================
Total cost: -4345406.85635678
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1489562, 1107995, 758015]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[326656, 302274, 243969, 192760, 119674, 83187]
trans_facility = ['帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['伊達市'], ['函館市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[405473.64206970844, 509653.4611089849, -5338104.826384788, 77570.86684931508]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '札幌市': 108495.82635531251, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 90030.81593164532, '旭川市': 128925.38505619284, '函館市': 90374.68234967465, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '稚内市': 65989.19857952934}
ED_trans: {'帯広市': 19975.2381369863, '旭川市': 18484.2621369863, '函館市': 14918.871452054795, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 札幌市(3025/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4081) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3143078.379788603, 'max': -1735094.3623012179, 'min': -3869461.738166202} best=-3869461.738166202
1: neval=439{'avg': -3351106.974063999, 'max': -2542956.664643249, 'min': -3869461.738166202} best=-3869461.738166202
2: neval=412{'avg': -3511264.2636263473, 'max': -2545126.4715898163, 'min': -3942856.735244278} best=-3942856.735244278
3: neval=431{'avg': -3639183.7616174323, 'max': -2598564.5535953715, 'min': -4048363.544259794} best=-4048363.544259794
4: neval=425{'avg': -3741379.951899466, 'max': -3145712.013174906, 'min': -4163031.6188212} best=-4163031.6188212
5: neval=444{'avg': -3826635.4494798714, 'max': -2978867.9658336104, 'min': -4154726.0028780433} best=-4163031.6188212
6: neval=446{'avg': -3915008.633998051, 'max': -3342655.4405708476, 'min': -4168351.841128253} best=-4168351.841128253
7: neval=434{'avg': -4008933.589964258, 'max': -2576161.5795355267, 'min': -4252635.751626012} best=-4252635.751626012
8: neval=416{'avg': -4069838.032959033, 'max': -2803627.5129606607, 'min': -4261246.417267351} best=-4261246.417267351
9: neval=436{'avg': -4131396.0615412886, 'max': -2797940.9391632318, 'min': -4305973.867420221} best=-4305973.867420221
10: neval=427{'avg': -4187458.6424177317, 'max': -3064981.488495426, 'min': -4306224.267777397} best=-4306224.267777397
11: neval=429{'avg': -4228526.282217076, 'max': -3215083.2356894766, 'min': -4324429.794315642} best=-4324429.794315642
12: neval=439{'avg': -4262664.541624902, 'max': -3127527.03792692, 'min': -4324429.794315642} best=-4324429.794315642
13: neval=442{'avg': -4290522.787164957, 'max': -4070361.6702482877, 'min': -4330379.1986520095} best=-4330379.1986520095
14: neval=436{'avg': -4305029.935146625, 'max': -3900463.86058951, 'min': -4331253.115417094} best=-4331253.115417094
15: neval=429{'avg': -4314137.956956596, 'max': -3831691.524792479, 'min': -4331253.115417094} best=-4331253.115417094
16: neval=408{'avg': -4322962.678514599, 'max': -3898453.15372228, 'min': -4338380.287894971} best=-4338380.287894971
17: neval=454{'avg': -4327155.656000642, 'max': -3893957.6562296553, 'min': -4338380.287894971} best=-4338380.287894971
18: neval=436{'avg': -4328267.5954611255, 'max': -3625890.8674268853, 'min': -4338380.287894971} best=-4338380.287894971
19: neval=454{'avg': -4330961.081265917, 'max': -3488194.59887365, 'min': -4338380.287894971} best=-4338380.287894971
20: neval=430{'avg': -4331458.440851184, 'max': -3026457.7608281323, 'min': -4338380.287894971} best=-4338380.287894971
21: neval=413{'avg': -4337263.205890563, 'max': -4038343.7085081954, 'min': -4338380.287894971} best=-4338380.287894971
22: neval=428{'avg': -4338017.287051789, 'max': -4152984.1691010525, 'min': -4338380.287894971} best=-4338380.287894971
23: neval=444{'avg': -4332678.9056136515, 'max': -2719024.6731870985, 'min': -4338380.287894971} best=-4338380.287894971
24: neval=430{'avg': -4335354.474869915, 'max': -3781309.437740917, 'min': -4338380.287894971} best=-4338380.287894971
25: neval=433{'avg': -4335887.00745645, 'max': -3590817.6743839686, 'min': -4338380.287894971} best=-4338380.287894971
26: neval=428{'avg': -4337513.010323521, 'max': -3986212.26391418, 'min': -4338380.287894971} best=-4338380.287894971
27: neval=424{'avg': -4332437.347660372, 'max': -3325622.8865927095, 'min': -4338380.287894971} best=-4338380.287894971
28: neval=427{'avg': -4334849.960011002, 'max': -3612554.686248044, 'min': -4338380.287894971} best=-4338380.287894971
29: neval=444{'avg': -4335986.64663327, 'max': -3786952.507308391, 'min': -4338380.287894971} best=-4338380.287894971
30: neval=436{'avg': -4332975.397123229, 'max': -3083992.4045028505, 'min': -4338380.287894971} best=-4338380.287894971
31: neval=431{'avg': -4334382.061931219, 'max': -2812054.3060965403, 'min': -4338380.287894971} best=-4338380.287894971
32: neval=433{'avg': -4328631.32708128, 'max': -2185864.6334875682, 'min': -4339150.973901781} best=-4339150.973901781
33: neval=436{'avg': -4335318.715346487, 'max': -3479876.805490353, 'min': -4338380.287894971} best=-4339150.973901781
34: neval=436{'avg': -4335072.901408127, 'max': -3233014.3881778065, 'min': -4338380.287894971} best=-4339150.973901781
35: neval=443{'avg': -4332028.318548259, 'max': -3048777.612627893, 'min': -4338380.287894971} best=-4339150.973901781
36: neval=440{'avg': -4332030.618211687, 'max': -2981461.8374257996, 'min': -4338380.287894971} best=-4339150.973901781
37: neval=428{'avg': -4334462.247642523, 'max': -3271599.5793930306, 'min': -4338380.287894971} best=-4339150.973901781
38: neval=432{'avg': -4337979.90447282, 'max': -4118169.4057118325, 'min': -4338380.287894971} best=-4339150.973901781
39: neval=428{'avg': -4336842.32523964, 'max': -3658825.9236154146, 'min': -4338380.287894971} best=-4339150.973901781
40: neval=443{'avg': -4334710.00010752, 'max': -3277276.963530405, 'min': -4338380.287894971} best=-4339150.973901781
41: neval=432{'avg': -4333543.302597809, 'max': -3641713.9475621544, 'min': -4338380.287894971} best=-4339150.973901781
42: neval=451{'avg': -4329792.852098143, 'max': -2952972.681370167, 'min': -4338380.287894971} best=-4339150.973901781
43: neval=431{'avg': -4336701.718467577, 'max': -3983126.9395525097, 'min': -4338380.287894971} best=-4339150.973901781
44: neval=429{'avg': -4335124.480583248, 'max': -3539931.7115041064, 'min': -4338380.287894971} best=-4339150.973901781
45: neval=415{'avg': -4336564.709893497, 'max': -3822693.5856235367, 'min': -4338380.287894971} best=-4339150.973901781
46: neval=469{'avg': -4326806.714970759, 'max': -2982782.876071863, 'min': -4338380.287894971} best=-4339150.973901781
47: neval=437{'avg': -4332461.592745807, 'max': -3067686.8371935165, 'min': -4338380.287894971} best=-4339150.973901781
48: neval=425{'avg': -4337806.695727723, 'max': -4022904.595908206, 'min': -4338380.287894971} best=-4339150.973901781
49: neval=447{'avg': -4329513.2887962535, 'max': -2887523.7432818552, 'min': -4338380.287894971} best=-4339150.973901781
50: neval=435{'avg': -4335241.393548007, 'max': -3624912.7937607765, 'min': -4338380.287894971} best=-4339150.973901781
51: neval=431{'avg': -4336854.801950748, 'max': -3880667.2751036054, 'min': -4338380.287894971} best=-4339150.973901781
52: neval=425{'avg': -4337170.171789547, 'max': -3690580.4376420267, 'min': -4338380.287894971} best=-4339150.973901781
53: neval=432{'avg': -4337346.2899979735, 'max': -3858968.212077825, 'min': -4338380.287894971} best=-4339150.973901781
54: neval=443{'avg': -4332775.856490456, 'max': -2893021.1979186274, 'min': -4338380.287894971} best=-4339150.973901781
55: neval=433{'avg': -4333788.438368667, 'max': -3320853.40493219, 'min': -4338380.287894971} best=-4339150.973901781
56: neval=424{'avg': -4336375.071278189, 'max': -3820878.829623944, 'min': -4345406.85635678} best=-4345406.85635678
57: neval=436{'avg': -4334419.517787632, 'max': -3063517.016016911, 'min': -4345406.85635678} best=-4345406.85635678
58: neval=455{'avg': -4335440.44911499, 'max': -3774767.4595211386, 'min': -4345406.85635678} best=-4345406.85635678
59: neval=417{'avg': -4335268.441662837, 'max': -3097290.0648783003, 'min': -4345406.85635678} best=-4345406.85635678
60: neval=440{'avg': -4336993.366374119, 'max': -3824656.6306111906, 'min': -4345406.85635678} best=-4345406.85635678
61: neval=422{'avg': -4338387.2262815945, 'max': -3960007.7213432495, 'min': -4345406.85635678} best=-4345406.85635678
62: neval=434{'avg': -4331694.402543375, 'max': -2970813.029722353, 'min': -4345406.85635678} best=-4345406.85635678
