----------------------  実行情報  ----------------------
実行時間＝1991秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4215382.902208501
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2138420, 1591265, 1107995, 978240, 758015, 653024, 520520, 46228, 40624, 20159, 9565, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '帯広市', '稚内市', '浜頓別町', '初山別村', '幌延町', '猿払村']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['名寄市', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 224210, 155628, 127761, 64878, 33492]
trans_facility = ['函館市', '旭川市', '訓子府町', '厚真町', '新十津川町', '遠軽町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '増毛町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町']]

arrows = [[['伊達市'], ['函館市']], [['安平町'], ['新十津川町', '厚真町', '旭川市']], [['帯広市'], ['遠軽町', '訓子府町']]]


---------------------  エネルギー情報  ---------------------
[468976.7213852501, 296262.74880191166, -5032596.663244978, 51974.29084931506]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 63931.241608541684, '伊達市': 56492.03624214585, '安平町': 39320.33368466667, '帯広市': 33420.56927002084, '稚内市': 0.0, '浜頓別町': 22289.663976125, '初山別村': 8024.248787208336, '幌延町': 921.6285260000002, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1450773.5761252579, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -663669.7856869895, '伊達市': -514261.99357777584, '安平町': -440576.2378497429, '帯広市': -278026.4341286388, '稚内市': 44670.52942040367, '浜頓別町': 42508.56877929016, '初山別村': 29847.788550856312, '幌延町': 18581.24503103272, '猿払村': 10368.878516058216}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 69497.63351658834, '訓子府町': 73196.12521602119, '厚真町': 31793.926582028, '新十津川町': 16279.687929762837, '遠軽町': 15120.693207836668}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 13710.59506849315, '訓子府町': 9516.758794520549, '厚真町': 7812.672657534247, '新十津川町': 3967.3341369863015, '遠軽町': 2048.0587397260274}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2680/2680) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(647/1789) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
indirect 安平町(1142/1789) t/day → receive from: 中継施設＝ 新十津川町(64878) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 増毛町
厚真町(127761) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(224210) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(908/1426) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(518/1426) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
訓子府町(155628) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(111/111) t/day → receive from: 名寄市, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(55/55) t/day → receive from: 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(26/26) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3258783.7614516206, 'max': -2399332.836155482, 'min': -3624168.9566577733} best=-3624168.9566577733
1: neval=701{'avg': -3400077.4515869576, 'max': -2746857.6557297893, 'min': -3793245.1377018834} best=-3793245.1377018834
2: neval=686{'avg': -3493517.992022656, 'max': -2764869.855670069, 'min': -3866711.0465728766} best=-3866711.0465728766
3: neval=688{'avg': -3555266.2543549845, 'max': -3057722.554477389, 'min': -3857904.47663128} best=-3866711.0465728766
4: neval=700{'avg': -3623554.14800632, 'max': -3194744.7797777583, 'min': -3853695.6707452293} best=-3866711.0465728766
5: neval=715{'avg': -3664236.8561432133, 'max': -3227180.1803675937, 'min': -3935806.0272424053} best=-3935806.0272424053
6: neval=700{'avg': -3702573.2617755784, 'max': -3060854.630995843, 'min': -3935806.0272424053} best=-3935806.0272424053
7: neval=709{'avg': -3729403.3402562914, 'max': -3218605.2698635915, 'min': -3969111.6300336295} best=-3969111.6300336295
8: neval=723{'avg': -3762792.5325721777, 'max': -2294572.9019459877, 'min': -3969111.6300336295} best=-3969111.6300336295
9: neval=693{'avg': -3790691.789109525, 'max': -3421882.377296723, 'min': -3969111.6300336295} best=-3969111.6300336295
10: neval=701{'avg': -3815609.5608658767, 'max': -3073527.6682840385, 'min': -3969111.6300336295} best=-3969111.6300336295
11: neval=730{'avg': -3826242.3250048156, 'max': -2904492.6368280775, 'min': -3970639.091677996} best=-3970639.091677996
12: neval=732{'avg': -3841479.098407169, 'max': -3163406.93216181, 'min': -3998908.4440050283} best=-3998908.4440050283
13: neval=713{'avg': -3869318.726372957, 'max': -3262391.1667049704, 'min': -4023604.3280360005} best=-4023604.3280360005
14: neval=721{'avg': -3892971.352238192, 'max': -2957294.4833036163, 'min': -4023604.3280360005} best=-4023604.3280360005
15: neval=703{'avg': -3920492.036880798, 'max': -2652128.5594298514, 'min': -4032350.7335471385} best=-4032350.7335471385
16: neval=707{'avg': -3940263.9627625323, 'max': -3418928.7177115325, 'min': -4051894.0685347756} best=-4051894.0685347756
17: neval=710{'avg': -3967948.919399845, 'max': -3572508.2359487074, 'min': -4086070.2334556933} best=-4086070.2334556933
18: neval=714{'avg': -3987381.2015197277, 'max': -3061757.4725760254, 'min': -4091157.2486839774} best=-4091157.2486839774
19: neval=715{'avg': -4003161.1538245925, 'max': -2480615.04382829, 'min': -4106628.675786761} best=-4106628.675786761
20: neval=685{'avg': -4022035.8167263223, 'max': -2869686.6542285155, 'min': -4168762.4140307056} best=-4168762.4140307056
21: neval=703{'avg': -4046341.5239327, 'max': -2811801.378941092, 'min': -4168762.4140307056} best=-4168762.4140307056
22: neval=716{'avg': -4069382.040472731, 'max': -3372396.5992150595, 'min': -4168762.4140307056} best=-4168762.4140307056
23: neval=706{'avg': -4090882.2581589683, 'max': -3033578.552739377, 'min': -4168762.4140307056} best=-4168762.4140307056
24: neval=711{'avg': -4111763.2649620073, 'max': -3449296.8639130816, 'min': -4169231.327847862} best=-4169231.327847862
25: neval=674{'avg': -4130886.74492167, 'max': -3075874.694569765, 'min': -4179726.844926641} best=-4179726.844926641
26: neval=695{'avg': -4146674.6298834365, 'max': -3617773.93460028, 'min': -4195637.844774673} best=-4195637.844774673
27: neval=705{'avg': -4150327.599512665, 'max': -3195700.9060823913, 'min': -4195637.844774673} best=-4195637.844774673
28: neval=701{'avg': -4159846.247100104, 'max': -3017515.4819704685, 'min': -4215382.902208501} best=-4215382.902208501
29: neval=737{'avg': -4168776.7366756992, 'max': -3001273.1809689323, 'min': -4215382.902208501} best=-4215382.902208501
30: neval=710{'avg': -4177837.5062267473, 'max': -2720218.3972813124, 'min': -4196511.761539758} best=-4215382.902208501
31: neval=725{'avg': -4185788.440820124, 'max': -3435358.948773688, 'min': -4196511.761539758} best=-4215382.902208501
32: neval=738{'avg': -4188757.985887077, 'max': -2787321.5718251523, 'min': -4196511.761539758} best=-4215382.902208501
33: neval=704{'avg': -4192425.608233816, 'max': -3058969.036683309, 'min': -4196511.761539758} best=-4215382.902208501
34: neval=695{'avg': -4189749.5520799668, 'max': -2479173.3615552345, 'min': -4196511.761539758} best=-4215382.902208501
35: neval=700{'avg': -4194322.015065461, 'max': -3313269.1773016155, 'min': -4196511.761539758} best=-4215382.902208501
36: neval=740{'avg': -4190345.467338012, 'max': -2908231.785356072, 'min': -4196511.761539758} best=-4215382.902208501
37: neval=716{'avg': -4191394.073077763, 'max': -2724758.1175924717, 'min': -4196511.761539758} best=-4215382.902208501
38: neval=675{'avg': -4192115.599947113, 'max': -2674323.4149124986, 'min': -4196511.761539758} best=-4215382.902208501
39: neval=716{'avg': -4193571.347037303, 'max': -3415773.590529012, 'min': -4196511.761539758} best=-4215382.902208501
40: neval=712{'avg': -4194266.753750124, 'max': -3023327.968363748, 'min': -4196511.761539758} best=-4215382.902208501
41: neval=709{'avg': -4193418.8882466876, 'max': -3127034.395879389, 'min': -4196511.761539758} best=-4215382.902208501
42: neval=712{'avg': -4193801.0466614566, 'max': -2792202.193710767, 'min': -4196511.761539758} best=-4215382.902208501
43: neval=699{'avg': -4193179.3883726755, 'max': -3401024.3229406863, 'min': -4196511.761539758} best=-4215382.902208501
44: neval=696{'avg': -4191075.2438295316, 'max': -3537868.033234652, 'min': -4196511.761539758} best=-4215382.902208501
45: neval=681{'avg': -4190890.207548016, 'max': -3367157.7579076895, 'min': -4196511.761539758} best=-4215382.902208501
46: neval=736{'avg': -4189746.4649873693, 'max': -3009262.1472053905, 'min': -4196511.761539758} best=-4215382.902208501
47: neval=706{'avg': -4191587.4081048802, 'max': -3178138.3798944647, 'min': -4196511.761539758} best=-4215382.902208501
48: neval=720{'avg': -4191692.6606110167, 'max': -3257242.5291368393, 'min': -4196511.761539758} best=-4215382.902208501
49: neval=704{'avg': -4192201.08705908, 'max': -3229370.3413928696, 'min': -4196511.761539758} best=-4215382.902208501
50: neval=710{'avg': -4192456.5398318, 'max': -3178219.6457125456, 'min': -4196511.761539758} best=-4215382.902208501
51: neval=701{'avg': -4193730.1372344303, 'max': -3195383.781788445, 'min': -4196511.761539758} best=-4215382.902208501
52: neval=734{'avg': -4191792.4791389382, 'max': -2628618.9740818646, 'min': -4196511.761539758} best=-4215382.902208501
53: neval=680{'avg': -4189714.4395840517, 'max': -2964481.9793217573, 'min': -4196511.761539758} best=-4215382.902208501
54: neval=712{'avg': -4195054.705675381, 'max': -3372834.9273010707, 'min': -4196511.761539758} best=-4215382.902208501
55: neval=716{'avg': -4193655.551155043, 'max': -2846127.0503549287, 'min': -4196511.761539758} best=-4215382.902208501
56: neval=712{'avg': -4190705.2346449913, 'max': -3185198.0943690836, 'min': -4196511.761539758} best=-4215382.902208501
57: neval=698{'avg': -4191741.0763515187, 'max': -3131250.991156841, 'min': -4196511.761539758} best=-4215382.902208501
58: neval=717{'avg': -4192893.2179481336, 'max': -3467610.786532366, 'min': -4196511.761539758} best=-4215382.902208501
59: neval=698{'avg': -4194067.921178057, 'max': -3593165.6530016693, 'min': -4196511.761539758} best=-4215382.902208501
60: neval=724{'avg': -4193479.468856499, 'max': -2682746.7977978415, 'min': -4196511.761539758} best=-4215382.902208501
61: neval=706{'avg': -4191048.7963257423, 'max': -2978215.3169769086, 'min': -4196511.761539758} best=-4215382.902208501
62: neval=701{'avg': -4192886.138948248, 'max': -3598974.0329769473, 'min': -4196511.761539758} best=-4215382.902208501
63: neval=716{'avg': -4195120.868162285, 'max': -3830893.0535886367, 'min': -4196511.761539758} best=-4215382.902208501
64: neval=703{'avg': -4195148.25854045, 'max': -3718835.73372761, 'min': -4196511.761539758} best=-4215382.902208501
65: neval=705{'avg': -4195123.740809258, 'max': -3680155.187402659, 'min': -4196511.761539758} best=-4215382.902208501
66: neval=734{'avg': -4190156.2292973404, 'max': -2753535.9110425543, 'min': -4196511.761539758} best=-4215382.902208501
67: neval=699{'avg': -4192342.5649138503, 'max': -2870219.6276385854, 'min': -4196511.761539758} best=-4215382.902208501
68: neval=710{'avg': -4190723.7694887025, 'max': -2801547.854895385, 'min': -4196511.761539758} best=-4215382.902208501
69: neval=685{'avg': -4193756.6164164185, 'max': -3600861.09724601, 'min': -4196511.761539758} best=-4215382.902208501
70: neval=675{'avg': -4193978.093394526, 'max': -3612845.6976485928, 'min': -4196511.761539758} best=-4215382.902208501
