----------------------  実行情報  ----------------------
実行時間＝1684秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3999485.9193934863
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 520321, 495455, 319802, 255132, 83187, 7428]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '北斗市', '稚内市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['松前町', '福島町', '知内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[188058]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[646514.5094302922, 99345.25135874952, -4756845.555689378, 11499.875506849316]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 40843.22154033335, '旭川市': 77940.55165731252, '北斗市': 39557.718018, '稚内市': 24880.420244333334, '福島町': 1056.5682223958336}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -277796.84536936914, '伊達市': -249485.79623432417, '旭川市': -74277.39071348889, '北斗市': -23537.865914119127, '稚内市': 50097.920736208274, '福島町': 15593.764852898516}

EL_indirect: {'訓子府町': 99345.25135874952}
ED_trans: {'訓子府町': 11499.875506849316}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1426) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(515/1426) t/day → receive from: 中継施設＝ 訓子府町(188058) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 旭川市(876/876) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 北斗市(699/699) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 福島町(20/20) t/day → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3249574.643009273, 'max': -2436703.5877337144, 'min': -3746712.5446248665} best=-3746712.5446248665
1: neval=446{'avg': -3398457.4016138264, 'max': -2622895.1617131913, 'min': -3773783.421845989} best=-3773783.421845989
2: neval=424{'avg': -3499597.2985097794, 'max': -2729220.448043247, 'min': -3879516.3576384266} best=-3879516.3576384266
3: neval=437{'avg': -3600402.537477281, 'max': -2729220.448043247, 'min': -3879516.3576384266} best=-3879516.3576384266
4: neval=448{'avg': -3672336.0898006256, 'max': -2158874.401345277, 'min': -3882201.8899837597} best=-3882201.8899837597
5: neval=419{'avg': -3726995.266724006, 'max': -2735190.9602891877, 'min': -3894694.93582244} best=-3894694.93582244
6: neval=433{'avg': -3760059.178791816, 'max': -2476605.9381151767, 'min': -3884634.1306151366} best=-3894694.93582244
7: neval=452{'avg': -3796031.2467893506, 'max': -2210355.4978308976, 'min': -3909491.8544258885} best=-3909491.8544258885
8: neval=450{'avg': -3824750.099596828, 'max': -2081973.657217946, 'min': -3942652.777027218} best=-3942652.777027218
9: neval=445{'avg': -3859521.360180274, 'max': -3565948.535458631, 'min': -3942652.777027218} best=-3942652.777027218
10: neval=434{'avg': -3876274.012070289, 'max': -2977090.1847285195, 'min': -3914885.2623366383} best=-3942652.777027218
11: neval=451{'avg': -3893966.6757381423, 'max': -3550972.1733075567, 'min': -3989023.284707748} best=-3989023.284707748
12: neval=438{'avg': -3902498.9586479943, 'max': -3422813.313660233, 'min': -3989023.284707748} best=-3989023.284707748
13: neval=441{'avg': -3911211.210139511, 'max': -3458820.012491479, 'min': -3989023.284707748} best=-3989023.284707748
14: neval=419{'avg': -3916398.094426842, 'max': -2369171.412498495, 'min': -3989023.284707748} best=-3989023.284707748
15: neval=418{'avg': -3935872.7002166593, 'max': -2926964.8502162877, 'min': -3989023.284707748} best=-3989023.284707748
16: neval=443{'avg': -3962614.611084433, 'max': -3612392.9116765456, 'min': -3989023.284707748} best=-3989023.284707748
17: neval=425{'avg': -3980038.2691965275, 'max': -3657439.892366562, 'min': -3989023.284707748} best=-3989023.284707748
18: neval=445{'avg': -3985976.6193282553, 'max': -3107020.8204785236, 'min': -3989023.284707748} best=-3989023.284707748
19: neval=433{'avg': -3985256.8592541814, 'max': -2807505.3173008794, 'min': -3989023.284707748} best=-3989023.284707748
20: neval=427{'avg': -3988878.1446710024, 'max': -3909196.2644978636, 'min': -3989023.284707748} best=-3989023.284707748
21: neval=432{'avg': -3987339.546835034, 'max': -3697648.415237372, 'min': -3989023.284707748} best=-3989023.284707748
22: neval=443{'avg': -3989036.713748408, 'max': -3989023.284707748, 'min': -3990254.2801016173} best=-3990254.2801016173
23: neval=441{'avg': -3979128.419716816, 'max': -2474215.749873856, 'min': -3991511.782222937} best=-3991511.782222937
24: neval=445{'avg': -3983727.982703769, 'max': -2941482.83705704, 'min': -3991511.782222937} best=-3991511.782222937
25: neval=429{'avg': -3987928.546277315, 'max': -3323661.938962674, 'min': -3991511.782222937} best=-3991511.782222937
26: neval=443{'avg': -3985931.851061312, 'max': -3283793.310945986, 'min': -3997183.2259541093} best=-3997183.2259541093
27: neval=453{'avg': -3981935.4069083645, 'max': -3191369.832329605, 'min': -3997183.2259541093} best=-3997183.2259541093
28: neval=436{'avg': -3987374.2192654903, 'max': -3042565.2196595017, 'min': -3997183.2259541093} best=-3997183.2259541093
29: neval=429{'avg': -3988354.4676264822, 'max': -2331996.798341629, 'min': -3997183.2259541093} best=-3997183.2259541093
30: neval=427{'avg': -3994942.1009907513, 'max': -3712849.3511384763, 'min': -3997183.2259541093} best=-3997183.2259541093
31: neval=443{'avg': -3987897.1932145483, 'max': -2395885.329582484, 'min': -3997183.2259541093} best=-3997183.2259541093
32: neval=439{'avg': -3996010.571034988, 'max': -3387509.184946109, 'min': -3997183.2259541093} best=-3997183.2259541093
33: neval=449{'avg': -3989684.061293913, 'max': -1876005.130447423, 'min': -3997183.2259541093} best=-3997183.2259541093
34: neval=444{'avg': -3993528.749406886, 'max': -3113182.1131209736, 'min': -3997183.2259541093} best=-3997183.2259541093
35: neval=450{'avg': -3996096.319277798, 'max': -3584134.7370005483, 'min': -3997183.2259541093} best=-3997183.2259541093
36: neval=402{'avg': -3994111.819884418, 'max': -3410916.8799066185, 'min': -3997183.2259541093} best=-3997183.2259541093
37: neval=430{'avg': -3991015.2710290267, 'max': -2557977.3686754312, 'min': -3997183.2259541093} best=-3997183.2259541093
38: neval=443{'avg': -3990478.003787737, 'max': -3206342.9798655356, 'min': -3997183.2259541093} best=-3997183.2259541093
39: neval=435{'avg': -3989298.0372659615, 'max': -3117496.03626336, 'min': -3997183.2259541093} best=-3997183.2259541093
40: neval=433{'avg': -3982833.475601823, 'max': -2121387.732673926, 'min': -3997183.2259541093} best=-3997183.2259541093
41: neval=444{'avg': -3992727.392807507, 'max': -3360737.7559511024, 'min': -3997183.2259541093} best=-3997183.2259541093
42: neval=406{'avg': -3995853.1058742367, 'max': -3671816.9763105684, 'min': -3997183.2259541093} best=-3997183.2259541093
43: neval=440{'avg': -3994825.6949949665, 'max': -3098431.4655561913, 'min': -3997183.2259541093} best=-3997183.2259541093
44: neval=426{'avg': -3993976.174342889, 'max': -3339954.7223773864, 'min': -3997183.2259541093} best=-3997183.2259541093
45: neval=442{'avg': -3989767.421674711, 'max': -2577535.074747085, 'min': -3997183.2259541093} best=-3997183.2259541093
46: neval=443{'avg': -3993951.115867996, 'max': -2601637.201204007, 'min': -3997183.2259541093} best=-3997183.2259541093
47: neval=458{'avg': -3987731.143567354, 'max': -2777607.63249091, 'min': -3997183.2259541093} best=-3997183.2259541093
48: neval=445{'avg': -3997183.225954109, 'max': -3997183.2259541093, 'min': -3997183.2259541093} best=-3997183.2259541093
49: neval=425{'avg': -3996066.74826824, 'max': -3487374.551236667, 'min': -3997183.2259541093} best=-3997183.2259541093
50: neval=418{'avg': -3990818.833604537, 'max': -2557492.9539835793, 'min': -3997183.2259541093} best=-3997183.2259541093
51: neval=437{'avg': -3993746.779148464, 'max': -2804805.3714341554, 'min': -3997183.2259541093} best=-3997183.2259541093
52: neval=439{'avg': -3995749.0413515195, 'max': -3594876.4428220997, 'min': -3997183.2259541093} best=-3997183.2259541093
53: neval=424{'avg': -3988290.3344649384, 'max': -1899801.458028118, 'min': -3997183.2259541093} best=-3997183.2259541093
54: neval=432{'avg': -3992344.2095881165, 'max': -3158701.6576018943, 'min': -3997183.2259541093} best=-3997183.2259541093
55: neval=429{'avg': -3993261.4908135026, 'max': -3161567.2740135873, 'min': -3997183.2259541093} best=-3997183.2259541093
56: neval=439{'avg': -3995237.66524366, 'max': -3543489.8513227687, 'min': -3997183.2259541093} best=-3997183.2259541093
