----------------------  実行情報  ----------------------
実行時間＝406秒
個体数＝400
合計世代数＝100
===============================
Total cost: -3595852.0966507257
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 398287, 326656, 268502, 192760]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[295478.23962231254, 1212942.2816733937, -5338104.826384787, 233832.20843835615]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 147451.5645143342, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15766) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9053/15766) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2233267.94963592, 'max': -750610.4476238994, 'min': -3205638.16455595} best=-3205638.16455595
1: neval=315{'avg': -2531383.970921609, 'max': -1204410.9573172836, 'min': -3185522.149651272} best=-3205638.16455595
2: neval=330{'avg': -2752748.390722852, 'max': -892973.1520657281, 'min': -3387230.0522620934} best=-3387230.0522620934
3: neval=310{'avg': -2910652.038106161, 'max': -1266826.1012580101, 'min': -3461809.8762759264} best=-3461809.8762759264
4: neval=316{'avg': -3064780.8692205823, 'max': -2351275.737993853, 'min': -3461809.8762759264} best=-3461809.8762759264
5: neval=308{'avg': -3164781.7592075593, 'max': -1427215.2731639827, 'min': -3461809.8762759264} best=-3461809.8762759264
6: neval=318{'avg': -3270437.5509430845, 'max': -1648811.3181743522, 'min': -3523728.048972369} best=-3523728.048972369
7: neval=324{'avg': -3356304.4004528783, 'max': -2834171.8215447925, 'min': -3552993.344213692} best=-3552993.344213692
8: neval=315{'avg': -3425802.0979456925, 'max': -3153109.929562211, 'min': -3594774.7103808844} best=-3594774.7103808844
9: neval=321{'avg': -3473540.3794086035, 'max': -2990235.245284802, 'min': -3594774.7103808844} best=-3594774.7103808844
10: neval=325{'avg': -3533402.3804698475, 'max': -3162811.4630243853, 'min': -3594774.7103808844} best=-3594774.7103808844
11: neval=313{'avg': -3568560.724995455, 'max': -3188369.699869834, 'min': -3594774.7103808844} best=-3594774.7103808844
12: neval=343{'avg': -3577957.6070791744, 'max': -1546369.5597348888, 'min': -3594774.7103808844} best=-3594774.7103808844
13: neval=334{'avg': -3590186.5621442557, 'max': -2886654.2684515435, 'min': -3594774.7103808844} best=-3594774.7103808844
14: neval=314{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
15: neval=305{'avg': -3588510.5164961494, 'max': -1478448.465841096, 'min': -3594774.7103808844} best=-3594774.7103808844
16: neval=319{'avg': -3594664.378815907, 'max': -3550642.084389874, 'min': -3594774.7103808844} best=-3594774.7103808844
17: neval=322{'avg': -3591748.303266672, 'max': -2384211.8646959285, 'min': -3594774.7103808844} best=-3594774.7103808844
18: neval=320{'avg': -3587006.9536043806, 'max': -2267316.7257627724, 'min': -3594774.7103808844} best=-3594774.7103808844
19: neval=307{'avg': -3594096.3104129224, 'max': -3323414.7231961777, 'min': -3594774.7103808844} best=-3594774.7103808844
20: neval=305{'avg': -3594460.74111815, 'max': -3469187.0052870987, 'min': -3594774.7103808844} best=-3594774.7103808844
21: neval=343{'avg': -3592170.6155894063, 'max': -3097664.7462245896, 'min': -3594774.7103808844} best=-3594774.7103808844
22: neval=329{'avg': -3591596.820130906, 'max': -2983900.0168893808, 'min': -3594774.7103808844} best=-3594774.7103808844
23: neval=321{'avg': -3587258.691875041, 'max': -1303664.7465519253, 'min': -3594774.7103808844} best=-3594774.7103808844
24: neval=328{'avg': -3585139.110271032, 'max': -2101676.5195589648, 'min': -3594774.7103808844} best=-3594774.7103808844
25: neval=311{'avg': -3592222.4761031144, 'max': -3132715.7553047375, 'min': -3594774.7103808844} best=-3594774.7103808844
26: neval=314{'avg': -3593473.618524669, 'max': -3253046.7921274514, 'min': -3594774.7103808844} best=-3594774.7103808844
27: neval=309{'avg': -3592137.261408229, 'max': -3143794.012892502, 'min': -3594774.7103808844} best=-3594774.7103808844
28: neval=324{'avg': -3593909.7065560836, 'max': -3248773.1804606183, 'min': -3594774.7103808844} best=-3594774.7103808844
29: neval=314{'avg': -3591883.4524383736, 'max': -2777926.2606612123, 'min': -3594774.7103808844} best=-3594774.7103808844
30: neval=323{'avg': -3593715.357251158, 'max': -3277785.0527572674, 'min': -3594774.7103808844} best=-3594774.7103808844
31: neval=335{'avg': -3591663.2474308815, 'max': -2855374.7335732924, 'min': -3595852.0966507257} best=-3595852.0966507257
32: neval=307{'avg': -3590909.3309439085, 'max': -3090572.786911537, 'min': -3595852.0966507257} best=-3595852.0966507257
33: neval=319{'avg': -3586778.1850029435, 'max': -2011160.2763648645, 'min': -3595852.0966507257} best=-3595852.0966507257
34: neval=325{'avg': -3589473.675973314, 'max': -2546260.4706322285, 'min': -3595852.0966507257} best=-3595852.0966507257
35: neval=307{'avg': -3594022.421903225, 'max': -3257514.0013061385, 'min': -3595852.0966507257} best=-3595852.0966507257
36: neval=303{'avg': -3592391.8729663705, 'max': -2988805.906220423, 'min': -3595852.0966507257} best=-3595852.0966507257
37: neval=331{'avg': -3590423.2636735654, 'max': -2743766.557780863, 'min': -3595852.0966507257} best=-3595852.0966507257
38: neval=338{'avg': -3594459.0211385433, 'max': -3268921.9335837974, 'min': -3595852.0966507257} best=-3595852.0966507257
39: neval=316{'avg': -3593914.8245855807, 'max': -3011076.3384909667, 'min': -3595852.0966507257} best=-3595852.0966507257
40: neval=309{'avg': -3583415.983395785, 'max': -1518670.5622194386, 'min': -3595852.0966507257} best=-3595852.0966507257
41: neval=311{'avg': -3588199.280916178, 'max': -1979632.2562237005, 'min': -3595852.0966507257} best=-3595852.0966507257
42: neval=321{'avg': -3595711.902761968, 'max': -3539774.5411472647, 'min': -3595852.0966507257} best=-3595852.0966507257
43: neval=327{'avg': -3592446.037222166, 'max': -3089486.1949501536, 'min': -3595852.0966507257} best=-3595852.0966507257
44: neval=298{'avg': -3594974.9333220744, 'max': -3244986.7651899075, 'min': -3595852.0966507257} best=-3595852.0966507257
45: neval=308{'avg': -3591998.939240091, 'max': -3082761.1847353163, 'min': -3595852.0966507257} best=-3595852.0966507257
46: neval=333{'avg': -3593649.8616621685, 'max': -3059489.3854954215, 'min': -3595852.0966507257} best=-3595852.0966507257
47: neval=310{'avg': -3593542.6702510966, 'max': -2913972.64379817, 'min': -3595852.0966507257} best=-3595852.0966507257
48: neval=321{'avg': -3595852.0966507266, 'max': -3595852.0966507257, 'min': -3595852.0966507257} best=-3595852.0966507257
49: neval=318{'avg': -3595141.5856326697, 'max': -3311647.689428122, 'min': -3595852.0966507257} best=-3595852.0966507257
50: neval=331{'avg': -3593176.46305455, 'max': -3265811.0297440155, 'min': -3595852.0966507257} best=-3595852.0966507257
51: neval=305{'avg': -3595383.0649047648, 'max': -3408239.398265907, 'min': -3595852.0966507257} best=-3595852.0966507257
52: neval=311{'avg': -3593006.255182333, 'max': -2999277.1693533296, 'min': -3595852.0966507257} best=-3595852.0966507257
53: neval=319{'avg': -3593216.009939423, 'max': -2696440.287278812, 'min': -3595852.0966507257} best=-3595852.0966507257
54: neval=336{'avg': -3595778.7326096217, 'max': -3566506.4802088123, 'min': -3595852.0966507257} best=-3595852.0966507257
55: neval=319{'avg': -3594262.2711465736, 'max': -3160224.109711875, 'min': -3595852.0966507257} best=-3595852.0966507257
