----------------------  実行情報  ----------------------
実行時間＝3435秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4404994.134820703
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 866341, 719718, 707559, 546576, 47811, 3230]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '共和町', '神恵内村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['札幌市', '石狩市', '当別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '仁木町', '赤井川村'], ['泊村', '神恵内村', '積丹町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 222895, 158819, 139153, 124915, 105756, 85883, 66241, 56357]
trans_facility = ['登別市', '函館市', '旭川市', '置戸町', '標茶町', '厚岸町', '小樽市', '新十津川町', '稚内市', '雄武町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '古平町', '余市町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['新十津川町', '稚内市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['雄武町', '置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[224329.03486174997, 458237.9541310068, -5187499.932799762, 99938.80898630137]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 35889.134505250004, '長沼町': 54344.97147029167, '帯広市': 33420.56927002084, '共和町': 9332.145968166667, '神恵内村': 495.61357787500003}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -587753.8700133426, '伊達市': -488280.0650301243, '長沼町': -480031.00454990665, '帯広市': -308488.2078436409, '共和町': 45202.60579502651, '神恵内村': 8447.714401118134}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 62937.76272227167, '置戸町': 82597.63187817915, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '小樽市': 8701.835389153835, '新十津川町': 28222.32076047583, '稚内市': 40726.76383645568, '雄武町': 47824.56491891651}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 13630.18191780822, '置戸町': 9711.890630136986, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '小樽市': 6467.051835616438, '新十津川町': 5251.8042739726025, '稚内市': 4050.6825205479454, '雄武町': 3446.2691506849314}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2374) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(290/2374) t/day → receive from: 中継施設＝ 小樽市(105756) → receive from: 小樽市, 古平町, 余市町
direct 伊達市(1303/1972) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/1972) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(911/1939) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1027/1939) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(66241) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(908/1497) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(590/1497) t/day → receive from: 中継施設＝ 雄武町(56357) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
置戸町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 共和町(131/131) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 仁木町, 赤井川村
direct 神恵内村(9/9) t/day → receive from: 泊村, 神恵内村, 積丹町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3424376.0242094393, 'max': -2403534.8791242535, 'min': -3908848.3239692734} best=-3908848.3239692734
1: neval=726{'avg': -3580460.4290305655, 'max': -2477697.1840036316, 'min': -4058431.7047279608} best=-4058431.7047279608
2: neval=764{'avg': -3691179.304964791, 'max': -2850657.299387891, 'min': -4070777.4385659606} best=-4070777.4385659606
3: neval=769{'avg': -3780197.731959779, 'max': -2874461.720178991, 'min': -4127485.825207597} best=-4127485.825207597
4: neval=756{'avg': -3853894.529148196, 'max': -3327560.154263047, 'min': -4110806.3112732056} best=-4127485.825207597
5: neval=735{'avg': -3915172.9009004845, 'max': -2675577.4689919176, 'min': -4163778.4183569057} best=-4163778.4183569057
6: neval=742{'avg': -3963731.2028202317, 'max': -3122105.96239743, 'min': -4177788.1464371313} best=-4177788.1464371313
7: neval=767{'avg': -4004828.995847225, 'max': -3516822.564655026, 'min': -4197689.81211996} best=-4197689.81211996
8: neval=778{'avg': -4034974.206654782, 'max': -3510960.7674920876, 'min': -4197689.81211996} best=-4197689.81211996
9: neval=758{'avg': -4062461.039491223, 'max': -3415070.412243694, 'min': -4202966.415432857} best=-4202966.415432857
10: neval=750{'avg': -4093876.6230474883, 'max': -3721136.922103599, 'min': -4263397.720180237} best=-4263397.720180237
11: neval=733{'avg': -4115977.787940266, 'max': -3641303.1158195296, 'min': -4265522.380347312} best=-4265522.380347312
12: neval=776{'avg': -4135236.8426429005, 'max': -3415904.8833904206, 'min': -4265522.380347312} best=-4265522.380347312
13: neval=748{'avg': -4163107.3278968562, 'max': -3309319.2234029695, 'min': -4292911.828745601} best=-4292911.828745601
14: neval=765{'avg': -4179210.397310786, 'max': -3555339.280028065, 'min': -4285755.319597532} best=-4292911.828745601
15: neval=751{'avg': -4205620.330415746, 'max': -3903605.9588481504, 'min': -4317462.9712028075} best=-4317462.9712028075
16: neval=753{'avg': -4221972.538735203, 'max': -3564299.684508086, 'min': -4317462.9712028075} best=-4317462.9712028075
17: neval=752{'avg': -4231031.713512087, 'max': -3273002.45826808, 'min': -4321733.1285264} best=-4321733.1285264
18: neval=764{'avg': -4240199.38272654, 'max': -2972004.3306138758, 'min': -4341711.858927828} best=-4341711.858927828
19: neval=726{'avg': -4263484.174540094, 'max': -3826714.752256318, 'min': -4341711.858927828} best=-4341711.858927828
20: neval=761{'avg': -4271528.918910323, 'max': -3008037.5420664568, 'min': -4339712.050014012} best=-4341711.858927828
21: neval=766{'avg': -4279768.623577956, 'max': -3708055.4356506853, 'min': -4331316.0616785055} best=-4341711.858927828
22: neval=758{'avg': -4283802.047373672, 'max': -3300721.767962392, 'min': -4336305.7240196075} best=-4341711.858927828
23: neval=754{'avg': -4297806.183933653, 'max': -3334070.87309339, 'min': -4346192.387747904} best=-4346192.387747904
24: neval=782{'avg': -4306145.935595962, 'max': -3451797.232539978, 'min': -4360638.997827119} best=-4360638.997827119
25: neval=786{'avg': -4313161.189691165, 'max': -3114648.262281926, 'min': -4369223.678725705} best=-4369223.678725705
26: neval=730{'avg': -4327861.506657378, 'max': -3229927.6814410747, 'min': -4381764.830801541} best=-4381764.830801541
27: neval=772{'avg': -4334189.929999774, 'max': -3622630.222800773, 'min': -4387735.307661059} best=-4387735.307661059
28: neval=766{'avg': -4345087.966284711, 'max': -3145908.7078198134, 'min': -4387555.991811192} best=-4387735.307661059
29: neval=721{'avg': -4359173.169054815, 'max': -4084359.998201772, 'min': -4390429.338285628} best=-4390429.338285628
30: neval=741{'avg': -4365150.869825762, 'max': -3712421.8960804613, 'min': -4392115.931394677} best=-4392115.931394677
31: neval=761{'avg': -4371856.402220484, 'max': -3873181.766665622, 'min': -4404198.369373537} best=-4404198.369373537
32: neval=753{'avg': -4371508.519217281, 'max': -3594199.882241741, 'min': -4404198.369373537} best=-4404198.369373537
33: neval=754{'avg': -4376949.530719672, 'max': -3132848.3715689727, 'min': -4404198.369373537} best=-4404198.369373537
34: neval=760{'avg': -4382114.463845389, 'max': -3209810.487933783, 'min': -4404198.369373537} best=-4404198.369373537
35: neval=751{'avg': -4386238.833656165, 'max': -3051129.8011358506, 'min': -4404994.134820703} best=-4404994.134820703
36: neval=762{'avg': -4388777.553391667, 'max': -2959975.342166018, 'min': -4404994.134820703} best=-4404994.134820703
37: neval=784{'avg': -4397148.120788299, 'max': -3718222.057552479, 'min': -4404994.134820703} best=-4404994.134820703
38: neval=734{'avg': -4401725.932487996, 'max': -3910776.8018463086, 'min': -4404994.134820703} best=-4404994.134820703
39: neval=744{'avg': -4402256.171656524, 'max': -2851781.840511964, 'min': -4404994.134820703} best=-4404994.134820703
40: neval=740{'avg': -4399378.214918573, 'max': -3423411.1697173016, 'min': -4404994.134820703} best=-4404994.134820703
41: neval=737{'avg': -4401777.693042121, 'max': -3749771.1761219497, 'min': -4404994.134820703} best=-4404994.134820703
42: neval=775{'avg': -4400807.814450613, 'max': -3093898.8079345007, 'min': -4404994.134820703} best=-4404994.134820703
43: neval=729{'avg': -4401905.855672613, 'max': -2992850.261016965, 'min': -4404994.134820703} best=-4404994.134820703
44: neval=765{'avg': -4403012.405898691, 'max': -3807231.4288445762, 'min': -4404994.134820703} best=-4404994.134820703
45: neval=765{'avg': -4400197.4203004725, 'max': -2461363.2698542723, 'min': -4404994.134820703} best=-4404994.134820703
46: neval=728{'avg': -4401885.104345125, 'max': -3677792.8069351353, 'min': -4404994.134820703} best=-4404994.134820703
47: neval=761{'avg': -4399048.363144154, 'max': -3430634.022161083, 'min': -4404994.134820703} best=-4404994.134820703
48: neval=763{'avg': -4403126.91281655, 'max': -3892716.5544959465, 'min': -4404994.134820703} best=-4404994.134820703
49: neval=747{'avg': -4398978.188555612, 'max': -3026131.357120611, 'min': -4404994.134820703} best=-4404994.134820703
50: neval=744{'avg': -4399531.416131428, 'max': -3020895.039446751, 'min': -4404994.134820703} best=-4404994.134820703
51: neval=750{'avg': -4398967.217591778, 'max': -3312560.96307035, 'min': -4404994.134820703} best=-4404994.134820703
52: neval=773{'avg': -4400986.7078462085, 'max': -3183204.6719497074, 'min': -4404994.134820703} best=-4404994.134820703
53: neval=760{'avg': -4399655.905939155, 'max': -3307896.631137275, 'min': -4404994.134820703} best=-4404994.134820703
54: neval=761{'avg': -4401783.494848903, 'max': -3333087.7356281388, 'min': -4404994.134820703} best=-4404994.134820703
55: neval=734{'avg': -4402724.379152567, 'max': -3860478.8775971215, 'min': -4404994.134820703} best=-4404994.134820703
56: neval=740{'avg': -4400952.074226898, 'max': -3502067.946481088, 'min': -4404994.134820703} best=-4404994.134820703
57: neval=751{'avg': -4401637.415246117, 'max': -3729644.6938034617, 'min': -4404994.134820703} best=-4404994.134820703
58: neval=768{'avg': -4402937.476424659, 'max': -3901695.4238321013, 'min': -4404994.134820703} best=-4404994.134820703
59: neval=759{'avg': -4399077.439266806, 'max': -3534731.6164967483, 'min': -4404994.134820703} best=-4404994.134820703
60: neval=756{'avg': -4402760.886579209, 'max': -3511447.20990231, 'min': -4404994.134820703} best=-4404994.134820703
61: neval=752{'avg': -4400154.221891046, 'max': -2528459.5726080686, 'min': -4404994.134820703} best=-4404994.134820703
62: neval=776{'avg': -4402385.822339729, 'max': -3385366.4332426246, 'min': -4404994.134820703} best=-4404994.134820703
63: neval=758{'avg': -4403084.762167922, 'max': -3792228.2265149653, 'min': -4404994.134820703} best=-4404994.134820703
64: neval=783{'avg': -4403890.136586119, 'max': -3828295.6363575766, 'min': -4404994.134820703} best=-4404994.134820703
65: neval=745{'avg': -4401484.728514859, 'max': -2942334.1755157406, 'min': -4404994.134820703} best=-4404994.134820703
66: neval=757{'avg': -4401888.45615512, 'max': -3340202.077665517, 'min': -4404994.134820703} best=-4404994.134820703
67: neval=768{'avg': -4399033.838146937, 'max': -3268402.5164821823, 'min': -4404994.134820703} best=-4404994.134820703
68: neval=738{'avg': -4400250.8039080985, 'max': -3018712.5153082567, 'min': -4404994.134820703} best=-4404994.134820703
69: neval=739{'avg': -4398024.952160831, 'max': -3439495.4291461296, 'min': -4404994.134820703} best=-4404994.134820703
70: neval=740{'avg': -4400064.47122984, 'max': -3472047.4664736483, 'min': -4404994.134820703} best=-4404994.134820703
71: neval=745{'avg': -4400917.469550821, 'max': -3351186.1165199834, 'min': -4404994.134820703} best=-4404994.134820703
72: neval=760{'avg': -4400632.687104804, 'max': -2590607.4010136183, 'min': -4404994.134820703} best=-4404994.134820703
73: neval=762{'avg': -4402764.062157262, 'max': -3817153.9183981647, 'min': -4404994.134820703} best=-4404994.134820703
74: neval=761{'avg': -4402523.018549283, 'max': -3972081.7081289273, 'min': -4404994.134820703} best=-4404994.134820703
