----------------------  実行情報  ----------------------
実行時間＝3015秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4306058.802217171
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 881875, 758015, 660077, 496200, 80551, 13542, 8816]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 233957, 179317, 139153, 124915, 119920, 85606]
trans_facility = ['北斗市', '旭川市', '置戸町', '標茶町', '厚岸町', 'むかわ町', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['雨竜町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['北斗市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[306686.5910601459, 409241.71478469716, -5090893.962418178, 68906.85435616439]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 57278.707572666666, '帯広市': 22973.561823604174, '稚内市': 22661.79981216667, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -447817.67370677035, '帯広市': -250322.96262288158, '稚内市': 50117.80249304326, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'北斗市': 91248.59911475968, '旭川市': 77089.79770210553, '置戸町': 101820.433390975, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, 'むかわ町': 23487.801550503336, '雨竜町': 30018.91325753017}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '置戸町': 10965.357369863015, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, 'むかわ町': 7333.190136986302, '雨竜町': 5234.865534246575}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6187) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(329/6187) t/day → receive from: 中継施設＝ むかわ町(119920) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(933/1808) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(876/1808) t/day → receive from: 中継施設＝ 雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(868/1359) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1359) t/day → receive from: 中継施設＝ 置戸町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(221/221) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3339877.662651416, 'max': -2591547.1429171306, 'min': -3775219.092033037} best=-3775219.092033037
1: neval=666{'avg': -3478548.975679583, 'max': -2715025.0055808257, 'min': -3814831.246110884} best=-3814831.246110884
2: neval=689{'avg': -3582539.024737369, 'max': -2876211.408539487, 'min': -4001851.5785954674} best=-4001851.5785954674
3: neval=697{'avg': -3669518.954409744, 'max': -2914767.9207958244, 'min': -4001851.5785954674} best=-4001851.5785954674
4: neval=678{'avg': -3741960.1186657455, 'max': -3187275.809089976, 'min': -4007896.078223715} best=-4007896.078223715
5: neval=673{'avg': -3790894.6527286205, 'max': -2458087.1827758327, 'min': -4049582.9870298197} best=-4049582.9870298197
6: neval=687{'avg': -3825708.2297492605, 'max': -3126791.217115114, 'min': -4058956.93769676} best=-4058956.93769676
7: neval=660{'avg': -3857129.318846783, 'max': -3126791.217115114, 'min': -4058956.93769676} best=-4058956.93769676
8: neval=663{'avg': -3889681.9124047207, 'max': -2688065.0814031987, 'min': -4070743.0640352094} best=-4070743.0640352094
9: neval=630{'avg': -3930344.4643158107, 'max': -3488031.7356419526, 'min': -4070963.6183562977} best=-4070963.6183562977
10: neval=710{'avg': -3950638.6002885415, 'max': -2970760.868308554, 'min': -4079187.4837490297} best=-4079187.4837490297
11: neval=665{'avg': -3972150.9709719243, 'max': -3613229.717864003, 'min': -4079187.4837490297} best=-4079187.4837490297
12: neval=688{'avg': -3985769.063528649, 'max': -2729625.134226713, 'min': -4087201.8149964893} best=-4087201.8149964893
13: neval=680{'avg': -4006342.943478885, 'max': -2866922.68961669, 'min': -4153698.881621851} best=-4153698.881621851
14: neval=666{'avg': -4024854.616480591, 'max': -3490166.3698327155, 'min': -4152730.2210967545} best=-4153698.881621851
15: neval=677{'avg': -4033458.5956809768, 'max': -2667796.038353432, 'min': -4171457.7265887004} best=-4171457.7265887004
16: neval=654{'avg': -4043532.8454523436, 'max': -3233802.179574201, 'min': -4171457.7265887004} best=-4171457.7265887004
17: neval=668{'avg': -4058603.1613686853, 'max': -3606524.788946084, 'min': -4171457.7265887004} best=-4171457.7265887004
18: neval=674{'avg': -4071857.9912293316, 'max': -3626925.8033393663, 'min': -4177092.494514904} best=-4177092.494514904
19: neval=672{'avg': -4083343.1767824385, 'max': -3421298.785888093, 'min': -4181978.621402093} best=-4181978.621402093
20: neval=652{'avg': -4104361.3435971383, 'max': -3608264.91812325, 'min': -4185780.3899564645} best=-4185780.3899564645
21: neval=696{'avg': -4114431.425536617, 'max': -3186007.756906669, 'min': -4193024.7636748874} best=-4193024.7636748874
22: neval=688{'avg': -4124864.86690192, 'max': -3543178.467715498, 'min': -4203438.320054399} best=-4203438.320054399
23: neval=680{'avg': -4141780.019005082, 'max': -3463340.3451577867, 'min': -4203438.320054399} best=-4203438.320054399
24: neval=664{'avg': -4160338.058921302, 'max': -3076171.199876202, 'min': -4208401.635140363} best=-4208401.635140363
25: neval=690{'avg': -4171134.9811974475, 'max': -3710121.85721061, 'min': -4212540.183993853} best=-4212540.183993853
26: neval=650{'avg': -4180150.284638286, 'max': -3636666.0360007, 'min': -4215746.859355087} best=-4215746.859355087
27: neval=696{'avg': -4185737.133993014, 'max': -3717315.2175680185, 'min': -4228409.79734136} best=-4228409.79734136
28: neval=690{'avg': -4193745.244831676, 'max': -3731294.3565964447, 'min': -4237123.171859286} best=-4237123.171859286
29: neval=668{'avg': -4200019.378432727, 'max': -3690158.248423126, 'min': -4239790.119994194} best=-4239790.119994194
30: neval=676{'avg': -4210211.248020438, 'max': -2881896.9803792145, 'min': -4254025.38625794} best=-4254025.38625794
31: neval=635{'avg': -4221172.744837859, 'max': -3790291.022415278, 'min': -4254025.38625794} best=-4254025.38625794
32: neval=679{'avg': -4223517.368954936, 'max': -3296564.090921261, 'min': -4275870.7560282815} best=-4275870.7560282815
33: neval=667{'avg': -4234897.736032201, 'max': -3534031.497500929, 'min': -4275870.7560282815} best=-4275870.7560282815
34: neval=671{'avg': -4238718.535334107, 'max': -3503377.5254413886, 'min': -4281971.044563895} best=-4281971.044563895
35: neval=704{'avg': -4243271.443271688, 'max': -3224355.4458274296, 'min': -4281971.044563895} best=-4281971.044563895
36: neval=652{'avg': -4249898.013853862, 'max': -3046411.5877104686, 'min': -4281971.044563895} best=-4281971.044563895
37: neval=656{'avg': -4258344.600092047, 'max': -3672511.595344676, 'min': -4280349.740993495} best=-4281971.044563895
38: neval=709{'avg': -4256720.68971458, 'max': -3202003.0782331266, 'min': -4284338.417586258} best=-4284338.417586258
39: neval=673{'avg': -4266138.91283168, 'max': -3242253.570273505, 'min': -4288160.506728889} best=-4288160.506728889
40: neval=630{'avg': -4271429.998614569, 'max': -3260872.569723929, 'min': -4288160.506728889} best=-4288160.506728889
41: neval=669{'avg': -4277949.135601374, 'max': -3664243.0774999545, 'min': -4296242.181364024} best=-4296242.181364024
42: neval=675{'avg': -4275929.128284571, 'max': -3479311.2296858933, 'min': -4300901.332690524} best=-4300901.332690524
43: neval=646{'avg': -4274286.002397415, 'max': -2763212.786563803, 'min': -4300901.332690524} best=-4300901.332690524
44: neval=667{'avg': -4280846.7384899855, 'max': -3370200.7812911454, 'min': -4300901.332690524} best=-4300901.332690524
45: neval=685{'avg': -4283160.820945506, 'max': -3084903.365709391, 'min': -4300901.332690524} best=-4300901.332690524
46: neval=651{'avg': -4288268.522696607, 'max': -3033763.880680568, 'min': -4303333.778668846} best=-4303333.778668846
47: neval=685{'avg': -4290837.824596837, 'max': -2803526.0152469417, 'min': -4303333.778668846} best=-4303333.778668846
48: neval=659{'avg': -4292500.136163838, 'max': -3008018.6435121624, 'min': -4303333.778668846} best=-4303333.778668846
49: neval=660{'avg': -4298443.151635299, 'max': -3176731.824379564, 'min': -4303333.778668846} best=-4303333.778668846
50: neval=681{'avg': -4295752.569771086, 'max': -3180006.535526794, 'min': -4303333.778668846} best=-4303333.778668846
51: neval=693{'avg': -4295202.976561446, 'max': -2857699.511142116, 'min': -4303333.778668846} best=-4303333.778668846
52: neval=670{'avg': -4300376.491465387, 'max': -3606627.718113555, 'min': -4303333.778668846} best=-4303333.778668846
53: neval=681{'avg': -4296915.353549363, 'max': -3153595.9212154737, 'min': -4303333.778668846} best=-4303333.778668846
54: neval=662{'avg': -4297499.521072937, 'max': -3162326.503406957, 'min': -4303333.778668846} best=-4303333.778668846
55: neval=680{'avg': -4301078.872963713, 'max': -3806862.1233223956, 'min': -4303333.778668846} best=-4303333.778668846
56: neval=679{'avg': -4296618.264686408, 'max': -3221865.0127876974, 'min': -4303333.778668846} best=-4303333.778668846
57: neval=682{'avg': -4298231.772431213, 'max': -3501818.3596404674, 'min': -4303333.778668846} best=-4303333.778668846
58: neval=656{'avg': -4297367.852573382, 'max': -3024323.556814463, 'min': -4303333.778668846} best=-4303333.778668846
59: neval=673{'avg': -4299652.403326801, 'max': -2988903.312853283, 'min': -4303333.778668846} best=-4303333.778668846
60: neval=658{'avg': -4300112.736634093, 'max': -3599856.4745889436, 'min': -4303333.778668846} best=-4303333.778668846
61: neval=678{'avg': -4300332.5515129715, 'max': -3403125.206951175, 'min': -4303333.778668846} best=-4303333.778668846
62: neval=678{'avg': -4294869.979562522, 'max': -3357124.4236215986, 'min': -4303333.778668846} best=-4303333.778668846
63: neval=689{'avg': -4298821.444848736, 'max': -3528479.188994838, 'min': -4306058.802217171} best=-4306058.802217171
64: neval=686{'avg': -4296601.789831611, 'max': -2889424.2856820105, 'min': -4306058.802217171} best=-4306058.802217171
65: neval=669{'avg': -4301930.156696522, 'max': -3684490.944423263, 'min': -4306058.802217171} best=-4306058.802217171
66: neval=659{'avg': -4299536.533728165, 'max': -3751256.214426443, 'min': -4306058.802217171} best=-4306058.802217171
67: neval=655{'avg': -4298727.211039748, 'max': -3344346.39189913, 'min': -4306058.802217171} best=-4306058.802217171
