----------------------  実行情報  ----------------------
実行時間＝414秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3152175.724086987, 'max': -2203606.4706240175, 'min': -3704689.1345634535} best=-3704689.1345634535
1: neval=398{'avg': -3331747.694336523, 'max': -2162930.604859339, 'min': -3704689.1345634535} best=-3704689.1345634535
2: neval=394{'avg': -3463408.143536857, 'max': -2171675.4635619395, 'min': -3781359.147415433} best=-3781359.147415433
3: neval=382{'avg': -3566791.6276321188, 'max': -1954389.8196273362, 'min': -3839608.0864952193} best=-3839608.0864952193
4: neval=409{'avg': -3637444.402243122, 'max': -2816057.150677388, 'min': -3883006.810558743} best=-3883006.810558743
5: neval=408{'avg': -3712573.3802093184, 'max': -3061628.6313843513, 'min': -3883006.810558743} best=-3883006.810558743
6: neval=389{'avg': -3767596.585826814, 'max': -2821779.990328504, 'min': -3883006.810558743} best=-3883006.810558743
7: neval=391{'avg': -3831194.597070307, 'max': -3370872.2763152905, 'min': -3883006.810558743} best=-3883006.810558743
8: neval=393{'avg': -3868688.473413806, 'max': -3551634.068273862, 'min': -3883006.810558743} best=-3883006.810558743
9: neval=404{'avg': -3872988.1235136567, 'max': -3005614.1372384625, 'min': -3883006.810558743} best=-3883006.810558743
10: neval=393{'avg': -3875756.300642424, 'max': -3083541.308717862, 'min': -3883006.810558743} best=-3883006.810558743
11: neval=391{'avg': -3879631.4384522242, 'max': -3165464.89209779, 'min': -3883006.810558743} best=-3883006.810558743
12: neval=403{'avg': -3880486.7342416886, 'max': -3400589.2712467015, 'min': -3883006.810558743} best=-3883006.810558743
13: neval=406{'avg': -3880755.486906329, 'max': -3153034.670507758, 'min': -3883006.810558743} best=-3883006.810558743
14: neval=377{'avg': -3882991.5637961873, 'max': -3875383.4292809395, 'min': -3883006.810558743} best=-3883006.810558743
15: neval=401{'avg': -3882613.634904426, 'max': -3686418.9834002675, 'min': -3883006.810558743} best=-3883006.810558743
16: neval=401{'avg': -3882346.591257605, 'max': -3552897.15998946, 'min': -3883006.810558743} best=-3883006.810558743
17: neval=402{'avg': -3879594.8272572556, 'max': -2564411.4800280677, 'min': -3883006.810558743} best=-3883006.810558743
18: neval=393{'avg': -3877585.7219671924, 'max': -2223446.2002757955, 'min': -3883006.810558743} best=-3883006.810558743
19: neval=392{'avg': -3880287.5108314487, 'max': -2895707.754647379, 'min': -3883006.810558743} best=-3883006.810558743
20: neval=386{'avg': -3882090.39081032, 'max': -3500008.9774736613, 'min': -3883006.810558743} best=-3883006.810558743
21: neval=397{'avg': -3878664.9202839164, 'max': -2643381.8674408817, 'min': -3883006.810558743} best=-3883006.810558743
22: neval=374{'avg': -3877907.992691312, 'max': -2968631.6806703247, 'min': -3883006.810558743} best=-3883006.810558743
23: neval=411{'avg': -3878121.8508703792, 'max': -3053084.0354879135, 'min': -3883006.810558743} best=-3883006.810558743
24: neval=412{'avg': -3880759.252593655, 'max': -3505433.9563910617, 'min': -3883006.810558743} best=-3883006.810558743
25: neval=388{'avg': -3882896.9966946226, 'max': -3828099.8784984676, 'min': -3883006.810558743} best=-3883006.810558743
26: neval=400{'avg': -3879829.2970828656, 'max': -3404591.076597654, 'min': -3883006.810558743} best=-3883006.810558743
27: neval=393{'avg': -3872364.461827007, 'max': -2002812.1500418847, 'min': -3883006.810558743} best=-3883006.810558743
28: neval=414{'avg': -3881431.894894546, 'max': -3444824.9331791643, 'min': -3883006.810558743} best=-3883006.810558743
29: neval=387{'avg': -3879954.593103672, 'max': -3316828.0300649004, 'min': -3883006.810558743} best=-3883006.810558743
30: neval=413{'avg': -3879696.9700023136, 'max': -3456862.5108190933, 'min': -3883006.810558743} best=-3883006.810558743
31: neval=390{'avg': -3876786.0687665557, 'max': -2276752.93919137, 'min': -3883006.810558743} best=-3883006.810558743
32: neval=379{'avg': -3880092.253614746, 'max': -3650980.9683357887, 'min': -3883006.810558743} best=-3883006.810558743
33: neval=409{'avg': -3877843.0313975764, 'max': -2595145.38007709, 'min': -3883006.810558743} best=-3883006.810558743
34: neval=387{'avg': -3878137.308578284, 'max': -2907300.6110736867, 'min': -3883006.810558743} best=-3883006.810558743
35: neval=395{'avg': -3875725.8764605834, 'max': -2457431.6522055753, 'min': -3883006.810558743} best=-3883006.810558743
36: neval=402{'avg': -3879402.2644520253, 'max': -3035204.8531911382, 'min': -3883006.810558743} best=-3883006.810558743
37: neval=407{'avg': -3880505.8018749836, 'max': -2756635.850896245, 'min': -3883006.810558743} best=-3883006.810558743
38: neval=413{'avg': -3881810.472044633, 'max': -3284837.553503621, 'min': -3883006.810558743} best=-3883006.810558743
39: neval=384{'avg': -3882796.9666375914, 'max': -3778084.849982943, 'min': -3883006.810558743} best=-3883006.810558743
40: neval=399{'avg': -3880208.3462587823, 'max': -3013055.004695786, 'min': -3883006.810558743} best=-3883006.810558743
41: neval=401{'avg': -3877411.8236697805, 'max': -2386602.435499749, 'min': -3883006.810558743} best=-3883006.810558743
42: neval=414{'avg': -3881077.6088355035, 'max': -3438018.8559038015, 'min': -3883006.810558743} best=-3883006.810558743
43: neval=394{'avg': -3877795.943165365, 'max': -2419687.5276743406, 'min': -3883006.810558743} best=-3883006.810558743
44: neval=395{'avg': -3881811.8442590837, 'max': -3571666.3776007034, 'min': -3883006.810558743} best=-3883006.810558743
45: neval=386{'avg': -3881442.861541868, 'max': -3538758.610718904, 'min': -3883006.810558743} best=-3883006.810558743
46: neval=389{'avg': -3882597.724269315, 'max': -3678463.6658448926, 'min': -3883006.810558743} best=-3883006.810558743
47: neval=396{'avg': -3881938.5815696325, 'max': -3638215.6647410174, 'min': -3883006.810558743} best=-3883006.810558743
48: neval=406{'avg': -3876767.307321369, 'max': -3021188.6267047673, 'min': -3883006.810558743} best=-3883006.810558743
49: neval=381{'avg': -3882544.599530421, 'max': -3748284.7853153325, 'min': -3883006.810558743} best=-3883006.810558743
50: neval=388{'avg': -3880876.263470446, 'max': -3439909.876798166, 'min': -3883006.810558743} best=-3883006.810558743
51: neval=377{'avg': -3880480.7800637255, 'max': -3596077.7758032475, 'min': -3883006.810558743} best=-3883006.810558743
52: neval=414{'avg': -3882093.5673310077, 'max': -3618292.408626389, 'min': -3883006.810558743} best=-3883006.810558743
53: neval=390{'avg': -3881226.7719072048, 'max': -3591300.462218689, 'min': -3883006.810558743} best=-3883006.810558743
54: neval=388{'avg': -3882160.862375617, 'max': -3569151.46450123, 'min': -3883006.810558743} best=-3883006.810558743
55: neval=380{'avg': -3882162.0327616814, 'max': -3516269.431921367, 'min': -3883006.810558743} best=-3883006.810558743
56: neval=408{'avg': -3880928.9218144584, 'max': -3478238.072918896, 'min': -3883006.810558743} best=-3883006.810558743
57: neval=377{'avg': -3880963.319876811, 'max': -3307498.5368378875, 'min': -3883006.810558743} best=-3883006.810558743
58: neval=392{'avg': -3878956.685361778, 'max': -2416405.451863623, 'min': -3883006.810558743} best=-3883006.810558743
