----------------------  実行情報  ----------------------
実行時間＝1575秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3948551.7555538462
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 511996, 502712, 310532, 255303, 46228, 23629, 10028, 7524, 3593, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市', '浜頓別町', '遠別町', '豊富町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '滝上町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['美深町', '音威子府村', '中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[179733]
trans_facility = ['置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[632035.1001033335, 101600.5523209625, -4693178.204032937, 10990.79605479452]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 68965.05995735418, '函館市': 32901.92470716667, '稚内市': 0.0, '浜頓別町': 7032.926603895834, '遠別町': 3415.9640674791676, '豊富町': 373.68652343750006, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -268234.6695562953, '伊達市': -257669.97962901162, '旭川市': -66463.80288091624, '函館市': -23659.645953240473, '稚内市': 44670.52942040367, '浜頓別町': 32659.89791587274, '遠別町': 19186.926799381137, '豊富町': 15735.425910899805, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'置戸町': 101600.5523209625}
ED_trans: {'置戸町': 10990.79605479452}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4382/4382) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 置戸町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(851/851) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 滝上町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(65/65) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(27/27) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3078165.3948449404, 'max': -2417690.2581010577, 'min': -3492275.6645580847} best=-3492275.6645580847
1: neval=595{'avg': -3231780.836641103, 'max': -2550166.4798244378, 'min': -3492275.6645580847} best=-3492275.6645580847
2: neval=599{'avg': -3304406.552155461, 'max': -2893741.755657969, 'min': -3500851.514885008} best=-3500851.514885008
3: neval=591{'avg': -3371592.6473782947, 'max': -3020164.0697926986, 'min': -3540995.783617668} best=-3540995.783617668
4: neval=590{'avg': -3422398.029015428, 'max': -3065942.3207447585, 'min': -3579826.9129177253} best=-3579826.9129177253
5: neval=587{'avg': -3474513.978172648, 'max': -3160097.6241313387, 'min': -3604935.19642772} best=-3604935.19642772
6: neval=603{'avg': -3503169.1995183444, 'max': -3074173.8833030798, 'min': -3633226.198983009} best=-3633226.198983009
7: neval=602{'avg': -3536140.7020523753, 'max': -2955066.075027898, 'min': -3678766.217856236} best=-3678766.217856236
8: neval=613{'avg': -3563883.409896121, 'max': -2912479.349997486, 'min': -3683747.468115876} best=-3683747.468115876
9: neval=582{'avg': -3600540.7856566785, 'max': -2518852.4772281614, 'min': -3697549.116718292} best=-3697549.116718292
10: neval=606{'avg': -3626580.652499958, 'max': -3328698.080157419, 'min': -3749253.973779257} best=-3749253.973779257
11: neval=597{'avg': -3649787.9320598403, 'max': -3059493.5476653795, 'min': -3768193.2782383207} best=-3768193.2782383207
12: neval=602{'avg': -3670227.3175336355, 'max': -2776188.105912395, 'min': -3773618.0461038076} best=-3773618.0461038076
13: neval=588{'avg': -3695593.4356834474, 'max': -3076931.9384726523, 'min': -3791066.317998855} best=-3791066.317998855
14: neval=563{'avg': -3719573.6908220407, 'max': -2969991.504248414, 'min': -3791066.317998855} best=-3791066.317998855
15: neval=597{'avg': -3736806.027708811, 'max': -2466126.628410099, 'min': -3808567.1345627536} best=-3808567.1345627536
16: neval=594{'avg': -3753174.916645279, 'max': -2280471.7112003947, 'min': -3846232.0423727403} best=-3846232.0423727403
17: neval=588{'avg': -3768504.197871661, 'max': -2482950.7479379084, 'min': -3851549.9120709384} best=-3851549.9120709384
18: neval=592{'avg': -3781421.1591939, 'max': -2672275.742644298, 'min': -3884869.85290258} best=-3884869.85290258
19: neval=607{'avg': -3794040.1600866406, 'max': -2842683.965941993, 'min': -3919749.118143496} best=-3919749.118143496
20: neval=598{'avg': -3807310.0820565834, 'max': -2391584.330129465, 'min': -3919749.118143496} best=-3919749.118143496
21: neval=587{'avg': -3831839.120733392, 'max': -3137061.3107465454, 'min': -3919749.118143496} best=-3919749.118143496
22: neval=597{'avg': -3856677.249764877, 'max': -2554182.7693204093, 'min': -3919749.118143496} best=-3919749.118143496
23: neval=575{'avg': -3880185.110848608, 'max': -2734180.7061500386, 'min': -3919749.118143496} best=-3919749.118143496
24: neval=595{'avg': -3900197.2084708787, 'max': -2806345.697955087, 'min': -3919749.118143496} best=-3919749.118143496
25: neval=571{'avg': -3915376.8342636037, 'max': -3241839.997011599, 'min': -3919749.118143496} best=-3919749.118143496
26: neval=574{'avg': -3911420.259678092, 'max': -3178511.1563724303, 'min': -3919749.118143496} best=-3919749.118143496
27: neval=585{'avg': -3912774.6186555806, 'max': -2506969.5080470857, 'min': -3919749.118143496} best=-3919749.118143496
28: neval=584{'avg': -3912978.246358813, 'max': -2810725.435571528, 'min': -3919749.118143496} best=-3919749.118143496
29: neval=570{'avg': -3917526.0343679567, 'max': -3176823.8051739666, 'min': -3919749.118143496} best=-3919749.118143496
30: neval=583{'avg': -3916247.870373754, 'max': -3192132.9938944173, 'min': -3919749.118143496} best=-3919749.118143496
31: neval=578{'avg': -3916533.7951588184, 'max': -3433077.477694843, 'min': -3919749.118143496} best=-3919749.118143496
32: neval=583{'avg': -3917897.98682858, 'max': -3292571.271675902, 'min': -3919749.118143496} best=-3919749.118143496
33: neval=612{'avg': -3916734.2949638227, 'max': -3368972.383225122, 'min': -3919749.118143496} best=-3919749.118143496
34: neval=599{'avg': -3916614.1566415736, 'max': -3137624.4564073267, 'min': -3919749.118143496} best=-3919749.118143496
35: neval=547{'avg': -3912939.136203998, 'max': -3176035.7611328266, 'min': -3919749.118143496} best=-3919749.118143496
36: neval=592{'avg': -3914682.111486, 'max': -2085718.8768561825, 'min': -3919749.118143496} best=-3919749.118143496
37: neval=599{'avg': -3915683.9813835863, 'max': -2660530.4103704854, 'min': -3919749.118143496} best=-3919749.118143496
38: neval=590{'avg': -3915845.186002366, 'max': -2599132.7146831807, 'min': -3919749.118143496} best=-3919749.118143496
39: neval=593{'avg': -3910806.301933618, 'max': -2961702.97100888, 'min': -3919749.118143496} best=-3919749.118143496
40: neval=592{'avg': -3918628.9135681246, 'max': -3682652.8878516704, 'min': -3919749.118143496} best=-3919749.118143496
41: neval=620{'avg': -3916832.5849343915, 'max': -3318446.8151502097, 'min': -3919749.118143496} best=-3919749.118143496
42: neval=565{'avg': -3916787.884242129, 'max': -3186926.0867487066, 'min': -3919749.118143496} best=-3919749.118143496
43: neval=601{'avg': -3917586.5027454123, 'max': -3326331.268413834, 'min': -3919749.118143496} best=-3919749.118143496
44: neval=581{'avg': -3915929.23899801, 'max': -3014042.778252881, 'min': -3931548.9066602625} best=-3931548.9066602625
45: neval=620{'avg': -3916741.1340124253, 'max': -3163937.7155895196, 'min': -3931548.9066602625} best=-3931548.9066602625
46: neval=590{'avg': -3920307.1998896166, 'max': -3170131.364573603, 'min': -3931548.9066602625} best=-3931548.9066602625
47: neval=570{'avg': -3920625.217596282, 'max': -2968722.048506795, 'min': -3931548.9066602625} best=-3931548.9066602625
48: neval=577{'avg': -3925077.0412045377, 'max': -3138402.2533009257, 'min': -3931548.9066602625} best=-3931548.9066602625
49: neval=608{'avg': -3928165.676247578, 'max': -3282658.8418398052, 'min': -3931548.9066602625} best=-3931548.9066602625
50: neval=589{'avg': -3923982.873610429, 'max': -1470773.6453945038, 'min': -3931548.9066602625} best=-3931548.9066602625
51: neval=612{'avg': -3929261.868360316, 'max': -3379499.9685890796, 'min': -3931548.9066602625} best=-3931548.9066602625
52: neval=602{'avg': -3924482.935297494, 'max': -2815460.9182672347, 'min': -3931548.9066602625} best=-3931548.9066602625
53: neval=583{'avg': -3925584.608736428, 'max': -2716557.848321759, 'min': -3931548.9066602625} best=-3931548.9066602625
54: neval=582{'avg': -3929042.8625368616, 'max': -2835520.6066629305, 'min': -3931548.9066602625} best=-3931548.9066602625
55: neval=589{'avg': -3924779.8554885574, 'max': -1952708.2758714538, 'min': -3931548.9066602625} best=-3931548.9066602625
56: neval=587{'avg': -3928109.309045694, 'max': -2801008.7437228174, 'min': -3931548.9066602625} best=-3931548.9066602625
57: neval=615{'avg': -3929157.671525275, 'max': -3435953.3459677487, 'min': -3931548.9066602625} best=-3931548.9066602625
58: neval=592{'avg': -3923901.356184124, 'max': -2389930.492402208, 'min': -3931548.9066602625} best=-3931548.9066602625
59: neval=575{'avg': -3924566.87384092, 'max': -1856019.2810673853, 'min': -3931548.9066602625} best=-3931548.9066602625
