----------------------  実行情報  ----------------------
実行時間＝429秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3896934.738828482
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3895731, 2113772, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 398287, 326656, 255303, 192760]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[488721.2981584377, 815762.6381649898, -5338104.826384787, 136686.15123287673]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2642990.4296125304, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '北見市': 85217.0188820167}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10673) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4001/10673) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2536451.469446033, 'max': -710190.9393641662, 'min': -3310521.3246574015} best=-3310521.3246574015
1: neval=324{'avg': -2816243.8112430274, 'max': -1576262.4018491397, 'min': -3447662.5372812264} best=-3447662.5372812264
2: neval=311{'avg': -3001305.84005257, 'max': -2029091.014732957, 'min': -3616254.2476319885} best=-3616254.2476319885
3: neval=322{'avg': -3147046.7146901423, 'max': -640024.9186824991, 'min': -3616254.2476319885} best=-3616254.2476319885
4: neval=304{'avg': -3319080.728351237, 'max': -2220535.7501089075, 'min': -3689943.3690453633} best=-3689943.3690453633
5: neval=335{'avg': -3425276.62683012, 'max': -2832651.1507718028, 'min': -3689943.3690453633} best=-3689943.3690453633
6: neval=316{'avg': -3515343.7270188914, 'max': -2489092.404963834, 'min': -3795129.5426081466} best=-3795129.5426081466
7: neval=313{'avg': -3611881.5864501046, 'max': -2500570.6415148214, 'min': -3854242.0946162893} best=-3854242.0946162893
8: neval=311{'avg': -3672287.119282193, 'max': -2808069.265758163, 'min': -3867561.5567158395} best=-3867561.5567158395
9: neval=310{'avg': -3727282.543770963, 'max': -2872915.0516206557, 'min': -3896907.1731577525} best=-3896907.1731577525
10: neval=312{'avg': -3777279.496098112, 'max': -3407361.4496447463, 'min': -3896907.1731577525} best=-3896907.1731577525
11: neval=331{'avg': -3825727.3388177548, 'max': -2922240.2894318122, 'min': -3896907.1731577525} best=-3896907.1731577525
12: neval=316{'avg': -3871733.8422708833, 'max': -3334341.580870803, 'min': -3896907.1731577525} best=-3896907.1731577525
13: neval=304{'avg': -3891266.2056864165, 'max': -3021092.186368343, 'min': -3896907.1731577525} best=-3896907.1731577525
14: neval=318{'avg': -3892518.1840490485, 'max': -2799503.0749812396, 'min': -3896907.1731577525} best=-3896907.1731577525
15: neval=303{'avg': -3895074.193045094, 'max': -3604179.5534992996, 'min': -3896907.1731577525} best=-3896907.1731577525
16: neval=309{'avg': -3891586.6598759554, 'max': -2367598.193460825, 'min': -3896907.1731577525} best=-3896907.1731577525
17: neval=308{'avg': -3894276.124782683, 'max': -3459122.4741295194, 'min': -3896907.1731577525} best=-3896907.1731577525
18: neval=326{'avg': -3896471.055077889, 'max': -3722459.941212697, 'min': -3896907.1731577525} best=-3896907.1731577525
19: neval=305{'avg': -3892652.993239745, 'max': -2696393.22089231, 'min': -3896907.1731577525} best=-3896907.1731577525
20: neval=315{'avg': -3889388.5099221943, 'max': -2696393.22089231, 'min': -3896907.1731577525} best=-3896907.1731577525
21: neval=312{'avg': -3893073.5752840806, 'max': -3014234.0851293486, 'min': -3896907.1731577525} best=-3896907.1731577525
22: neval=293{'avg': -3895616.065546576, 'max': -3380464.1286871303, 'min': -3896907.1731577525} best=-3896907.1731577525
23: neval=326{'avg': -3893466.976924934, 'max': -3195676.047832092, 'min': -3896907.1731577525} best=-3896907.1731577525
24: neval=328{'avg': -3894581.6352215796, 'max': -3482180.2376876245, 'min': -3896907.1731577525} best=-3896907.1731577525
25: neval=330{'avg': -3888159.189821222, 'max': -2084718.3699160211, 'min': -3896907.1731577525} best=-3896907.1731577525
26: neval=322{'avg': -3894318.167625828, 'max': -3132412.2798482473, 'min': -3896907.1731577525} best=-3896907.1731577525
27: neval=302{'avg': -3896170.839816891, 'max': -3602373.8368134196, 'min': -3896907.1731577525} best=-3896907.1731577525
28: neval=306{'avg': -3890238.3611078626, 'max': -2261564.903919335, 'min': -3896907.1731577525} best=-3896907.1731577525
29: neval=316{'avg': -3895843.0182060637, 'max': -3646709.6867813477, 'min': -3896907.1731577525} best=-3896907.1731577525
30: neval=312{'avg': -3892123.8306710566, 'max': -2754717.4012320405, 'min': -3896907.1731577525} best=-3896907.1731577525
31: neval=331{'avg': -3885184.8368844725, 'max': -2220808.1577646094, 'min': -3896907.1731577525} best=-3896907.1731577525
32: neval=318{'avg': -3891336.1809628243, 'max': -3257267.4148643874, 'min': -3896907.1731577525} best=-3896907.1731577525
33: neval=323{'avg': -3894959.3326526717, 'max': -3621704.0806829045, 'min': -3896907.1731577525} best=-3896907.1731577525
34: neval=316{'avg': -3892944.4805806004, 'max': -2311830.142297026, 'min': -3896907.1731577525} best=-3896907.1731577525
35: neval=310{'avg': -3895239.7825693935, 'max': -3566241.080408741, 'min': -3896907.1731577525} best=-3896907.1731577525
36: neval=329{'avg': -3895462.2462068214, 'max': -3626954.753575638, 'min': -3896907.1731577525} best=-3896907.1731577525
37: neval=325{'avg': -3890323.762647277, 'max': -3120415.835302307, 'min': -3896907.1731577525} best=-3896907.1731577525
38: neval=300{'avg': -3893626.922089708, 'max': -3181121.80135148, 'min': -3896907.1731577525} best=-3896907.1731577525
39: neval=323{'avg': -3896007.0275818296, 'max': -3656827.5135962167, 'min': -3896907.1731577525} best=-3896907.1731577525
40: neval=312{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
41: neval=318{'avg': -3892710.62195703, 'max': -3144540.2857415085, 'min': -3896907.1731577525} best=-3896907.1731577525
42: neval=314{'avg': -3893740.0401725145, 'max': -3524565.929087513, 'min': -3896907.1731577525} best=-3896907.1731577525
43: neval=322{'avg': -3894423.3714790414, 'max': -3429200.110883854, 'min': -3896907.1731577525} best=-3896907.1731577525
44: neval=322{'avg': -3896298.415242789, 'max': -3769900.05745464, 'min': -3896907.1731577525} best=-3896907.1731577525
45: neval=329{'avg': -3890376.672265367, 'max': -3133319.83482512, 'min': -3896907.1731577525} best=-3896907.1731577525
46: neval=315{'avg': -3895301.009577806, 'max': -3494086.1933193314, 'min': -3896907.1731577525} best=-3896907.1731577525
47: neval=324{'avg': -3893016.812663838, 'max': -2805415.206993138, 'min': -3896907.1731577525} best=-3896907.1731577525
48: neval=326{'avg': -3889801.2942432547, 'max': -1716966.8553641757, 'min': -3896907.1731577525} best=-3896907.1731577525
49: neval=303{'avg': -3895303.664690989, 'max': -3365336.4139839467, 'min': -3896907.1731577525} best=-3896907.1731577525
50: neval=297{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
51: neval=314{'avg': -3895117.124019538, 'max': -3526682.394331798, 'min': -3896907.1731577525} best=-3896907.1731577525
52: neval=307{'avg': -3895823.0511516607, 'max': -3463258.370721058, 'min': -3896907.1731577525} best=-3896907.1731577525
53: neval=299{'avg': -3891695.9135413123, 'max': -2414600.9580887402, 'min': -3896907.1731577525} best=-3896907.1731577525
54: neval=319{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
55: neval=303{'avg': -3896338.891014559, 'max': -3669594.315880438, 'min': -3896907.1731577525} best=-3896907.1731577525
56: neval=321{'avg': -3891309.659542699, 'max': -2474526.1761705964, 'min': -3896907.1731577525} best=-3896907.1731577525
