----------------------  実行情報  ----------------------
実行時間＝756秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4284767.780748589
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 326656, 302274, 255303, 192760, 119674, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[354192.8442249168, 590580.6386715559, -5338104.826384787, 108563.56273972603]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334, '札幌市': 113707.06475266669}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377, '札幌市': -1015466.197282803}

EL_indirect: {'伊達市': 63169.99626778318, '帯広市': 90030.81593164532, '旭川市': 128925.38505619284, '函館市': 108131.86364446266, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '稚内市': 65989.19857952934}
ED_trans: {'伊達市': 30299.614027397263, '帯広市': 19975.2381369863, '旭川市': 18484.2621369863, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5093) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2057/5093) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3045/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4101) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3049032.462706497, 'max': -1627605.4425445502, 'min': -3939754.7946464317} best=-3939754.7946464317
1: neval=445{'avg': -3300552.0467621516, 'max': -2417573.8775131037, 'min': -3939754.7946464317} best=-3939754.7946464317
2: neval=425{'avg': -3489849.3031327045, 'max': -2625662.5304028317, 'min': -4173649.3851530384} best=-4173649.3851530384
3: neval=444{'avg': -3623656.7646819893, 'max': -2077433.0981809164, 'min': -4059521.9486098127} best=-4173649.3851530384
4: neval=435{'avg': -3742076.5589649435, 'max': -2837345.724827065, 'min': -4121465.0882050185} best=-4173649.3851530384
5: neval=424{'avg': -3854559.6350583495, 'max': -3142268.29894505, 'min': -4140844.425769496} best=-4173649.3851530384
6: neval=435{'avg': -3915783.355492949, 'max': -3070611.1172867566, 'min': -4140844.425769496} best=-4173649.3851530384
7: neval=435{'avg': -3970902.311556329, 'max': -2547188.2534484016, 'min': -4235442.93599102} best=-4235442.93599102
8: neval=426{'avg': -4036115.753603618, 'max': -3311668.306191665, 'min': -4235442.93599102} best=-4235442.93599102
9: neval=424{'avg': -4089155.489664815, 'max': -3506752.128397357, 'min': -4235442.93599102} best=-4235442.93599102
10: neval=410{'avg': -4145082.107950424, 'max': -3672786.0018621194, 'min': -4245418.129160714} best=-4245418.129160714
11: neval=457{'avg': -4184698.4100972316, 'max': -3716230.318437879, 'min': -4245418.129160714} best=-4245418.129160714
12: neval=470{'avg': -4205060.375516811, 'max': -2950625.1059635514, 'min': -4254901.0971211465} best=-4254901.0971211465
13: neval=430{'avg': -4225489.158830144, 'max': -3636679.783740338, 'min': -4261841.256523957} best=-4261841.256523957
14: neval=452{'avg': -4230997.70691856, 'max': -3348309.692247118, 'min': -4268301.740785496} best=-4268301.740785496
15: neval=460{'avg': -4238413.6785307415, 'max': -3457944.848881544, 'min': -4277590.065460187} best=-4277590.065460187
16: neval=430{'avg': -4246384.667772937, 'max': -3192381.346109513, 'min': -4277590.065460187} best=-4277590.065460187
17: neval=419{'avg': -4259063.362847569, 'max': -4082517.8431773568, 'min': -4277590.065460187} best=-4277590.065460187
18: neval=438{'avg': -4264246.395458541, 'max': -3572435.4418325047, 'min': -4277590.065460187} best=-4277590.065460187
19: neval=435{'avg': -4270715.906802797, 'max': -3322920.9010651414, 'min': -4277590.065460187} best=-4277590.065460187
20: neval=432{'avg': -4270867.891232786, 'max': -2591427.353947634, 'min': -4277590.065460187} best=-4277590.065460187
21: neval=431{'avg': -4266892.1934279995, 'max': -2156616.0990902903, 'min': -4277590.065460187} best=-4277590.065460187
22: neval=426{'avg': -4272748.305378484, 'max': -2474808.139989432, 'min': -4277590.065460187} best=-4277590.065460187
23: neval=443{'avg': -4275297.515098402, 'max': -3585163.4219484883, 'min': -4277590.065460187} best=-4277590.065460187
24: neval=409{'avg': -4269837.157892615, 'max': -2765551.851612869, 'min': -4277590.065460187} best=-4277590.065460187
25: neval=430{'avg': -4270268.668281968, 'max': -3063498.001565556, 'min': -4277590.065460187} best=-4277590.065460187
26: neval=435{'avg': -4273001.31083267, 'max': -3347389.3580290866, 'min': -4277590.065460187} best=-4277590.065460187
27: neval=465{'avg': -4277570.711121626, 'max': -4245412.033385991, 'min': -4284767.780748589} best=-4284767.780748589
28: neval=445{'avg': -4276303.149530406, 'max': -3671522.6772477766, 'min': -4284767.780748589} best=-4284767.780748589
29: neval=446{'avg': -4272853.202041718, 'max': -3144747.947694246, 'min': -4284767.780748589} best=-4284767.780748589
30: neval=438{'avg': -4270079.315202609, 'max': -3014633.0728983087, 'min': -4284767.780748589} best=-4284767.780748589
31: neval=432{'avg': -4278246.545543815, 'max': -4013831.3916556905, 'min': -4284767.780748589} best=-4284767.780748589
32: neval=430{'avg': -4278536.694194782, 'max': -3527351.035341559, 'min': -4284767.780748589} best=-4284767.780748589
33: neval=441{'avg': -4274219.246063076, 'max': -1912050.0753233188, 'min': -4284767.780748589} best=-4284767.780748589
34: neval=409{'avg': -4284525.707285363, 'max': -4165982.8065506597, 'min': -4284767.780748589} best=-4284767.780748589
35: neval=430{'avg': -4281510.01175482, 'max': -3493197.9945195117, 'min': -4284767.780748589} best=-4284767.780748589
36: neval=414{'avg': -4283701.360353253, 'max': -3822530.5940650417, 'min': -4284767.780748589} best=-4284767.780748589
37: neval=450{'avg': -4279548.925790344, 'max': -3195075.3022972005, 'min': -4284767.780748589} best=-4284767.780748589
38: neval=440{'avg': -4284443.767566603, 'max': -4166027.1672094245, 'min': -4284767.780748589} best=-4284767.780748589
39: neval=455{'avg': -4282426.770493738, 'max': -3760558.511032032, 'min': -4284767.780748589} best=-4284767.780748589
40: neval=437{'avg': -4275137.397052263, 'max': -2727193.084703633, 'min': -4284767.780748589} best=-4284767.780748589
41: neval=444{'avg': -4279326.217454813, 'max': -3071306.361733998, 'min': -4284767.780748589} best=-4284767.780748589
42: neval=429{'avg': -4281370.029761836, 'max': -3247613.1227768157, 'min': -4284767.780748589} best=-4284767.780748589
43: neval=422{'avg': -4283858.95351871, 'max': -4051505.366821208, 'min': -4284767.780748589} best=-4284767.780748589
44: neval=437{'avg': -4280419.01035146, 'max': -3579451.31191121, 'min': -4284767.780748589} best=-4284767.780748589
45: neval=431{'avg': -4283164.910605094, 'max': -3403189.201825893, 'min': -4284767.780748589} best=-4284767.780748589
46: neval=425{'avg': -4278363.241297082, 'max': -1470016.5152433654, 'min': -4284767.780748589} best=-4284767.780748589
47: neval=404{'avg': -4275842.178259139, 'max': -2762537.379238078, 'min': -4284767.780748589} best=-4284767.780748589
48: neval=450{'avg': -4283282.703002992, 'max': -3837300.3388231713, 'min': -4284767.780748589} best=-4284767.780748589
49: neval=436{'avg': -4280418.587071209, 'max': -3226768.1483712057, 'min': -4284767.780748589} best=-4284767.780748589
50: neval=429{'avg': -4284233.0129322745, 'max': -4097965.14502565, 'min': -4284767.780748589} best=-4284767.780748589
51: neval=432{'avg': -4282226.459245664, 'max': -3326125.6091231713, 'min': -4284767.780748589} best=-4284767.780748589
52: neval=416{'avg': -4282109.309803014, 'max': -3508659.0992337363, 'min': -4284767.780748589} best=-4284767.780748589
53: neval=437{'avg': -4282155.782828872, 'max': -3356393.7838526433, 'min': -4284767.780748589} best=-4284767.780748589
54: neval=450{'avg': -4283174.499183273, 'max': -3861669.127484004, 'min': -4284767.780748589} best=-4284767.780748589
55: neval=410{'avg': -4281310.210976683, 'max': -3311954.6881047087, 'min': -4284767.780748589} best=-4284767.780748589
56: neval=437{'avg': -4279278.949925611, 'max': -3126164.852857533, 'min': -4284767.780748589} best=-4284767.780748589
57: neval=422{'avg': -4281329.482470486, 'max': -3455100.802504796, 'min': -4284767.780748589} best=-4284767.780748589
58: neval=418{'avg': -4275585.4876856925, 'max': -2162808.6850261637, 'min': -4284767.780748589} best=-4284767.780748589
59: neval=442{'avg': -4282088.711629481, 'max': -3681904.1445687846, 'min': -4284767.780748589} best=-4284767.780748589
60: neval=436{'avg': -4283580.836217712, 'max': -3818822.5270043025, 'min': -4284767.780748589} best=-4284767.780748589
61: neval=420{'avg': -4281502.369823248, 'max': -3530222.0181745705, 'min': -4284767.780748589} best=-4284767.780748589
62: neval=433{'avg': -4283237.198334614, 'max': -4107618.799156204, 'min': -4284767.780748589} best=-4284767.780748589
